{'_': {'10': [['170', '294', '0.88070'],
              ['174', '274', '0.06490'],
              ['205', '274', '0.06490'],
              ['270', '301', '0.06410'],
              ['41', '153', '0.06400'],
              ['44', '181', '0.06400'],
              ['203', '275', '0.06390'],
              ['20', '267', '0.06380'],
              ['271', '303', '0.06350'],
              ['143', '273', '0.06330'],
              ['154', '187', '0.06300'],
              ['70', '231', '0.06290'],
              ['226', '252', '0.06270'],
              ['227', '256', '0.06260'],
              ['72', '273', '0.06240'],
              ['178', '271', '0.06240'],
              ['14', '44', '0.06220'],
              ['40', '180', '0.06220'],
              ['161', '189', '0.06210'],
              ['29', '297', '0.06200'],
              ['50', '81', '0.06190'],
              ['173', '278', '0.06180'],
              ['33', '299', '0.06170'],
              ['100', '272', '0.06170'],
              ['16', '164', '0.06150'],
              ['174', '296', '0.06140'],
              ['32', '298', '0.06120'],
              ['31', '161', '0.06110'],
              ['173', '276', '0.06090'],
              ['30', '296', '0.06060'],
              ['11', '79', '0.06050'],
              ['48', '151', '0.06000'],
              ['18', '268', '0.05990'],
              ['170', '199', '0.05990'],
              ['62', '86', '0.05980'],
              ['48', '153', '0.05970'],
              ['73', '179', '0.05950'],
              ['16', '44', '0.05940'],
              ['67', '142', '0.05940'],
              ['174', '297', '0.05930'],
              ['205', '249', '0.05930'],
              ['69', '142', '0.05920'],
              ['64', '138', '0.05900'],
              ['276', '300', '0.05890'],
              ['158', '187', '0.05880'],
              ['45', '77', '0.05870'],
              ['174', '200', '0.05850'],
              ['66', '140', '0.05830'],
              ['26', '285', '0.05820'],
              ['274', '301', '0.05820'],
              ['143', '177', '0.05810'],
              ['204', '252', '0.05780'],
              ['143', '301', '0.05760'],
              ['71', '100', '0.05750'],
              ['177', '272', '0.05750'],
              ['73', '154', '0.05730'],
              ['205', '231', '0.05730'],
              ['179', '229', '0.05720'],
              ['226', '272', '0.05700'],
              ['183', '238', '0.05690'],
              ['44', '180', '0.05680'],
              ['73', '181', '0.05680'],
              ['46', '149', '0.05670'],
              ['69', '93', '0.05660'],
              ['177', '232', '0.05660'],
              ['174', '298', '0.05640'],
              ['45', '71', '0.05630'],
              ['212', '247', '0.05630'],
              ['47', '152', '0.05620'],
              ['144', '177', '0.05600'],
              ['8', '47', '0.05590'],
              ['36', '267', '0.05590'],
              ['45', '76', '0.05590'],
              ['8', '48', '0.05580'],
              ['176', '203', '0.05570'],
              ['178', '274', '0.05570'],
              ['72', '100', '0.05560'],
              ['29', '296', '0.05550'],
              ['170', '197', '0.05550'],
              ['143', '300', '0.05530'],
              ['44', '184', '0.05510'],
              ['46', '153', '0.05500'],
              ['72', '181', '0.05490'],
              ['14', '160', '0.05480'],
              ['76', '107', '0.05450'],
              ['33', '157', '0.05440'],
              ['44', '179', '0.05430'],
              ['252', '276', '0.05430'],
              ['259', '311', '0.05430'],
              ['159', '187', '0.05400'],
              ['168', '295', '0.05390'],
              ['202', '245', '0.05390'],
              ['42', '178', '0.05360'],
              ['204', '249', '0.05360'],
              ['145', '179', '0.05310'],
              ['178', '300', '0.05290'],
              ['143', '272', '0.05220'],
              ['40', '75', '0.05210'],
              ['212', '249', '0.05190'],
              ['67', '92', '0.05180'],
              ['169', '197', '0.05180'],
              ['142', '271', '0.05170'],
              ['39', '72', '0.05160'],
              ['202', '280', '0.05160'],
              ['51', '85', '0.05150'],
              ['41', '300', '0.05090'],
              ['74', '99', '0.05090'],
              ['49', '150', '0.05080'],
              ['186', '244', '0.05080'],
              ['46', '72', '0.05060'],
              ['77', '109', '0.05060'],
              ['27', '295', '0.05050'],
              ['70', '124', '0.05050'],
              ['43', '178', '0.05040'],
              ['45', '69', '0.05000'],
              ['165', '294', '0.04990'],
              ['178', '301', '0.04990'],
              ['42', '179', '0.04950'],
              ['93', '177', '0.04950'],
              ['168', '296', '0.04940'],
              ['70', '274', '0.04930'],
              ['183', '239', '0.04930'],
              ['250', '276', '0.04930'],
              ['156', '185', '0.04910'],
              ['202', '277', '0.04900'],
              ['31', '298', '0.04860'],
              ['69', '124', '0.04840'],
              ['23', '265', '0.04830'],
              ['152', '180', '0.04800'],
              ['72', '178', '0.04790'],
              ['269', '304', '0.04780'],
              ['28', '296', '0.04770'],
              ['72', '180', '0.04770'],
              ['49', '139', '0.04750'],
              ['15', '163', '0.04740'],
              ['82', '106', '0.04740'],
              ['204', '248', '0.04740'],
              ['69', '120', '0.04730'],
              ['169', '194', '0.04730'],
              ['53', '82', '0.04720'],
              ['66', '141', '0.04720'],
              ['161', '188', '0.04720'],
              ['44', '156', '0.04700'],
              ['48', '146', '0.04700'],
              ['144', '273', '0.04660'],
              ['46', '74', '0.04650'],
              ['75', '305', '0.04650'],
              ['150', '180', '0.04650'],
              ['204', '255', '0.04650'],
              ['202', '244', '0.04640'],
              ['82', '267', '0.04630'],
              ['176', '275', '0.04630'],
              ['63', '88', '0.04620'],
              ['68', '94', '0.04620'],
              ['53', '138', '0.04610'],
              ['146', '180', '0.04600'],
              ['70', '233', '0.04590'],
              ['46', '150', '0.04580'],
              ['50', '86', '0.04580'],
              ['79', '106', '0.04580'],
              ['145', '181', '0.04570'],
              ['46', '70', '0.04500'],
              ['46', '148', '0.04490'],
              ['172', '293', '0.04470'],
              ['173', '200', '0.04470'],
              ['273', '298', '0.04470'],
              ['10', '80', '0.04460'],
              ['173', '298', '0.04450'],
              ['178', '230', '0.04450'],
              ['17', '162', '0.04440'],
              ['205', '250', '0.04440'],
              ['228', '252', '0.04440'],
              ['272', '302', '0.04440'],
              ['34', '273', '0.04420'],
              ['45', '179', '0.04420'],
              ['149', '178', '0.04420'],
              ['203', '273', '0.04420'],
              ['38', '74', '0.04410'],
              ['20', '265', '0.04400'],
              ['178', '231', '0.04400'],
              ['68', '271', '0.04390'],
              ['144', '300', '0.04360'],
              ['77', '107', '0.04350'],
              ['204', '247', '0.04340'],
              ['270', '302', '0.04340'],
              ['143', '175', '0.04330'],
              ['76', '103', '0.04310'],
              ['230', '271', '0.04300'],
              ['16', '163', '0.04290'],
              ['201', '244', '0.04290'],
              ['229', '276', '0.04290'],
              ['177', '230', '0.04280'],
              ['198', '245', '0.04280'],
              ['204', '228', '0.04270'],
              ['250', '278', '0.04260'],
              ['164', '296', '0.04250'],
              ['70', '228', '0.04240'],
              ['45', '144', '0.04210'],
              ['76', '104', '0.04210'],
              ['99', '309', '0.04210'],
              ['187', '240', '0.04210'],
              ['204', '276', '0.04210'],
              ['148', '180', '0.04200'],
              ['177', '204', '0.04200'],
              ['186', '245', '0.04200'],
              ['171', '290', '0.04180'],
              ['270', '303', '0.04180'],
              ['30', '274', '0.04170'],
              ['73', '142', '0.04170'],
              ['12', '46', '0.04140'],
              ['54', '83', '0.04140'],
              ['39', '71', '0.04130'],
              ['69', '141', '0.04130'],
              ['170', '297', '0.04130'],
              ['174', '276', '0.04130'],
              ['68', '121', '0.04110'],
              ['144', '271', '0.04110'],
              ['49', '142', '0.04100'],
              ['51', '148', '0.04100'],
              ['14', '162', '0.04090'],
              ['41', '178', '0.04080'],
              ['41', '179', '0.04080'],
              ['205', '255', '0.04080'],
              ['207', '250', '0.04070'],
              ['173', '279', '0.04060'],
              ['21', '265', '0.04040'],
              ['37', '75', '0.04030'],
              ['168', '293', '0.04030'],
              ['73', '143', '0.04020'],
              ['70', '142', '0.04010'],
              ['176', '300', '0.04000'],
              ['157', '186', '0.03980'],
              ['47', '148', '0.03970'],
              ['72', '179', '0.03970'],
              ['174', '275', '0.03960'],
              ['175', '298', '0.03960'],
              ['47', '79', '0.03950'],
              ['269', '302', '0.03930'],
              ['21', '267', '0.03920'],
              ['46', '75', '0.03910'],
              ['48', '147', '0.03900'],
              ['16', '162', '0.03890'],
              ['203', '279', '0.03880'],
              ['22', '267', '0.03870'],
              ['72', '177', '0.03860'],
              ['78', '106', '0.03860'],
              ['29', '293', '0.03840'],
              ['34', '267', '0.03840'],
              ['39', '76', '0.03840'],
              ['230', '274', '0.03840'],
              ['96', '229', '0.03830'],
              ['156', '181', '0.03830'],
              ['70', '230', '0.03820'],
              ['71', '229', '0.03820'],
              ['16', '165', '0.03810'],
              ['60', '86', '0.03810'],
              ['268', '303', '0.03800'],
              ['53', '139', '0.03790'],
              ['162', '296', '0.03790'],
              ['201', '280', '0.03790'],
              ['173', '294', '0.03780'],
              ['37', '73', '0.03760'],
              ['43', '70', '0.03760'],
              ['170', '291', '0.03750'],
              ['167', '294', '0.03730'],
              ['176', '204', '0.03720'],
              ['251', '279', '0.03710'],
              ['72', '272', '0.03690'],
              ['13', '38', '0.03680'],
              ['45', '74', '0.03680'],
              ['200', '248', '0.03680'],
              ['32', '273', '0.03670'],
              ['39', '73', '0.03670'],
              ['43', '74', '0.03660'],
              ['198', '246', '0.03660'],
              ['203', '249', '0.03660'],
              ['70', '99', '0.03650'],
              ['175', '299', '0.03650'],
              ['43', '75', '0.03640'],
              ['41', '74', '0.03630'],
              ['48', '154', '0.03630'],
              ['170', '201', '0.03630'],
              ['273', '297', '0.03630'],
              ['70', '177', '0.03610'],
              ['180', '229', '0.03610'],
              ['230', '275', '0.03610'],
              ['38', '73', '0.03590'],
              ['159', '186', '0.03590'],
              ['165', '295', '0.03590'],
              ['169', '199', '0.03580'],
              ['38', '78', '0.03560'],
              ['43', '180', '0.03560'],
              ['203', '246', '0.03550'],
              ['24', '266', '0.03540'],
              ['146', '179', '0.03540'],
              ['44', '161', '0.03530'],
              ['153', '178', '0.03530'],
              ['45', '148', '0.03520'],
              ['175', '297', '0.03520'],
              ['44', '71', '0.03490'],
              ['68', '96', '0.03490'],
              ['45', '154', '0.03480'],
              ['157', '189', '0.03480'],
              ['99', '307', '0.03470'],
              ['202', '276', '0.03470'],
              ['46', '79', '0.03460'],
              ['11', '35', '0.03450'],
              ['97', '229', '0.03450'],
              ['204', '274', '0.03450'],
              ['208', '249', '0.03450'],
              ['65', '138', '0.03440'],
              ['66', '92', '0.03440'],
              ['183', '243', '0.03420'],
              ['32', '160', '0.03410'],
              ['15', '162', '0.03400'],
              ['30', '295', '0.03400'],
              ['174', '300', '0.03400'],
              ['250', '280', '0.03400'],
              ['35', '267', '0.03390'],
              ['99', '228', '0.03390'],
              ['175', '203', '0.03390'],
              ['275', '301', '0.03390'],
              ['7', '47', '0.03370'],
              ['176', '201', '0.03370'],
              ['270', '298', '0.03370'],
              ['46', '154', '0.03350'],
              ['14', '161', '0.03340'],
              ['19', '267', '0.03320'],
              ['50', '85', '0.03320'],
              ['155', '186', '0.03320'],
              ['260', '311', '0.03320'],
              ['9', '79', '0.03310'],
              ['70', '122', '0.03310'],
              ['73', '144', '0.03310'],
              ['44', '271', '0.03300'],
              ['82', '108', '0.03300'],
              ['52', '84', '0.03290'],
              ['94', '123', '0.03290'],
              ['141', '178', '0.03290'],
              ['18', '266', '0.03280'],
              ['39', '74', '0.03280'],
              ['171', '202', '0.03280'],
              ['56', '148', '0.03260'],
              ['74', '109', '0.03260'],
              ['77', '103', '0.03260'],
              ['69', '140', '0.03250'],
              ['65', '91', '0.03240'],
              ['75', '106', '0.03240'],
              ['203', '250', '0.03240'],
              ['31', '164', '0.03230'],
              ['44', '153', '0.03230'],
              ['74', '101', '0.03230'],
              ['69', '95', '0.03220'],
              ['166', '296', '0.03220'],
              ['177', '231', '0.03220'],
              ['181', '271', '0.03220'],
              ['183', '244', '0.03220'],
              ['159', '185', '0.03210'],
              ['67', '127', '0.03200'],
              ['20', '268', '0.03190'],
              ['61', '86', '0.03190'],
              ['92', '123', '0.03190'],
              ['142', '177', '0.03190'],
              ['174', '280', '0.03180'],
              ['71', '274', '0.03170'],
              ['255', '279', '0.03170'],
              ['49', '144', '0.03160'],
              ['69', '274', '0.03160'],
              ['171', '196', '0.03160'],
              ['189', '243', '0.03160'],
              ['204', '250', '0.03160'],
              ['73', '140', '0.03150'],
              ['81', '107', '0.03150'],
              ['172', '298', '0.03130'],
              ['43', '79', '0.03120'],
              ['231', '273', '0.03120'],
              ['273', '306', '0.03120'],
              ['178', '272', '0.03110'],
              ['25', '292', '0.03100'],
              ['30', '277', '0.03100'],
              ['45', '70', '0.03090'],
              ['68', '119', '0.03090'],
              ['251', '276', '0.03090'],
              ['31', '297', '0.03080'],
              ['77', '108', '0.03080'],
              ['189', '244', '0.03080'],
              ['13', '164', '0.03070'],
              ['17', '163', '0.03060'],
              ['210', '249', '0.03060'],
              ['10', '47', '0.03040'],
              ['183', '240', '0.03040'],
              ['43', '179', '0.03030'],
              ['69', '94', '0.03030'],
              ['177', '300', '0.03030'],
              ['269', '299', '0.03030'],
              ['79', '109', '0.03020'],
              ['199', '247', '0.03020'],
              ['159', '191', '0.03010'],
              ['171', '284', '0.03010'],
              ['49', '80', '0.03000'],
              ['53', '148', '0.03000'],
              ['11', '36', '0.02990'],
              ['47', '153', '0.02990'],
              ['50', '79', '0.02990'],
              ['160', '188', '0.02990'],
              ['204', '271', '0.02980'],
              ['26', '291', '0.02970'],
              ['32', '274', '0.02970'],
              ['82', '266', '0.02970'],
              ['158', '190', '0.02970'],
              ['207', '249', '0.02970'],
              ['177', '203', '0.02960'],
              ['155', '189', '0.02950'],
              ['162', '193', '0.02950'],
              ['45', '151', '0.02940'],
              ['70', '175', '0.02940'],
              ['72', '97', '0.02940'],
              ['65', '140', '0.02930'],
              ['75', '101', '0.02930'],
              ['273', '302', '0.02930'],
              ['100', '227', '0.02910'],
              ['200', '244', '0.02910'],
              ['254', '278', '0.02910'],
              ['42', '271', '0.02900'],
              ['47', '150', '0.02900'],
              ['52', '147', '0.02900'],
              ['53', '83', '0.02900'],
              ['174', '299', '0.02900'],
              ['28', '292', '0.02890'],
              ['157', '182', '0.02890'],
              ['172', '280', '0.02890'],
