{'_': {'10': [['64', '89', '0.98273'],
              ['255', '275', '0.88350'],
              ['68', '92', '0.88320'],
              ['65', '139', '0.88319'],
              ['31', '298', '0.88308'],
              ['157', '181', '0.88204'],
              ['63', '86', '0.88147'],
              ['68', '127', '0.88133'],
              ['271', '301', '0.88066'],
              ['204', '249', '0.88046'],
              ['112', '126', '0.88044'],
              ['212', '249', '0.88012'],
              ['162', '189', '0.88010'],
              ['254', '279', '0.87996'],
              ['281', '297', '0.87955'],
              ['91', '126', '0.87901'],
              ['17', '32', '0.87882'],
              ['15', '31', '0.87851'],
              ['154', '188', '0.87842'],
              ['250', '280', '0.87769'],
              ['75', '100', '0.87761'],
              ['212', '248', '0.87702'],
              ['67', '142', '0.87669'],
              ['205', '249', '0.87588'],
              ['48', '152', '0.87554'],
              ['174', '300', '0.87498'],
              ['258', '282', '0.87486'],
              ['154', '191', '0.87482'],
              ['17', '165', '0.87481'],
              ['50', '81', '0.87389'],
              ['201', '280', '0.87229'],
              ['202', '246', '0.87131'],
              ['26', '295', '0.87086'],
              ['45', '149', '0.87081'],
              ['201', '245', '0.87019'],
              ['67', '143', '0.87005'],
              ['27', '292', '0.86992'],
              ['16', '35', '0.86937'],
              ['11', '47', '0.86899'],
              ['66', '137', '0.86798'],
              ['12', '80', '0.86724'],
              ['12', '47', '0.86698'],
              ['177', '205', '0.86673'],
              ['190', '245', '0.86634'],
              ['205', '252', '0.86626'],
              ['270', '299', '0.86601'],
              ['13', '36', '0.86553'],
              ['206', '249', '0.86507'],
              ['68', '90', '0.86504'],
              ['213', '247', '0.86438'],
              ['201', '284', '0.86421'],
              ['175', '273', '0.86368'],
              ['63', '138', '0.86319'],
              ['70', '93', '0.86250'],
              ['206', '252', '0.86246'],
              ['22', '266', '0.86228'],
              ['151', '187', '0.86123'],
              ['91', '127', '0.86059'],
              ['38', '75', '0.86038'],
              ['65', '140', '0.85936'],
              ['30', '274', '0.85930'],
              ['30', '298', '0.85895'],
              ['45', '152', '0.85867'],
              ['177', '273', '0.85783'],
              ['176', '300', '0.85766'],
              ['182', '201', '0.85764'],
              ['64', '81', '0.85761'],
              ['29', '165', '0.85732'],
              ['274', '300', '0.85432'],
              ['73', '143', '0.85426'],
              ['256', '272', '0.85333'],
              ['43', '80', '0.85201'],
              ['15', '33', '0.85163'],
              ['178', '273', '0.85160'],
              ['43', '76', '0.85111'],
              ['16', '32', '0.85048'],
              ['211', '249', '0.84989'],
              ['42', '72', '0.84961'],
              ['143', '178', '0.84919'],
              ['50', '77', '0.84862'],
              ['169', '197', '0.84859'],
              ['64', '136', '0.84830'],
              ['33', '298', '0.84775'],
              ['204', '248', '0.84757'],
              ['73', '149', '0.84747'],
              ['178', '204', '0.84726'],
              ['183', '238', '0.84616'],
              ['143', '180', '0.84608'],
              ['200', '244', '0.84584'],
              ['114', '126', '0.84500'],
              ['112', '130', '0.84456'],
              ['15', '32', '0.84336'],
              ['18', '268', '0.84314'],
              ['168', '196', '0.84281'],
              ['177', '204', '0.84243'],
              ['124', '140', '0.84182'],
              ['69', '273', '0.84080'],
              ['205', '250', '0.84053'],
              ['41', '72', '0.84028'],
              ['96', '228', '0.83964'],
              ['77', '90', '0.83904'],
              ['25', '291', '0.83803'],
              ['158', '184', '0.83781'],
              ['149', '180', '0.83694'],
              ['53', '65', '0.83596'],
              ['210', '249', '0.83582'],
              ['171', '290', '0.83540'],
              ['31', '160', '0.83531'],
              ['209', '250', '0.83531'],
              ['26', '285', '0.83504'],
              ['150', '184', '0.83313'],
              ['28', '282', '0.83299'],
              ['50', '86', '0.83151'],
              ['30', '296', '0.83117'],
              ['203', '247', '0.83031'],
              ['175', '204', '0.83002'],
              ['262', '275', '0.82974'],
              ['211', '248', '0.82942'],
              ['158', '192', '0.82929'],
              ['169', '196', '0.82884'],
              ['278', '299', '0.82875'],
              ['62', '87', '0.82665'],
              ['70', '100', '0.82618'],
              ['170', '197', '0.82605'],
              ['205', '251', '0.82540'],
              ['49', '77', '0.82522'],
              ['70', '144', '0.82505'],
              ['25', '292', '0.82499'],
              ['78', '107', '0.82421'],
              ['175', '274', '0.82393'],
              ['23', '262', '0.82389'],
              ['33', '300', '0.82175'],
              ['65', '141', '0.82098'],
              ['73', '141', '0.82084'],
              ['43', '79', '0.82054'],
              ['174', '297', '0.82029'],
              ['168', '197', '0.81987'],
              ['154', '178', '0.81946'],
              ['17', '164', '0.81939'],
              ['262', '282', '0.81927'],
              ['200', '245', '0.81898'],
              ['174', '299', '0.81785'],
              ['93', '123', '0.81702'],
              ['15', '36', '0.81660'],
              ['45', '178', '0.81622'],
              ['274', '297', '0.81622'],
              ['175', '205', '0.81583'],
              ['74', '100', '0.81498'],
              ['144', '178', '0.81424'],
              ['28', '296', '0.81371'],
              ['23', '266', '0.81323'],
              ['165', '294', '0.81258'],
              ['69', '143', '0.81238'],
              ['45', '153', '0.81191'],
              ['70', '96', '0.81141'],
              ['150', '187', '0.81104'],
              ['162', '193', '0.80797'],
              ['68', '124', '0.80784'],
              ['273', '300', '0.80753'],
              ['32', '298', '0.80634'],
              ['12', '43', '0.80611'],
              ['23', '261', '0.80604'],
              ['14', '164', '0.80413'],
              ['14', '163', '0.80329'],
              ['16', '34', '0.80278'],
              ['181', '298', '0.80247'],
              ['175', '297', '0.80177'],
              ['205', '273', '0.80043'],
              ['255', '279', '0.79938'],
              ['161', '298', '0.79824'],
              ['162', '191', '0.79798'],
              ['41', '181', '0.79794'],
              ['70', '92', '0.79771'],
              ['205', '230', '0.79733'],
              ['154', '181', '0.79723'],
              ['38', '76', '0.79720'],
              ['177', '300', '0.79715'],
              ['100', '228', '0.79643'],
              ['112', '127', '0.79594'],
              ['73', '178', '0.79483'],
              ['154', '187', '0.79418'],
              ['149', '184', '0.79388'],
              ['47', '84', '0.79292'],
              ['272', '306', '0.79271'],
              ['93', '116', '0.79191'],
              ['49', '67', '0.79168'],
              ['159', '192', '0.79147'],
              ['50', '64', '0.79102'],
              ['178', '205', '0.78892'],
              ['45', '141', '0.78751'],
              ['149', '178', '0.78743'],
              ['277', '300', '0.78678'],
              ['204', '255', '0.78598'],
              ['20', '262', '0.78542'],
              ['8', '47', '0.78539'],
              ['93', '115', '0.78511'],
              ['82', '108', '0.78412'],
              ['207', '251', '0.78361'],
              ['15', '160', '0.78290'],
              ['28', '285', '0.78233'],
              ['42', '71', '0.77979'],
              ['31', '44', '0.77836'],
              ['22', '265', '0.77832'],
              ['204', '247', '0.77825'],
              ['13', '37', '0.77700'],
              ['273', '301', '0.77570'],
              ['150', '236', '0.77524'],
              ['23', '265', '0.77437'],
              ['26', '291', '0.77423'],
              ['167', '196', '0.77286'],
              ['175', '276', '0.77272'],
              ['14', '160', '0.77247'],
              ['154', '184', '0.77230'],
              ['277', '299', '0.77222'],
              ['149', '181', '0.77178'],
              ['230', '273', '0.77152'],
              ['128', '140', '0.77052'],
              ['49', '73', '0.76993'],
              ['15', '34', '0.76932'],
              ['100', '272', '0.76920'],
              ['70', '273', '0.76913'],
              ['176', '211', '0.76661'],
              ['17', '161', '0.76601'],
              ['23', '278', '0.76551'],
              ['15', '35', '0.76512'],
              ['144', '183', '0.76470'],
              ['44', '160', '0.76326'],
              ['34', '300', '0.76300'],
              ['73', '144', '0.76294'],
              ['65', '137', '0.76279'],
              ['91', '104', '0.76222'],
              ['177', '274', '0.76193'],
              ['273', '299', '0.76159'],
              ['205', '255', '0.76123'],
              ['250', '283', '0.76087'],
              ['25', '290', '0.75875'],
              ['67', '139', '0.75831'],
              ['201', '244', '0.75826'],
              ['255', '272', '0.75790'],
              ['66', '141', '0.75742'],
              ['199', '244', '0.75658'],
              ['185', '296', '0.75574'],
              ['124', '142', '0.75572'],
              ['62', '136', '0.75428'],
              ['265', '278', '0.75401'],
              ['229', '273', '0.75368'],
              ['9', '80', '0.75352'],
              ['269', '303', '0.75310'],
              ['47', '83', '0.75205'],
              ['203', '281', '0.75196'],
              ['186', '198', '0.75135'],
              ['16', '160', '0.75047'],
              ['73', '180', '0.75034'],
              ['176', '273', '0.74917'],
              ['144', '180', '0.74900'],
              ['259', '271', '0.74746'],
              ['74', '88', '0.74664'],
              ['176', '274', '0.74637'],
              ['45', '69', '0.74631'],
              ['13', '43', '0.74624'],
              ['34', '268', '0.74473'],
              ['42', '73', '0.74320'],
              ['95', '113', '0.74285'],
              ['100', '229', '0.73957'],
              ['201', '281', '0.73953'],
              ['16', '33', '0.73878'],
              ['161', '185', '0.73803'],
              ['95', '116', '0.73684'],
              ['180', '271', '0.73654'],
              ['69', '96', '0.73583'],
              ['89', '134', '0.73553'],
              ['186', '244', '0.73423'],
              ['190', '244', '0.73407'],
              ['210', '250', '0.73396'],
              ['30', '281', '0.73233'],
              ['227', '256', '0.73136'],
              ['169', '199', '0.72973'],
              ['95', '114', '0.72883'],
              ['71', '93', '0.72833'],
              ['185', '198', '0.72817'],
              ['190', '243', '0.72686'],
              ['155', '188', '0.72618'],
              ['59', '86', '0.72602'],
              ['32', '268', '0.72588'],
              ['72', '271', '0.72567'],
              ['150', '238', '0.72555'],
              ['227', '252', '0.72511'],
              ['15', '40', '0.72507'],
              ['31', '296', '0.72503'],
              ['204', '252', '0.72449'],
              ['112', '131', '0.72297'],
              ['48', '151', '0.72214'],
              ['73', '142', '0.72100'],
              ['271', '302', '0.71931'],
              ['78', '108', '0.71912'],
              ['186', '245', '0.71896'],
              ['50', '83', '0.71809'],
              ['82', '109', '0.71768'],
              ['41', '71', '0.71746'],
              ['74', '109', '0.71705'],
              ['151', '188', '0.71656'],
              ['157', '184', '0.71644'],
              ['157', '298', '0.71639'],
              ['100', '271', '0.71599'],
              ['18', '34', '0.71576'],
              ['163', '192', '0.71526'],
              ['177', '301', '0.71492'],
              ['150', '183', '0.71405'],
              ['68', '120', '0.71369'],
              ['226', '252', '0.71316'],
              ['202', '244', '0.71302'],
              ['150', '180', '0.71268'],
              ['172', '186', '0.71228'],
              ['271', '300', '0.71191'],
              ['226', '256', '0.71172'],
              ['208', '249', '0.71134'],
              ['19', '266', '0.71121'],
              ['177', '229', '0.71121'],
              ['95', '115', '0.70956'],
              ['96', '113', '0.70893'],
              ['183', '200', '0.70892'],
              ['227', '272', '0.70869'],
              ['14', '36', '0.70848'],
              ['208', '250', '0.70814'],
              ['124', '143', '0.70713'],
              ['168', '198', '0.70680'],
              ['178', '272', '0.70569'],
              ['42', '69', '0.70530'],
              ['7', '48', '0.70517'],
              ['168', '294', '0.70505'],
              ['184', '200', '0.70501'],
              ['150', '235', '0.70452'],
              ['41', '73', '0.70340'],
              ['53', '148', '0.70310'],
              ['42', '76', '0.70289'],
              ['71', '100', '0.70187'],
              ['65', '80', '0.70044'],
              ['54', '85', '0.69936'],
              ['176', '247', '0.69818'],
              ['64', '139', '0.69805'],
              ['271', '299', '0.69796'],
              ['28', '278', '0.69579'],
              ['248', '287', '0.69467'],
              ['176', '299', '0.69460'],
              ['26', '290', '0.69418'],
              ['41', '69', '0.69318'],
              ['150', '178', '0.69280'],
              ['49', '138', '0.69239'],
              ['75', '109', '0.69116'],
              ['155', '191', '0.69111'],
              ['49', '65', '0.69102'],
              ['71', '273', '0.69100'],
              ['182', '243', '0.69084'],
              ['63', '135', '0.68956'],
              ['46', '68', '0.68893'],
              ['211', '250', '0.68890'],
              ['79', '104', '0.68817'],
              ['252', '272', '0.68780'],
              ['179', '271', '0.68712'],
              ['182', '240', '0.68647'],
              ['21', '266', '0.68558'],
              ['40', '69', '0.68503'],
              ['73', '93', '0.68466'],
              ['71', '96', '0.68315'],
              ['24', '292', '0.68259'],
              ['70', '104', '0.68227'],
              ['146', '178', '0.68170'],
              ['272', '301', '0.68121'],
              ['154', '180', '0.68095'],
              ['266', '278', '0.68082'],
              ['30', '277', '0.68075'],
              ['153', '181', '0.68053'],
              ['170', '196', '0.67987'],
              ['73', '100', '0.67978'],
              ['71', '92', '0.67906'],
              ['56', '148', '0.67745'],
              ['73', '150', '0.67692'],
              ['20', '278', '0.67679'],
              ['65', '77', '0.67663'],
              ['45', '180', '0.67566'],
              ['40', '72', '0.67544'],
              ['49', '140', '0.67534'],
              ['243', '283', '0.67517'],
              ['153', '178', '0.67501'],
              ['32', '274', '0.67492'],
              ['45', '68', '0.67433'],
              ['211', '240', '0.67388'],
              ['182', '298', '0.67347'],
              ['46', '67', '0.67314'],
              ['13', '35', '0.67251'],
              ['89', '137', '0.66987'],
              ['168', '193', '0.66962'],
              ['214', '247', '0.66881'],
              ['25', '293', '0.66822'],
              ['248', '279', '0.66814'],
              ['208', '231', '0.66778'],
              ['70', '142', '0.66769'],
              ['76', '149', '0.66768'],
              ['8', '51', '0.66508'],
              ['251', '283', '0.66406'],
              ['72', '273', '0.66346'],
              ['143', '273', '0.66266'],
              ['158', '191', '0.66226'],
              ['15', '44', '0.66217'],
              ['73', '146', '0.66100'],
              ['114', '127', '0.66092'],
              ['169', '293', '0.66062'],
              ['157', '178', '0.66030'],
              ['69', '144', '0.65954'],
              ['45', '175', '0.65927'],
              ['246', '287', '0.65889'],
              ['123', '140', '0.65865'],
              ['208', '252', '0.65774'],
              ['61', '86', '0.65751'],
              ['252', '276', '0.65712'],
              ['45', '67', '0.65643'],
              ['74', '92', '0.65582'],
              ['49', '143', '0.65437'],
              ['48', '149', '0.65385'],
              ['42', '70', '0.65382'],
              ['37', '79', '0.65332'],
              ['53', '139', '0.65217'],
              ['214', '246', '0.65205'],
              ['261', '278', '0.65091'],
              ['42', '180', '0.65084'],
              ['41', '300', '0.65023'],
              ['51', '80', '0.64968'],
              ['179', '204', '0.64794'],
              ['178', '300', '0.64745'],
              ['45', '140', '0.64727'],
              ['34', '301', '0.64682'],
              ['20', '267', '0.64668'],
              ['213', '248', '0.64643'],
              ['89', '133', '0.64639'],
              ['199', '293', '0.64609'],
              ['88', '108', '0.64551'],
              ['158', '187', '0.64464'],
              ['118', '143', '0.64449'],
              ['213', '246', '0.64358'],
              ['96', '114', '0.64188'],
              ['78', '90', '0.64175'],
              ['205', '276', '0.64129'],
              ['178', '210', '0.64095'],
              ['177', '272', '0.64015'],
              ['20', '268', '0.63994'],
              ['68', '273', '0.63967'],
              ['92', '204', '0.63817'],
              ['68', '100', '0.63799'],
              ['201', '285', '0.63787'],
              ['18', '267', '0.63683'],
              ['33', '157', '0.63606'],
              ['142', '180', '0.63587'],
              ['96', '229', '0.63402'],
              ['215', '247', '0.63320'],
              ['207', '224', '0.63205'],
              ['168', '195', '0.63032'],
              ['145', '237', '0.63012'],
              ['181', '300', '0.62999'],
              ['171', '281', '0.62992'],
              ['47', '86', '0.62822'],
              ['200', '243', '0.62812'],
              ['30', '262', '0.62805'],
              ['69', '100', '0.62800'],
              ['181', '271', '0.62714'],
              ['44', '156', '0.62676'],
              ['178', '271', '0.62669'],
              ['208', '251', '0.62573'],
              ['33', '160', '0.62501'],
              ['69', '142', '0.62445'],
              ['227', '271', '0.62426'],
              ['227', '273', '0.62402'],
              ['150', '181', '0.62319'],
              ['30', '268', '0.62284'],
              ['271', '306', '0.62269'],
              ['74', '103', '0.62225'],
              ['185', '297', '0.62210'],
              ['59', '138', '0.62050'],
              ['260', '313', '0.62033'],
              ['41', '180', '0.61964'],
              ['199', '284', '0.61948'],
              ['75', '271', '0.61849'],
              ['268', '299', '0.61821'],
              ['68', '118', '0.61805'],
              ['15', '43', '0.61783'],
              ['229', '272', '0.61739'],
              ['226', '255', '0.61722'],
              ['144', '181', '0.61614'],
              ['65', '79', '0.61436'],
              ['199', '285', '0.61409'],
              ['180', '270', '0.61391'],
              ['73', '90', '0.61377'],
              ['186', '199', '0.61255'],
              ['34', '302', '0.61199'],
              ['73', '92', '0.61111'],
              ['199', '288', '0.61105'],
              ['11', '80', '0.61092'],
              ['70', '149', '0.61024'],
              ['49', '68', '0.61009'],
              ['143', '181', '0.60908'],
              ['178', '274', '0.60820'],
              ['168', '293', '0.60749'],
              ['167', '197', '0.60651'],
              ['179', '273', '0.60602'],
              ['159', '189', '0.60560'],
              ['199', '289', '0.60546'],
              ['209', '251', '0.60524'],
              ['70', '271', '0.60508'],
              ['251', '276', '0.60484'],
              ['162', '198', '0.60261'],
              ['45', '72', '0.60185'],
              ['24', '291', '0.60153'],
              ['189', '245', '0.60100'],
              ['34', '299', '0.60078'],
              ['72', '92', '0.60066'],
              ['178', '301', '0.59999'],
              ['88', '104', '0.59908'],
              ['259', '310', '0.59901'],
              ['176', '301', '0.59895'],
              ['170', '292', '0.59873'],
              ['70', '178', '0.59751'],
              ['26', '281', '0.59718'],
              ['178', '207', '0.59714'],
              ['183', '201', '0.59663'],
              ['96', '116', '0.59617'],
              ['171', '289', '0.59601'],
              ['273', '302', '0.59593'],
              ['176', '210', '0.59497'],
              ['181', '270', '0.59478'],
              ['70', '95', '0.59446'],
              ['42', '177', '0.59404'],
              ['179', '272', '0.59323'],
              ['44', '152', '0.59202'],
              ['72', '181', '0.59173'],
              ['103', '269', '0.59106'],
              ['202', '245', '0.59103'],
              ['172', '188', '0.58995'],
              ['167', '195', '0.58888'],
              ['40', '71', '0.58845'],
              ['96', '230', '0.58832'],
              ['45', '150', '0.58746'],
              ['65', '82', '0.58710'],
              ['124', '141', '0.58689'],
              ['45', '143', '0.58673'],
              ['69', '276', '0.58618'],
              ['187', '240', '0.58608'],
              ['161', '188', '0.58602'],
              ['41', '175', '0.58595'],
              ['199', '243', '0.58520'],
              ['183', '239', '0.58517'],
              ['178', '231', '0.58496'],
              ['11', '51', '0.58372'],
              ['69', '271', '0.58224'],
              ['146', '180', '0.58174'],
              ['151', '184', '0.58087'],
              ['65', '78', '0.58017'],
              ['63', '130', '0.57985'],
              ['18', '269', '0.57953'],
              ['85', '108', '0.57922'],
              ['74', '91', '0.57919'],
              ['67', '144', '0.57897'],
              ['46', '69', '0.57841'],
              ['32', '300', '0.57819'],
              ['33', '301', '0.57767'],
              ['41', '178', '0.57729'],
              ['177', '230', '0.57669'],
              ['142', '178', '0.57610'],
              ['74', '107', '0.57604'],
              ['272', '310', '0.57598'],
              ['71', '276', '0.57583'],
              ['12', '37', '0.57562'],
              ['45', '76', '0.57445'],
              ['184', '298', '0.57379'],
              ['68', '96', '0.57316'],
              ['274', '301', '0.57274'],
              ['272', '300', '0.57135'],
              ['20', '265', '0.57131'],
              ['153', '180', '0.57016'],
              ['177', '231', '0.57008'],
              ['161', '189', '0.56986'],
              ['182', '238', '0.56930'],
              ['227', '301', '0.56878'],
              ['57', '86', '0.56858'],
              ['93', '144', '0.56818'],
              ['180', '273', '0.56737'],
              ['169', '295', '0.56711'],
              ['41', '153', '0.56674'],
              ['51', '86', '0.56671'],
              ['181', '202', '0.56605'],
              ['48', '155', '0.56589'],
              ['200', '247', '0.56514'],
              ['72', '100', '0.56400'],
              ['66', '79', '0.56361'],
              ['68', '144', '0.56349'],
              ['159', '191', '0.56298'],
              ['250', '275', '0.56283'],
              ['97', '228', '0.56247'],
              ['183', '202', '0.56243'],
              ['204', '272', '0.56219'],
              ['85', '109', '0.56179'],
              ['268', '281', '0.56173'],
              ['12', '51', '0.56148'],
              ['174', '277', '0.56074'],
              ['182', '203', '0.56046'],
              ['150', '188', '0.56045'],
              ['73', '181', '0.56013'],
              ['153', '235', '0.55997'],
              ['204', '251', '0.55978'],
              ['66', '78', '0.55919'],
              ['14', '35', '0.55871'],
              ['145', '180', '0.55861'],
              ['207', '250', '0.55824'],
              ['251', '279', '0.55799'],
              ['154', '179', '0.55770'],
              ['46', '81', '0.55749'],
              ['243', '284', '0.55668'],
