{'_': {'10': [['64', '89', '0.998803555965'],
              ['42', '72', '0.761319279671'],
              ['64', '110', '0.761095643044'],
              ['43', '76', '0.760711014271'],
              ['93', '120', '0.759698450565'],
              ['170', '293', '0.758022487164'],
              ['28', '281', '0.75687110424'],
              ['271', '306', '0.755750834942'],
              ['91', '126', '0.754997193813'],
              ['40', '72', '0.754185497761'],
              ['203', '280', '0.75402545929'],
              ['68', '93', '0.753841459751'],
              ['254', '283', '0.751260638237'],
              ['66', '90', '0.74777084589'],
              ['153', '181', '0.747103571892'],
              ['169', '199', '0.747077047825'],
              ['175', '205', '0.743388593197'],
              ['157', '185', '0.740845799446'],
              ['258', '282', '0.737348437309'],
              ['206', '251', '0.734345972538'],
              ['91', '127', '0.733271896839'],
              ['154', '188', '0.733038365841'],
              ['161', '189', '0.732252299786'],
              ['61', '85', '0.726157367229'],
              ['171', '200', '0.725770950317'],
              ['70', '100', '0.724605977535'],
              ['171', '293', '0.724339842796'],
              ['230', '276', '0.723709225655'],
              ['250', '279', '0.711193025112'],
              ['182', '244', '0.709526836872'],
              ['51', '80', '0.708743274212'],
              ['167', '196', '0.706158697605'],
              ['81', '107', '0.694879114628'],
              ['89', '130', '0.689741969109'],
              ['41', '72', '0.687266170979'],
              ['95', '119', '0.683555543423'],
              ['273', '301', '0.682398855686'],
              ['185', '298', '0.680466532707'],
              ['157', '181', '0.678121030331'],
              ['49', '77', '0.677972257137'],
              ['94', '118', '0.677254736423'],
              ['59', '84', '0.668805301189'],
              ['250', '280', '0.667140007019'],
              ['43', '79', '0.666919052601'],
              ['190', '245', '0.666123270988'],
              ['68', '120', '0.664961636066'],
              ['28', '297', '0.664706766605'],
              ['173', '199', '0.664436459541'],
              ['169', '197', '0.664311408997'],
              ['173', '280', '0.663030326366'],
              ['41', '73', '0.662693440914'],
              ['162', '198', '0.661418497562'],
              ['89', '134', '0.661014616489'],
              ['71', '104', '0.658138513565'],
              ['93', '119', '0.652796387672'],
              ['207', '252', '0.652602672577'],
              ['215', '247', '0.651181042194'],
              ['171', '284', '0.650964438915'],
              ['29', '165', '0.650679528713'],
              ['69', '96', '0.65029245615'],
              ['209', '249', '0.64728051424'],
              ['248', '280', '0.646609783173'],
              ['20', '266', '0.641667366028'],
              ['172', '298', '0.638936340809'],
              ['177', '205', '0.635447800159'],
              ['173', '200', '0.635075688362'],
              ['168', '294', '0.6329844594'],
              ['31', '160', '0.631187796593'],
              ['175', '204', '0.630321443081'],
              ['271', '301', '0.624519884586'],
              ['203', '276', '0.623529851437'],
              ['246', '287', '0.623345255852'],
              ['93', '118', '0.622659564018'],
              ['49', '146', '0.619808077812'],
              ['154', '187', '0.619523108006'],
              ['15', '44', '0.619437277317'],
              ['22', '266', '0.618804931641'],
              ['254', '279', '0.61542481184'],
              ['41', '181', '0.614096820354'],
              ['206', '249', '0.613566160202'],
              ['71', '97', '0.613091826439'],
              ['176', '211', '0.612766683102'],
              ['12', '36', '0.610297620296'],
              ['52', '148', '0.601167857647'],
              ['149', '180', '0.595351457596'],
              ['74', '100', '0.5952937603'],
              ['143', '178', '0.569738447666'],
              ['159', '192', '0.567224979401'],
              ['17', '165', '0.56625109911'],
              ['49', '141', '0.564495921135'],
              ['60', '86', '0.562102675438'],
              ['42', '76', '0.559638440609'],
              ['100', '228', '0.55945700407'],
              ['92', '119', '0.545637309551'],
              ['44', '72', '0.542434692383'],
              ['173', '295', '0.537698626518'],
              ['212', '249', '0.535822093487'],
              ['203', '250', '0.534041881561'],
              ['17', '161', '0.531860172749'],
              ['203', '248', '0.531761586666'],
              ['49', '73', '0.528651297092'],
              ['73', '146', '0.52694606781'],
              ['211', '247', '0.522508919239'],
              ['30', '297', '0.518962323666'],
              ['168', '195', '0.518102049828'],
              ['42', '73', '0.516954064369'],
              ['38', '75', '0.51553684473'],
              ['70', '144', '0.514413177967'],
              ['43', '83', '0.513408362865'],
              ['66', '127', '0.512494027615'],
              ['99', '308', '0.511712312698'],
              ['66', '130', '0.507104694843'],
              ['14', '164', '0.507032990456'],
              ['169', '294', '0.502468883991'],
              ['227', '255', '0.495755136013'],
              ['30', '278', '0.490356832743'],
              ['176', '205', '0.489923477173'],
              ['255', '279', '0.489742070436'],
              ['77', '109', '0.484768271446'],
              ['44', '160', '0.482445150614'],
              ['270', '299', '0.481625527143'],
              ['25', '291', '0.474873155355'],
              ['248', '283', '0.471652597189'],
              ['15', '160', '0.468327701092'],
              ['201', '284', '0.465179115534'],
              ['11', '47', '0.463680565357'],
              ['26', '293', '0.461046814919'],
              ['14', '163', '0.458164989948'],
              ['199', '293', '0.447560817003'],
              ['143', '175', '0.442612081766'],
              ['92', '117', '0.43937599659'],
              ['162', '193', '0.428037762642'],
              ['165', '294', '0.427853167057'],
              ['256', '284', '0.426388174295'],
              ['65', '141', '0.425058275461'],
              ['273', '306', '0.423123657703'],
              ['32', '299', '0.422536015511'],
              ['199', '245', '0.421962797642'],
              ['173', '281', '0.41816624999'],
              ['246', '284', '0.412759125233'],
              ['175', '277', '0.40636792779'],
              ['44', '73', '0.396406382322'],
              ['248', '284', '0.396194458008'],
              ['47', '83', '0.393577218056'],
              ['75', '109', '0.392255246639'],
              ['144', '178', '0.389754593372'],
              ['68', '123', '0.384764939547'],
              ['173', '202', '0.383899629116'],
              ['45', '76', '0.381380945444'],
              ['212', '247', '0.380818098783'],
              ['73', '178', '0.376963496208'],
              ['13', '37', '0.37497317791'],
              ['81', '108', '0.374247401953'],
              ['66', '131', '0.372247457504'],
              ['53', '86', '0.365382760763'],
              ['45', '153', '0.365378141403'],
              ['175', '300', '0.357945561409'],
              ['143', '181', '0.357857823372'],
              ['205', '230', '0.355954378843'],
              ['158', '192', '0.353737592697'],
              ['27', '292', '0.347761929035'],
              ['73', '143', '0.347607821226'],
              ['167', '197', '0.344477772713'],
              ['269', '303', '0.34417489171'],
              ['32', '268', '0.339458435774'],
              ['170', '296', '0.336691021919'],
              ['187', '240', '0.33647954464'],
              ['68', '127', '0.336054891348'],
              ['154', '191', '0.335191875696'],
              ['7', '48', '0.331843733788'],
              ['124', '153', '0.330595076084'],
              ['73', '180', '0.326135754585'],
              ['15', '40', '0.325323849916'],
              ['155', '188', '0.32489335537'],
              ['145', '237', '0.31980034709'],
              ['120', '144', '0.319746255875'],
              ['71', '103', '0.319115638733'],
              ['27', '170', '0.318543821573'],
              ['64', '139', '0.317964792252'],
              ['30', '262', '0.316280305386'],
              ['176', '247', '0.315980166197'],
              ['230', '273', '0.313622564077'],
              ['168', '193', '0.304568529129'],
              ['47', '84', '0.300225406885'],
              ['96', '228', '0.300116598606'],
              ['274', '300', '0.299538046122'],
              ['170', '195', '0.29714101553'],
              ['41', '74', '0.295534610748'],
              ['69', '93', '0.294925808907'],
              ['31', '66', '0.289878487587'],
              ['171', '294', '0.288876980543'],
              ['68', '140', '0.287657290697'],
              ['41', '71', '0.28737154603'],
              ['201', '280', '0.28677162528'],
              ['273', '299', '0.285971075296'],
              ['271', '299', '0.285069704056'],
              ['23', '261', '0.281654506922'],
              ['92', '120', '0.280679285526'],
              ['20', '278', '0.279749214649'],
              ['12', '80', '0.279657959938'],
              ['243', '283', '0.277540355921'],
              ['41', '69', '0.273290008307'],
              ['168', '198', '0.270701885223'],
              ['29', '169', '0.270067065954'],
              ['173', '277', '0.267971217632'],
              ['28', '295', '0.267034143209'],
              ['202', '244', '0.265514463186'],
              ['40', '75', '0.261356085539'],
              ['47', '76', '0.26086011529'],
              ['69', '100', '0.260851234198'],
              ['63', '130', '0.260025441647'],
              ['4', '29', '0.25986212492'],
              ['158', '198', '0.259562075138'],
              ['38', '76', '0.254965573549'],
              ['178', '210', '0.254078894854'],
              ['70', '95', '0.252703428268'],
              ['172', '203', '0.252575874329'],
              ['229', '271', '0.252538949251'],
              ['41', '93', '0.251137435436'],
              ['183', '238', '0.251084417105'],
              ['95', '123', '0.249606430531'],
              ['259', '284', '0.249515369534'],
              ['42', '69', '0.249119505286'],
              ['29', '64', '0.247962832451'],
              ['154', '181', '0.247208207846'],
              ['56', '148', '0.244413107634'],
              ['39', '107', '0.243837475777'],
              ['40', '73', '0.241160020232'],
              ['18', '268', '0.240377321839'],
              ['159', '191', '0.239491343498'],
              ['73', '144', '0.238330423832'],
              ['272', '306', '0.236293777823'],
              ['174', '198', '0.234958708286'],
              ['28', '64', '0.234439074993'],
              ['215', '240', '0.232101634145'],
              ['43', '72', '0.228608608246'],
              ['229', '273', '0.226665616035'],
              ['169', '193', '0.226220533252'],
              ['42', '71', '0.225630640984'],
              ['47', '77', '0.225202262402'],
              ['150', '184', '0.225173294544'],
              ['139', '172', '0.224371403456'],
              ['48', '148', '0.223808839917'],
              ['31', '67', '0.222716957331'],
              ['22', '265', '0.222414582968'],
              ['183', '239', '0.220181703568'],
              ['172', '196', '0.218018293381'],
              ['66', '112', '0.214424341917'],
              ['176', '210', '0.213525697589'],
              ['204', '231', '0.213395744562'],
              ['41', '300', '0.213379666209'],
              ['158', '184', '0.212793424726'],
              ['228', '272', '0.211065605283'],
              ['58', '86', '0.210646390915'],
              ['177', '204', '0.209907278419'],
              ['92', '123', '0.209432467818'],
              ['46', '74', '0.208404004574'],
              ['204', '229', '0.204990580678'],
              ['171', '296', '0.204189330339'],
              ['157', '298', '0.203516900539'],
              ['146', '178', '0.203265413642'],
              ['143', '271', '0.201539337635'],
              ['200', '244', '0.201154127717'],
              ['40', '70', '0.196641623974'],
              ['154', '184', '0.196006238461'],
              ['172', '197', '0.195479169488'],
              ['32', '66', '0.195479124784'],
              ['66', '138', '0.194164633751'],
              ['203', '294', '0.193921074271'],
              ['49', '148', '0.192379802465'],
              ['165', '296', '0.190187454224'],
              ['12', '47', '0.190021395683'],
              ['100', '271', '0.189614400268'],
              ['170', '295', '0.18824622035'],
              ['161', '298', '0.186804071069'],
              ['167', '192', '0.186635673046'],
              ['69', '97', '0.185287043452'],
              ['197', '223', '0.184583976865'],
              ['93', '122', '0.18458122015'],
              ['175', '201', '0.184504270554'],
              ['273', '298', '0.184405148029'],
              ['93', '177', '0.184261038899'],
              ['27', '63', '0.183244138956'],
              ['138', '170', '0.182626932859'],
              ['41', '70', '0.181659936905'],
              ['262', '299', '0.180955097079'],
              ['175', '230', '0.179918676615'],
              ['78', '103', '0.179832994938'],
              ['49', '76', '0.179036706686'],
              ['230', '271', '0.177159368992'],
              ['231', '271', '0.173936113715'],
              ['39', '72', '0.172622054815'],
              ['151', '187', '0.170400828123'],
              ['150', '178', '0.170016497374'],
              ['178', '204', '0.169698417187'],
              ['95', '225', '0.169430106878'],
              ['42', '177', '0.169325441122'],
              ['168', '192', '0.168924167752'],
              ['161', '187', '0.168328940868'],
              ['66', '137', '0.167673230171'],
              ['70', '178', '0.167543902993'],
              ['197', '222', '0.16723485291'],
              ['11', '37', '0.166427865624'],
              ['45', '150', '0.166040465236'],
              ['66', '200', '0.165734633803'],
              ['45', '180', '0.165618315339'],
              ['45', '72', '0.16559548676'],
              ['272', '305', '0.163887903094'],
              ['183', '236', '0.162657022476'],
              ['171', '197', '0.161446079612'],
              ['170', '201', '0.161379262805'],
              ['173', '204', '0.161328062415'],
              ['64', '137', '0.16130669415'],
              ['43', '69', '0.160843297839'],
              ['168', '199', '0.160198420286'],
              ['250', '276', '0.159638851881'],
              ['39', '75', '0.158971130848'],
              ['33', '68', '0.158884555101'],
              ['63', '88', '0.157523497939'],
              ['165', '196', '0.157054930925'],
              ['260', '284', '0.156164467335'],
              ['110', '134', '0.155764266849'],
              ['165', '198', '0.155761212111'],
              ['150', '180', '0.15537725389'],
              ['152', '187', '0.154850304127'],
              ['45', '149', '0.154850244522'],
              ['231', '255', '0.154826313257'],
              ['70', '120', '0.15473562479'],
              ['204', '272', '0.15454313159'],
              ['28', '285', '0.154113829136'],
              ['138', '171', '0.153652176261'],
              ['41', '68', '0.153616815805'],
              ['144', '180', '0.153477519751'],
              ['145', '180', '0.153187587857'],
              ['45', '69', '0.15301309526'],
              ['210', '235', '0.152528688312'],
              ['172', '202', '0.152480229735'],
              ['204', '230', '0.149394363165'],
              ['177', '202', '0.149159491062'],
              ['211', '240', '0.148611545563'],
              ['48', '153', '0.148120939732'],
              ['109', '169', '0.147762075067'],
              ['268', '294', '0.147074997425'],
              ['272', '301', '0.146899715066'],
              ['11', '35', '0.146763384342'],
              ['94', '119', '0.146233439445'],
              ['40', '69', '0.145029619336'],
              ['124', '149', '0.144989684224'],
              ['26', '285', '0.144614681602'],
              ['173', '198', '0.144604533911'],
              ['154', '180', '0.144026577473'],
              ['72', '271', '0.143909707665'],
              ['95', '120', '0.143754646182'],
              ['250', '283', '0.140750274062'],
              ['270', '296', '0.140134960413'],
              ['154', '178', '0.139641657472'],
              ['176', '208', '0.13882689178'],
              ['70', '146', '0.138263896108'],
              ['157', '188', '0.137171179056'],
              ['63', '138', '0.136928543448'],
              ['49', '138', '0.135150551796'],
              ['140', '172', '0.134635940194'],
              ['96', '232', '0.134409084916'],
              ['44', '156', '0.134291425347'],
              ['32', '67', '0.134230852127'],
              ['68', '96', '0.134137794375'],
              ['8', '47', '0.134037733078'],
              ['250', '278', '0.134035125375'],
              ['200', '247', '0.132933214307'],
              ['260', '313', '0.132431402802'],
              ['43', '70', '0.132335022092'],
              ['40', '74', '0.131778627634'],
              ['272', '300', '0.131567358971'],
              ['34', '69', '0.130810141563'],
              ['45', '80', '0.13056114316'],
              ['146', '181', '0.129689887166'],
              ['71', '273', '0.129410460591'],
              ['162', '196', '0.129363566637'],
              ['175', '274', '0.129208117723'],
              ['91', '120', '0.128243148327'],
              ['202', '297', '0.12814335525'],
              ['69', '95', '0.127982586622'],
              ['28', '63', '0.127928704023'],
              ['183', '247', '0.127720415592'],
              ['33', '69', '0.127591818571'],
              ['149', '181', '0.127442508936'],
              ['255', '280', '0.12720361352'],
              ['268', '295', '0.127192422748'],
              ['93', '121', '0.126843050122'],
              ['171', '196', '0.126780107617'],
              ['30', '65', '0.126134350896'],
              ['40', '67', '0.125912800431'],
              ['76', '107', '0.125605404377'],
              ['153', '180', '0.125401571393'],
              ['208', '236', '0.125197976828'],
              ['74', '111', '0.12502489984'],
              ['139', '171', '0.124817967415'],
              ['153', '188', '0.124553710222'],
              ['96', '123', '0.124390162528'],
              ['45', '152', '0.123219162226'],
              ['12', '43', '0.121980555356'],
              ['95', '122', '0.121017687023'],
              ['33', '67', '0.120868675411'],
              ['203', '277', '0.120729036629'],
              ['272', '307', '0.120606206357'],
              ['267', '294', '0.119817338884'],
              ['170', '200', '0.119762182236'],
              ['146', '180', '0.119605913758'],
              ['42', '74', '0.118143066764'],
              ['97', '228', '0.117007166147'],
              ['178', '232', '0.116554953158'],
              ['47', '79', '0.11547485739'],
              ['41', '301', '0.115421272814'],
              ['39', '79', '0.115020468831'],
              ['236', '272', '0.114714123309'],
              ['150', '181', '0.114121355116'],
              ['67', '143', '0.11386872828'],
              ['204', '228', '0.112898521125'],
              ['222', '249', '0.112699024379'],
              ['227', '272', '0.112647034228'],
              ['68', '143', '0.112209774554'],
              ['162', '191', '0.111657269299'],
              ['29', '63', '0.111635603011'],
              ['227', '271', '0.111462451518'],
              ['70', '175', '0.111329816282'],
              ['201', '244', '0.110953532159'],
              ['205', '234', '0.1107281968'],
              ['172', '297', '0.110687404871'],
              ['177', '274', '0.110155001283'],
              ['40', '76', '0.11013943702'],
              ['77', '141', '0.110065251589'],
              ['138', '172', '0.109973460436'],
              ['143', '174', '0.109626926482'],
              ['177', '273', '0.109417051077'],
              ['62', '109', '0.109216488898'],
              ['272', '299', '0.108893699944'],
              ['29', '200', '0.10870628804'],
              ['46', '81', '0.108698867261'],
              ['26', '63', '0.108429670334'],
              ['26', '292', '0.108371987939'],
              ['72', '181', '0.108141966164'],
              ['161', '188', '0.107949718833'],
              ['29', '65', '0.106824144721'],
              ['213', '249', '0.106500051916'],
              ['28', '278', '0.106485575438'],
              ['73', '177', '0.106310196221'],
              ['205', '273', '0.10586143285'],
              ['144', '171', '0.104982353747'],
              ['146', '177', '0.104630850255'],
              ['72', '306', '0.10460614413'],
              ['30', '270', '0.10420050472'],
              ['41', '67', '0.104173697531'],
              ['20', '49', '0.104093462229'],
              ['175', '273', '0.103605568409'],
              ['186', '244', '0.102984249592'],
              ['72', '97', '0.102544978261'],
              ['273', '300', '0.102421849966'],
              ['36', '178', '0.102055840194'],
              ['178', '208', '0.102054841816'],
              ['273', '305', '0.102029494941'],
              ['135', '167', '0.101654008031'],
              ['234', '269', '0.101386211812'],
              ['99', '144', '0.101256042719'],
              ['243', '290', '0.100970827043'],
              ['94', '122', '0.10056836158'],
              ['68', '124', '0.0995410531759'],
              ['199', '243', '0.0993683040142'],
              ['40', '71', '0.0993587449193'],
              ['44', '68', '0.0993550792336'],
              ['95', '121', '0.0993436574936'],
              ['30', '66', '0.0993392467499'],
              ['65', '107', '0.099310413003'],
              ['203', '272', '0.0992242246866'],
              ['71', '271', '0.0989938899875'],
              ['139', '169', '0.0986982211471'],
              ['216', '246', '0.0983617454767'],
              ['143', '306', '0.0983359962702'],
              ['92', '116', '0.0980184972286'],
              ['42', '70', '0.0979638248682'],
              ['61', '87', '0.097676768899'],
              ['68', '177', '0.0976011678576'],
              ['180', '204', '0.0970171391964'],
              ['272', '309', '0.097007535398'],
              ['150', '179', '0.0968186482787'],
              ['33', '160', '0.0968147292733'],
              ['274', '306', '0.0961339101195'],
              ['54', '85', '0.0960792675614'],
              ['71', '177', '0.0960531383753'],
              ['106', '263', '0.0954548791051'],
              ['167', '193', '0.0953149199486'],
              ['205', '229', '0.0951995700598'],
              ['32', '270', '0.0951767712831'],
              ['181', '211', '0.0949823483825'],
              ['32', '274', '0.0947908088565'],
              ['54', '80', '0.0946586579084'],
              ['34', '299', '0.0944095999002'],
              ['201', '245', '0.0940617918968'],
              ['198', '294', '0.0939748138189'],
              ['165', '189', '0.0938637927175'],
              ['153', '184', '0.0938450992107'],
              ['42', '180', '0.0934330150485'],
              ['269', '294', '0.0930721759796'],
              ['204', '234', '0.0930553898215'],
              ['174', '199', '0.0929517000914'],
              ['41', '96', '0.0919680669904'],
              ['31', '296', '0.091906927526'],
              ['139', '173', '0.0918509438634'],
              ['272', '297', '0.091619104147'],
              ['31', '91', '0.0913740023971'],
              ['9', '80', '0.091222949326'],
              ['50', '79', '0.0911343023181'],
              ['163', '192', '0.0910301655531'],
              ['70', '180', '0.0909626185894'],
              ['200', '243', '0.0909030362964'],
              ['41', '76', '0.0908372923732'],
              ['161', '200', '0.0906781479716'],
              ['48', '152', '0.0906616151333'],
              ['44', '184', '0.0906308963895'],
              ['234', '276', '0.0904108434916'],
              ['271', '298', '0.0903564915061'],
              ['231', '273', '0.0901762545109'],
              ['119', '234', '0.0901680141687'],
              ['234', '262', '0.0901229158044'],
              ['53', '84', '0.090101107955'],
              ['177', '211', '0.0899127200246'],
              ['210', '236', '0.089845277369'],
              ['274', '301', '0.0898416340351'],
              ['33', '298', '0.0895161032677'],
              ['272', '311', '0.0893355309963'],
              ['204', '249', '0.0892558246851'],
              ['72', '273', '0.0891207531095'],
              ['73', '181', '0.0890436396003'],
              ['177', '229', '0.0889177247882'],
              ['275', '306', '0.088882766664'],
              ['32', '68', '0.0887765213847'],
              ['203', '232', '0.0886609852314'],
              ['45', '178', '0.0884471684694'],
              ['16', '44', '0.0884329304099'],
              ['8', '312', '0.0882305204868'],
              ['44', '271', '0.0881816893816'],
              ['16', '160', '0.0878504887223'],
              ['204', '239', '0.0876972749829'],
              ['63', '137', '0.0874692499638'],
              ['142', '178', '0.0874336883426'],
              ['110', '138', '0.0873991325498'],
              ['68', '114', '0.0867840200663'],
              ['208', '233', '0.0867428556085'],
              ['17', '164', '0.0867235511541'],
              ['110', '197', '0.0864693000913'],
              ['190', '243', '0.0863524451852'],
              ['236', '268', '0.0860882997513'],
              ['270', '297', '0.0858171805739'],
              ['204', '236', '0.0858135893941'],
              ['178', '231', '0.0857172906399'],
              ['13', '43', '0.0854201316833'],
              ['143', '180', '0.0852156579494'],
              ['34', '68', '0.0850106179714'],
              ['274', '308', '0.0841171368957'],
              ['68', '100', '0.0841029956937'],
              ['34', '66', '0.0839801356196'],
              ['178', '301', '0.0839104875922'],
              ['231', '272', '0.0838694050908'],
              ['173', '297', '0.0834731459618'],
              ['248', '287', '0.0831850171089'],
              ['142', '180', '0.083136677742'],
              ['246', '285', '0.0830788165331'],
              ['110', '139', '0.0827667787671'],
              ['28', '87', '0.0825818255544'],
              ['197', '245', '0.0823847204447'],
              ['232', '306', '0.0820386260748'],
              ['225', '272', '0.0819725617766'],
              ['230', '255', '0.0817280784249'],
              ['150', '183', '0.0814039260149'],
              ['20', '66', '0.0812092199922'],
              ['144', '181', '0.0810948163271'],
              ['202', '232', '0.0810581222177'],
              ['141', '172', '0.0808795541525'],
              ['96', '139', '0.0808130726218'],
              ['63', '134', '0.080439157784'],
              ['234', '273', '0.0803495422006'],
              ['69', '271', '0.0801507383585'],
              ['5', '311', '0.0800665989518'],
              ['41', '276', '0.0799625590444'],
              ['109', '170', '0.0796695873141'],
              ['144', '271', '0.079599685967'],
              ['178', '274', '0.0794558823109'],
              ['230', '272', '0.0793118700385'],
              ['161', '280', '0.0792046040297'],
              ['78', '111', '0.0791925862432'],
              ['166', '197', '0.0791220515966'],
              ['37', '73', '0.0786862373352'],
              ['68', '273', '0.078572794795'],
              ['66', '296', '0.0784160420299'],
              ['68', '141', '0.0783215910196'],
              ['69', '273', '0.0779255256057'],
              ['42', '273', '0.0777500122786'],
              ['33', '73', '0.0776865556836'],
              ['203', '230', '0.077465839684'],
              ['230', '256', '0.0773793831468'],
              ['18', '200', '0.0768709480762'],
              ['234', '272', '0.0768375769258'],
              ['67', '104', '0.0766813084483'],
              ['179', '231', '0.0766770467162'],
              ['17', '169', '0.0765281394124'],
              ['45', '77', '0.0763836726546'],
              ['147', '175', '0.0763785988092'],
              ['96', '234', '0.0763670802116'],
              ['66', '113', '0.0762870162725'],
              ['271', '297', '0.076130412519'],
              ['205', '231', '0.0759976282716'],
              ['273', '297', '0.0759503617883'],
              ['171', '202', '0.0758647993207'],
              ['33', '157', '0.075763605535'],
              ['171', '203', '0.0757276490331'],
              ['177', '210', '0.0755578055978'],
              ['123', '211', '0.0752145722508'],
              ['204', '233', '0.0751565843821'],
              ['8', '278', '0.0751270875335'],
              ['227', '252', '0.0750852823257'],
              ['124', '178', '0.0749743133783'],
              ['95', '126', '0.07495149225'],
              ['243', '284', '0.0748568102717'],
              ['11', '51', '0.0748088434339'],
              ['174', '205', '0.0744707435369'],
              ['67', '92', '0.0742251947522'],
              ['205', '249', '0.073817320168'],
              ['95', '228', '0.0734962373972'],
              ['67', '144', '0.0734509527683'],
              ['189', '262', '0.0733762532473'],
              ['76', '273', '0.0730822458863'],
              ['46', '78', '0.0729936957359'],
              ['180', '275', '0.0729869008064'],
              ['271', '300', '0.0729766264558'],
              ['37', '267', '0.0729709789157'],
              ['235', '271', '0.0729341506958'],
              ['269', '297', '0.0727446228266'],
              ['76', '103', '0.072674266994'],
              ['236', '271', '0.0725475251675'],
              ['29', '296', '0.0725461468101'],
              ['174', '298', '0.0720720142126'],
              ['66', '114', '0.0719074457884'],
              ['138', '169', '0.0718680918217'],
              ['69', '181', '0.0717305913568'],
              ['268', '296', '0.0717184245586'],
              ['70', '177', '0.0716337859631'],
              ['177', '207', '0.0715278536081'],
              ['94', '120', '0.0713451579213'],
              ['34', '303', '0.0712058320642'],
              ['143', '183', '0.0712000802159'],
              ['232', '271', '0.0710933431983'],
              ['30', '64', '0.0710919797421'],
              ['30', '173', '0.0707606375217'],
              ['41', '271', '0.0707091614604'],
              ['35', '68', '0.0705535262823'],
              ['182', '240', '0.070405960083'],
              ['42', '271', '0.0703451111913'],
