{'_': {'10': [['54', '86', '1.000'],
              ['159', '192', '0.944'],
              ['17', '165', '0.943'],
              ['6', '21', '0.938'],
              ['12', '47', '0.936'],
              ['178', '267', '0.936'],
              ['5', '164', '0.934'],
              ['255', '276', '0.933'],
              ['93', '114', '0.932'],
              ['165', '294', '0.931'],
              ['28', '295', '0.930'],
              ['158', '189', '0.929'],
              ['3', '166', '0.929'],
              ['91', '127', '0.929'],
              ['3', '164', '0.928'],
              ['90', '104', '0.927'],
              ['34', '302', '0.927'],
              ['107', '303', '0.925'],
              ['39', '301', '0.924'],
              ['89', '134', '0.921'],
              ['147', '238', '0.921'],
              ['227', '255', '0.918'],
              ['171', '199', '0.917'],
              ['48', '151', '0.917'],
              ['82', '267', '0.916'],
              ['256', '310', '0.914'],
              ['260', '313', '0.914'],
              ['47', '80', '0.909'],
              ['30', '278', '0.908'],
              ['91', '114', '0.908'],
              ['82', '264', '0.904'],
              ['211', '238', '0.902'],
              ['26', '285', '0.900'],
              ['97', '309', '0.900'],
              ['25', '291', '0.895'],
              ['30', '274', '0.893'],
              ['248', '284', '0.893'],
              ['182', '243', '0.891'],
              ['66', '140', '0.891'],
              ['162', '193', '0.891'],
              ['28', '285', '0.888'],
              ['68', '114', '0.886'],
              ['28', '281', '0.884'],
              ['182', '202', '0.881'],
              ['9', '84', '0.881'],
              ['170', '292', '0.879'],
              ['202', '244', '0.877'],
              ['24', '282', '0.874'],
              ['171', '295', '0.872'],
              ['41', '300', '0.871'],
              ['183', '239', '0.865'],
              ['106', '303', '0.865'],
              ['120', '232', '0.864'],
              ['89', '112', '0.863'],
              ['15', '160', '0.862'],
              ['270', '299', '0.861'],
              ['39', '302', '0.861'],
              ['83', '267', '0.857'],
              ['20', '266', '0.857'],
              ['12', '80', '0.856'],
              ['14', '164', '0.856'],
              ['142', '237', '0.852'],
              ['9', '80', '0.851'],
              ['176', '232', '0.847'],
              ['100', '309', '0.846'],
              ['26', '292', '0.846'],
              ['68', '93', '0.844'],
              ['106', '260', '0.844'],
              ['45', '150', '0.838'],
              ['173', '201', '0.837'],
              ['227', '273', '0.836'],
              ['230', '276', '0.834'],
              ['59', '86', '0.833'],
              ['128', '140', '0.832'],
              ['173', '277', '0.830'],
              ['15', '44', '0.829'],
              ['91', '104', '0.828'],
              ['145', '238', '0.827'],
              ['208', '231', '0.825'],
              ['70', '100', '0.824'],
              ['203', '250', '0.823'],
              ['210', '222', '0.822'],
              ['263', '303', '0.820'],
              ['50', '65', '0.820'],
              ['75', '103', '0.819'],
              ['182', '244', '0.816'],
              ['201', '248', '0.815'],
              ['66', '134', '0.812'],
              ['162', '198', '0.810'],
              ['23', '266', '0.806'],
              ['48', '156', '0.806'],
              ['199', '245', '0.802'],
              ['127', '140', '0.801'],
              ['121', '222', '0.800'],
              ['171', '293', '0.788'],
              ['38', '76', '0.787'],
              ['211', '247', '0.785'],
              ['41', '298', '0.783'],
              ['204', '225', '0.769'],
              ['168', '193', '0.769'],
              ['94', '117', '0.765'],
              ['174', '277', '0.765'],
              ['163', '192', '0.763'],
              ['49', '138', '0.763'],
              ['70', '144', '0.762'],
              ['58', '138', '0.758'],
              ['75', '305', '0.758'],
              ['168', '294', '0.757'],
              ['91', '112', '0.757'],
              ['128', '145', '0.755'],
              ['85', '251', '0.755'],
              ['209', '221', '0.753'],
              ['45', '80', '0.753'],
              ['24', '285', '0.752'],
              ['259', '310', '0.750'],
              ['207', '226', '0.748'],
              ['49', '68', '0.748'],
              ['175', '300', '0.745'],
              ['103', '304', '0.741'],
              ['44', '160', '0.739'],
              ['57', '146', '0.738'],
              ['259', '275', '0.738'],
              ['230', '277', '0.737'],
              ['17', '164', '0.734'],
              ['75', '298', '0.733'],
              ['176', '210', '0.732'],
              ['41', '72', '0.730'],
              ['210', '235', '0.729'],
              ['36', '301', '0.727'],
              ['183', '240', '0.723'],
              ['261', '282', '0.721'],
              ['227', '256', '0.720'],
              ['78', '90', '0.717'],
              ['91', '124', '0.715'],
              ['21', '266', '0.713'],
              ['52', '151', '0.713'],
              ['27', '292', '0.711'],
              ['65', '88', '0.710'],
              ['128', '142', '0.706'],
              ['8', '35', '0.702'],
              ['106', '263', '0.701'],
              ['179', '238', '0.701'],
              ['54', '85', '0.701'],
              ['89', '137', '0.700'],
              ['58', '148', '0.699'],
              ['165', '296', '0.697'],
              ['248', '279', '0.696'],
              ['181', '298', '0.691'],
              ['60', '136', '0.690'],
              ['179', '239', '0.686'],
              ['150', '269', '0.681'],
              ['200', '243', '0.679'],
              ['72', '306', '0.678'],
              ['59', '138', '0.672'],
              ['75', '304', '0.672'],
              ['79', '262', '0.669'],
              ['70', '223', '0.668'],
              ['38', '106', '0.667'],
              ['46', '79', '0.667'],
              ['49', '146', '0.667'],
              ['15', '31', '0.665'],
              ['36', '166', '0.663'],
              ['258', '275', '0.660'],
              ['3', '163', '0.660'],
              ['74', '109', '0.660'],
              ['106', '307', '0.658'],
              ['74', '108', '0.655'],
              ['227', '276', '0.654'],
              ['53', '148', '0.652'],
              ['207', '251', '0.651'],
              ['47', '84', '0.643'],
              ['211', '235', '0.642'],
              ['75', '111', '0.642'],
              ['90', '111', '0.641'],
              ['169', '294', '0.638'],
              ['248', '287', '0.638'],
              ['8', '39', '0.637'],
              ['70', '178', '0.636'],
              ['96', '144', '0.635'],
              ['212', '233', '0.634'],
              ['40', '72', '0.633']],
       'L2': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['145', '237', '1.000'],
              ['207', '252', '1.000'],
              ['95', '116', '1.000'],
              ['51', '84', '1.000'],
              ['87', '110', '1.000'],
              ['14', '163', '1.000'],
              ['254', '283', '1.000'],
              ['154', '187', '1.000'],
              ['187', '240', '1.000'],
              ['186', '200', '1.000'],
              ['29', '294', '1.000'],
              ['159', '188', '1.000'],
              ['27', '294', '1.000'],
              ['190', '245', '1.000'],
              ['17', '296', '1.000'],
              ['176', '202', '1.000'],
              ['203', '280', '1.000'],
              ['277', '297', '1.000'],
              ['50', '80', '1.000'],
              ['183', '238', '1.000'],
              ['65', '81', '1.000'],
              ['171', '288', '1.000'],
              ['52', '148', '1.000'],
              ['30', '299', '1.000'],
              ['22', '266', '1.000'],
              ['161', '296', '1.000'],
              ['206', '251', '1.000'],
              ['20', '278', '1.000'],
              ['199', '246', '1.000'],
              ['54', '84', '1.000'],
              ['172', '185', '1.000'],
              ['99', '308', '1.000'],
              ['258', '279', '1.000'],
              ['259', '311', '1.000'],
              ['254', '279', '1.000'],
              ['112', '126', '1.000'],
              ['262', '278', '1.000'],
              ['246', '287', '1.000'],
              ['277', '300', '0.999'],
              ['94', '116', '0.999'],
              ['201', '246', '0.999'],
              ['186', '243', '0.999'],
              ['48', '152', '0.999'],
              ['158', '188', '0.999'],
              ['49', '141', '0.999'],
              ['46', '76', '0.999'],
              ['66', '130', '0.999'],
              ['48', '155', '0.999'],
              ['89', '110', '0.999'],
              ['150', '238', '0.999'],
              ['6', '19', '0.999'],
              ['258', '282', '0.999'],
              ['64', '89', '0.999'],
              ['38', '79', '0.999'],
              ['274', '299', '0.998'],
              ['18', '268', '0.998'],
              ['210', '233', '0.998'],
              ['182', '200', '0.998'],
              ['18', '32', '0.998'],
              ['206', '249', '0.997'],
              ['171', '201', '0.997'],
              ['38', '107', '0.997'],
              ['162', '188', '0.997'],
              ['4', '29', '0.997'],
              ['23', '282', '0.997'],
              ['68', '142', '0.997'],
              ['41', '181', '0.997'],
              ['94', '115', '0.996'],
              ['250', '279', '0.996'],
              ['212', '249', '0.995'],
              ['56', '148', '0.995'],
              ['162', '192', '0.994'],
              ['226', '252', '0.994'],
              ['248', '283', '0.993'],
              ['170', '293', '0.992'],
              ['106', '269', '0.991'],
              ['201', '284', '0.991'],
              ['68', '141', '0.991'],
              ['79', '107', '0.990'],
              ['29', '165', '0.989'],
              ['101', '113', '0.989'],
              ['172', '298', '0.989'],
              ['73', '178', '0.988'],
              ['78', '104', '0.988'],
              ['26', '293', '0.987'],
              ['23', '258', '0.985'],
              ['45', '73', '0.984'],
              ['69', '90', '0.982'],
              ['11', '35', '0.981'],
              ['68', '140', '0.980'],
              ['269', '303', '0.979'],
              ['278', '299', '0.979'],
              ['281', '297', '0.978'],
              ['172', '189', '0.976'],
              ['171', '284', '0.976'],
              ['258', '278', '0.976'],
              ['169', '296', '0.976'],
              ['248', '280', '0.975'],
              ['32', '299', '0.974'],
              ['53', '138', '0.973'],
              ['66', '137', '0.973'],
              ['149', '180', '0.972'],
              ['46', '80', '0.972'],
              ['9', '83', '0.970'],
              ['78', '109', '0.969'],
              ['65', '141', '0.969'],
              ['45', '152', '0.967'],
              ['169', '198', '0.967'],
              ['172', '198', '0.966'],
              ['20', '262', '0.966'],
              ['203', '276', '0.965'],
              ['103', '269', '0.964'],
              ['173', '284', '0.963'],
              ['124', '233', '0.963'],
              ['66', '131', '0.961'],
              ['158', '185', '0.960'],
              ['92', '113', '0.960'],
              ['154', '188', '0.958'],
              ['173', '295', '0.957'],
              ['246', '286', '0.956'],
              ['170', '294', '0.954'],
              ['48', '148', '0.954'],
              ['8', '79', '0.954'],
              ['30', '297', '0.949'],
              ['175', '230', '0.949'],
              ['256', '272', '0.946'],
              ['159', '192', '0.944'],
              ['17', '165', '0.943'],
              ['6', '21', '0.938'],
              ['12', '47', '0.936'],
              ['178', '267', '0.936'],
              ['5', '164', '0.934'],
              ['255', '276', '0.933'],
              ['93', '114', '0.932'],
              ['165', '294', '0.931'],
              ['28', '295', '0.930'],
              ['158', '189', '0.929'],
              ['3', '166', '0.929'],
              ['91', '127', '0.929'],
              ['3', '164', '0.928'],
              ['90', '104', '0.927'],
              ['34', '302', '0.927'],
              ['107', '303', '0.925'],
              ['39', '301', '0.924'],
              ['89', '134', '0.921'],
              ['147', '238', '0.921'],
              ['227', '255', '0.918'],
              ['171', '199', '0.917'],
              ['48', '151', '0.917'],
              ['82', '267', '0.916'],
              ['256', '310', '0.914'],
              ['260', '313', '0.914'],
              ['47', '80', '0.909'],
              ['30', '278', '0.908']],
       'L5': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['145', '237', '1.000'],
              ['207', '252', '1.000'],
              ['95', '116', '1.000'],
              ['51', '84', '1.000'],
              ['87', '110', '1.000'],
              ['14', '163', '1.000'],
              ['254', '283', '1.000'],
              ['154', '187', '1.000'],
              ['187', '240', '1.000'],
              ['186', '200', '1.000'],
              ['29', '294', '1.000'],
              ['159', '188', '1.000'],
              ['27', '294', '1.000'],
              ['190', '245', '1.000'],
              ['17', '296', '1.000'],
              ['176', '202', '1.000'],
              ['203', '280', '1.000'],
              ['277', '297', '1.000'],
              ['50', '80', '1.000'],
              ['183', '238', '1.000'],
              ['65', '81', '1.000'],
              ['171', '288', '1.000'],
              ['52', '148', '1.000'],
              ['30', '299', '1.000'],
              ['22', '266', '1.000'],
              ['161', '296', '1.000'],
              ['206', '251', '1.000'],
              ['20', '278', '1.000'],
              ['199', '246', '1.000'],
              ['54', '84', '1.000'],
              ['172', '185', '1.000'],
              ['99', '308', '1.000'],
              ['258', '279', '1.000'],
              ['259', '311', '1.000'],
              ['254', '279', '1.000'],
              ['112', '126', '1.000'],
              ['262', '278', '1.000'],
              ['246', '287', '1.000'],
              ['277', '300', '0.999'],
              ['94', '116', '0.999'],
              ['201', '246', '0.999'],
              ['186', '243', '0.999'],
              ['48', '152', '0.999'],
              ['158', '188', '0.999'],
              ['49', '141', '0.999'],
              ['46', '76', '0.999'],
              ['66', '130', '0.999'],
              ['48', '155', '0.999'],
              ['89', '110', '0.999'],
              ['150', '238', '0.999'],
              ['6', '19', '0.999'],
              ['258', '282', '0.999'],
              ['64', '89', '0.999'],
              ['38', '79', '0.999'],
              ['274', '299', '0.998'],
              ['18', '268', '0.998'],
              ['210', '233', '0.998'],
              ['182', '200', '0.998'],
              ['18', '32', '0.998'],
              ['206', '249', '0.997'],
              ['171', '201', '0.997']]}}
# 10 10 10
# L5 63 63
# L2 156 156
# FL 308 308
