{'_': {'10': [['90', '112', '0.611041'],
              ['270', '299', '0.175941'],
              ['141', '173', '0.175042'],
              ['270', '298', '0.174937'],
              ['32', '45', '0.174002'],
              ['141', '153', '0.172496'],
              ['185', '200', '0.172315'],
              ['139', '169', '0.172018'],
              ['227', '250', '0.171475'],
              ['271', '300', '0.171373'],
              ['45', '65', '0.171287'],
              ['77', '89', '0.170773'],
              ['211', '230', '0.170710'],
              ['202', '227', '0.170684'],
              ['46', '66', '0.170595'],
              ['210', '229', '0.170583'],
              ['90', '109', '0.169990'],
              ['174', '199', '0.169378'],
              ['175', '200', '0.169246'],
              ['170', '197', '0.168577'],
              ['113', '139', '0.168369'],
              ['203', '229', '0.168324'],
              ['30', '63', '0.167550'],
              ['104', '130', '0.167051'],
              ['94', '113', '0.166444'],
              ['32', '46', '0.166415'],
              ['34', '66', '0.166387'],
              ['205', '225', '0.166261'],
              ['173', '204', '0.166229'],
              ['204', '230', '0.165732'],
              ['178', '203', '0.165264'],
              ['203', '228', '0.165227'],
              ['48', '65', '0.165218'],
              ['271', '297', '0.164668'],
              ['86', '111', '0.164539'],
              ['186', '201', '0.162741'],
              ['140', '171', '0.162278'],
              ['228', '250', '0.161735'],
              ['111', '123', '0.160749'],
              ['204', '228', '0.160220'],
              ['110', '140', '0.160111'],
              ['210', '228', '0.159643'],
              ['137', '169', '0.159192'],
              ['171', '203', '0.158899'],
              ['70', '91', '0.158888'],
              ['91', '103', '0.158681'],
              ['140', '172', '0.157020'],
              ['202', '228', '0.156609'],
              ['270', '297', '0.156476'],
              ['169', '196', '0.156400'],
              ['68', '94', '0.156158'],
              ['203', '225', '0.156114'],
              ['230', '250', '0.156016'],
              ['89', '114', '0.155776'],
              ['185', '201', '0.155680'],
              ['211', '223', '0.155145'],
              ['92', '115', '0.154866'],
              ['141', '172', '0.154777'],
              ['32', '44', '0.153542'],
              ['282', '296', '0.152981'],
              ['49', '65', '0.152702'],
              ['205', '227', '0.152315'],
              ['212', '230', '0.151526'],
              ['210', '225', '0.150696'],
              ['77', '90', '0.150549'],
              ['109', '139', '0.150497'],
              ['179', '204', '0.150230'],
              ['214', '230', '0.150176'],
              ['211', '226', '0.150130'],
              ['211', '224', '0.149595'],
              ['174', '205', '0.149055'],
              ['45', '66', '0.148385'],
              ['229', '247', '0.148322'],
              ['282', '294', '0.148213'],
              ['140', '170', '0.147995'],
              ['273', '298', '0.147966'],
              ['205', '234', '0.147619'],
              ['270', '300', '0.147583'],
              ['210', '230', '0.147209'],
              ['169', '199', '0.147108'],
              ['204', '225', '0.146408'],
              ['33', '65', '0.146389'],
              ['36', '69', '0.146383'],
              ['214', '229', '0.146119'],
              ['26', '59', '0.145572'],
              ['141', '175', '0.145223'],
              ['177', '208', '0.145081'],
              ['140', '173', '0.144917'],
              ['205', '230', '0.144853'],
              ['204', '234', '0.144777'],
              ['66', '92', '0.144396'],
              ['205', '229', '0.144375'],
              ['204', '229', '0.143998'],
              ['32', '49', '0.143404'],
              ['28', '62', '0.142869'],
              ['89', '103', '0.142798'],
              ['203', '230', '0.141788'],
              ['69', '90', '0.141119'],
              ['93', '112', '0.140954'],
              ['272', '300', '0.140261'],
              ['244', '268', '0.140214'],
              ['30', '49', '0.140025'],
              ['203', '234', '0.139944'],
              ['227', '247', '0.139427'],
              ['37', '69', '0.139404'],
              ['112', '138', '0.138890'],
              ['111', '127', '0.138812'],
              ['176', '208', '0.138625'],
              ['209', '227', '0.138504'],
              ['16', '34', '0.138319'],
              ['47', '66', '0.138226'],
              ['67', '93', '0.137325'],
              ['124', '140', '0.137143'],
              ['176', '210', '0.136936'],
              ['76', '90', '0.136897'],
              ['204', '235', '0.136722'],
              ['209', '229', '0.136695'],
              ['5', '18', '0.136635'],
              ['176', '211', '0.136611'],
              ['18', '32', '0.136106'],
              ['89', '104', '0.135716'],
              ['177', '201', '0.135640'],
              ['37', '68', '0.135550'],
              ['298', '311', '0.135240'],
              ['212', '234', '0.134977'],
              ['205', '228', '0.134202'],
              ['127', '141', '0.133837'],
              ['70', '94', '0.133802'],
              ['158', '172', '0.133526'],
              ['109', '140', '0.133409'],
              ['185', '198', '0.133164'],
              ['172', '197', '0.132692'],
              ['272', '297', '0.132629'],
              ['141', '169', '0.132597'],
              ['114', '143', '0.132347'],
              ['180', '204', '0.132251'],
              ['273', '300', '0.132082'],
              ['141', '176', '0.132007'],
              ['139', '170', '0.132003'],
              ['113', '127', '0.131779'],
              ['273', '299', '0.131425'],
              ['114', '139', '0.130935'],
              ['175', '208', '0.130909'],
              ['281', '296', '0.130735'],
              ['202', '229', '0.130732'],
              ['209', '230', '0.130699'],
              ['205', '235', '0.130649'],
              ['272', '305', '0.130524'],
              ['89', '108', '0.130208'],
              ['113', '141', '0.130082'],
              ['33', '45', '0.129900'],
              ['143', '178', '0.129900'],
              ['208', '230', '0.129796'],
              ['201', '227', '0.129711'],
              ['231', '250', '0.129695'],
              ['143', '177', '0.129567'],
              ['215', '227', '0.129379'],
              ['203', '235', '0.129279'],
              ['208', '229', '0.128951'],
              ['5', '20', '0.128910'],
              ['244', '269', '0.128535'],
              ['32', '64', '0.128136'],
              ['173', '185', '0.127918'],
              ['138', '170', '0.127295'],
              ['213', '229', '0.127174'],
              ['5', '17', '0.127034'],
              ['213', '230', '0.127030'],
              ['78', '90', '0.126600'],
              ['177', '210', '0.126167'],
              ['186', '199', '0.125976'],
              ['204', '226', '0.125760'],
              ['210', '226', '0.124920'],
              ['5', '26', '0.124887'],
              ['183', '203', '0.124853'],
              ['86', '108', '0.124749'],
              ['92', '111', '0.124298'],
              ['183', '201', '0.123983'],
              ['78', '106', '0.123850'],
              ['205', '231', '0.123492'],
              ['272', '301', '0.123403'],
              ['93', '116', '0.123064'],
              ['103', '130', '0.122762'],
              ['100', '112', '0.122421'],
              ['214', '243', '0.122376'],
              ['205', '232', '0.122061'],
              ['230', '247', '0.122022'],
              ['205', '233', '0.121953'],
              ['202', '230', '0.121764'],
              ['91', '110', '0.121547'],
              ['269', '298', '0.121257'],
              ['183', '204', '0.121209'],
              ['79', '106', '0.120918'],
              ['181', '204', '0.120823'],
              ['247', '259', '0.120736'],
              ['179', '205', '0.120678'],
              ['182', '201', '0.120657'],
              ['269', '294', '0.120339'],
              ['63', '89', '0.120185'],
              ['228', '247', '0.120184'],
              ['184', '200', '0.119884'],
              ['169', '197', '0.119790'],
              ['209', '228', '0.119306'],
              ['182', '202', '0.119289'],
              ['214', '234', '0.118806'],
              ['185', '202', '0.118582'],
              ['114', '141', '0.118435'],
              ['46', '67', '0.118393'],
              ['269', '297', '0.118374'],
              ['182', '203', '0.118363'],
              ['273', '302', '0.118292'],
              ['228', '248', '0.118195'],
              ['114', '146', '0.118142'],
              ['28', '59', '0.118013'],
              ['5', '19', '0.117700'],
              ['297', '311', '0.117665'],
              ['45', '67', '0.117645'],
              ['229', '244', '0.117432'],
              ['172', '204', '0.117303'],
              ['211', '234', '0.117109'],
              ['273', '297', '0.117050'],
              ['183', '200', '0.116851'],
              ['176', '209', '0.116767'],
              ['17', '33', '0.116375'],
              ['50', '66', '0.116069'],
              ['143', '176', '0.116002'],
              ['127', '161', '0.115944'],
              ['30', '50', '0.115477'],
              ['204', '231', '0.115398'],
              ['29', '62', '0.115254'],
              ['186', '202', '0.115238'],
              ['81', '106', '0.115185'],
              ['124', '143', '0.115115'],
              ['172', '196', '0.115085'],
              ['182', '204', '0.115026'],
              ['139', '172', '0.115007'],
              ['141', '171', '0.114829'],
              ['170', '202', '0.114530'],
              ['78', '107', '0.114212'],
              ['79', '107', '0.113922'],
              ['202', '234', '0.113397'],
              ['204', '233', '0.113347'],
              ['213', '234', '0.113328'],
              ['184', '202', '0.113194'],
              ['269', '295', '0.113128'],
              ['269', '299', '0.113117'],
              ['208', '231', '0.112657'],
              ['94', '115', '0.112589'],
              ['229', '243', '0.112527'],
              ['66', '87', '0.112484'],
              ['203', '233', '0.112113'],
              ['113', '138', '0.112050'],
              ['16', '35', '0.111919'],
              ['49', '66', '0.111743'],
              ['210', '224', '0.111728'],
              ['229', '248', '0.111666'],
              ['158', '173', '0.111652'],
              ['188', '200', '0.111309'],
              ['215', '228', '0.111082'],
              ['274', '298', '0.110926'],
              ['231', '247', '0.110738'],
              ['77', '107', '0.110712'],
              ['244', '267', '0.110507'],
              ['203', '226', '0.110454'],
              ['141', '157', '0.110346'],
              ['204', '224', '0.110281'],
              ['247', '269', '0.110211'],
              ['31', '49', '0.110126'],
              ['230', '244', '0.110056'],
              ['210', '234', '0.110028'],
              ['204', '232', '0.109909'],
              ['205', '226', '0.109882'],
              ['91', '123', '0.109858'],
              ['176', '200', '0.109575'],
              ['37', '67', '0.109572'],
              ['36', '70', '0.109561'],
              ['208', '232', '0.109511'],
              ['175', '198', '0.109491'],
              ['120', '146', '0.109477'],
              ['37', '70', '0.109328'],
              ['180', '205', '0.109126'],
              ['212', '235', '0.109120'],
              ['210', '231', '0.109057'],
              ['44', '66', '0.108942'],
              ['228', '244', '0.108880'],
              ['247', '270', '0.108868'],
              ['271', '305', '0.108847'],
              ['202', '235', '0.108649'],
              ['211', '243', '0.108573'],
              ['144', '177', '0.108386'],
              ['50', '64', '0.108051'],
              ['30', '53', '0.107948'],
              ['182', '200', '0.107878'],
              ['124', '144', '0.107802'],
              ['272', '303', '0.107760'],
              ['90', '104', '0.107728'],
              ['80', '107', '0.107371'],
              ['297', '312', '0.107163'],
              ['114', '127', '0.107159'],
              ['208', '227', '0.107131'],
              ['131', '161', '0.107036'],
              ['82', '107', '0.106904'],
              ['208', '228', '0.106784'],
              ['181', '201', '0.106624'],
              ['124', '146', '0.106270'],
              ['181', '203', '0.106143'],
              ['140', '174', '0.106085'],
              ['273', '303', '0.106083'],
              ['185', '199', '0.105964'],
              ['31', '45', '0.105957'],
              ['186', '203', '0.105936'],
              ['100', '130', '0.105634'],
              ['88', '114', '0.105542'],
              ['78', '108', '0.105533'],
              ['31', '63', '0.105514'],
              ['209', '225', '0.105498'],
              ['169', '200', '0.105445'],
              ['158', '171', '0.105268'],
              ['31', '46', '0.105186'],
              ['175', '199', '0.105017'],
              ['33', '46', '0.104989'],
              ['80', '106', '0.104885'],
              ['299', '311', '0.104842'],
              ['211', '232', '0.104576'],
              ['140', '153', '0.104542'],
              ['29', '59', '0.104535'],
              ['13', '34', '0.104479'],
              ['208', '233', '0.104469'],
              ['104', '131', '0.104264'],
              ['208', '234', '0.104225'],
              ['205', '224', '0.104172'],
              ['184', '203', '0.104162'],
              ['271', '306', '0.104126'],
              ['81', '107', '0.104120'],
              ['247', '268', '0.104049'],
              ['14', '34', '0.103970'],
              ['104', '127', '0.103925'],
              ['112', '124', '0.103798'],
              ['273', '301', '0.103651'],
              ['79', '108', '0.103590'],
              ['211', '231', '0.103346'],
              ['138', '171', '0.103308'],
              ['272', '302', '0.103038'],
              ['157', '171', '0.102927'],
              ['178', '202', '0.102892'],
              ['170', '203', '0.102804'],
              ['43', '67', '0.102519'],
              ['202', '225', '0.101977'],
              ['205', '223', '0.101877'],
              ['80', '108', '0.101738'],
              ['90', '123', '0.101614'],
              ['181', '205', '0.101488'],
              ['123', '146', '0.101342'],
              ['174', '186', '0.101287'],
              ['66', '78', '0.101138'],
              ['54', '86', '0.100969'],
              ['271', '301', '0.100913'],
              ['113', '143', '0.100863'],
              ['183', '202', '0.100806'],
              ['101', '130', '0.100638'],
              ['205', '236', '0.100635'],
              ['214', '231', '0.100627'],
              ['247', '271', '0.100541'],
              ['179', '208', '0.100429'],
              ['30', '46', '0.100409'],
              ['268', '293', '0.100302'],
              ['214', '233', '0.100276'],
              ['19', '31', '0.100212'],
              ['179', '203', '0.100084'],
              ['230', '243', '0.100056'],
              ['62', '86', '0.100047'],
              ['44', '67', '0.100022'],
              ['36', '67', '0.100015'],
              ['201', '228', '0.099421'],
              ['279', '295', '0.099322'],
              ['235', '247', '0.099281'],
              ['141', '170', '0.099134'],
              ['227', '248', '0.099099'],
              ['278', '296', '0.099024'],
              ['282', '297', '0.098956'],
              ['157', '173', '0.098914'],
              ['112', '137', '0.098846'],
              ['127', '157', '0.098767'],
              ['81', '103', '0.098620'],
              ['215', '229', '0.098311'],
              ['171', '204', '0.098283'],
              ['268', '294', '0.098274'],
              ['64', '90', '0.098270'],
              ['89', '106', '0.098267'],
              ['208', '235', '0.098132'],
              ['236', '248', '0.098118'],
              ['210', '233', '0.098017'],
              ['120', '149', '0.097988'],
              ['209', '231', '0.097985'],
              ['108', '137', '0.097902'],
              ['88', '107', '0.097756'],
              ['87', '108', '0.097753'],
              ['203', '231', '0.097685'],
              ['270', '296', '0.097648'],
              ['210', '223', '0.097552'],
              ['27', '62', '0.097431'],
              ['15', '35', '0.097326'],
              ['175', '209', '0.097250'],
              ['230', '248', '0.097244'],
              ['5', '28', '0.097220'],
              ['232', '247', '0.097146'],
              ['82', '106', '0.096733'],
              ['269', '293', '0.096694'],
              ['202', '226', '0.096663'],
              ['209', '234', '0.096635'],
              ['144', '176', '0.096633'],
              ['273', '304', '0.096633'],
              ['245', '268', '0.096386'],
              ['49', '64', '0.096383'],
              ['272', '307', '0.096269'],
              ['180', '203', '0.096132'],
              ['274', '299', '0.096125'],
              ['272', '304', '0.095974'],
              ['281', '297', '0.095843'],
              ['81', '108', '0.095630'],
              ['204', '236', '0.095582'],
              ['184', '201', '0.095537'],
              ['101', '127', '0.095446'],
              ['172', '185', '0.095398'],
              ['140', '157', '0.095336'],
              ['201', '229', '0.095287'],
              ['281', '294', '0.095250'],
              ['211', '233', '0.095227'],
              ['270', '301', '0.095226'],
              ['206', '234', '0.095182'],
              ['211', '235', '0.094979'],
              ['178', '208', '0.094952'],
              ['82', '108', '0.094913'],
              ['269', '296', '0.094587'],
              ['120', '153', '0.094582'],
              ['212', '243', '0.094562'],
              ['185', '203', '0.094365'],
              ['15', '30', '0.094283'],
              ['235', '255', '0.094097'],
              ['143', '175', '0.093995'],
              ['209', '232', '0.093987'],
              ['139', '171', '0.093964'],
              ['173', '205', '0.093932'],
              ['212', '231', '0.093828'],
              ['203', '232', '0.093790'],
              ['278', '297', '0.093672'],
              ['12', '34', '0.093556'],
              ['32', '47', '0.093540'],
              ['270', '295', '0.093477'],
              ['112', '141', '0.092862'],
              ['140', '152', '0.092848'],
              ['182', '205', '0.092708'],
              ['277', '297', '0.092636'],
              ['17', '34', '0.092460'],
              ['271', '302', '0.092243'],
              ['284', '296', '0.092183'],
              ['276', '297', '0.092138'],
              ['210', '235', '0.092081'],
              ['137', '170', '0.091984'],
              ['173', '186', '0.091800'],
              ['66', '79', '0.091787'],
              ['54', '85', '0.091745'],
              ['131', '157', '0.091699'],
              ['53', '86', '0.091588'],
              ['41', '67', '0.091542'],
              ['111', '141', '0.091527'],
              ['113', '146', '0.091368'],
              ['106', '130', '0.091346'],
              ['202', '231', '0.091309'],
              ['271', '304', '0.091219'],
              ['259', '276', '0.091214'],
              ['31', '50', '0.091206'],
              ['270', '305', '0.091178'],
              ['114', '144', '0.091096'],
              ['76', '91', '0.091050'],
              ['212', '232', '0.091040'],
              ['203', '236', '0.090993'],
              ['115', '143', '0.090946'],
              ['184', '198', '0.090867'],
              ['210', '232', '0.090844'],
              ['76', '108', '0.090767'],
              ['18', '33', '0.090596'],
              ['181', '202', '0.090378'],
              ['28', '53', '0.090245'],
              ['214', '235', '0.090214'],
              ['50', '63', '0.090114'],
              ['179', '210', '0.090097'],
              ['66', '86', '0.090006'],
              ['92', '123', '0.089959'],
              ['77', '108', '0.089932'],
              ['210', '243', '0.089932'],
              ['255', '277', '0.089826'],
              ['271', '303', '0.089801'],
              ['227', '244', '0.089792'],
              ['32', '50', '0.089673'],
              ['212', '233', '0.089646'],
              ['202', '236', '0.089456'],
              ['79', '103', '0.089274'],
              ['206', '235', '0.089124'],
              ['189', '223', '0.089067'],
              ['180', '202', '0.089019'],
              ['70', '90', '0.088926'],
              ['178', '206', '0.088914'],
              ['213', '231', '0.088763'],
              ['177', '211', '0.088716'],
              ['68', '89', '0.088608'],
              ['29', '53', '0.088595'],
              ['101', '134', '0.088566'],
              ['87', '112', '0.088505'],
              ['103', '127', '0.088453'],
              ['270', '294', '0.088348'],
              ['275', '297', '0.088235'],
              ['70', '96', '0.088140'],
              ['170', '195', '0.088009'],
              ['113', '137', '0.087995'],
              ['211', '244', '0.087973'],
              ['75', '90', '0.087762'],
              ['259', '271', '0.087496'],
              ['247', '262', '0.087494'],
              ['91', '109', '0.087430'],
              ['189', '201', '0.087367'],
              ['103', '131', '0.087361'],
              ['208', '243', '0.087347'],
              ['204', '239', '0.087340'],
              ['298', '312', '0.087297'],
              ['202', '232', '0.087269'],
              ['19', '32', '0.087228'],
              ['141', '156', '0.087228'],
              ['35', '66', '0.087227'],
              ['178', '210', '0.087219'],
              ['268', '299', '0.087182'],
              ['157', '172', '0.086949'],
              ['215', '230', '0.086802'],
              ['41', '68', '0.086776'],
              ['111', '124', '0.086653'],
              ['100', '134', '0.086360'],
              ['225', '243', '0.086157'],
              ['168', '198', '0.086109'],
              ['74', '90', '0.086071'],
              ['178', '211', '0.085921'],
              ['236', '255', '0.085782'],
              ['255', '278', '0.085765'],
              ['174', '208', '0.085741'],
              ['277', '296', '0.085740'],
              ['140', '175', '0.085739'],
              ['95', '114', '0.085700'],
              ['54', '66', '0.085698'],
              ['114', '149', '0.085662'],
              ['228', '255', '0.085608'],
              ['275', '298', '0.085510'],
              ['34', '65', '0.085416'],
              ['231', '243', '0.085355'],
              ['111', '130', '0.085302'],
              ['114', '138', '0.085251'],
              ['274', '297', '0.085251'],
              ['138', '172', '0.085230'],
              ['214', '232', '0.085228'],
              ['227', '255', '0.085222'],
              ['232', '250', '0.085164'],
              ['172', '184', '0.085087'],
              ['213', '243', '0.085087'],
              ['165', '198', '0.085067'],
              ['234', '247', '0.085066'],
              ['182', '198', '0.085019'],
              ['213', '233', '0.084976'],
              ['158', '174', '0.084807'],
              ['177', '206', '0.084799'],
              ['14', '35', '0.084789'],
              ['75', '91', '0.084691'],
              ['173', '197', '0.084657'],
              ['201', '230', '0.084582'],
              ['131', '165', '0.084578'],
              ['80', '103', '0.084280'],
              ['248', '270', '0.084161'],
              ['82', '103', '0.084084'],
              ['236', '270', '0.083943'],
              ['38', '68', '0.083914'],
              ['273', '305', '0.083889'],
              ['272', '306', '0.083860'],
              ['114', '142', '0.083655'],
              ['269', '300', '0.083629'],
              ['74', '91', '0.083209'],
              ['47', '67', '0.083175'],
              ['225', '247', '0.083165'],
              ['88', '106', '0.083150'],
              ['202', '233', '0.083062'],
              ['114', '148', '0.082949'],
              ['27', '59', '0.082914'],
              ['209', '233', '0.082909'],
              ['53', '85', '0.082907'],
              ['89', '107', '0.082898'],
              ['248', '269', '0.082838'],
              ['276', '296', '0.082835'],
              ['71', '92', '0.082822'],
              ['212', '247', '0.082763'],
              ['231', '244', '0.082697'],
              ['92', '116', '0.082551'],
              ['157', '174', '0.082515'],
              ['206', '230', '0.082502'],
              ['236', '271', '0.082481'],
              ['177', '209', '0.082434'],
              ['248', '271', '0.082355'],
              ['180', '201', '0.082263'],
              ['273', '306', '0.082223'],
              ['213', '232', '0.082058'],
              ['81', '109', '0.081965'],
              ['204', '223', '0.081939'],
              ['12', '35', '0.081928'],
              ['144', '179', '0.081927'],
              ['243', '268', '0.081813'],
              ['179', '202', '0.081776'],
              ['68', '103', '0.081748'],
              ['233', '247', '0.081718'],
              ['13', '33', '0.081571'],
              ['13', '35', '0.081546'],
              ['183', '198', '0.081515'],
              ['236', '267', '0.081481'],
              ['144', '169', '0.081381'],
              ['184', '204', '0.081376'],
              ['32', '63', '0.081264'],
              ['144', '175', '0.081145'],
              ['33', '64', '0.081128'],
              ['78', '109', '0.080996'],
              ['229', '255', '0.080987'],
              ['82', '109', '0.080960'],
              ['31', '44', '0.080838'],
              ['208', '225', '0.080737'],
              ['123', '143', '0.080646'],
              ['69', '96', '0.080448'],
              ['213', '235', '0.080384'],
              ['209', '243', '0.080269'],
              ['91', '104', '0.080212'],
              ['274', '300', '0.080207'],
              ['185', '204', '0.080173'],
              ['101', '131', '0.080140'],
              ['141', '161', '0.080127'],
              ['279', '296', '0.080126'],
              ['228', '243', '0.080111'],
              ['30', '45', '0.080005'],
              ['225', '244', '0.079999'],
              ['96', '113', '0.079926'],
              ['174', '209', '0.079894'],
              ['227', '243', '0.079859'],
              ['226', '250', '0.079838'],
              ['77', '106', '0.079786'],
              ['299', '312', '0.079739'],
              ['246', '268', '0.079699'],
              ['69', '95', '0.079685'],
              ['139', '173', '0.079671'],
              ['200', '212', '0.079620'],
              ['246', '269', '0.079493'],
              ['41', '72', '0.079490'],
              ['50', '77', '0.079472'],
              ['38', '70', '0.079357'],
              ['31', '43', '0.079323'],
              ['270', '304', '0.079041'],
              ['225', '250', '0.079034'],
              ['38', '69', '0.078996'],
              ['201', '231', '0.078978'],
              ['112', '130', '0.078950'],
              ['120', '148', '0.078808'],
              ['250', '271', '0.078789'],
              ['285', '297', '0.078745'],
