{'_': {'10': [['31', '160', '0.189712'],
              ['260', '274', '0.0351105'],
              ['14', '164', '0.0350595'],
              ['25', '290', '0.0350244'],
              ['91', '126', '0.0350092'],
              ['21', '133', '0.0349418'],
              ['8', '220', '0.0348651'],
              ['251', '283', '0.0348039'],
              ['178', '204', '0.0347584'],
              ['62', '118', '0.034632'],
              ['25', '58', '0.0345127'],
              ['262', '282', '0.0344762'],
              ['152', '301', '0.034359'],
              ['209', '249', '0.0343489'],
              ['45', '153', '0.0343104'],
              ['225', '255', '0.0343074'],
              ['96', '228', '0.0342667'],
              ['157', '178', '0.0342593'],
              ['122', '142', '0.034242'],
              ['83', '286', '0.0342242'],
              ['139', '196', '0.0342188'],
              ['227', '271', '0.0342119'],
              ['91', '114', '0.0339805'],
              ['245', '271', '0.0339791'],
              ['68', '127', '0.0339209'],
              ['207', '223', '0.0339146'],
              ['57', '221', '0.0338302'],
              ['208', '231', '0.0338066'],
              ['132', '189', '0.0337828'],
              ['134', '197', '0.033759'],
              ['82', '107', '0.0337206'],
              ['213', '230', '0.0336677'],
              ['216', '290', '0.0336141'],
              ['73', '149', '0.0335581'],
              ['46', '70', '0.0335178'],
              ['75', '107', '0.0335125'],
              ['73', '100', '0.0335072'],
              ['62', '217', '0.0333704'],
              ['29', '165', '0.0333601'],
              ['275', '306', '0.033331'],
              ['121', '230', '0.033329'],
              ['57', '290', '0.0332783'],
              ['73', '154', '0.0332383'],
              ['172', '185', '0.0331908'],
              ['24', '37', '0.0331743'],
              ['87', '286', '0.0331678'],
              ['50', '66', '0.0331067'],
              ['190', '244', '0.0330863'],
              ['60', '289', '0.0330227'],
              ['41', '93', '0.0330092'],
              ['166', '193', '0.0329817'],
              ['244', '266', '0.0329603'],
              ['175', '274', '0.0329396'],
              ['226', '290', '0.0329071'],
              ['154', '180', '0.032863'],
              ['167', '291', '0.0327889'],
              ['249', '288', '0.0327146'],
              ['242', '288', '0.0326878'],
              ['218', '312', '0.0326264'],
              ['139', '218', '0.0326004'],
              ['114', '128', '0.0326'],
              ['194', '214', '0.0325609'],
              ['228', '282', '0.0325223'],
              ['272', '301', '0.0324819'],
              ['36', '53', '0.0324221'],
              ['227', '301', '0.0324095'],
              ['139', '194', '0.0323858'],
              ['25', '197', '0.0323622'],
              ['99', '308', '0.0323214'],
              ['66', '137', '0.0322639'],
              ['55', '98', '0.0322536'],
              ['150', '236', '0.0322165'],
              ['191', '223', '0.0321733'],
              ['64', '116', '0.0321276'],
              ['168', '213', '0.0320973'],
              ['255', '297', '0.0320364'],
              ['196', '289', '0.0319942'],
              ['174', '186', '0.0319752'],
              ['277', '300', '0.0319591'],
              ['135', '214', '0.0319548'],
              ['145', '237', '0.0319406'],
              ['65', '88', '0.0319268'],
              ['226', '272', '0.0319213'],
              ['157', '298', '0.0318172'],
              ['259', '275', '0.0318148'],
              ['162', '192', '0.0318031'],
              ['64', '117', '0.0317324'],
              ['135', '215', '0.0316666'],
              ['214', '230', '0.03166'],
              ['208', '244', '0.0316585'],
              ['75', '99', '0.031576'],
              ['26', '220', '0.0315723'],
              ['41', '301', '0.0315648'],
              ['223', '244', '0.0315411'],
              ['252', '272', '0.0314995'],
              ['53', '78', '0.0314699'],
              ['145', '181', '0.0314632'],
              ['230', '291', '0.0314107'],
              ['21', '58', '0.0313986'],
              ['144', '210', '0.03138'],
              ['177', '274', '0.0313715'],
              ['215', '305', '0.0313679'],
              ['61', '286', '0.0313675'],
              ['242', '286', '0.0313467'],
              ['220', '291', '0.031339'],
              ['48', '151', '0.0313248'],
              ['104', '167', '0.031313'],
              ['95', '113', '0.0313112'],
              ['144', '159', '0.0312919'],
              ['245', '288', '0.0312224'],
              ['93', '177', '0.0311498'],
              ['29', '294', '0.0311141'],
              ['159', '191', '0.0311075'],
              ['250', '290', '0.0310991'],
              ['243', '283', '0.0310597'],
              ['210', '245', '0.031032'],
              ['7', '197', '0.0309934'],
              ['272', '300', '0.0309778'],
              ['123', '151', '0.030908'],
              ['46', '77', '0.0308966'],
              ['156', '194', '0.0308933'],
              ['197', '221', '0.0308874'],
              ['182', '201', '0.030885'],
              ['57', '135', '0.0308786'],
              ['146', '158', '0.0308309'],
              ['21', '132', '0.0308214'],
              ['127', '140', '0.0307857'],
              ['173', '281', '0.0307012'],
              ['76', '100', '0.0306868'],
              ['89', '130', '0.0306772'],
              ['243', '291', '0.0306558'],
              ['139', '197', '0.0306328'],
              ['229', '272', '0.0306149'],
              ['85', '248', '0.0305577'],
              ['119', '193', '0.0305538'],
              ['166', '286', '0.030531'],
              ['43', '76', '0.0304808'],
              ['214', '245', '0.0304652'],
              ['242', '277', '0.0304577'],
              ['154', '181', '0.030457'],
              ['178', '229', '0.0304104'],
              ['82', '267', '0.0303913'],
              ['203', '274', '0.0303884'],
              ['188', '205', '0.0303745'],
              ['34', '302', '0.0303313'],
              ['180', '229', '0.0303113'],
              ['156', '184', '0.0302833'],
              ['212', '249', '0.0302723'],
              ['271', '300', '0.0302524'],
              ['87', '284', '0.0302169'],
              ['269', '303', '0.0302119'],
              ['118', '243', '0.0301724'],
              ['258', '275', '0.0301461'],
              ['195', '245', '0.0301379'],
              ['208', '232', '0.0301259'],
              ['46', '78', '0.0301134'],
              ['163', '257', '0.0300848'],
              ['21', '145', '0.0300706'],
              ['68', '118', '0.0300166'],
              ['226', '257', '0.0300092'],
              ['67', '180', '0.0299617'],
              ['96', '114', '0.0299547'],
              ['119', '135', '0.0299093'],
              ['181', '271', '0.0298914'],
              ['43', '132', '0.0297951'],
              ['201', '217', '0.0297882'],
              ['240', '283', '0.0297654'],
              ['45', '149', '0.0297369'],
              ['171', '293', '0.0297333'],
              ['87', '214', '0.0297104'],
              ['203', '230', '0.0297027'],
              ['21', '90', '0.0296731'],
              ['54', '87', '0.0296294'],
              ['245', '286', '0.0296238'],
              ['46', '73', '0.0296153'],
              ['157', '181', '0.0295893'],
              ['118', '193', '0.029573'],
              ['133', '263', '0.0295685'],
              ['38', '79', '0.029553'],
              ['87', '168', '0.0295237'],
              ['169', '194', '0.0294668'],
              ['245', '301', '0.0294634'],
              ['274', '300', '0.0294341'],
              ['247', '276', '0.0294239'],
              ['126', '169', '0.0293828'],
              ['159', '178', '0.0293811'],
              ['92', '154', '0.0293778'],
              ['262', '299', '0.0293733'],
              ['211', '263', '0.0293117'],
              ['207', '251', '0.0292897'],
              ['208', '273', '0.0292749'],
              ['143', '214', '0.0292523'],
              ['230', '290', '0.0291971'],
              ['16', '33', '0.0291677'],
              ['225', '290', '0.0290216'],
              ['214', '290', '0.0289859'],
              ['126', '232', '0.0289678'],
              ['159', '181', '0.0289677'],
              ['112', '232', '0.028961'],
              ['242', '292', '0.0289443'],
              ['74', '90', '0.028938'],
              ['167', '230', '0.0289373'],
              ['183', '236', '0.0289315'],
              ['193', '290', '0.028835'],
              ['25', '154', '0.0288188'],
              ['54', '286', '0.0288032'],
              ['172', '296', '0.0288012'],
              ['72', '92', '0.0287694'],
              ['199', '246', '0.0287291'],
              ['30', '278', '0.0287282'],
              ['197', '292', '0.0287101'],
              ['196', '292', '0.0286933'],
              ['215', '303', '0.0286858'],
              ['41', '67', '0.0286818'],
              ['69', '178', '0.0286775'],
              ['106', '201', '0.0286702'],
              ['168', '198', '0.0286468'],
              ['186', '200', '0.0286339'],
              ['126', '168', '0.0286308'],
              ['203', '248', '0.0286208'],
              ['201', '240', '0.028618'],
              ['66', '91', '0.0286131'],
              ['64', '138', '0.0285925'],
              ['151', '188', '0.0285923'],
              ['185', '200', '0.0285715'],
              ['171', '295', '0.0285617'],
              ['213', '231', '0.028499'],
              ['192', '221', '0.0284529'],
              ['271', '299', '0.0284357'],
              ['127', '205', '0.0284345'],
              ['15', '44', '0.0284208'],
              ['237', '262', '0.0283962'],
              ['88', '109', '0.0283901'],
              ['204', '231', '0.0283667'],
              ['186', '283', '0.0283571'],
              ['246', '263', '0.0283322'],
              ['9', '152', '0.0283156'],
              ['42', '139', '0.0283009'],
              ['173', '201', '0.0282857'],
              ['226', '243', '0.028275'],
              ['157', '169', '0.0282606'],
              ['38', '80', '0.0282297'],
              ['242', '290', '0.0282295'],
              ['198', '219', '0.0282284'],
              ['41', '181', '0.0282193'],
              ['166', '192', '0.0281997'],
              ['206', '283', '0.0281995'],
              ['176', '262', '0.0281952'],
              ['112', '130', '0.0281937'],
              ['137', '151', '0.0281858'],
              ['141', '162', '0.0281736'],
              ['56', '222', '0.0281719'],
              ['206', '246', '0.0281267'],
              ['139', '198', '0.0281192'],
              ['210', '249', '0.0281118'],
              ['202', '247', '0.0280722'],
              ['118', '242', '0.0280699'],
              ['278', '299', '0.0280666'],
              ['74', '101', '0.0280485'],
              ['170', '184', '0.0280475'],
              ['96', '113', '0.0280173'],
              ['146', '161', '0.0280117'],
              ['94', '118', '0.028011'],
              ['160', '179', '0.0280076'],
              ['73', '141', '0.0279632'],
              ['228', '271', '0.0279434'],
              ['70', '104', '0.0279176'],
              ['133', '236', '0.027909'],
              ['127', '180', '0.0278964'],
              ['239', '267', '0.0278881'],
              ['187', '295', '0.0278637'],
              ['193', '245', '0.0278424'],
              ['165', '198', '0.0278253'],
              ['111', '232', '0.0278118'],
              ['114', '126', '0.0278004'],
              ['29', '221', '0.0277898'],
              ['290', '307', '0.0277886'],
              ['89', '137', '0.0277767'],
              ['50', '80', '0.0277116'],
              ['173', '280', '0.0277018'],
              ['132', '209', '0.0276736'],
              ['198', '230', '0.0276691'],
              ['116', '244', '0.027653'],
              ['214', '227', '0.027643'],
              ['11', '80', '0.0276422'],
              ['175', '225', '0.0276388'],
              ['178', '220', '0.0276364'],
              ['214', '288', '0.0276267'],
              ['109', '160', '0.0275886'],
              ['168', '290', '0.0275832'],
              ['48', '148', '0.0275796'],
              ['87', '133', '0.0275784'],
              ['125', '196', '0.027577'],
              ['188', '245', '0.0275661'],
              ['60', '244', '0.0275633'],
              ['53', '65', '0.0275583'],
              ['117', '132', '0.0275551'],
              ['58', '98', '0.0275452'],
              ['247', '261', '0.0275213'],
              ['231', '256', '0.0275001'],
              ['178', '262', '0.0274961'],
              ['266', '283', '0.027496'],
              ['90', '116', '0.0274929'],
              ['153', '192', '0.0274914'],
              ['128', '189', '0.0274777'],
              ['169', '267', '0.0274461'],
              ['144', '178', '0.0274455'],
              ['122', '212', '0.0274403'],
              ['249', '276', '0.0274402'],
              ['204', '233', '0.0274381'],
              ['266', '278', '0.0274147'],
              ['6', '121', '0.0274023'],
              ['7', '220', '0.027386'],
              ['197', '245', '0.0273728'],
              ['216', '241', '0.0273651'],
              ['54', '230', '0.0273428'],
              ['43', '103', '0.0273391'],
              ['93', '114', '0.0273251'],
              ['154', '166', '0.0273026'],
              ['49', '149', '0.027285'],
              ['26', '57', '0.0272828'],
              ['100', '130', '0.0272801'],
              ['135', '166', '0.0272548'],
              ['110', '232', '0.0272528'],
              ['98', '114', '0.0272508'],
              ['170', '292', '0.0272472'],
              ['133', '189', '0.0272334'],
              ['259', '272', '0.0272301'],
              ['51', '63', '0.027224'],
              ['36', '151', '0.0272188'],
              ['240', '287', '0.0272075'],
              ['179', '230', '0.0272067'],
              ['243', '284', '0.0271908'],
              ['62', '196', '0.0271842'],
              ['226', '289', '0.0271627'],
              ['182', '200', '0.0271584'],
              ['136', '151', '0.0271547'],
              ['211', '228', '0.0271421'],
              ['170', '198', '0.0271324'],
              ['99', '114', '0.0271262'],
              ['242', '291', '0.0271147'],
              ['61', '83', '0.0271074'],
              ['210', '232', '0.0271055'],
              ['72', '100', '0.0271051'],
              ['163', '281', '0.0271014'],
              ['51', '80', '0.0271009'],
              ['223', '243', '0.0271006'],
              ['216', '252', '0.0270879'],
              ['23', '139', '0.0270774'],
              ['229', '245', '0.0270329'],
              ['208', '233', '0.0270248'],
              ['8', '214', '0.0270142'],
              ['129', '232', '0.0269927'],
              ['150', '199', '0.0269811'],
              ['112', '148', '0.026978'],
              ['234', '264', '0.0269665'],
              ['10', '152', '0.0269589'],
              ['115', '145', '0.026952'],
              ['57', '266', '0.0269474'],
              ['150', '187', '0.0269147'],
              ['203', '284', '0.0268904'],
              ['142', '178', '0.0268858'],
              ['173', '187', '0.0268837'],
              ['172', '297', '0.0268711'],
              ['27', '109', '0.02687'],
              ['93', '272', '0.0268649'],
              ['138', '289', '0.0268494'],
              ['234', '287', '0.0268438'],
              ['166', '288', '0.0268323'],
              ['57', '141', '0.0268274'],
              ['186', '264', '0.0268221'],
              ['26', '79', '0.0268181'],
              ['222', '237', '0.026815'],
              ['155', '192', '0.0268143'],
              ['249', '263', '0.0267969'],
              ['275', '300', '0.0267964'],
              ['168', '289', '0.0267904'],
              ['219', '303', '0.0267654'],
              ['95', '265', '0.0267628'],
              ['185', '271', '0.0267163'],
              ['63', '117', '0.0267072'],
              ['74', '109', '0.0266884'],
              ['49', '144', '0.0266878'],
              ['58', '138', '0.0266669'],
              ['162', '224', '0.0266644'],
              ['79', '107', '0.0266514'],
              ['27', '282', '0.0266477'],
              ['192', '212', '0.0266447'],
              ['25', '116', '0.0266303'],
              ['48', '156', '0.0266136'],
              ['265', '282', '0.026607'],
              ['221', '233', '0.0265898'],
              ['103', '142', '0.0265883'],
              ['96', '112', '0.026571'],
              ['102', '115', '0.0265624'],
              ['43', '57', '0.0265614'],
              ['28', '281', '0.0265484'],
              ['162', '193', '0.0265483'],
              ['73', '142', '0.0265472'],
              ['157', '180', '0.026546'],
              ['134', '311', '0.0265106'],
              ['62', '288', '0.026505'],
              ['121', '221', '0.0264893'],
              ['193', '244', '0.0264882'],
              ['217', '246', '0.026482'],
              ['71', '181', '0.026478'],
              ['74', '100', '0.0264711'],
              ['57', '168', '0.0264638'],
              ['105', '134', '0.0264627'],
              ['205', '252', '0.0264619'],
              ['197', '291', '0.0264564'],
              ['124', '148', '0.0264531'],
              ['204', '225', '0.0264516'],
              ['117', '138', '0.026447'],
              ['14', '36', '0.0264298'],
              ['192', '222', '0.0264241'],
              ['218', '264', '0.026415'],
              ['116', '208', '0.0264143'],
              ['165', '246', '0.0264138'],
              ['96', '229', '0.0264123'],
              ['101', '114', '0.0263955'],
              ['176', '247', '0.0263937'],
              ['200', '259', '0.0263796'],
              ['118', '214', '0.0263734'],
              ['224', '249', '0.0263701'],
              ['249', '293', '0.0263677'],
              ['116', '192', '0.0263584'],
              ['225', '256', '0.0263509'],
              ['98', '175', '0.0263503'],
              ['108', '183', '0.0263488'],
              ['62', '197', '0.0263481'],
              ['133', '169', '0.026344'],
              ['6', '304', '0.0263436'],
              ['210', '223', '0.0263394'],
              ['208', '238', '0.0263373'],
              ['266', '302', '0.0263321'],
              ['125', '231', '0.0263275'],
              ['120', '135', '0.0263252'],
              ['94', '116', '0.0263225'],
              ['208', '278', '0.0263154'],
              ['36', '48', '0.0263106'],
              ['207', '258', '0.0262994'],
              ['57', '134', '0.0262971'],
              ['159', '192', '0.026291'],
              ['83', '230', '0.0262903'],
              ['143', '183', '0.0262825'],
              ['97', '228', '0.0262814'],
              ['164', '245', '0.026272'],
              ['116', '134', '0.0262659'],
              ['115', '146', '0.026247'],
              ['99', '283', '0.0262361'],
              ['161', '281', '0.0262323'],
              ['28', '55', '0.0262306'],
              ['157', '185', '0.0262253'],
              ['116', '133', '0.0262205'],
              ['188', '210', '0.0262061'],
              ['115', '130', '0.0262039'],
              ['26', '259', '0.0261996'],
              ['107', '255', '0.0261899'],
              ['58', '92', '0.0261818'],
              ['248', '287', '0.0261807'],
              ['91', '115', '0.0261786'],
              ['168', '187', '0.0261631'],
              ['186', '198', '0.0261513'],
              ['193', '228', '0.0261483'],
              ['246', '260', '0.0261316'],
              ['246', '264', '0.0261251'],
              ['268', '299', '0.0261139'],
              ['197', '246', '0.0261074'],
              ['29', '296', '0.0260995'],
              ['236', '268', '0.026085'],
              ['145', '233', '0.0260819'],
              ['214', '249', '0.0260763'],
              ['112', '131', '0.0260668'],
              ['62', '213', '0.0260596'],
              ['65', '135', '0.026058'],
              ['125', '230', '0.0260558'],
              ['207', '285', '0.0260496'],
              ['8', '134', '0.0260409'],
              ['226', '252', '0.0260329'],
              ['6', '213', '0.0260322'],
              ['63', '87', '0.0260298'],
              ['118', '143', '0.0260275'],
              ['88', '142', '0.0260195'],
              ['147', '183', '0.0260154'],
              ['259', '294', '0.0259916'],
              ['61', '284', '0.02599'],
              ['165', '221', '0.0259807'],
              ['95', '116', '0.0259737'],
              ['8', '289', '0.0259729'],
              ['154', '229', '0.025969'],
              ['20', '60', '0.0259688'],
              ['134', '167', '0.0259644'],
              ['144', '233', '0.0259635'],
              ['60', '83', '0.0259559'],
              ['116', '198', '0.0259485'],
              ['247', '302', '0.0259388'],
              ['138', '192', '0.0259348'],
              ['162', '191', '0.0259325'],
              ['193', '207', '0.0258913'],
              ['188', '208', '0.0258819'],
              ['180', '275', '0.0258525'],
              ['102', '292', '0.0258383'],
              ['192', '243', '0.0258319'],
              ['167', '294', '0.0258175'],
              ['67', '146', '0.0258098'],
              ['77', '109', '0.0258078'],
              ['209', '254', '0.0258038'],
              ['165', '225', '0.0257833'],
              ['226', '287', '0.0257802'],
              ['98', '112', '0.0257755'],
              ['229', '256', '0.0257622'],
              ['223', '290', '0.0257601'],
              ['159', '249', '0.0257597'],
              ['61', '196', '0.0257568'],
              ['60', '286', '0.0257462'],
              ['6', '193', '0.0257398'],
              ['167', '191', '0.0257384'],
              ['138', '211', '0.0257304'],
              ['265', '291', '0.0257249'],
              ['117', '287', '0.0257155'],
              ['178', '207', '0.0257151'],
              ['114', '273', '0.0256961'],
              ['116', '143', '0.0256942'],
              ['146', '191', '0.0256939'],
              ['157', '187', '0.0256851'],
              ['117', '134', '0.0256845'],
              ['165', '258', '0.0256842'],
              ['150', '269', '0.0256814'],
              ['100', '114', '0.025679'],
              ['145', '212', '0.0256766'],
              ['192', '223', '0.0256758'],
              ['18', '34', '0.0256741'],
              ['47', '285', '0.0256667'],
              ['56', '163', '0.0256607'],
              ['95', '242', '0.0256476'],
              ['218', '303', '0.0256447'],
              ['97', '146', '0.0256424'],
              ['64', '166', '0.0256384'],
              ['205', '228', '0.0256312'],
              ['83', '112', '0.0256279'],
              ['52', '65', '0.0256268'],
              ['230', '273', '0.0256201'],
              ['235', '287', '0.0256174'],
              ['25', '202', '0.0256116'],
              ['133', '145', '0.0256064'],
              ['54', '203', '0.0256063'],
              ['22', '223', '0.0255722'],
              ['257', '282', '0.0255692'],
              ['23', '266', '0.0255671'],
              ['125', '146', '0.025567'],
              ['259', '285', '0.0255656'],
              ['118', '232', '0.0255641'],
              ['77', '90', '0.0255573'],
              ['241', '260', '0.0255572'],
              ['210', '225', '0.0255545'],
              ['222', '246', '0.0255364'],
              ['96', '159', '0.0255312'],
              ['68', '123', '0.0255293'],
              ['114', '222', '0.0255209'],
              ['194', '263', '0.025516'],
              ['255', '267', '0.025514'],
              ['176', '204', '0.0255128'],
              ['250', '276', '0.0255111'],
              ['125', '138', '0.0255003'],
              ['56', '292', '0.0254813'],
              ['82', '206', '0.0254576'],
              ['101', '278', '0.0254536'],
              ['183', '211', '0.0254506'],
              ['281', '293', '0.0254478'],
              ['269', '302', '0.0254468'],
              ['167', '212', '0.0254456'],
              ['222', '234', '0.0254387'],
              ['255', '276', '0.0254348'],
              ['9', '51', '0.0254336'],
              ['174', '187', '0.0254279'],
              ['173', '255', '0.0254261'],
              ['234', '259', '0.0254226'],
              ['243', '287', '0.0254224'],
              ['106', '259', '0.0254098'],
              ['87', '118', '0.0254041'],
              ['138', '150', '0.0254008'],
              ['115', '133', '0.0253923'],
              ['241', '287', '0.0253877'],
              ['24', '275', '0.0253868'],
              ['174', '248', '0.0253868'],
              ['158', '190', '0.0253728'],
              ['209', '262', '0.0253546'],
              ['24', '266', '0.0253406'],
              ['254', '279', '0.0253359'],
              ['115', '261', '0.0253343'],
              ['188', '291', '0.0253331'],
              ['45', '142', '0.0253307'],
              ['115', '127', '0.0253256'],
              ['25', '191', '0.0253226'],
              ['187', '234', '0.0253193'],
              ['98', '136', '0.025306'],
              ['185', '297', '0.0253047'],
              ['62', '216', '0.0252987'],
              ['231', '266', '0.0252953'],
              ['57', '154', '0.0252927'],
              ['229', '252', '0.0252844'],
              ['58', '91', '0.0252675'],
              ['214', '248', '0.0252667'],
              ['85', '108', '0.0252666'],
              ['199', '267', '0.0252656'],
              ['116', '140', '0.0252609'],
              ['19', '103', '0.0252585'],
              ['111', '270', '0.0252547'],
              ['126', '239', '0.0252406'],
