{'_': {'10': [['152', '176', '0.96918112048'],
              ['203', '227', '0.937195143853'],
              ['202', '235', '0.937183684729'],
              ['200', '241', '0.937151924739'],
              ['202', '236', '0.937135704859'],
              ['201', '232', '0.937102727505'],
              ['202', '247', '0.937072119158'],
              ['202', '227', '0.937052889718'],
              ['202', '226', '0.93703521937'],
              ['175', '206', '0.937012019151'],
              ['202', '228', '0.936979618215'],
              ['201', '239', '0.936823265801'],
              ['21', '47', '0.936817517441'],
              ['202', '246', '0.93681544967'],
              ['201', '249', '0.936774107658'],
              ['197', '243', '0.936759432442'],
              ['7', '38', '0.936758134297'],
              ['201', '230', '0.936731519781'],
              ['201', '237', '0.936728960396'],
              ['199', '246', '0.936714650128'],
              ['7', '35', '0.936665950104'],
              ['202', '230', '0.936653143225'],
              ['176', '206', '0.936647415273'],
              ['201', '250', '0.936543758457'],
              ['199', '248', '0.936492910811'],
              ['10', '34', '0.936476393554'],
              ['7', '33', '0.936456972809'],
              ['50', '81', '0.93645529209'],
              ['204', '234', '0.93640193659'],
              ['201', '231', '0.936399902186'],
              ['198', '248', '0.936350921772'],
              ['196', '240', '0.936261646194'],
              ['202', '243', '0.936199054094'],
              ['199', '247', '0.93605664955'],
              ['6', '32', '0.936044517078'],
              ['202', '229', '0.936040457181'],
              ['198', '247', '0.936030556872'],
              ['201', '247', '0.936002522696'],
              ['198', '236', '0.935972257126'],
              ['197', '239', '0.935923115294'],
              ['187', '211', '0.9358803849'],
              ['198', '237', '0.935787859195'],
              ['173', '202', '0.93578373874'],
              ['64', '94', '0.935764342396'],
              ['7', '37', '0.935730424135'],
              ['156', '180', '0.935721411758'],
              ['200', '239', '0.935695114239'],
              ['186', '211', '0.935680237302'],
              ['3', '45', '0.935620000551'],
              ['177', '208', '0.935609577386'],
              ['160', '186', '0.935591592372'],
              ['153', '177', '0.93552254308'],
              ['200', '243', '0.935507831873'],
              ['197', '252', '0.935477176716'],
              ['66', '93', '0.935391728917'],
              ['194', '253', '0.93538094146'],
              ['201', '226', '0.935350010487'],
              ['198', '233', '0.935273450576'],
              ['186', '210', '0.935272153667'],
              ['202', '245', '0.935265015923'],
              ['177', '206', '0.935234756344'],
              ['216', '241', '0.935227598018'],
              ['201', '246', '0.935220825773'],
              ['7', '36', '0.935205881891'],
              ['140', '178', '0.935158386515'],
              ['192', '239', '0.935158112624'],
              ['201', '229', '0.935141809338'],
              ['64', '88', '0.935043491332'],
              ['6', '44', '0.934994596044'],
              ['198', '242', '0.934987958028'],
              ['8', '36', '0.934875839339'],
              ['200', '249', '0.934861456758'],
              ['199', '243', '0.934820731927'],
              ['65', '90', '0.934784814988'],
              ['51', '79', '0.934672425872'],
              ['181', '209', '0.934607038462'],
              ['183', '211', '0.93458778951'],
              ['196', '239', '0.934554818847'],
              ['178', '205', '0.934457679494'],
              ['196', '243', '0.934446984877'],
              ['205', '252', '0.934420060424'],
              ['54', '91', '0.934327367727'],
              ['152', '181', '0.934292328852'],
              ['197', '238', '0.934207747972'],
              ['195', '243', '0.934123703576'],
              ['214', '239', '0.934117470219'],
              ['8', '35', '0.934048629926'],
              ['198', '238', '0.934048340357'],
              ['201', '245', '0.934035763138'],
              ['55', '79', '0.933886270059'],
              ['201', '233', '0.933867110636'],
              ['205', '229', '0.933757589584'],
              ['41', '65', '0.933755382938'],
              ['198', '232', '0.933656088895'],
              ['200', '229', '0.93348830101'],
              ['216', '240', '0.93343292729'],
              ['48', '82', '0.933393403199'],
              ['143', '174', '0.933300075144'],
              ['197', '227', '0.933270339871'],
              ['200', '233', '0.933244041132'],
              ['216', '245', '0.933116097844'],
              ['140', '177', '0.93310089498'],
              ['208', '241', '0.933090399933'],
              ['195', '253', '0.933013808156'],
              ['196', '241', '0.932984322017'],
              ['63', '88', '0.932858107583'],
              ['7', '34', '0.932786499686'],
              ['156', '181', '0.932734244016'],
              ['153', '180', '0.932690147464'],
              ['214', '238', '0.93262599096'],
              ['201', '234', '0.932577084041'],
              ['214', '241', '0.93252895524'],
              ['216', '243', '0.932506846217'],
              ['9', '36', '0.93245432225'],
              ['200', '237', '0.932185129577'],
              ['195', '239', '0.932147662195'],
              ['199', '231', '0.932088808709'],
              ['203', '234', '0.932050096106'],
              ['175', '212', '0.931969247884'],
              ['215', '248', '0.931918759271'],
              ['199', '238', '0.931842195536'],
              ['6', '37', '0.931716389235'],
              ['201', '235', '0.931701266552'],
              ['197', '248', '0.93168586137'],
              ['178', '206', '0.931679699004'],
              ['209', '240', '0.931664130552'],
              ['209', '247', '0.931620584663'],
              ['210', '238', '0.931475853792'],
              ['203', '232', '0.931470061648'],
              ['197', '242', '0.931458078466'],
              ['202', '233', '0.931437427536'],
              ['174', '202', '0.931413119511'],
              ['177', '204', '0.931406586613'],
              ['216', '246', '0.931400611928'],
              ['49', '77', '0.931374636933'],
              ['6', '43', '0.931288224942'],
              ['193', '253', '0.931263169119'],
              ['183', '213', '0.931173323213'],
              ['177', '205', '0.931126619541'],
              ['142', '173', '0.931089699857'],
              ['39', '68', '0.931087604961'],
              ['27', '53', '0.931056985951'],
              ['212', '238', '0.93103593125'],
              ['61', '90', '0.931033540555'],
              ['174', '206', '0.930983668049'],
              ['216', '244', '0.930967016737'],
              ['41', '66', '0.930883914059'],
              ['202', '244', '0.930876047001'],
              ['277', '303', '0.930865086937'],
              ['2', '27', '0.930778646828'],
              ['8', '32', '0.930775082538'],
              ['54', '90', '0.93075355421'],
              ['173', '197', '0.930618871673'],
              ['146', '172', '0.930599713268'],
              ['206', '232', '0.930464473593'],
              ['7', '41', '0.930370016249'],
              ['197', '235', '0.930369062224'],
              ['199', '240', '0.930327292269'],
              ['175', '201', '0.930322033625'],
              ['198', '240', '0.93029778751'],
              ['278', '302', '0.930263474737'],
              ['203', '229', '0.930187527882'],
              ['2', '45', '0.930163000672'],
              ['177', '201', '0.929968252862'],
              ['198', '228', '0.929922808656'],
              ['146', '173', '0.929896049426'],
              ['211', '237', '0.929773069623'],
              ['208', '247', '0.929573842093'],
              ['277', '302', '0.929548638495'],
              ['44', '69', '0.9295346032'],
              ['2', '31', '0.929527911888'],
              ['172', '199', '0.929510785961'],
              ['52', '93', '0.929502003916'],
              ['44', '68', '0.92944461493'],
              ['276', '303', '0.929397814178'],
              ['155', '184', '0.929305415798'],
              ['199', '249', '0.92927926505'],
              ['177', '203', '0.929271146695'],
              ['184', '208', '0.92926690551'],
              ['173', '207', '0.929198198168'],
              ['170', '201', '0.929193822882'],
              ['176', '201', '0.929192553489'],
              ['205', '231', '0.929135452808'],
              ['172', '198', '0.929132989189'],
              ['141', '186', '0.929014601163'],
              ['152', '185', '0.929011628574'],
              ['141', '189', '0.928998801315'],
              ['141', '210', '0.928954629363'],
              ['178', '204', '0.928948661402'],
              ['55', '80', '0.928940886869'],
              ['171', '201', '0.928931938461'],
              ['204', '232', '0.928898088792'],
              ['208', '239', '0.928851529292'],
              ['277', '305', '0.928791703934'],
              ['179', '203', '0.928734801409'],
              ['178', '203', '0.92868430258'],
              ['174', '205', '0.928669114467'],
              ['217', '243', '0.928656730843'],
              ['161', '186', '0.928648095369'],
              ['144', '174', '0.928635642583'],
              ['277', '301', '0.928609253251'],
              ['173', '199', '0.928599347178'],
              ['172', '206', '0.928583088961'],
              ['172', '200', '0.928515127143'],
              ['156', '184', '0.928499824261'],
              ['207', '231', '0.928471110695'],
              ['202', '237', '0.92847110736'],
              ['141', '183', '0.928458218231'],
              ['175', '200', '0.928445799284'],
              ['177', '209', '0.928434988767'],
              ['198', '249', '0.928417140179'],
              ['162', '186', '0.92839350545'],
              ['151', '175', '0.92836031417'],
              ['198', '250', '0.928296578668'],
              ['12', '36', '0.928279976229'],
              ['141', '172', '0.928270958335'],
              ['202', '232', '0.928257700396'],
              ['4', '41', '0.928246159527'],
              ['276', '302', '0.928223726865'],
              ['215', '242', '0.928168951124'],
              ['173', '203', '0.928166329589'],
              ['206', '231', '0.928156415767'],
              ['207', '232', '0.928151608763'],
              ['196', '221', '0.928058385797'],
              ['43', '69', '0.927937578282'],
              ['155', '185', '0.927896224365'],
              ['183', '244', '0.927871847523'],
              ['14', '40', '0.92786538755'],
              ['189', '215', '0.927855922103'],
              ['175', '199', '0.927791420529'],
              ['173', '200', '0.927706957908'],
              ['172', '196', '0.927646236171'],
              ['200', '230', '0.927621684835'],
              ['196', '244', '0.927594912376'],
              ['174', '199', '0.927581535534'],
              ['50', '77', '0.927536785977'],
              ['145', '172', '0.927491795408'],
              ['179', '208', '0.927306365659'],
              ['214', '242', '0.927299999803'],
              ['39', '67', '0.927265442962'],
              ['142', '175', '0.927259205976'],
              ['170', '200', '0.927199084551'],
              ['200', '247', '0.927100717972'],
              ['10', '36', '0.927084567019'],
              ['174', '200', '0.926947529297'],
              ['207', '238', '0.926810645047'],
              ['19', '80', '0.926757217132'],
              ['176', '200', '0.926704572648'],
              ['2', '46', '0.92669432244'],
              ['192', '248', '0.926673736656'],
              ['172', '197', '0.926549693616'],
              ['8', '38', '0.926421483772'],
              ['5', '43', '0.926305081868'],
              ['5', '40', '0.926304126924'],
              ['10', '40', '0.926288508697'],
              ['91', '293', '0.92628563521'],
              ['214', '245', '0.926267586764'],
              ['170', '196', '0.926267571216'],
              ['175', '202', '0.926226364044'],
              ['200', '234', '0.926141625765'],
              ['91', '296', '0.926134732485'],
              ['215', '243', '0.926072852915'],
              ['200', '253', '0.926059396408'],
              ['173', '209', '0.925994219341'],
              ['171', '200', '0.925979107873'],
              ['171', '195', '0.925911435497'],
              ['182', '210', '0.925684350757'],
              ['197', '228', '0.925633806917'],
              ['208', '234', '0.925604893879'],
              ['49', '73', '0.925531687181'],
              ['172', '201', '0.925525603189'],
              ['197', '241', '0.925516875318'],
              ['49', '82', '0.925502065011'],
              ['52', '79', '0.925480402844'],
              ['154', '202', '0.925398900186'],
              ['175', '207', '0.925392896725'],
              ['91', '297', '0.92539140042'],
              ['198', '227', '0.925378327696'],
              ['197', '240', '0.925330892636'],
              ['192', '241', '0.925318454471'],
              ['154', '178', '0.925189802844'],
              ['209', '239', '0.925131722935'],
              ['201', '244', '0.925083827005'],
              ['141', '187', '0.925069200899'],
              ['22', '49', '0.925002003875'],
              ['52', '77', '0.924984886447'],
              ['215', '246', '0.924973177975'],
              ['198', '239', '0.924946097428'],
              ['51', '77', '0.924871663023'],
              ['178', '207', '0.924851050803'],
              ['214', '240', '0.924805113579'],
              ['198', '226', '0.924798871708'],
              ['201', '225', '0.924735029548'],
              ['172', '202', '0.924657704518'],
              ['171', '199', '0.924585156471'],
              ['155', '181', '0.924561494294'],
              ['39', '65', '0.924408249191'],
              ['198', '234', '0.924377921115'],
              ['201', '227', '0.924364206548'],
              ['204', '228', '0.924348352391'],
              ['210', '235', '0.924309239738'],
              ['198', '235', '0.92416771256'],
              ['201', '240', '0.924123280892'],
              ['114', '196', '0.924085118453'],
              ['44', '72', '0.924079365454'],
              ['47', '83', '0.923965153365'],
              ['174', '257', '0.923949291575'],
              ['141', '175', '0.923883368405'],
              ['174', '201', '0.923831214158'],
              ['155', '179', '0.923736460834'],
              ['195', '242', '0.923710314922'],
              ['60', '90', '0.923695723209'],
              ['181', '210', '0.923686567728'],
              ['49', '83', '0.923632325102'],
              ['8', '34', '0.923612359813'],
              ['32', '298', '0.923592323097'],
              ['2', '48', '0.923523943982'],
              ['200', '248', '0.923460787372'],
              ['187', '248', '0.923458799476'],
              ['194', '243', '0.923447479823'],
              ['175', '209', '0.923432491298'],
              ['199', '233', '0.923401586479'],
              ['156', '183', '0.923388529013'],
              ['54', '80', '0.923276311611'],
              ['3', '42', '0.923275829936'],
              ['197', '223', '0.923266962574'],
              ['196', '242', '0.92325724871'],
              ['154', '179', '0.923174300093'],
              ['9', '34', '0.92317295937'],
              ['186', '253', '0.923172956497'],
              ['200', '228', '0.923165593826'],
              ['199', '245', '0.923114546823'],
              ['49', '84', '0.922975446545'],
              ['201', '242', '0.922928302956'],
              ['13', '41', '0.922827435584'],
              ['152', '182', '0.922786197107'],
              ['11', '41', '0.922746854517'],
              ['192', '257', '0.922728490181'],
              ['187', '225', '0.922680033046'],
              ['202', '234', '0.922613855163'],
              ['157', '183', '0.92255679254'],
              ['207', '241', '0.92253573222'],
              ['64', '92', '0.92250572102'],
              ['171', '196', '0.922444954763'],
              ['19', '88', '0.922404504133'],
              ['78', '176', '0.922402877966'],
              ['196', '250', '0.922353061105'],
              ['9', '40', '0.922258685075'],
              ['50', '94', '0.922256846754'],
              ['141', '180', '0.9222191134'],
              ['40', '65', '0.922159036337'],
              ['187', '237', '0.922119585303'],
              ['49', '296', '0.922081933755'],
              ['151', '179', '0.922077078494'],
              ['49', '78', '0.922060932941'],
              ['45', '69', '0.922023356886'],
              ['44', '71', '0.922017549209'],
              ['215', '244', '0.922008107084'],
              ['141', '185', '0.922003052703'],
              ['175', '250', '0.921997514733'],
              ['48', '83', '0.92195971376'],
              ['54', '79', '0.921925233544'],
              ['3', '44', '0.921885076033'],
              ['90', '294', '0.921882142976'],
              ['209', '244', '0.921753924485'],
              ['62', '90', '0.921604414291'],
              ['195', '244', '0.921569028666'],
              ['3', '41', '0.921555383759'],
              ['24', '53', '0.921542212961'],
              ['2', '98', '0.921534247886'],
              ['179', '213', '0.921456719744'],
              ['10', '41', '0.921226227678'],
              ['208', '246', '0.92117677443'],
              ['158', '183', '0.921171259192'],
              ['49', '81', '0.921081470481'],
              ['184', '211', '0.921045024099'],
              ['142', '187', '0.921037588746'],
              ['142', '186', '0.920977354608'],
              ['52', '78', '0.920964052233'],
              ['12', '41', '0.920956376206'],
              ['183', '212', '0.920928246204'],
              ['192', '247', '0.920896189668'],
              ['176', '208', '0.920885019031'],
              ['151', '187', '0.920869047203'],
              ['148', '173', '0.920740756916'],
              ['173', '201', '0.920697516659'],
              ['2', '40', '0.920644375118'],
              ['61', '89', '0.920626621051'],
              ['152', '183', '0.920531807787'],
              ['160', '189', '0.920481713206'],
              ['142', '205', '0.920435854908'],
              ['224', '251', '0.9203968374'],
              ['183', '238', '0.92037742942'],
              ['140', '212', '0.920362755993'],
              ['5', '32', '0.920329618555'],
              ['52', '95', '0.92021468746'],
              ['174', '209', '0.920161167799'],
              ['138', '167', '0.920106370439'],
              ['188', '234', '0.920083009577'],
              ['40', '66', '0.920067962734'],
              ['143', '173', '0.920044365117'],
              ['203', '228', '0.920043126863'],
              ['207', '252', '0.919978491342'],
              ['31', '307', '0.919977191321'],
              ['41', '114', '0.919970384595'],
              ['206', '252', '0.919968650599'],
              ['91', '292', '0.919948080652'],
              ['203', '236', '0.919946332408'],
              ['12', '40', '0.919897098987'],
              ['198', '257', '0.919868705159'],
              ['174', '254', '0.919841303455'],
              ['142', '184', '0.919821696929'],
              ['215', '245', '0.919808428524'],
              ['152', '177', '0.919719373195'],
              ['211', '241', '0.919693586932'],
              ['48', '79', '0.919678580879'],
              ['15', '39', '0.919640220454'],
              ['206', '248', '0.919638656242'],
              ['150', '176', '0.919535692786'],
              ['179', '207', '0.91948719643'],
              ['145', '174', '0.919448783379'],
              ['183', '210', '0.919420703413'],
              ['3', '40', '0.919384213566'],
              ['173', '276', '0.919362858383'],
              ['91', '289', '0.919355745799'],
              ['69', '296', '0.919309914625'],
              ['48', '93', '0.919289142974'],
              ['188', '233', '0.919249612695'],
              ['192', '254', '0.919184175473'],
              ['137', '174', '0.919168269034'],
              ['12', '38', '0.919149520894'],
              ['197', '236', '0.919149142222'],
              ['66', '301', '0.919138150129'],
              ['195', '246', '0.919039374223'],
              ['211', '240', '0.919007625488'],
              ['207', '247', '0.918999757303'],
              ['216', '250', '0.918987009724'],
              ['202', '239', '0.918883051387'],
              ['209', '241', '0.918858848215'],
              ['179', '248', '0.918855695135'],
              ['187', '217', '0.918800911938'],
              ['174', '210', '0.918786752357'],
              ['208', '252', '0.918694565599'],
              ['199', '242', '0.918644280234'],
              ['12', '39', '0.918581703431'],
              ['2', '43', '0.918473144685'],
              ['14', '39', '0.918468135556'],
              ['49', '79', '0.918413357215'],
              ['200', '225', '0.91836547202'],
              ['50', '92', '0.918349364036'],
              ['17', '55', '0.918330263086'],
              ['10', '39', '0.918299987022'],
              ['210', '239', '0.918271521336'],
              ['156', '186', '0.918210686946'],
              ['203', '235', '0.918197743169'],
              ['198', '243', '0.918194343379'],
              ['173', '210', '0.918173389729'],
              ['90', '293', '0.918167218621'],
              ['151', '181', '0.918129601267'],
              ['203', '240', '0.918105644729'],
              ['141', '178', '0.91808361673'],
              ['178', '202', '0.918038280925'],
              ['153', '199', '0.918035381284'],
              ['198', '230', '0.918030787601'],
              ['149', '173', '0.918004563976'],
              ['191', '249', '0.918002768393'],
              ['193', '245', '0.917901603963'],
              ['31', '61', '0.917880006498'],
              ['185', '215', '0.917863226859'],
              ['64', '296', '0.917842408661'],
              ['200', '226', '0.917814873248'],
              ['203', '245', '0.917783894703'],
              ['199', '235', '0.917755077838'],
              ['91', '299', '0.917751899298'],
              ['196', '238', '0.917745937504'],
              ['2', '37', '0.917728206038'],
              ['48', '297', '0.917708410813'],
              ['68', '293', '0.917694687318'],
              ['31', '56', '0.917673493032'],
              ['196', '246', '0.917608206347'],
              ['153', '203', '0.917590655466'],
              ['186', '222', '0.917587592096'],
              ['4', '40', '0.917520950325'],
              ['215', '240', '0.917496768689'],
              ['11', '39', '0.917495733409'],
              ['67', '296', '0.917479845005'],
              ['39', '66', '0.917478525876'],
              ['152', '186', '0.917478144016'],
              ['216', '247', '0.917477899489'],
              ['9', '33', '0.917476958213'],
              ['173', '262', '0.917433552223'],
              ['174', '207', '0.917432303385'],
              ['205', '246', '0.917406796802'],
              ['277', '304', '0.917391456971'],
              ['203', '248', '0.917373771831'],
              ['185', '211', '0.917308237649'],
              ['151', '185', '0.917263573229'],
              ['187', '220', '0.917260564641'],
              ['203', '231', '0.917239198411'],
              ['173', '255', '0.917234400136'],
              ['186', '237', '0.917198063372'],
              ['199', '234', '0.917168919876'],
              ['211', '239', '0.917154605586'],
              ['186', '212', '0.917151376575'],
              ['192', '253', '0.917098318604'],
              ['193', '244', '0.917087456325'],
              ['13', '39', '0.917080304673'],
              ['151', '176', '0.917073731848'],
              ['32', '297', '0.917073100011'],
              ['18', '44', '0.917063107175'],
              ['91', '294', '0.916991186734'],
              ['201', '238', '0.916983722523'],
              ['200', '246', '0.916981531225'],
              ['48', '85', '0.916980579019'],
              ['30', '54', '0.916942965807'],
              ['155', '206', '0.916921215888'],
              ['22', '50', '0.916898113007'],
              ['192', '258', '0.916845071296'],
              ['149', '174', '0.916844698808'],
              ['2', '39', '0.916842346358'],
              ['14', '49', '0.91682788136'],
              ['207', '248', '0.91682195558'],
              ['200', '245', '0.916802596394'],
              ['182', '211', '0.916796401011'],
              ['45', '70', '0.916796170142'],
              ['32', '306', '0.91668815211'],
              ['178', '209', '0.916678345459'],
              ['202', '231', '0.916656391345'],
              ['198', '229', '0.916626425975'],
              ['54', '92', '0.916626350018'],
              ['13', '38', '0.916614601822'],
              ['40', '70', '0.91659939654'],
              ['187', '213', '0.916596146204'],
              ['216', '242', '0.916565715694'],
              ['198', '223', '0.916565493394'],
              ['183', '254', '0.916549435155'],
              ['150', '183', '0.91649537525'],
              ['91', '290', '0.916417237554'],
              ['157', '185', '0.916407241884'],
              ['62', '88', '0.916405007322'],
              ['51', '82', '0.916389236388'],
              ['44', '73', '0.916381238213'],
              ['52', '91', '0.916358484849'],
              ['197', '250', '0.916341016556'],
              ['63', '89', '0.91630831393'],
              ['54', '85', '0.916280411933'],
              ['114', '243', '0.916274168347'],
              ['147', '172', '0.916231538306'],
              ['15', '40', '0.91621888849'],
              ['54', '86', '0.916199233211'],
              ['2', '99', '0.916178024392'],
              ['54', '81', '0.916162608311'],
              ['206', '243', '0.916159700019'],
              ['28', '52', '0.916152673018'],
              ['14', '38', '0.916132619267'],
              ['54', '83', '0.916118836497'],
              ['72', '97', '0.9161185882'],
              ['141', '211', '0.916110456565'],
              ['49', '94', '0.916108037875'],
              ['50', '76', '0.916072578163'],
              ['170', '199', '0.916060283216'],
              ['52', '87', '0.916049551217'],
              ['204', '240', '0.916048510147'],
              ['151', '183', '0.916033476126'],
              ['14', '42', '0.916002139542'],
              ['51', '92', '0.915975967275'],
              ['38', '111', '0.915947593398'],
              ['141', '173', '0.915931016169'],
              ['52', '76', '0.915926809003'],
              ['3', '39', '0.915910262917'],
              ['196', '253', '0.915902878232'],
              ['198', '222', '0.91586873479'],
              ['217', '241', '0.915854909654'],
              ['73', '276', '0.915854886775'],
              ['43', '68', '0.915851334986'],
              ['151', '202', '0.915802544031'],
              ['139', '186', '0.915801458285'],
              ['18', '212', '0.915784351288'],
              ['46', '91', '0.915760878972'],
              ['69', '300', '0.915744768118'],
              ['48', '267', '0.915743299609'],
              ['53', '84', '0.915723382368'],
              ['204', '231', '0.915709833237'],
              ['142', '172', '0.915657763452'],
              ['228', '252', '0.915646603599'],
              ['153', '185', '0.915638491315'],
              ['200', '244', '0.915625573532'],
              ['215', '247', '0.915624885623'],
              ['52', '81', '0.915613788465'],
              ['10', '37', '0.915605089403'],
              ['43', '67', '0.91558025101'],
              ['6', '42', '0.915550999696'],
              ['75', '251', '0.915550590519'],
              ['198', '231', '0.915524084054'],
              ['141', '182', '0.915507416716'],
              ['53', '82', '0.915494439238'],
              ['47', '84', '0.91546965984'],
              ['211', '242', '0.915458298062'],
              ['142', '188', '0.915451725135'],
              ['6', '36', '0.915427526689'],
              ['30', '56', '0.915404483606'],
              ['11', '45', '0.915384322546'],
              ['214', '250', '0.915372175005'],
              ['202', '241', '0.915369332494'],
              ['91', '313', '0.91535676374'],
              ['182', '212', '0.91535546906'],
              ['33', '297', '0.915350224991'],
              ['46', '90', '0.915346444747'],
              ['195', '261', '0.915269315343'],
              ['200', '240', '0.915258013043'],
              ['206', '239', '0.915246337988'],
              ['24', '49', '0.915226984939'],
              ['198', '241', '0.915217851863'],
              ['51', '89', '0.915190670092'],
              ['204', '255', '0.915177759666'],
              ['283', '311', '0.915141702424'],
              ['58', '82', '0.915100037058'],
              ['20', '182', '0.915088806498'],
              ['186', '255', '0.915086524127'],
              ['53', '83', '0.915059152552'],
              ['49', '92', '0.915040349389'],
              ['176', '211', '0.914977414776'],
              ['54', '249', '0.914967255213'],
              ['137', '186', '0.914959108477'],
              ['21', '46', '0.914954815834'],
              ['52', '80', '0.914939010575'],
              ['7', '43', '0.914883146032'],
              ['47', '90', '0.914816404374'],
              ['73', '236', '0.914812631829'],
              ['30', '61', '0.914807682334'],
              ['114', '277', '0.914805797435'],
              ['48', '296', '0.914803314101'],
              ['92', '289', '0.914803020529'],
              ['224', '250', '0.914733067362'],
              ['207', '240', '0.914724931656'],
              ['2', '32', '0.914723245727'],
              ['204', '235', '0.914696757065'],
              ['140', '176', '0.914696595705'],
              ['18', '210', '0.914689564051'],
              ['207', '242', '0.91463501171'],
              ['22', '48', '0.91463067797'],
              ['207', '245', '0.914599939638'],
              ['75', '214', '0.914576692115'],
              ['206', '236', '0.914574301295'],
              ['136', '175', '0.914550986919'],
              ['69', '238', '0.914538941245'],
              ['176', '205', '0.914538742184'],
              ['63', '87', '0.914526441486'],
              ['150', '186', '0.914521945622'],
              ['66', '94', '0.914510382377'],
              ['72', '242', '0.914465193649'],
              ['206', '242', '0.914456198715'],
              ['50', '80', '0.91445373347'],
              ['178', '208', '0.914451170142'],
              ['64', '297', '0.914450002485'],
              ['225', '256', '0.914404885877'],
              ['18', '48', '0.914398542127'],
              ['9', '37', '0.914389246009'],
              ['206', '230', '0.914342473639'],
              ['197', '237', '0.914306398348'],
              ['174', '204', '0.914273686635'],
              ['46', '92', '0.914271720048'],
              ['47', '300', '0.914268803647'],
              ['150', '198', '0.914214350106'],
              ['68', '295', '0.914213219486'],
              ['53', '80', '0.914210506773'],
              ['74', '261', '0.91420742897'],
              ['184', '212', '0.914199933015'],
              ['197', '257', '0.914184983253'],
              ['69', '299', '0.914183164196'],
              ['178', '213', '0.914181163492'],
              ['50', '87', '0.914179050502'],
