{'_': {'10': [['180', '204', '0.235393186'],
              ['90', '114', '0.229207648'],
              ['204', '228', '0.229206253'],
              ['65', '92', '0.229185313'],
              ['150', '174', '0.229179126'],
              ['43', '72', '0.229174569'],
              ['151', '180', '0.229149707'],
              ['63', '91', '0.229145238'],
              ['40', '70', '0.229129183'],
              ['59', '84', '0.229109815'],
              ['58', '83', '0.229108884'],
              ['60', '85', '0.229070563'],
              ['272', '301', '0.229065571'],
              ['60', '86', '0.229060682'],
              ['205', '231', '0.229059485'],
              ['159', '184', '0.229045279'],
              ['61', '86', '0.229032907'],
              ['176', '206', '0.229021564'],
              ['269', '299', '0.22900982'],
              ['89', '114', '0.229004689'],
              ['89', '113', '0.228992814'],
              ['65', '93', '0.228985125'],
              ['152', '183', '0.228984183'],
              ['275', '301', '0.228947737'],
              ['166', '192', '0.228938785'],
              ['61', '87', '0.22893591'],
              ['88', '113', '0.228927409'],
              ['174', '200', '0.228925796'],
              ['270', '296', '0.228915913'],
              ['154', '182', '0.228915097'],
              ['42', '73', '0.228870523'],
              ['154', '184', '0.228868473'],
              ['49', '74', '0.228864026'],
              ['12', '38', '0.228861434'],
              ['58', '84', '0.228854631'],
              ['149', '176', '0.228849156'],
              ['202', '227', '0.228843106'],
              ['159', '185', '0.228833972'],
              ['271', '298', '0.228830835'],
              ['49', '73', '0.228816058'],
              ['203', '227', '0.228801072'],
              ['39', '68', '0.228791701'],
              ['154', '181', '0.228769713'],
              ['63', '92', '0.228757672'],
              ['153', '183', '0.228752609'],
              ['156', '184', '0.228736082'],
              ['39', '65', '0.228717083'],
              ['182', '208', '0.228716952'],
              ['45', '75', '0.228716427'],
              ['42', '71', '0.228707861'],
              ['40', '71', '0.228692173'],
              ['277', '301', '0.228671909'],
              ['13', '38', '0.228660344'],
              ['179', '206', '0.228651885'],
              ['269', '298', '0.228646082'],
              ['59', '85', '0.228635272'],
              ['180', '207', '0.228632481'],
              ['14', '38', '0.228623709'],
              ['154', '183', '0.228619318'],
              ['148', '172', '0.228614885'],
              ['62', '89', '0.228606745'],
              ['146', '172', '0.22860113'],
              ['173', '202', '0.228590454'],
              ['41', '71', '0.228581313'],
              ['201', '230', '0.228581042'],
              ['161', '186', '0.228564043'],
              ['147', '171', '0.228553425'],
              ['174', '202', '0.228538374'],
              ['154', '185', '0.228537176'],
              ['151', '179', '0.228531173'],
              ['153', '184', '0.228508731'],
              ['160', '186', '0.228507543'],
              ['69', '95', '0.228502496'],
              ['211', '235', '0.228500635'],
              ['41', '72', '0.228493485'],
              ['151', '178', '0.228487704'],
              ['149', '178', '0.228484418'],
              ['61', '85', '0.228472223'],
              ['271', '296', '0.228457364'],
              ['88', '114', '0.228450288'],
              ['39', '70', '0.22843941'],
              ['172', '203', '0.228430747'],
              ['150', '180', '0.228424489'],
              ['10', '35', '0.228423276'],
              ['146', '170', '0.228414516'],
              ['150', '177', '0.228408346'],
              ['70', '95', '0.228389676'],
              ['271', '302', '0.228375384'],
              ['64', '92', '0.228373975'],
              ['149', '177', '0.228371096'],
              ['183', '208', '0.228369407'],
              ['202', '232', '0.228347335'],
              ['172', '201', '0.228342547'],
              ['142', '173', '0.228318536'],
              ['162', '186', '0.228316089'],
              ['211', '236', '0.228309683'],
              ['42', '72', '0.228307276'],
              ['145', '170', '0.228296551'],
              ['48', '74', '0.228289296'],
              ['203', '233', '0.228285893'],
              ['148', '176', '0.228278661'],
              ['66', '94', '0.228270774'],
              ['273', '301', '0.22824043'],
              ['46', '74', '0.228226295'],
              ['155', '185', '0.228221085'],
              ['202', '233', '0.228220363'],
              ['145', '171', '0.228218787'],
              ['90', '115', '0.228203129'],
              ['146', '171', '0.228170655'],
              ['149', '180', '0.228160504'],
              ['163', '187', '0.228147391'],
              ['38', '69', '0.228138078'],
              ['67', '94', '0.228137345'],
              ['147', '176', '0.228132499'],
              ['206', '230', '0.228128944'],
              ['268', '299', '0.228121426'],
              ['58', '82', '0.2281048'],
              ['168', '193', '0.228095185'],
              ['147', '174', '0.228088705'],
              ['50', '74', '0.228086825'],
              ['201', '227', '0.228076388'],
              ['161', '187', '0.22807107'],
              ['144', '174', '0.228037218'],
              ['147', '175', '0.228028519'],
              ['202', '230', '0.228013022'],
              ['268', '298', '0.228005721'],
              ['178', '206', '0.227995492'],
              ['201', '232', '0.227992316'],
              ['40', '67', '0.227977027'],
              ['150', '181', '0.227971103'],
              ['163', '188', '0.227964068'],
              ['203', '230', '0.227963982'],
              ['171', '202', '0.227955198'],
              ['171', '201', '0.227952098'],
              ['146', '176', '0.227951337'],
              ['89', '115', '0.227948441'],
              ['169', '193', '0.227944308'],
              ['180', '208', '0.227940879'],
              ['202', '229', '0.227936918'],
              ['87', '113', '0.227917071'],
              ['172', '202', '0.22791132'],
              ['87', '112', '0.227910304'],
              ['160', '184', '0.227871158'],
              ['278', '302', '0.227861679'],
              ['203', '231', '0.227831075'],
              ['200', '230', '0.227830641'],
              ['161', '185', '0.227813669'],
              ['272', '296', '0.227804673'],
              ['173', '204', '0.227790401'],
              ['162', '187', '0.227790337'],
              ['147', '177', '0.227785934'],
              ['145', '173', '0.227774572'],
              ['87', '111', '0.227770455'],
              ['62', '90', '0.227744968'],
              ['147', '178', '0.227737327'],
              ['203', '232', '0.227724722'],
              ['179', '207', '0.227719274'],
              ['204', '233', '0.22770116'],
              ['57', '83', '0.227695573'],
              ['61', '88', '0.227693861'],
              ['206', '231', '0.227686796'],
              ['269', '297', '0.227670237'],
              ['204', '232', '0.227657616'],
              ['177', '208', '0.227653085'],
              ['173', '203', '0.2276518'],
              ['269', '301', '0.227651198'],
              ['174', '203', '0.227647383'],
              ['202', '231', '0.227647129'],
              ['49', '75', '0.227643288'],
              ['177', '207', '0.227624383'],
              ['184', '208', '0.227622631'],
              ['148', '175', '0.227620963'],
              ['144', '173', '0.227615389'],
              ['64', '93', '0.227612537'],
              ['91', '115', '0.227603997'],
              ['155', '186', '0.227600797'],
              ['40', '64', '0.227592702'],
              ['272', '302', '0.227591434'],
              ['156', '185', '0.227588733'],
              ['68', '95', '0.227584988'],
              ['157', '184', '0.227583927'],
              ['62', '92', '0.22758237'],
              ['279', '303', '0.227576069'],
              ['39', '67', '0.227574299'],
              ['276', '302', '0.227559202'],
              ['270', '297', '0.227550903'],
              ['144', '175', '0.227546559'],
              ['59', '86', '0.227533724'],
              ['202', '226', '0.227510645'],
              ['173', '199', '0.227487565'],
              ['61', '89', '0.227485366'],
              ['149', '179', '0.227463346'],
              ['150', '178', '0.227432065'],
              ['9', '34', '0.227429551'],
              ['170', '201', '0.227420687'],
              ['45', '76', '0.227415278'],
              ['174', '199', '0.227413705'],
              ['144', '170', '0.227413466'],
              ['148', '178', '0.227410681'],
              ['204', '235', '0.227407484'],
              ['46', '75', '0.227404621'],
              ['172', '198', '0.227403364'],
              ['210', '236', '0.227402126'],
              ['200', '224', '0.227390504'],
              ['145', '176', '0.227386285'],
              ['175', '199', '0.227385862'],
              ['59', '88', '0.227378236'],
              ['206', '232', '0.227376292'],
              ['156', '186', '0.227371745'],
              ['61', '90', '0.227356243'],
              ['150', '179', '0.227343952'],
              ['178', '208', '0.227337872'],
              ['163', '192', '0.227320567'],
              ['38', '68', '0.227315175'],
              ['157', '185', '0.227311681'],
              ['145', '174', '0.227309087'],
              ['11', '38', '0.227302095'],
              ['160', '185', '0.227298217'],
              ['67', '95', '0.227296932'],
              ['60', '89', '0.227290913'],
              ['60', '88', '0.227290713'],
              ['162', '188', '0.227287832'],
              ['211', '237', '0.227286422'],
              ['203', '234', '0.227283304'],
              ['212', '236', '0.227277245'],
              ['71', '95', '0.227269553'],
              ['10', '37', '0.227262616'],
              ['164', '191', '0.227261616'],
              ['204', '231', '0.227243785'],
              ['201', '229', '0.227240151'],
              ['158', '187', '0.227237387'],
              ['270', '295', '0.227236853'],
              ['205', '233', '0.227225351'],
              ['8', '34', '0.227223023'],
              ['60', '90', '0.227213665'],
              ['65', '94', '0.227203653'],
              ['278', '303', '0.227191216'],
              ['149', '181', '0.227188272'],
              ['179', '208', '0.227183853'],
              ['50', '75', '0.227182662'],
              ['148', '179', '0.22717917'],
              ['148', '177', '0.227173323'],
              ['146', '175', '0.227165319'],
              ['178', '207', '0.227158723'],
              ['167', '193', '0.227148657'],
              ['62', '91', '0.227147143'],
              ['28', '52', '0.227125924'],
              ['8', '33', '0.227120025'],
              ['10', '40', '0.227115602'],
              ['201', '226', '0.227114815'],
              ['168', '194', '0.227090023'],
              ['60', '91', '0.227086482'],
              ['143', '173', '0.227086021'],
              ['27', '51', '0.227082736'],
              ['59', '87', '0.227081939'],
              ['158', '185', '0.22708065'],
              ['10', '39', '0.227077304'],
              ['277', '302', '0.227074629'],
              ['204', '234', '0.227069916'],
              ['173', '197', '0.227068435'],
              ['146', '174', '0.227064956'],
              ['269', '295', '0.227064661'],
              ['23', '47', '0.227062262'],
              ['172', '197', '0.227059311'],
              ['165', '192', '0.227050178'],
              ['85', '110', '0.22704121'],
              ['42', '75', '0.227030695'],
              ['169', '194', '0.227029789'],
              ['144', '172', '0.227028668'],
              ['172', '196', '0.227027101'],
              ['14', '39', '0.227022193'],
              ['10', '38', '0.227019408'],
              ['213', '237', '0.227007485'],
              ['47', '74', '0.227006907'],
              ['150', '183', '0.227006149'],
              ['200', '231', '0.227000162'],
              ['170', '200', '0.226994455'],
              ['172', '200', '0.226982226'],
              ['9', '35', '0.226978453'],
              ['274', '301', '0.226976497'],
              ['146', '177', '0.226970293'],
              ['114', '140', '0.226959196'],
              ['85', '109', '0.226946533'],
              ['58', '88', '0.226945548'],
              ['173', '198', '0.226933631'],
              ['157', '188', '0.226928114'],
              ['173', '201', '0.226922762'],
              ['183', '209', '0.226919484'],
              ['164', '192', '0.226917725'],
              ['70', '96', '0.226915567'],
              ['152', '184', '0.226909374'],
              ['29', '53', '0.226909304'],
              ['171', '197', '0.226907473'],
              ['60', '87', '0.22690273'],
              ['86', '110', '0.226899043'],
              ['273', '302', '0.226897118'],
              ['268', '297', '0.226896947'],
              ['269', '302', '0.226894313'],
              ['149', '185', '0.22688988'],
              ['159', '186', '0.226888638'],
              ['210', '235', '0.226882608'],
              ['59', '89', '0.226881743'],
              ['143', '174', '0.226879965'],
              ['271', '295', '0.226875065'],
              ['14', '40', '0.226865222'],
              ['39', '64', '0.226861007'],
              ['174', '201', '0.226851747'],
              ['86', '112', '0.226850978'],
              ['42', '77', '0.226833204'],
              ['163', '190', '0.226811398'],
              ['115', '140', '0.226808873'],
              ['27', '52', '0.226799639'],
              ['25', '49', '0.226790758'],
              ['277', '303', '0.226787572'],
              ['143', '172', '0.2267791'],
              ['26', '50', '0.226777739'],
              ['66', '95', '0.22676636'],
              ['58', '86', '0.226736504'],
              ['59', '90', '0.226725814'],
              ['25', '50', '0.226725368'],
              ['200', '226', '0.226722063'],
              ['43', '75', '0.22671692'],
              ['37', '68', '0.226710872'],
              ['267', '298', '0.226710804'],
              ['201', '231', '0.226704138'],
              ['114', '139', '0.226703622'],
              ['84', '110', '0.226699017'],
              ['181', '208', '0.226696568'],
              ['157', '186', '0.226683425'],
              ['9', '33', '0.226675506'],
              ['160', '187', '0.226658643'],
              ['170', '194', '0.226653375'],
              ['146', '173', '0.22664764'],
              ['156', '187', '0.226637407'],
              ['46', '76', '0.226637118'],
              ['42', '74', '0.226628733'],
              ['113', '139', '0.226623925'],
              ['142', '172', '0.226619397'],
              ['200', '225', '0.226616468'],
              ['115', '139', '0.226611992'],
              ['13', '39', '0.226575264'],
              ['145', '175', '0.226574684'],
              ['64', '94', '0.226572252'],
              ['68', '96', '0.226565887'],
              ['71', '96', '0.226562101'],
              ['151', '183', '0.226559143'],
              ['176', '207', '0.226558864'],
              ['212', '237', '0.226551276'],
              ['213', '239', '0.22654058'],
              ['58', '89', '0.226538'],
              ['148', '186', '0.226525817'],
              ['159', '187', '0.22652187'],
              ['72', '96', '0.2265016'],
              ['67', '96', '0.226501216'],
              ['111', '135', '0.226500113'],
              ['39', '66', '0.226490649'],
              ['42', '76', '0.226490342'],
              ['8', '32', '0.226488282'],
              ['207', '232', '0.226483748'],
              ['171', '200', '0.226470171'],
              ['51', '75', '0.226467894'],
              ['149', '182', '0.226461167'],
              ['247', '272', '0.226450973'],
              ['202', '239', '0.226439505'],
              ['145', '172', '0.22643343'],
              ['158', '186', '0.226428979'],
              ['207', '231', '0.226425299'],
              ['203', '238', '0.226423441'],
              ['270', '302', '0.226410941'],
              ['215', '239', '0.226408281'],
              ['201', '225', '0.226405637'],
              ['199', '224', '0.226403384'],
              ['63', '93', '0.226401846'],
              ['205', '234', '0.22639641'],
              ['157', '187', '0.226393246'],
              ['11', '39', '0.226375291'],
              ['205', '232', '0.226374366'],
              ['179', '209', '0.226366609'],
              ['275', '302', '0.226361991'],
              ['184', '209', '0.226359964'],
              ['149', '184', '0.226359212'],
              ['23', '48', '0.226353327'],
              ['7', '33', '0.226353246'],
              ['150', '184', '0.22634692'],
              ['269', '303', '0.226318594'],
              ['162', '191', '0.226317766'],
              ['72', '97', '0.22630956'],
              ['66', '96', '0.22630211'],
              ['159', '188', '0.226298374'],
              ['24', '48', '0.226295174'],
              ['278', '304', '0.22628654'],
              ['208', '233', '0.226282487'],
              ['269', '296', '0.226271325'],
              ['269', '293', '0.226270754'],
              ['65', '95', '0.22626642'],
              ['15', '40', '0.22626569'],
              ['170', '195', '0.226253523'],
              ['86', '111', '0.226243524'],
              ['142', '175', '0.22623661'],
              ['50', '76', '0.226234729'],
              ['57', '88', '0.226231363'],
              ['148', '182', '0.226229434'],
              ['44', '76', '0.226225943'],
              ['173', '200', '0.22622461'],
              ['247', '271', '0.226220462'],
              ['274', '302', '0.226213098'],
              ['44', '77', '0.226209126'],
              ['202', '238', '0.226202735'],
              ['66', '97', '0.226201224'],
              ['141', '172', '0.226196366'],
              ['58', '87', '0.226191801'],
              ['40', '77', '0.226190308'],
              ['9', '38', '0.226187909'],
              ['163', '191', '0.226183523'],
              ['47', '75', '0.22618337'],
              ['158', '188', '0.226180234'],
              ['90', '116', '0.226178778'],
              ['58', '85', '0.226155852'],
              ['199', '225', '0.226128355'],
              ['29', '54', '0.226120937'],
              ['43', '76', '0.226115671'],
              ['268', '300', '0.226113929'],
              ['11', '40', '0.226110069'],
              ['201', '228', '0.226109679'],
              ['279', '304', '0.226095676'],
              ['38', '64', '0.226090165'],
              ['205', '235', '0.226087351'],
              ['207', '233', '0.226084013'],
              ['209', '233', '0.226081535'],
              ['61', '91', '0.226081247'],
              ['152', '186', '0.226080508'],
              ['208', '232', '0.226080229'],
              ['210', '234', '0.226079994'],
              ['40', '76', '0.226068435'],
              ['142', '174', '0.226061099'],
              ['46', '77', '0.22606071'],
              ['169', '200', '0.226059644'],
              ['269', '294', '0.226046131'],
              ['84', '109', '0.226045864'],
              ['15', '39', '0.226042563'],
              ['141', '175', '0.226038916'],
              ['111', '136', '0.226038858'],
              ['141', '176', '0.226031301'],
              ['209', '235', '0.226014607'],
              ['180', '209', '0.226013306'],
              ['83', '109', '0.226004146'],
              ['178', '209', '0.225994807'],
              ['214', '239', '0.225993226'],
              ['214', '238', '0.22598634'],
              ['200', '229', '0.225975442'],
              ['173', '205', '0.225972704'],
              ['23', '49', '0.225967511'],
              ['174', '207', '0.225966091'],
              ['68', '97', '0.225963724'],
              ['203', '235', '0.225962014'],
              ['38', '67', '0.225958975'],
              ['201', '239', '0.225958805'],
              ['63', '94', '0.225958356'],
              ['201', '236', '0.225950861'],
              ['22', '48', '0.225943879'],
              ['140', '176', '0.225939192'],
              ['199', '223', '0.225938779'],
              ['11', '42', '0.225931659'],
              ['203', '237', '0.225927262'],
              ['65', '96', '0.225918319'],
              ['91', '116', '0.225906701'],
              ['42', '80', '0.225905355'],
              ['85', '111', '0.225892839'],
              ['62', '93', '0.225891158'],
              ['171', '196', '0.225886476'],
              ['11', '41', '0.225882033'],
              ['149', '186', '0.225879071'],
              ['169', '195', '0.225877216'],
              ['27', '53', '0.225869247'],
              ['141', '165', '0.22586838'],
              ['182', '209', '0.225865269'],
              ['170', '196', '0.225857651'],
              ['67', '97', '0.225842586'],
              ['41', '75', '0.225837015'],
              ['24', '49', '0.225835997'],
              ['69', '96', '0.225822863'],
              ['205', '236', '0.225822446'],
              ['148', '184', '0.225820906'],
              ['151', '186', '0.225814301'],
              ['39', '77', '0.225809828'],
              ['12', '43', '0.225806008'],
              ['213', '238', '0.225797806'],
              ['161', '191', '0.225796348'],
              ['174', '206', '0.225792149'],
              ['181', '209', '0.225791402'],
              ['198', '222', '0.225782554'],
              ['9', '40', '0.225777389'],
              ['26', '51', '0.225777191'],
              ['145', '180', '0.225776894'],
              ['197', '221', '0.22577443'],
              ['8', '39', '0.225774223'],
              ['10', '41', '0.225773885'],
              ['57', '82', '0.225772754'],
              ['272', '303', '0.225766488'],
              ['43', '77', '0.225765719'],
              ['280', '304', '0.225764703'],
              ['26', '52', '0.225763326'],
              ['51', '76', '0.225744645'],
              ['71', '97', '0.225742876'],
              ['12', '39', '0.225740529'],
              ['6', '32', '0.225739384'],
              ['41', '78', '0.225726338'],
              ['153', '188', '0.225724795'],
              ['145', '181', '0.22572255'],
              ['61', '92', '0.22571741'],
              ['212', '238', '0.225717032'],
              ['144', '171', '0.225713138'],
              ['199', '230', '0.225698554'],
              ['208', '234', '0.225691911'],
              ['41', '77', '0.225691589'],
              ['141', '177', '0.225688862'],
              ['87', '114', '0.22568465'],
              ['88', '115', '0.22567408'],
              ['161', '188', '0.225660831'],
              ['200', '228', '0.225656257'],
              ['172', '199', '0.225652438'],
              ['201', '235', '0.225646246'],
              ['28', '53', '0.225641742'],
              ['89', '116', '0.225626786'],
              ['200', '227', '0.22562569'],
              ['152', '185', '0.225616902'],
              ['40', '75', '0.225616487'],
              ['12', '42', '0.225613042'],
              ['68', '98', '0.225607166'],
              ['43', '78', '0.225605173'],
              ['148', '185', '0.225599018'],
              ['204', '237', '0.225588262'],
              ['140', '173', '0.225583129'],
              ['17', '42', '0.225582409'],
              ['267', '297', '0.225581567'],
              ['40', '78', '0.225579116'],
              ['174', '198', '0.225578062'],
              ['170', '202', '0.22557523'],
              ['180', '210', '0.225570673'],
              ['51', '77', '0.225570554'],
              ['40', '72', '0.225566123'],
              ['268', '301', '0.225564658'],
              ['215', '240', '0.225563174'],
              ['22', '47', '0.225561794'],
              ['115', '141', '0.225559665'],
              ['43', '79', '0.225546984'],
              ['42', '78', '0.225543211'],
              ['57', '84', '0.225542295'],
              ['206', '233', '0.225536502'],
              ['15', '41', '0.225535051'],
              ['114', '138', '0.225533751'],
              ['185', '209', '0.225532568'],
              ['7', '32', '0.225530949'],
              ['195', '219', '0.225516158'],
              ['162', '190', '0.225514207'],
              ['16', '42', '0.225508946'],
              ['209', '234', '0.225500851'],
              ['88', '116', '0.225500329'],
              ['249', '273', '0.225500038'],
              ['108', '132', '0.22549556'],
              ['246', '272', '0.225484907'],
              ['171', '195', '0.22548138'],
              ['201', '233', '0.225481018'],
              ['200', '236', '0.225480898'],
              ['149', '183', '0.22547804'],
              ['8', '38', '0.225473693'],
              ['214', '240', '0.225466852'],
              ['28', '54', '0.225464533'],
              ['198', '224', '0.225461404'],
              ['160', '188', '0.225456925'],
              ['150', '182', '0.225454985'],
              ['25', '51', '0.225432839'],
              ['273', '303', '0.225420948'],
              ['57', '86', '0.225419658'],
              ['116', '140', '0.22541194'],
              ['171', '199', '0.225404358'],
              ['57', '85', '0.225403728'],
              ['247', '273', '0.225400017'],
              ['145', '182', '0.225395967'],
              ['42', '79', '0.225395747'],
              ['268', '296', '0.225394559'],
              ['40', '73', '0.225391564'],
              ['67', '98', '0.225390746'],
              ['246', '271', '0.225388691'],
              ['145', '169', '0.225385298'],
              ['179', '210', '0.225380267'],
              ['39', '71', '0.225361859'],
              ['198', '223', '0.225358344'],
              ['147', '179', '0.225342764'],
              ['18', '42', '0.22533968'],
              ['57', '87', '0.225330506'],
              ['24', '50', '0.225324623'],
              ['197', '222', '0.225323876'],
              ['9', '39', '0.225323773'],
              ['147', '182', '0.225318693'],
              ['159', '189', '0.225318398'],
              ['175', '207', '0.225297801'],
              ['92', '117', '0.225293312'],
              ['151', '184', '0.225292956'],
              ['270', '303', '0.225284427'],
              ['153', '186', '0.225277954'],
