{'_': {'10': [['172', '298', '0.930605'],
              ['38', '76', '0.680414'],
              ['62', '86', '0.678750'],
              ['170', '197', '0.678570'],
              ['17', '164', '0.677947'],
              ['159', '188', '0.677303'],
              ['169', '197', '0.675618'],
              ['33', '301', '0.675472'],
              ['176', '203', '0.674559'],
              ['71', '100', '0.672470'],
              ['187', '240', '0.671904'],
              ['45', '152', '0.671254'],
              ['248', '283', '0.668086'],
              ['205', '250', '0.667672'],
              ['248', '280', '0.666616'],
              ['205', '249', '0.665465'],
              ['207', '249', '0.665366'],
              ['203', '249', '0.664265'],
              ['41', '181', '0.661924'],
              ['20', '266', '0.661725'],
              ['75', '100', '0.661530'],
              ['28', '278', '0.660577'],
              ['14', '164', '0.659916'],
              ['212', '249', '0.659791'],
              ['250', '283', '0.659072'],
              ['31', '161', '0.658407'],
              ['50', '77', '0.657936'],
              ['44', '156', '0.657370'],
              ['205', '251', '0.655880'],
              ['190', '243', '0.655353'],
              ['174', '297', '0.655300'],
              ['42', '73', '0.653479'],
              ['38', '79', '0.653094'],
              ['51', '84', '0.652177'],
              ['48', '152', '0.650728'],
              ['70', '144', '0.649738'],
              ['207', '251', '0.648835'],
              ['68', '92', '0.648534'],
              ['200', '243', '0.648299'],
              ['14', '160', '0.648168'],
              ['82', '107', '0.646745'],
              ['28', '285', '0.646116'],
              ['68', '93', '0.644673'],
              ['78', '108', '0.644251'],
              ['155', '188', '0.643714'],
              ['44', '153', '0.643095'],
              ['25', '292', '0.642996'],
              ['69', '93', '0.641982'],
              ['7', '51', '0.640815'],
              ['49', '148', '0.640676'],
              ['157', '188', '0.639891'],
              ['42', '76', '0.638118'],
              ['8', '47', '0.637928'],
              ['273', '299', '0.637800'],
              ['177', '273', '0.637579'],
              ['22', '266', '0.636291'],
              ['18', '268', '0.635701'],
              ['64', '136', '0.635020'],
              ['44', '160', '0.633163'],
              ['183', '238', '0.631233'],
              ['42', '177', '0.630604'],
              ['48', '148', '0.629403'],
              ['64', '139', '0.629014'],
              ['177', '300', '0.627665'],
              ['183', '240', '0.626276'],
              ['7', '47', '0.626074'],
              ['41', '153', '0.625709'],
              ['38', '75', '0.624910'],
              ['176', '205', '0.623280'],
              ['169', '296', '0.622388'],
              ['173', '200', '0.621458'],
              ['32', '300', '0.620747'],
              ['165', '294', '0.619198'],
              ['100', '228', '0.617920'],
              ['175', '202', '0.617405'],
              ['49', '141', '0.616703'],
              ['25', '293', '0.616667'],
              ['176', '211', '0.616326'],
              ['42', '69', '0.615307'],
              ['154', '185', '0.614424'],
              ['68', '143', '0.614252'],
              ['255', '279', '0.613247'],
              ['230', '273', '0.611760'],
              ['44', '157', '0.609567'],
              ['270', '301', '0.609146'],
              ['206', '252', '0.608993'],
              ['70', '100', '0.608218'],
              ['174', '299', '0.604411'],
              ['63', '134', '0.602582'],
              ['22', '265', '0.601977'],
              ['161', '189', '0.601342'],
              ['96', '228', '0.600128'],
              ['12', '36', '0.598064'],
              ['30', '277', '0.596714'],
              ['73', '143', '0.596634'],
              ['49', '146', '0.596469'],
              ['211', '249', '0.595378'],
              ['168', '197', '0.595333'],
              ['70', '143', '0.595055'],
              ['16', '164', '0.594978'],
              ['34', '301', '0.594868'],
              ['183', '239', '0.594736'],
              ['68', '120', '0.594676'],
              ['89', '134', '0.593438'],
              ['251', '279', '0.592904'],
              ['246', '284', '0.590784'],
              ['69', '143', '0.588838'],
              ['207', '252', '0.588016'],
              ['258', '282', '0.587034'],
              ['62', '136', '0.586874'],
              ['70', '96', '0.586692'],
              ['229', '273', '0.585054'],
              ['12', '47', '0.585001'],
              ['48', '149', '0.584247'],
              ['203', '247', '0.583065'],
              ['169', '293', '0.582574'],
              ['181', '300', '0.582328'],
              ['8', '48', '0.579271'],
              ['53', '138', '0.578684'],
              ['69', '142', '0.576231'],
              ['67', '142', '0.573552'],
              ['175', '205', '0.573478'],
              ['248', '284', '0.572228'],
              ['274', '300', '0.571039'],
              ['68', '124', '0.570686'],
              ['229', '272', '0.570565'],
              ['26', '285', '0.569599'],
              ['32', '274', '0.569174'],
              ['175', '276', '0.569005'],
              ['161', '192', '0.567521'],
              ['150', '180', '0.566912'],
              ['230', '272', '0.566866'],
              ['45', '150', '0.566579'],
              ['271', '301', '0.565926'],
              ['41', '177', '0.564571'],
              ['53', '141', '0.562331'],
              ['32', '270', '0.561818'],
              ['91', '127', '0.559786'],
              ['73', '142', '0.559729'],
              ['45', '181', '0.557376'],
              ['32', '301', '0.556654'],
              ['176', '299', '0.554455'],
              ['34', '300', '0.552265'],
              ['150', '184', '0.548722'],
              ['182', '240', '0.548457'],
              ['205', '272', '0.547648'],
              ['173', '202', '0.547082'],
              ['120', '144', '0.546637'],
              ['11', '36', '0.546552'],
              ['168', '293', '0.546197'],
              ['45', '149', '0.546183'],
              ['227', '255', '0.545804'],
              ['11', '35', '0.544845'],
              ['89', '130', '0.541505'],
              ['165', '192', '0.536944'],
              ['149', '180', '0.535839'],
              ['41', '178', '0.535839'],
              ['205', '276', '0.535792'],
              ['186', '240', '0.533694'],
              ['227', '272', '0.533336'],
              ['41', '72', '0.532883'],
              ['45', '180', '0.532231'],
              ['70', '142', '0.530507'],
              ['82', '109', '0.530232'],
              ['67', '143', '0.530066'],
              ['205', '273', '0.529984'],
              ['177', '301', '0.529921'],
              ['147', '180', '0.529101'],
              ['8', '51', '0.528090'],
              ['41', '180', '0.527414'],
              ['63', '131', '0.527018'],
              ['48', '153', '0.527001'],
              ['70', '120', '0.526775'],
              ['32', '268', '0.526088'],
              ['23', '261', '0.525714'],
              ['185', '296', '0.524818'],
              ['157', '184', '0.523513'],
              ['69', '144', '0.523380'],
              ['168', '196', '0.523332'],
              ['270', '299', '0.523181'],
              ['187', '243', '0.521912'],
              ['175', '273', '0.521877'],
              ['43', '80', '0.520353'],
              ['93', '120', '0.519482'],
              ['205', '252', '0.517365'],
              ['82', '108', '0.516545'],
              ['177', '205', '0.516289'],
              ['272', '299', '0.515300'],
              ['45', '177', '0.514420'],
              ['62', '137', '0.514188'],
              ['270', '302', '0.512174'],
              ['15', '44', '0.510884'],
              ['169', '295', '0.510486'],
              ['48', '151', '0.510395'],
              ['159', '192', '0.509944'],
              ['145', '237', '0.508518'],
              ['89', '137', '0.507516'],
              ['30', '268', '0.507007'],
              ['273', '301', '0.506881'],
              ['208', '249', '0.504552'],
              ['262', '299', '0.504366'],
              ['61', '86', '0.504202'],
              ['203', '277', '0.502183'],
              ['73', '144', '0.501025'],
              ['12', '37', '0.500674'],
              ['100', '230', '0.499871'],
              ['29', '164', '0.499234'],
              ['23', '262', '0.499025'],
              ['143', '178', '0.498594'],
              ['48', '150', '0.498440'],
              ['251', '283', '0.498187'],
              ['12', '43', '0.495297'],
              ['161', '298', '0.492900'],
              ['25', '291', '0.492399'],
              ['66', '137', '0.492110'],
              ['178', '301', '0.491575'],
              ['46', '73', '0.490808'],
              ['229', '276', '0.490605'],
              ['150', '181', '0.490323'],
              ['272', '301', '0.490197'],
              ['70', '123', '0.489818'],
              ['227', '259', '0.487785'],
              ['74', '103', '0.486907'],
              ['182', '298', '0.486613'],
              ['28', '282', '0.486552'],
              ['64', '134', '0.485295'],
              ['205', '230', '0.484986'],
              ['198', '243', '0.483757'],
              ['182', '239', '0.483434'],
              ['39', '76', '0.483098'],
              ['186', '244', '0.482627'],
              ['176', '301', '0.482012'],
              ['204', '230', '0.481454'],
              ['175', '204', '0.480785'],
              ['77', '141', '0.480058'],
              ['177', '302', '0.477635'],
              ['227', '273', '0.477023'],
              ['227', '252', '0.476594'],
              ['96', '230', '0.476412'],
              ['63', '130', '0.475816'],
              ['42', '180', '0.474323'],
              ['57', '137', '0.474216'],
              ['189', '296', '0.474042'],
              ['4', '48', '0.473972'],
              ['182', '243', '0.473385'],
              ['11', '37', '0.472842'],
              ['179', '232', '0.470869'],
              ['41', '156', '0.469725'],
              ['13', '160', '0.467034'],
              ['21', '294', '0.466677'],
              ['44', '155', '0.466113'],
              ['15', '160', '0.466084'],
              ['73', '141', '0.465389'],
              ['44', '152', '0.465129'],
              ['53', '84', '0.465076'],
              ['31', '157', '0.464861'],
              ['35', '301', '0.464637'],
              ['273', '300', '0.463918'],
              ['20', '278', '0.463651'],
              ['11', '44', '0.463502'],
              ['169', '196', '0.463300'],
              ['177', '202', '0.462633'],
              ['43', '73', '0.462525'],
              ['154', '191', '0.462237'],
              ['24', '292', '0.461651'],
              ['60', '86', '0.461629'],
              ['63', '139', '0.461420'],
              ['39', '72', '0.460337'],
              ['71', '103', '0.460122'],
              ['45', '178', '0.459960'],
              ['20', '265', '0.459586'],
              ['151', '187', '0.459385'],
              ['178', '300', '0.459238'],
              ['153', '300', '0.457709'],
              ['20', '268', '0.456752'],
              ['14', '163', '0.454056'],
              ['14', '161', '0.453414'],
              ['158', '296', '0.453406'],
              ['45', '73', '0.453389'],
              ['18', '267', '0.452708'],
              ['97', '228', '0.452164'],
              ['69', '96', '0.452164'],
              ['11', '48', '0.451755'],
              ['154', '180', '0.451648'],
              ['158', '184', '0.451166'],
              ['170', '196', '0.451039'],
              ['35', '300', '0.450595'],
              ['175', '274', '0.449806'],
              ['258', '299', '0.448744'],
              ['260', '313', '0.447948'],
              ['178', '232', '0.447900'],
              ['53', '139', '0.447704'],
              ['157', '300', '0.446728'],
              ['186', '242', '0.446372'],
              ['93', '117', '0.444779'],
              ['43', '79', '0.443882'],
              ['178', '302', '0.442017'],
              ['30', '274', '0.441945'],
              ['23', '265', '0.441571'],
              ['78', '103', '0.440786'],
              ['187', '239', '0.440274'],
              ['17', '268', '0.438702'],
              ['175', '280', '0.438409'],
              ['15', '43', '0.437787'],
              ['155', '184', '0.437739'],
              ['12', '44', '0.437422'],
              ['271', '299', '0.436245'],
              ['41', '301', '0.434530'],
              ['226', '272', '0.434449'],
              ['17', '160', '0.434069'],
              ['259', '310', '0.433957'],
              ['68', '144', '0.433506'],
              ['146', '180', '0.432578'],
              ['24', '293', '0.432254'],
              ['62', '134', '0.431896'],
              ['19', '266', '0.431169'],
              ['177', '274', '0.431009'],
              ['178', '205', '0.428795'],
              ['22', '262', '0.428326'],
              ['233', '276', '0.426694'],
              ['177', '204', '0.425943'],
              ['179', '231', '0.425740'],
              ['177', '229', '0.425447'],
              ['186', '239', '0.425301'],
              ['181', '298', '0.424148'],
              ['38', '72', '0.422720'],
              ['93', '119', '0.421862'],
              ['41', '73', '0.418713'],
              ['178', '204', '0.418396'],
              ['259', '309', '0.417998'],
              ['259', '299', '0.417555'],
              ['21', '265', '0.417107'],
              ['12', '80', '0.416048'],
              ['176', '302', '0.415682'],
              ['41', '69', '0.415399'],
              ['10', '47', '0.414228'],
              ['21', '266', '0.413378'],
              ['26', '291', '0.413327'],
              ['153', '180', '0.412604'],
              ['271', '302', '0.412238'],
              ['49', '149', '0.411288'],
              ['269', '303', '0.410499'],
              ['177', '272', '0.410392'],
              ['143', '180', '0.410318'],
              ['42', '70', '0.410026'],
              ['40', '157', '0.409760'],
              ['144', '178', '0.409521'],
              ['19', '268', '0.409397'],
              ['41', '100', '0.409251'],
              ['42', '178', '0.408279'],
              ['57', '138', '0.407140'],
              ['50', '86', '0.407065'],
              ['263', '309', '0.406521'],
              ['165', '296', '0.406166'],
              ['20', '294', '0.405042'],
              ['145', '180', '0.405007'],
              ['71', '99', '0.404851'],
              ['43', '72', '0.404815'],
              ['215', '240', '0.404627'],
              ['198', '244', '0.403943'],
              ['11', '43', '0.403924'],
              ['208', '251', '0.403717'],
              ['69', '100', '0.403619'],
              ['153', '184', '0.403561'],
              ['44', '154', '0.402673'],
              ['16', '160', '0.402242'],
              ['41', '103', '0.401882'],
              ['42', '181', '0.401546'],
              ['39', '301', '0.401395'],
              ['45', '151', '0.401377'],
              ['34', '303', '0.400292'],
              ['8', '80', '0.400267'],
              ['183', '237', '0.399972'],
              ['40', '301', '0.398827'],
              ['44', '149', '0.398625'],
              ['34', '302', '0.398122'],
              ['215', '246', '0.397793'],
              ['20', '262', '0.397602'],
              ['158', '191', '0.397260'],
              ['104', '230', '0.396979'],
              ['71', '96', '0.396679'],
              ['35', '302', '0.396589'],
              ['233', '277', '0.396173'],
              ['177', '232', '0.396052'],
              ['179', '233', '0.395106'],
              ['34', '270', '0.395087'],
              ['271', '306', '0.394928'],
              ['23', '266', '0.393567'],
              ['100', '227', '0.392885'],
              ['178', '206', '0.392342'],
              ['30', '262', '0.391801'],
              ['41', '150', '0.391209'],
              ['4', '51', '0.391121'],
              ['41', '104', '0.391103'],
              ['70', '145', '0.390988'],
              ['190', '244', '0.390872'],
              ['45', '145', '0.390497'],
              ['187', '242', '0.390467'],
              ['48', '146', '0.390294'],
              ['93', '122', '0.389665'],
              ['250', '276', '0.389278'],
              ['189', '243', '0.388963'],
              ['36', '79', '0.388848'],
              ['79', '104', '0.388690'],
              ['207', '250', '0.388609'],
              ['73', '150', '0.388534'],
              ['165', '196', '0.388393'],
              ['33', '160', '0.388240'],
              ['40', '153', '0.387976'],
              ['154', '300', '0.387451'],
              ['45', '146', '0.387141'],
              ['38', '103', '0.387138'],
              ['74', '107', '0.386558'],
              ['15', '164', '0.385784'],
              ['259', '313', '0.385735'],
              ['199', '243', '0.385370'],
              ['199', '293', '0.385228'],
              ['49', '147', '0.385100'],
              ['251', '280', '0.385082'],
              ['227', '256', '0.384852'],
              ['39', '103', '0.384458'],
              ['41', '76', '0.384365'],
              ['39', '107', '0.383861'],
              ['179', '229', '0.383813'],
              ['11', '80', '0.383526'],
              ['29', '161', '0.383490'],
              ['270', '300', '0.383296'],
              ['247', '283', '0.383212'],
              ['96', '229', '0.382766'],
              ['144', '180', '0.381560'],
              ['247', '284', '0.381161'],
              ['226', '252', '0.381161'],
              ['168', '195', '0.380648'],
              ['177', '299', '0.379917'],
              ['274', '301', '0.379837'],
              ['157', '299', '0.379387'],
              ['45', '76', '0.378728'],
              ['145', '236', '0.378699'],
              ['45', '156', '0.378557'],
              ['73', '154', '0.378428'],
              ['13', '43', '0.378029'],
              ['12', '84', '0.375952'],
              ['260', '309', '0.375921'],
              ['49', '77', '0.375917'],
              ['48', '147', '0.375843'],
              ['197', '244', '0.375689'],
              ['144', '237', '0.374886'],
              ['181', '299', '0.374640'],
              ['154', '187', '0.374584'],
              ['228', '272', '0.374137'],
              ['17', '294', '0.373402'],
              ['260', '310', '0.373106'],
              ['100', '229', '0.372842'],
              ['59', '86', '0.372811'],
              ['186', '241', '0.372406'],
              ['32', '273', '0.372090'],
              ['77', '140', '0.372025'],
              ['8', '84', '0.371098'],
              ['32', '271', '0.369999'],
              ['227', '271', '0.369480'],
              ['60', '137', '0.368477'],
              ['176', '215', '0.368409'],
              ['62', '135', '0.368279'],
              ['93', '126', '0.368209'],
              ['8', '83', '0.367695'],
              ['63', '135', '0.367224'],
              ['183', '236', '0.367124'],
              ['11', '38', '0.366997'],
              ['190', '242', '0.366925'],
              ['27', '291', '0.366883'],
              ['40', '103', '0.366861'],
              ['27', '168', '0.366641'],
              ['69', '145', '0.366616'],
              ['39', '75', '0.366505'],
              ['208', '252', '0.366288'],
              ['39', '73', '0.365727'],
              ['48', '156', '0.365621'],
              ['53', '140', '0.364856'],
              ['16', '165', '0.364532'],
              ['162', '193', '0.364019'],
              ['165', '193', '0.363844'],
              ['49', '144', '0.363523'],
              ['54', '85', '0.361372'],
              ['38', '107', '0.360791'],
              ['18', '165', '0.359987'],
              ['8', '310', '0.359235'],
              ['171', '281', '0.357746'],
              ['145', '238', '0.357619'],
              ['79', '108', '0.357575'],
              ['153', '301', '0.357298'],
              ['27', '165', '0.356614'],
              ['38', '73', '0.355916'],
              ['263', '306', '0.355748'],
              ['145', '235', '0.355530'],
              ['167', '294', '0.355330'],
              ['176', '273', '0.355057'],
              ['45', '148', '0.354678'],
              ['12', '38', '0.354413'],
              ['61', '85', '0.354286'],
              ['41', '300', '0.354163'],
              ['182', '300', '0.354104'],
              ['49', '142', '0.353486'],
              ['73', '153', '0.353473'],
              ['178', '207', '0.353289'],
              ['176', '230', '0.353121'],
              ['226', '269', '0.352456'],
              ['18', '266', '0.352423'],
              ['49', '145', '0.352267'],
              ['61', '137', '0.351776'],
              ['4', '52', '0.351712'],
              ['178', '273', '0.350972'],
              ['226', '271', '0.350753'],
              ['163', '192', '0.349775'],
              ['41', '152', '0.349654'],
              ['70', '97', '0.349062'],
              ['33', '302', '0.348913'],
              ['44', '181', '0.348701'],
              ['196', '243', '0.348699'],
              ['23', '294', '0.348660'],
              ['216', '247', '0.348578'],
              ['72', '144', '0.348529'],
              ['5', '310', '0.348402'],
              ['41', '149', '0.348396'],
              ['183', '235', '0.348304'],
              ['18', '269', '0.348003'],
              ['58', '137', '0.347335'],
              ['18', '270', '0.346916'],
              ['67', '127', '0.346693'],
              ['93', '118', '0.345860'],
              ['57', '86', '0.345580'],
              ['269', '301', '0.345541'],
              ['186', '238', '0.345407'],
              ['179', '301', '0.344064'],
              ['178', '229', '0.342567'],
              ['60', '85', '0.342518'],
              ['204', '229', '0.342470'],
              ['49', '80', '0.342418'],
              ['4', '313', '0.342384'],
              ['33', '270', '0.342333'],
              ['259', '312', '0.342189'],
              ['25', '295', '0.342154'],
              ['176', '247', '0.341175'],
              ['190', '240', '0.341124'],
              ['24', '291', '0.340701'],
              ['268', '299', '0.339996'],
              ['64', '131', '0.339292'],
              ['226', '273', '0.338861'],
              ['3', '51', '0.338656'],
              ['167', '197', '0.338299'],
              ['144', '236', '0.338210'],
              ['16', '161', '0.337707'],
              ['4', '310', '0.337475'],
              ['41', '157', '0.337410'],
              ['268', '303', '0.336779'],
              ['44', '177', '0.336609'],
              ['234', '280', '0.336371'],
              ['177', '231', '0.336147'],
              ['60', '136', '0.335756'],
              ['61', '136', '0.335228'],
              ['150', '178', '0.334773'],
              ['12', '83', '0.334623'],
              ['9', '80', '0.334335'],
              ['70', '273', '0.334158'],
              ['42', '71', '0.334133'],
              ['227', '251', '0.333873'],
              ['12', '160', '0.333744'],
              ['47', '84', '0.333360'],
              ['42', '301', '0.333338'],
              ['67', '144', '0.333017'],
              ['70', '232', '0.332937'],
              ['5', '313', '0.332781'],
              ['61', '87', '0.332537'],
              ['272', '306', '0.332059'],
              ['73', '146', '0.331797'],
              ['39', '300', '0.331224'],
              ['164', '296', '0.331084'],
              ['149', '181', '0.331035'],
              ['56', '148', '0.330773'],
              ['257', '282', '0.329726'],
              ['25', '294', '0.329627'],
              ['68', '100', '0.328690'],
              ['95', '228', '0.328447'],
              ['70', '94', '0.328100'],
              ['40', '156', '0.328072'],
              ['177', '230', '0.327828'],
              ['11', '51', '0.327781'],
              ['168', '295', '0.327441'],
              ['65', '137', '0.327396'],
              ['56', '137', '0.327145'],
              ['69', '94', '0.326917'],
              ['212', '248', '0.326665'],
              ['19', '267', '0.326348'],
              ['9', '47', '0.326292'],
              ['246', '286', '0.326268'],
              ['35', '270', '0.326157'],
              ['177', '207', '0.325769'],
              ['31', '164', '0.325176'],
              ['3', '52', '0.324516'],
              ['35', '303', '0.323476'],
              ['35', '268', '0.323404'],
              ['166', '192', '0.323326'],
              ['205', '229', '0.323282'],
              ['26', '281', '0.323280'],
              ['21', '295', '0.323243'],
              ['12', '79', '0.322751'],
              ['3', '313', '0.322592'],
              ['24', '262', '0.322585'],
              ['154', '183', '0.322386'],
              ['76', '150', '0.322154'],
              ['95', '144', '0.321946'],
              ['11', '83', '0.321239'],
              ['230', '271', '0.321191'],
              ['94', '119', '0.320970'],
              ['208', '250', '0.320863'],
              ['56', '138', '0.320817'],
              ['215', '245', '0.320775'],
              ['48', '145', '0.320621'],
              ['14', '162', '0.320617'],
              ['7', '310', '0.320611'],
              ['271', '300', '0.320596'],
              ['2', '313', '0.320519'],
              ['179', '300', '0.320332'],
              ['165', '198', '0.319801'],
              ['64', '135', '0.319677'],
              ['204', '231', '0.319622'],
              ['272', '302', '0.319612'],
              ['256', '313', '0.319331'],
              ['169', '292', '0.319236'],
              ['44', '150', '0.318768'],
              ['7', '52', '0.318610'],
              ['89', '138', '0.317993'],
              ['22', '263', '0.317888'],
              ['59', '137', '0.317013'],
              ['120', '178', '0.316793'],
              ['79', '109', '0.316560'],
              ['179', '244', '0.316476'],
              ['246', '283', '0.316421'],
              ['99', '228', '0.316062'],
              ['270', '303', '0.316060'],
              ['3', '55', '0.315949'],
              ['52', '147', '0.315608'],
              ['19', '265', '0.314093'],
              ['45', '147', '0.313651'],
              ['68', '114', '0.313465'],
              ['123', '178', '0.312987'],
              ['179', '234', '0.312826'],
              ['36', '302', '0.312808'],
              ['9', '83', '0.312512'],
              ['19', '294', '0.312238'],
              ['183', '243', '0.312064'],
              ['58', '86', '0.311966'],
              ['178', '299', '0.311794'],
              ['144', '235', '0.311744'],
              ['48', '155', '0.311645'],
              ['263', '313', '0.311616'],
