{'_': {'10': [['27', '294', '1'],
              ['39', '304', '0.28'],
              ['61', '86', '0.28'],
              ['73', '141', '0.28'],
              ['211', '244', '0.28'],
              ['260', '311', '0.28'],
              ['42', '76', '0.28'],
              ['47', '76', '0.28'],
              ['81', '109', '0.28'],
              ['143', '238', '0.28'],
              ['41', '301', '0.28'],
              ['68', '144', '0.28'],
              ['73', '178', '0.28'],
              ['72', '100', '0.28'],
              ['97', '306', '0.28'],
              ['98', '308', '0.28'],
              ['154', '181', '0.28'],
              ['48', '156', '0.28'],
              ['259', '310', '0.28'],
              ['260', '310', '0.28'],
              ['21', '265', '0.24'],
              ['35', '302', '0.24'],
              ['39', '305', '0.24'],
              ['43', '75', '0.24'],
              ['52', '147', '0.24'],
              ['64', '136', '0.24'],
              ['81', '107', '0.24'],
              ['228', '309', '0.24'],
              ['10', '47', '0.24'],
              ['27', '292', '0.24'],
              ['226', '255', '0.24'],
              ['16', '164', '0.24'],
              ['174', '300', '0.24'],
              ['28', '294', '0.24'],
              ['174', '297', '0.24'],
              ['183', '241', '0.24'],
              ['259', '312', '0.24'],
              ['176', '247', '0.24'],
              ['44', '154', '0.24'],
              ['51', '80', '0.24'],
              ['60', '137', '0.24'],
              ['209', '235', '0.24'],
              ['49', '142', '0.24'],
              ['168', '193', '0.24'],
              ['171', '285', '0.24'],
              ['176', '210', '0.24'],
              ['170', '289', '0.24'],
              ['171', '289', '0.24'],
              ['25', '285', '0.2'],
              ['25', '290', '0.2'],
              ['27', '285', '0.2'],
              ['157', '188', '0.2'],
              ['176', '232', '0.2'],
              ['7', '84', '0.2'],
              ['63', '136', '0.2'],
              ['182', '240', '0.2'],
              ['202', '239', '0.2'],
              ['211', '239', '0.2'],
              ['215', '241', '0.2'],
              ['230', '300', '0.2'],
              ['250', '283', '0.2'],
              ['200', '246', '0.2'],
              ['68', '141', '0.2'],
              ['183', '244', '0.2'],
              ['70', '228', '0.2'],
              ['97', '228', '0.2'],
              ['51', '84', '0.2'],
              ['25', '282', '0.2'],
              ['203', '279', '0.2'],
              ['227', '256', '0.2'],
              ['103', '304', '0.2'],
              ['228', '305', '0.2'],
              ['41', '154', '0.2'],
              ['93', '117', '0.2'],
              ['211', '237', '0.2'],
              ['25', '288', '0.16'],
              ['39', '75', '0.16'],
              ['38', '72', '0.16'],
              ['70', '104', '0.16'],
              ['145', '236', '0.16'],
              ['30', '270', '0.16'],
              ['161', '188', '0.16'],
              ['150', '239', '0.16'],
              ['173', '200', '0.16'],
              ['211', '236', '0.16'],
              ['29', '164', '0.16'],
              ['30', '281', '0.16'],
              ['38', '103', '0.16'],
              ['95', '224', '0.16'],
              ['96', '228', '0.16'],
              ['120', '232', '0.16'],
              ['70', '97', '0.16'],
              ['69', '120', '0.16'],
              ['170', '288', '0.16'],
              ['203', '273', '0.16'],
              ['248', '279', '0.16'],
              ['29', '169', '0.16'],
              ['183', '236', '0.16'],
              ['190', '242', '0.16'],
              ['263', '312', '0.16'],
              ['189', '243', '0.16'],
              ['255', '310', '0.16'],
              ['38', '107', '0.16'],
              ['7', '47', '0.16'],
              ['7', '51', '0.16'],
              ['8', '47', '0.16'],
              ['10', '83', '0.16'],
              ['11', '43', '0.16'],
              ['11', '79', '0.16'],
              ['11', '80', '0.16'],
              ['11', '83', '0.16'],
              ['20', '265', '0.16'],
              ['54', '86', '0.16'],
              ['144', '181', '0.16'],
              ['176', '235', '0.16'],
              ['8', '80', '0.12'],
              ['89', '127', '0.12'],
              ['9', '50', '0.12'],
              ['159', '192', '0.12'],
              ['256', '312', '0.12'],
              ['48', '153', '0.12'],
              ['50', '142', '0.12'],
              ['59', '140', '0.12'],
              ['64', '140', '0.12'],
              ['65', '136', '0.12'],
              ['67', '131', '0.12'],
              ['67', '139', '0.12'],
              ['68', '128', '0.12'],
              ['69', '124', '0.12'],
              ['144', '239', '0.12'],
              ['145', '239', '0.12'],
              ['146', '239', '0.12'],
              ['147', '239', '0.12'],
              ['208', '252', '0.12'],
              ['92', '120', '0.12'],
              ['144', '234', '0.12'],
              ['149', '183', '0.12'],
              ['270', '300', '0.12'],
              ['120', '234', '0.12'],
              ['259', '306', '0.12'],
              ['20', '268', '0.12'],
              ['155', '187', '0.12'],
              ['205', '273', '0.12'],
              ['171', '288', '0.12'],
              ['186', '242', '0.12'],
              ['187', '241', '0.12'],
              ['209', '234', '0.12'],
              ['216', '247', '0.12'],
              ['95', '228', '0.12'],
              ['176', '208', '0.12'],
              ['211', '240', '0.12'],
              ['99', '309', '0.12'],
              ['173', '285', '0.12'],
              ['210', '239', '0.12'],
              ['210', '241', '0.12'],
              ['210', '247', '0.12'],
              ['212', '241', '0.12'],
              ['212', '244', '0.12'],
              ['225', '251', '0.12'],
              ['25', '289', '0.12'],
              ['182', '241', '0.12'],
              ['202', '241', '0.12'],
              ['6', '48', '0.12'],
              ['6', '156', '0.12'],
              ['7', '48', '0.12'],
              ['8', '44', '0.12'],
              ['8', '48', '0.12'],
              ['8', '156', '0.12'],
              ['10', '51', '0.12'],
              ['11', '47', '0.12'],
              ['11', '51', '0.12'],
              ['20', '261', '0.12'],
              ['22', '264', '0.12'],
              ['47', '83', '0.12'],
              ['53', '86', '0.12'],
              ['144', '183', '0.12'],
              ['166', '193', '0.12'],
              ['182', '211', '0.12'],
              ['186', '240', '0.12'],
              ['203', '281', '0.12'],
              ['254', '282', '0.12'],
              ['254', '283', '0.12'],
              ['257', '282', '0.12'],
              ['268', '302', '0.12'],
              ['270', '304', '0.12'],
              ['272', '304', '0.12'],
              ['276', '300', '0.12'],
              ['70', '101', '0.12'],
              ['186', '239', '0.12'],
              ['215', '240', '0.12'],
              ['20', '282', '0.08'],
              ['25', '287', '0.08'],
              ['209', '247', '0.08'],
              ['272', '310', '0.08'],
              ['9', '43', '0.08'],
              ['12', '152', '0.08'],
              ['154', '192', '0.08'],
              ['199', '293', '0.08'],
              ['214', '241', '0.08'],
              ['215', '244', '0.08'],
              ['23', '281', '0.08'],
              ['27', '291', '0.08'],
              ['259', '307', '0.08'],
              ['260', '306', '0.08'],
              ['263', '306', '0.08'],
              ['272', '307', '0.08'],
              ['8', '84', '0.08'],
              ['44', '76', '0.08'],
              ['49', '152', '0.08'],
              ['70', '144', '0.08'],
              ['92', '124', '0.08'],
              ['93', '124', '0.08'],
              ['173', '202', '0.08'],
              ['202', '245', '0.08'],
              ['208', '253', '0.08'],
              ['212', '248', '0.08'],
              ['226', '253', '0.08'],
              ['52', '152', '0.08'],
              ['30', '277', '0.08'],
              ['252', '310', '0.08'],
              ['274', '298', '0.08'],
              ['47', '79', '0.08'],
              ['272', '301', '0.08'],
              ['121', '232', '0.08'],
              ['121', '234', '0.08'],
              ['125', '232', '0.08'],
              ['205', '272', '0.08'],
              ['12', '80', '0.08'],
              ['77', '109', '0.08'],
              ['183', '242', '0.08'],
              ['187', '242', '0.08'],
              ['230', '277', '0.08'],
              ['75', '305', '0.08'],
              ['209', '252', '0.08'],
              ['209', '253', '0.08'],
              ['211', '252', '0.08'],
              ['211', '255', '0.08'],
              ['211', '273', '0.08'],
              ['53', '140', '0.08'],
              ['53', '142', '0.08'],
              ['58', '140', '0.08'],
              ['63', '140', '0.08'],
              ['65', '142', '0.08'],
              ['73', '142', '0.08'],
              ['77', '142', '0.08'],
              ['89', '139', '0.08'],
              ['219', '252', '0.08'],
              ['100', '228', '0.08'],
              ['120', '235', '0.08'],
              ['121', '235', '0.08'],
              ['143', '239', '0.08'],
              ['149', '239', '0.08'],
              ['150', '241', '0.08'],
              ['178', '237', '0.08'],
              ['209', '236', '0.08'],
              ['211', '242', '0.08'],
              ['213', '242', '0.08'],
              ['213', '244', '0.08'],
              ['213', '247', '0.08'],
              ['254', '280', '0.08'],
              ['263', '311', '0.08'],
              ['69', '142', '0.08'],
              ['73', '144', '0.08'],
              ['171', '281', '0.08'],
              ['49', '144', '0.08'],
              ['52', '144', '0.08'],
              ['53', '144', '0.08'],
              ['6', '148', '0.08'],
              ['6', '152', '0.08'],
              ['32', '266', '0.08'],
              ['67', '130', '0.08'],
              ['67', '138', '0.08'],
              ['69', '127', '0.08'],
              ['70', '143', '0.08'],
              ['72', '228', '0.08'],
              ['162', '198', '0.08'],
              ['182', '237', '0.08'],
              ['183', '237', '0.08'],
              ['186', '241', '0.08'],
              ['214', '238', '0.08'],
              ['248', '287', '0.08'],
              ['30', '274', '0.08'],
              ['155', '185', '0.08'],
              ['168', '197', '0.08'],
              ['168', '198', '0.08'],
              ['187', '239', '0.08'],
              ['197', '243', '0.08'],
              ['198', '243', '0.08'],
              ['199', '243', '0.08'],
              ['199', '244', '0.08'],
              ['246', '289', '0.08'],
              ['14', '163', '0.08'],
              ['58', '86', '0.08'],
              ['42', '77', '0.04'],
              ['59', '137', '0.04'],
              ['150', '178', '0.04'],
              ['201', '295', '0.04'],
              ['169', '195', '0.04'],
              ['23', '285', '0.04'],
              ['27', '290', '0.04'],
              ['32', '302', '0.04'],
              ['90', '127', '0.04'],
              ['159', '193', '0.04'],
              ['169', '196', '0.04'],
              ['226', '312', '0.04'],
              ['252', '312', '0.04'],
              ['256', '307', '0.04'],
              ['260', '307', '0.04'],
              ['263', '307', '0.04'],
              ['272', '312', '0.04'],
              ['9', '38', '0.04'],
              ['9', '81', '0.04'],
              ['10', '48', '0.04'],
              ['10', '52', '0.04'],
              ['10', '81', '0.04'],
              ['10', '84', '0.04'],
              ['12', '38', '0.04'],
              ['15', '161', '0.04'],
              ['16', '161', '0.04'],
              ['18', '162', '0.04'],
              ['18', '165', '0.04'],
              ['18', '166', '0.04'],
              ['18', '297', '0.04'],
              ['19', '269', '0.04'],
              ['21', '279', '0.04'],
              ['21', '283', '0.04'],
              ['25', '283', '0.04'],
              ['27', '172', '0.04'],
              ['27', '286', '0.04'],
              ['27', '296', '0.04'],
              ['28', '286', '0.04'],
              ['29', '279', '0.04'],
              ['29', '282', '0.04'],
              ['29', '283', '0.04'],
              ['29', '286', '0.04'],
              ['29', '298', '0.04'],
              ['30', '165', '0.04'],
              ['30', '166', '0.04'],
              ['30', '295', '0.04'],
              ['31', '269', '0.04'],
              ['31', '279', '0.04'],
              ['31', '300', '0.04'],
              ['32', '161', '0.04'],
              ['32', '162', '0.04'],
              ['32', '297', '0.04'],
              ['32', '298', '0.04'],
              ['32', '300', '0.04'],
              ['33', '269', '0.04'],
              ['35', '269', '0.04'],
              ['35', '270', '0.04'],
              ['35', '300', '0.04'],
              ['35', '301', '0.04'],
              ['38', '80', '0.04'],
              ['39', '76', '0.04'],
              ['39', '80', '0.04'],
              ['40', '306', '0.04'],
              ['41', '73', '0.04'],
              ['41', '76', '0.04'],
              ['41', '302', '0.04'],
              ['41', '306', '0.04'],
              ['42', '182', '0.04'],
              ['42', '299', '0.04'],
              ['42', '301', '0.04'],
              ['43', '73', '0.04'],
              ['44', '80', '0.04'],
              ['45', '154', '0.04'],
              ['45', '157', '0.04'],
              ['48', '81', '0.04'],
              ['49', '150', '0.04'],
              ['49', '153', '0.04'],
              ['49', '156', '0.04'],
              ['50', '78', '0.04'],
              ['50', '144', '0.04'],
              ['50', '147', '0.04'],
              ['50', '149', '0.04'],
              ['50', '150', '0.04'],
              ['51', '78', '0.04'],
              ['51', '81', '0.04'],
              ['51', '82', '0.04'],
              ['51', '87', '0.04'],
              ['51', '142', '0.04'],
              ['53', '147', '0.04'],
              ['53', '149', '0.04'],
              ['53', '152', '0.04'],
              ['54', '140', '0.04'],
              ['54', '142', '0.04'],
              ['60', '87', '0.04'],
              ['60', '140', '0.04'],
              ['65', '90', '0.04'],
              ['65', '137', '0.04'],
              ['66', '142', '0.04'],
              ['67', '92', '0.04'],
              ['67', '128', '0.04'],
              ['67', '132', '0.04'],
              ['67', '136', '0.04'],
              ['69', '93', '0.04'],
              ['69', '121', '0.04'],
              ['69', '125', '0.04'],
              ['69', '128', '0.04'],
              ['70', '124', '0.04'],
              ['73', '301', '0.04'],
              ['73', '302', '0.04'],
              ['73', '306', '0.04'],
              ['76', '104', '0.04'],
              ['76', '105', '0.04'],
              ['78', '110', '0.04'],
              ['78', '142', '0.04'],
              ['79', '104', '0.04'],
              ['79', '105', '0.04'],
              ['79', '110', '0.04'],
              ['82', '110', '0.04'],
              ['90', '131', '0.04'],
              ['90', '136', '0.04'],
              ['92', '127', '0.04'],
              ['92', '128', '0.04'],
              ['92', '131', '0.04'],
              ['94', '121', '0.04'],
              ['94', '124', '0.04'],
              ['98', '309', '0.04'],
              ['100', '309', '0.04'],
              ['148', '239', '0.04'],
              ['151', '188', '0.04'],
              ['151', '239', '0.04'],
              ['151', '241', '0.04'],
              ['154', '182', '0.04'],
              ['154', '186', '0.04'],
              ['154', '189', '0.04'],
              ['155', '186', '0.04'],
              ['155', '189', '0.04'],
              ['160', '189', '0.04'],
              ['162', '186', '0.04'],
              ['162', '190', '0.04'],
              ['162', '297', '0.04'],
              ['163', '189', '0.04'],
              ['163', '190', '0.04'],
              ['163', '193', '0.04'],
              ['166', '295', '0.04'],
              ['166', '297', '0.04'],
              ['170', '296', '0.04'],
              ['170', '297', '0.04'],
              ['171', '291', '0.04'],
              ['172', '202', '0.04'],
              ['172', '285', '0.04'],
              ['172', '291', '0.04'],
              ['172', '294', '0.04'],
              ['173', '199', '0.04'],
              ['174', '204', '0.04'],
              ['174', '278', '0.04'],
              ['174', '281', '0.04'],
              ['174', '282', '0.04'],
              ['174', '285', '0.04'],
              ['174', '296', '0.04'],
              ['182', '299', '0.04'],
              ['182', '301', '0.04'],
              ['183', '245', '0.04'],
              ['186', '299', '0.04'],
              ['188', '241', '0.04'],
              ['188', '244', '0.04'],
              ['200', '247', '0.04'],
              ['202', '281', '0.04'],
              ['202', '285', '0.04'],
              ['204', '251', '0.04'],
              ['204', '274', '0.04'],
              ['204', '277', '0.04'],
              ['204', '278', '0.04'],
              ['204', '281', '0.04'],
              ['205', '248', '0.04'],
              ['206', '253', '0.04'],
              ['206', '256', '0.04'],
              ['206', '277', '0.04'],
              ['207', '250', '0.04'],
              ['210', '250', '0.04'],
              ['212', '236', '0.04'],
              ['212', '242', '0.04'],
              ['213', '248', '0.04'],
              ['213', '250', '0.04'],
              ['227', '253', '0.04'],
              ['227', '257', '0.04'],
              ['227', '310', '0.04'],
