{'_': {'10': [['173', '201', '0.994'],
              ['29', '294', '0.777'],
              ['91', '127', '0.776'],
              ['61', '87', '0.776'],
              ['31', '297', '0.774'],
              ['45', '149', '0.772'],
              ['74', '103', '0.771'],
              ['66', '89', '0.771'],
              ['206', '252', '0.771'],
              ['11', '47', '0.771'],
              ['70', '178', '0.77'],
              ['171', '293', '0.77'],
              ['274', '299', '0.769'],
              ['66', '130', '0.768'],
              ['178', '204', '0.767'],
              ['206', '249', '0.766'],
              ['67', '90', '0.764'],
              ['227', '255', '0.764'],
              ['66', '127', '0.763'],
              ['206', '251', '0.761'],
              ['47', '83', '0.76'],
              ['75', '100', '0.758'],
              ['68', '142', '0.758'],
              ['208', '236', '0.758'],
              ['124', '153', '0.758'],
              ['43', '83', '0.756'],
              ['28', '296', '0.754'],
              ['179', '205', '0.754'],
              ['175', '274', '0.754'],
              ['168', '198', '0.754'],
              ['205', '249', '0.753'],
              ['174', '297', '0.753'],
              ['170', '293', '0.753'],
              ['73', '177', '0.752'],
              ['26', '295', '0.752'],
              ['50', '86', '0.75'],
              ['273', '306', '0.75'],
              ['93', '123', '0.749'],
              ['48', '148', '0.748'],
              ['15', '160', '0.748'],
              ['62', '88', '0.746'],
              ['272', '306', '0.746'],
              ['173', '199', '0.746'],
              ['73', '178', '0.744'],
              ['67', '140', '0.744'],
              ['168', '195', '0.744'],
              ['69', '143', '0.742'],
              ['64', '87', '0.742'],
              ['69', '144', '0.739'],
              ['32', '298', '0.737'],
              ['45', '181', '0.734'],
              ['176', '300', '0.734'],
              ['17', '165', '0.734'],
              ['82', '108', '0.732'],
              ['90', '111', '0.731'],
              ['64', '138', '0.731'],
              ['97', '228', '0.73'],
              ['91', '123', '0.73'],
              ['199', '244', '0.73'],
              ['179', '204', '0.729'],
              ['65', '139', '0.728'],
              ['161', '298', '0.728'],
              ['149', '180', '0.728'],
              ['71', '178', '0.726'],
              ['67', '144', '0.725'],
              ['17', '161', '0.725'],
              ['157', '185', '0.725'],
              ['158', '198', '0.724'],
              ['45', '178', '0.721'],
              ['41', '181', '0.721'],
              ['9', '83', '0.718'],
              ['44', '156', '0.715'],
              ['67', '142', '0.712'],
              ['66', '137', '0.709'],
              ['20', '266', '0.708'],
              ['96', '231', '0.707'],
              ['71', '177', '0.706'],
              ['65', '140', '0.706'],
              ['42', '70', '0.705'],
              ['41', '180', '0.704'],
              ['73', '180', '0.702'],
              ['186', '240', '0.701'],
              ['67', '141', '0.7'],
              ['76', '144', '0.699'],
              ['8', '80', '0.696'],
              ['123', '178', '0.695'],
              ['67', '91', '0.694'],
              ['124', '178', '0.691'],
              ['42', '72', '0.69'],
              ['273', '300', '0.69'],
              ['154', '191', '0.69'],
              ['26', '292', '0.689'],
              ['183', '238', '0.688'],
              ['149', '178', '0.688'],
              ['68', '114', '0.687'],
              ['176', '210', '0.687'],
              ['43', '76', '0.686'],
              ['45', '180', '0.684'],
              ['176', '208', '0.684'],
              ['69', '92', '0.683'],
              ['69', '177', '0.683'],
              ['29', '165', '0.683'],
              ['150', '180', '0.683'],
              ['12', '47', '0.683'],
              ['47', '84', '0.681'],
              ['71', '179', '0.68'],
              ['175', '280', '0.68'],
              ['96', '232', '0.677'],
              ['49', '77', '0.677'],
              ['41', '72', '0.677'],
              ['30', '281', '0.676'],
              ['72', '97', '0.675'],
              ['28', '297', '0.675'],
              ['271', '299', '0.675'],
              ['142', '180', '0.675'],
              ['67', '92', '0.674'],
              ['157', '182', '0.674'],
              ['204', '248', '0.673'],
              ['45', '144', '0.672'],
              ['179', '206', '0.672'],
              ['177', '203', '0.672'],
              ['173', '295', '0.672'],
              ['93', '177', '0.671'],
              ['72', '143', '0.671'],
              ['68', '144', '0.67'],
              ['170', '196', '0.67'],
              ['31', '160', '0.669'],
              ['205', '255', '0.669'],
              ['31', '296', '0.668'],
              ['68', '120', '0.667'],
              ['62', '86', '0.667'],
              ['49', '146', '0.666'],
              ['178', '232', '0.666'],
              ['91', '126', '0.665'],
              ['42', '69', '0.665'],
              ['66', '200', '0.664'],
              ['74', '108', '0.662'],
              ['66', '92', '0.66'],
              ['178', '206', '0.659'],
              ['165', '198', '0.659'],
              ['11', '80', '0.657'],
              ['274', '300', '0.656'],
              ['159', '188', '0.656'],
              ['169', '296', '0.654'],
              ['144', '178', '0.654'],
              ['154', '181', '0.653'],
              ['14', '164', '0.653'],
              ['68', '176', '0.652'],
              ['44', '160', '0.652'],
              ['54', '85', '0.65'],
              ['30', '298', '0.65'],
              ['8', '51', '0.649'],
              ['174', '299', '0.649'],
              ['167', '196', '0.649'],
              ['68', '127', '0.648'],
              ['68', '123', '0.647'],
              ['178', '207', '0.647'],
              ['142', '181', '0.647'],
              ['64', '90', '0.646'],
              ['273', '299', '0.646'],
              ['207', '252', '0.646'],
              ['175', '297', '0.646'],
              ['167', '197', '0.646'],
              ['14', '163', '0.646'],
              ['49', '148', '0.645'],
              ['47', '77', '0.645'],
              ['171', '197', '0.645'],
              ['73', '179', '0.642'],
              ['72', '180', '0.641'],
              ['69', '94', '0.639'],
              ['190', '243', '0.639'],
              ['143', '180', '0.638'],
              ['71', '273', '0.637'],
              ['41', '69', '0.637'],
              ['175', '205', '0.637'],
              ['143', '181', '0.637'],
              ['201', '245', '0.636'],
              ['186', '244', '0.636'],
              ['178', '208', '0.636'],
              ['187', '240', '0.635'],
              ['120', '178', '0.635'],
              ['28', '278', '0.634'],
              ['41', '153', '0.632'],
              ['60', '85', '0.631'],
              ['200', '244', '0.631'],
              ['150', '178', '0.63'],
              ['69', '178', '0.629'],
              ['68', '91', '0.629'],
              ['20', '278', '0.628'],
              ['25', '293', '0.627'],
              ['205', '251', '0.627'],
              ['209', '249', '0.624'],
              ['70', '97', '0.621'],
              ['182', '243', '0.621'],
              ['161', '198', '0.621'],
              ['146', '178', '0.621'],
              ['210', '236', '0.62'],
              ['8', '47', '0.619'],
              ['271', '306', '0.619'],
              ['31', '299', '0.618'],
              ['271', '298', '0.618'],
              ['82', '109', '0.617'],
              ['14', '160', '0.617'],
              ['182', '244', '0.615'],
              ['96', '230', '0.614'],
              ['73', '149', '0.613'],
              ['72', '144', '0.613'],
              ['154', '188', '0.611'],
              ['45', '141', '0.61'],
              ['12', '44', '0.61'],
              ['64', '137', '0.609'],
              ['17', '296', '0.608'],
              ['73', '142', '0.607'],
              ['30', '299', '0.606'],
              ['248', '284', '0.606'],
              ['44', '152', '0.604'],
              ['22', '266', '0.604'],
              ['49', '144', '0.603'],
              ['64', '139', '0.602'],
              ['205', '273', '0.601'],
              ['68', '124', '0.6'],
              ['65', '138', '0.6'],
              ['11', '51', '0.6'],
              ['70', '179', '0.599'],
              ['57', '86', '0.599'],
              ['43', '73', '0.599'],
              ['178', '210', '0.597'],
              ['65', '91', '0.596'],
              ['69', '100', '0.595'],
              ['42', '71', '0.592'],
              ['174', '300', '0.592'],
              ['42', '73', '0.591'],
              ['169', '195', '0.591'],
              ['124', '149', '0.591'],
              ['27', '292', '0.589'],
              ['15', '161', '0.589'],
              ['145', '180', '0.589'],
              ['177', '300', '0.588'],
              ['96', '234', '0.587'],
              ['74', '111', '0.587'],
              ['68', '177', '0.586'],
              ['50', '83', '0.586'],
              ['179', '232', '0.586'],
              ['16', '32', '0.586'],
              ['143', '178', '0.585'],
              ['72', '179', '0.584'],
              ['88', '109', '0.583'],
              ['73', '181', '0.583'],
              ['204', '247', '0.582'],
              ['180', '205', '0.581'],
              ['75', '108', '0.58'],
              ['207', '251', '0.579'],
              ['170', '200', '0.579'],
              ['254', '283', '0.578'],
              ['142', '178', '0.578'],
              ['41', '71', '0.577'],
              ['270', '297', '0.576'],
              ['183', '239', '0.576'],
              ['159', '192', '0.576'],
              ['114', '140', '0.574'],
              ['166', '195', '0.573'],
              ['45', '140', '0.572'],
              ['205', '230', '0.572'],
              ['270', '298', '0.571'],
              ['33', '299', '0.57'],
              ['175', '273', '0.57'],
              ['33', '298', '0.569'],
              ['12', '83', '0.568'],
              ['68', '175', '0.567'],
              ['48', '149', '0.567'],
              ['41', '93', '0.566'],
              ['96', '229', '0.563'],
              ['177', '208', '0.563'],
              ['167', '294', '0.563'],
              ['144', '180', '0.563'],
              ['8', '83', '0.561'],
              ['43', '79', '0.561'],
              ['70', '145', '0.56'],
              ['204', '229', '0.56'],
              ['18', '268', '0.56'],
              ['177', '202', '0.56'],
              ['75', '109', '0.559'],
              ['175', '276', '0.559'],
              ['228', '255', '0.558'],
              ['71', '143', '0.557'],
              ['71', '97', '0.556'],
              ['45', '150', '0.556'],
              ['54', '83', '0.554'],
              ['75', '106', '0.553'],
              ['41', '70', '0.553'],
              ['70', '95', '0.552'],
              ['40', '72', '0.551'],
              ['38', '76', '0.551'],
              ['169', '295', '0.551'],
              ['72', '178', '0.549'],
              ['72', '177', '0.548'],
              ['96', '225', '0.547'],
              ['112', '138', '0.547'],
              ['92', '113', '0.544'],
              ['145', '237', '0.543'],
              ['77', '141', '0.542'],
              ['49', '145', '0.541'],
              ['42', '178', '0.541'],
              ['41', '67', '0.541'],
              ['72', '181', '0.539'],
              ['49', '138', '0.532'],
              ['168', '194', '0.532'],
              ['45', '177', '0.531'],
              ['41', '96', '0.531'],
              ['41', '73', '0.531'],
              ['177', '232', '0.531'],
              ['179', '207', '0.53'],
              ['171', '280', '0.53'],
              ['74', '106', '0.528'],
              ['270', '299', '0.528'],
              ['153', '179', '0.528'],
              ['78', '106', '0.527'],
              ['68', '94', '0.527'],
              ['33', '157', '0.527'],
              ['167', '195', '0.527'],
              ['73', '146', '0.526'],
              ['68', '92', '0.525'],
              ['68', '96', '0.524'],
              ['272', '299', '0.524'],
              ['99', '308', '0.522'],
              ['42', '68', '0.522'],
              ['93', '114', '0.521'],
              ['69', '91', '0.521'],
              ['73', '150', '0.518'],
              ['168', '292', '0.518'],
              ['166', '194', '0.517'],
              ['156', '181', '0.517'],
              ['32', '268', '0.516'],
              ['271', '300', '0.515'],
              ['42', '181', '0.514'],
              ['124', '152', '0.512'],
              ['63', '86', '0.511'],
              ['42', '180', '0.511'],
              ['202', '245', '0.511'],
              ['40', '73', '0.51'],
              ['248', '283', '0.51'],
              ['63', '87', '0.509'],
              ['120', '153', '0.509'],
              ['93', '127', '0.508'],
              ['45', '70', '0.508'],
              ['45', '148', '0.508'],
              ['183', '240', '0.506'],
              ['92', '114', '0.505'],
              ['69', '145', '0.505'],
              ['41', '149', '0.505'],
              ['12', '51', '0.504'],
              ['96', '177', '0.503'],
              ['7', '51', '0.503'],
              ['15', '44', '0.502'],
              ['41', '68', '0.5'],
              ['41', '300', '0.5'],
              ['227', '252', '0.499'],
              ['202', '244', '0.499'],
              ['48', '151', '0.498'],
              ['100', '309', '0.498'],
              ['172', '202', '0.497'],
              ['17', '31', '0.497'],
              ['161', '188', '0.497'],
              ['40', '69', '0.496'],
              ['157', '184', '0.496'],
              ['71', '99', '0.495'],
              ['66', '112', '0.495'],
              ['33', '300', '0.495'],
              ['166', '196', '0.495'],
              ['145', '238', '0.495'],
              ['70', '146', '0.494'],
              ['146', '180', '0.494'],
              ['9', '84', '0.493'],
              ['70', '176', '0.493'],
              ['48', '144', '0.493'],
              ['41', '152', '0.493'],
              ['171', '281', '0.493'],
              ['73', '141', '0.492'],
              ['45', '73', '0.492'],
              ['190', '244', '0.492'],
              ['49', '149', '0.491'],
              ['40', '70', '0.491'],
              ['28', '293', '0.49'],
              ['175', '281', '0.49'],
              ['76', '143', '0.488'],
              ['206', '255', '0.488'],
              ['205', '276', '0.488'],
              ['12', '37', '0.488'],
              ['275', '306', '0.486'],
              ['199', '243', '0.485'],
              ['45', '143', '0.484'],
              ['145', '178', '0.484'],
              ['66', '114', '0.483'],
              ['120', '149', '0.483'],
              ['64', '86', '0.481'],
              ['177', '206', '0.481'],
              ['41', '143', '0.48'],
              ['16', '160', '0.479'],
              ['67', '89', '0.478'],
              ['53', '84', '0.478'],
              ['144', '177', '0.477'],
              ['149', '181', '0.476'],
              ['144', '181', '0.476'],
              ['8', '48', '0.475'],
              ['69', '176', '0.475'],
              ['52', '144', '0.475'],
              ['20', '262', '0.475'],
              ['74', '178', '0.474'],
              ['63', '138', '0.472'],
              ['180', '206', '0.468'],
              ['150', '238', '0.467'],
              ['44', '153', '0.466'],
              ['273', '298', '0.466'],
              ['46', '83', '0.465'],
              ['177', '274', '0.465'],
              ['64', '110', '0.464'],
              ['155', '192', '0.464'],
              ['169', '292', '0.463'],
              ['13', '44', '0.463'],
              ['114', '139', '0.463'],
              ['69', '179', '0.462'],
              ['29', '64', '0.462'],
              ['248', '276', '0.462'],
              ['50', '65', '0.461'],
              ['72', '306', '0.46'],
              ['178', '211', '0.46'],
              ['154', '180', '0.459'],
              ['144', '179', '0.459'],
              ['42', '177', '0.458'],
              ['159', '189', '0.458'],
              ['70', '142', '0.457'],
              ['272', '300', '0.456'],
              ['71', '144', '0.455'],
              ['144', '171', '0.455'],
              ['72', '99', '0.454'],
              ['69', '142', '0.454'],
              ['25', '292', '0.454'],
              ['69', '146', '0.453'],
              ['60', '87', '0.453'],
              ['89', '111', '0.452'],
              ['57', '84', '0.452'],
              ['28', '284', '0.452'],
              ['254', '279', '0.452'],
              ['227', '256', '0.452'],
              ['229', '273', '0.45'],
              ['72', '146', '0.449'],
              ['63', '139', '0.449'],
              ['45', '156', '0.449'],
              ['186', '245', '0.449'],
              ['67', '175', '0.448'],
              ['150', '181', '0.448'],
              ['13', '43', '0.448'],
              ['74', '177', '0.447'],
              ['68', '178', '0.447'],
              ['51', '83', '0.447'],
              ['70', '181', '0.446'],
              ['32', '300', '0.446'],
              ['186', '239', '0.446'],
              ['73', '145', '0.445'],
              ['72', '273', '0.445'],
              ['71', '271', '0.444'],
              ['198', '245', '0.444'],
              ['173', '278', '0.444'],
              ['71', '180', '0.443'],
              ['41', '179', '0.443'],
              ['274', '306', '0.443'],
              ['204', '230', '0.442'],
              ['16', '161', '0.442'],
              ['70', '180', '0.441'],
              ['158', '191', '0.441'],
              ['96', '227', '0.44'],
              ['71', '107', '0.439'],
              ['77', '144', '0.438'],
              ['71', '181', '0.438'],
              ['41', '156', '0.438'],
              ['7', '48', '0.437'],
              ['177', '210', '0.437'],
              ['92', '177', '0.436'],
              ['78', '103', '0.436'],
              ['69', '93', '0.436'],
              ['59', '85', '0.436'],
              ['41', '140', '0.436'],
              ['20', '49', '0.436'],
              ['198', '244', '0.436'],
              ['53', '65', '0.435'],
              ['41', '178', '0.435'],
              ['165', '196', '0.435'],
              ['52', '152', '0.434'],
              ['40', '71', '0.434'],
              ['259', '311', '0.433'],
              ['99', '309', '0.432'],
              ['65', '200', '0.432'],
              ['97', '227', '0.431'],
              ['38', '69', '0.431'],
              ['30', '65', '0.43'],
              ['29', '65', '0.429'],
              ['204', '272', '0.429'],
              ['174', '204', '0.429'],
              ['8', '268', '0.428'],
              ['78', '111', '0.428'],
              ['71', '145', '0.428'],
              ['48', '156', '0.428'],
              ['183', '237', '0.428'],
              ['173', '285', '0.428'],
              ['158', '184', '0.428'],
              ['112', '139', '0.428'],
              ['65', '173', '0.427'],
              ['32', '66', '0.427'],
              ['198', '243', '0.427'],
              ['175', '278', '0.427'],
              ['157', '181', '0.427'],
              ['142', '179', '0.427'],
              ['228', '272', '0.426'],
              ['79', '108', '0.425'],
              ['70', '99', '0.425'],
              ['276', '306', '0.425'],
              ['15', '32', '0.425'],
              ['61', '88', '0.424'],
              ['273', '301', '0.424'],
              ['26', '291', '0.424'],
              ['177', '211', '0.424'],
              ['123', '149', '0.424'],
              ['69', '175', '0.423'],
              ['185', '298', '0.423'],
              ['70', '273', '0.422'],
              ['69', '181', '0.422'],
              ['43', '70', '0.422'],
              ['31', '161', '0.422'],
              ['42', '76', '0.421'],
              ['189', '243', '0.421'],
              ['39', '70', '0.42'],
              ['178', '203', '0.42'],
              ['8', '84', '0.419'],
              ['97', '229', '0.418'],
              ['66', '173', '0.418'],
              ['58', '84', '0.418'],
              ['39', '76', '0.418'],
              ['155', '188', '0.418'],
              ['97', '225', '0.417'],
              ['96', '123', '0.417'],
              ['12', '43', '0.417'],
              ['74', '180', '0.416'],
              ['171', '290', '0.416'],
              ['11', '36', '0.415'],
              ['71', '146', '0.414'],
              ['229', '306', '0.414'],
              ['71', '274', '0.413'],
              ['47', '76', '0.413'],
              ['41', '144', '0.413'],
              ['271', '297', '0.413'],
              ['179', '210', '0.413'],
              ['177', '207', '0.413'],
              ['173', '185', '0.413'],
              ['143', '179', '0.413'],
              ['47', '81', '0.412'],
              ['34', '69', '0.411'],
              ['229', '272', '0.411'],
              ['203', '273', '0.411'],
              ['11', '48', '0.411'],
              ['93', '126', '0.41'],
              ['76', '141', '0.41'],
              ['64', '130', '0.41'],
              ['202', '249', '0.41'],
              ['17', '32', '0.41'],
              ['12', '84', '0.41'],
              ['205', '231', '0.409'],
              ['155', '191', '0.409'],
              ['28', '282', '0.408'],
              ['154', '184', '0.408'],
              ['15', '33', '0.408'],
              ['11', '50', '0.408'],
              ['74', '141', '0.407'],
              ['69', '97', '0.407'],
              ['38', '75', '0.406'],
              ['273', '305', '0.406'],
              ['164', '296', '0.406'],
              ['153', '182', '0.406'],
              ['124', '150', '0.406'],
              ['70', '93', '0.405'],
              ['230', '273', '0.405'],
              ['169', '194', '0.405'],
              ['78', '90', '0.404'],
              ['66', '134', '0.404'],
              ['24', '293', '0.404'],
              ['100', '272', '0.404'],
              ['48', '146', '0.403'],
              ['45', '179', '0.403'],
              ['24', '292', '0.403'],
              ['82', '111', '0.402'],
              ['71', '272', '0.402'],
              ['53', '141', '0.402'],
              ['15', '43', '0.402'],
              ['90', '112', '0.401'],
              ['66', '175', '0.401'],
              ['149', '179', '0.401'],
              ['72', '145', '0.4'],
              ['32', '67', '0.4'],
              ['165', '192', '0.4'],
              ['72', '271', '0.399'],
              ['7', '47', '0.399'],
              ['179', '208', '0.399'],
              ['153', '184', '0.399'],
              ['66', '174', '0.398'],
              ['11', '44', '0.398'],
              ['42', '153', '0.396'],
              ['9', '51', '0.395'],
              ['250', '277', '0.395'],
              ['250', '278', '0.394'],
              ['203', '279', '0.394'],
              ['18', '30', '0.394'],
              ['97', '142', '0.393'],
              ['93', '120', '0.393'],
              ['73', '175', '0.393'],
              ['183', '236', '0.393'],
              ['143', '271', '0.393'],
              ['71', '108', '0.392'],
              ['68', '119', '0.392'],
              ['28', '285', '0.392'],
              ['20', '263', '0.392'],
              ['96', '142', '0.391'],
              ['5', '83', '0.391'],
              ['30', '64', '0.391'],
              ['30', '277', '0.391'],
              ['200', '243', '0.391'],
              ['146', '179', '0.391'],
              ['73', '99', '0.39'],
              ['189', '245', '0.39'],
              ['161', '192', '0.39'],
              ['37', '73', '0.389'],
              ['30', '295', '0.389'],
              ['281', '295', '0.389'],
              ['203', '281', '0.389'],
              ['211', '236', '0.388'],
              ['68', '116', '0.387'],
              ['66', '113', '0.387'],
              ['41', '301', '0.387'],
              ['32', '65', '0.387'],
              ['204', '231', '0.387'],
              ['179', '231', '0.387'],
              ['97', '180', '0.386'],
              ['211', '240', '0.386'],
              ['120', '152', '0.386'],
              ['45', '142', '0.385'],
              ['274', '301', '0.385'],
              ['165', '194', '0.385'],
              ['67', '114', '0.383'],
              ['154', '182', '0.383'],
              ['81', '107', '0.382'],
              ['52', '146', '0.382'],
              ['49', '152', '0.382'],
              ['49', '140', '0.382'],
              ['45', '151', '0.382'],
              ['272', '307', '0.382'],
              ['272', '298', '0.382'],
              ['15', '164', '0.382'],
              ['123', '152', '0.382'],
              ['12', '81', '0.382'],
              ['114', '141', '0.382'],
              ['92', '123', '0.381'],
              ['81', '109', '0.381'],
              ['157', '188', '0.381'],
              ['150', '179', '0.38'],
              ['54', '81', '0.379'],
              ['46', '74', '0.379'],
              ['33', '68', '0.379'],
              ['272', '301', '0.379'],
              ['123', '153', '0.379'],
              ['141', '178', '0.378'],
              ['112', '140', '0.378'],
              ['96', '233', '0.377'],
              ['271', '301', '0.376'],
              ['230', '255', '0.376'],
              ['18', '66', '0.376'],
              ['15', '163', '0.376'],
              ['94', '177', '0.375'],
              ['65', '112', '0.375'],
              ['39', '72', '0.374'],
              ['32', '68', '0.374'],
              ['16', '31', '0.374'],
              ['97', '232', '0.373'],
              ['12', '79', '0.373'],
              ['99', '228', '0.372'],
              ['72', '153', '0.372'],
              ['171', '285', '0.372'],
              ['17', '164', '0.372'],
              ['91', '111', '0.371'],
              ['89', '130', '0.371'],
              ['73', '153', '0.371'],
              ['72', '142', '0.371'],
              ['68', '202', '0.371'],
              ['52', '149', '0.371'],
              ['203', '284', '0.371'],
              ['178', '231', '0.371'],
              ['146', '181', '0.371'],
              ['65', '201', '0.37'],
              ['39', '69', '0.37'],
              ['175', '200', '0.37'],
              ['154', '192', '0.37'],
              ['66', '88', '0.369'],
              ['44', '159', '0.369'],
              ['40', '68', '0.369'],
              ['176', '274', '0.369'],
              ['100', '308', '0.369'],
              ['41', '177', '0.368'],
              ['165', '195', '0.368'],
              ['68', '90', '0.367'],
              ['176', '209', '0.367'],
              ['70', '149', '0.366'],
              ['59', '84', '0.366'],
              ['44', '180', '0.366'],
              ['270', '296', '0.366'],
              ['211', '247', '0.366'],
              ['187', '239', '0.366'],
              ['94', '123', '0.365'],
              ['93', '178', '0.365'],
              ['8', '50', '0.365'],
              ['230', '272', '0.365'],
              ['208', '233', '0.365'],
              ['154', '185', '0.365'],
              ['49', '76', '0.364'],
              ['43', '71', '0.364'],
              ['41', '150', '0.364'],
              ['41', '141', '0.364'],
              ['41', '139', '0.364'],
