{'_': {'10': [['64', '88', '0.996082'],
              ['29', '296', '0.899275'],
              ['78', '108', '0.898379'],
              ['74', '104', '0.898362'],
              ['203', '249', '0.895864'],
              ['28', '295', '0.895731'],
              ['89', '111', '0.893985'],
              ['74', '90', '0.891665'],
              ['18', '32', '0.890920'],
              ['173', '200', '0.889659'],
              ['158', '192', '0.888284'],
              ['67', '89', '0.885428'],
              ['161', '296', '0.883900'],
              ['17', '30', '0.882433'],
              ['32', '299', '0.880598'],
              ['27', '295', '0.879150'],
              ['87', '109', '0.872420'],
              ['64', '86', '0.870259'],
              ['15', '31', '0.865635'],
              ['277', '297', '0.863597'],
              ['31', '298', '0.863101'],
              ['75', '104', '0.862161'],
              ['18', '30', '0.857077'],
              ['169', '198', '0.854209'],
              ['26', '293', '0.849283'],
              ['175', '298', '0.849278'],
              ['43', '80', '0.847950'],
              ['185', '200', '0.847838'],
              ['91', '113', '0.846028'],
              ['28', '297', '0.845330'],
              ['186', '200', '0.844255'],
              ['161', '189', '0.843520'],
              ['68', '91', '0.841610'],
              ['66', '88', '0.841572'],
              ['258', '275', '0.839212'],
              ['31', '296', '0.838998'],
              ['173', '296', '0.838714'],
              ['90', '110', '0.837171'],
              ['93', '113', '0.836903'],
              ['63', '86', '0.836171'],
              ['176', '204', '0.833248'],
              ['91', '111', '0.833174'],
              ['171', '294', '0.832497'],
              ['202', '247', '0.831762'],
              ['173', '295', '0.824710'],
              ['204', '250', '0.821748'],
              ['186', '243', '0.820235'],
              ['171', '293', '0.817533'],
              ['170', '296', '0.815388'],
              ['68', '92', '0.815205'],
              ['29', '297', '0.814635'],
              ['175', '202', '0.812996'],
              ['200', '246', '0.806207'],
              ['20', '266', '0.806108'],
              ['262', '274', '0.803857'],
              ['172', '297', '0.803502'],
              ['46', '73', '0.802755'],
              ['16', '31', '0.801207'],
              ['29', '295', '0.799256'],
              ['182', '244', '0.797160'],
              ['173', '202', '0.795539'],
              ['206', '249', '0.795240'],
              ['93', '114', '0.793911'],
              ['54', '84', '0.785044'],
              ['173', '298', '0.784756'],
              ['162', '188', '0.783119'],
              ['262', '278', '0.781055'],
              ['182', '200', '0.779348'],
              ['175', '203', '0.779094'],
              ['17', '165', '0.772170'],
              ['94', '113', '0.771677'],
              ['68', '90', '0.767659'],
              ['206', '250', '0.765723'],
              ['94', '115', '0.764267'],
              ['259', '275', '0.757217'],
              ['157', '185', '0.748579'],
              ['94', '114', '0.744336'],
              ['204', '249', '0.742457'],
              ['50', '65', '0.742329'],
              ['27', '293', '0.739700'],
              ['89', '109', '0.739466'],
              ['30', '278', '0.738480'],
              ['28', '296', '0.736741'],
              ['230', '276', '0.735809'],
              ['162', '198', '0.731690'],
              ['28', '281', '0.729519'],
              ['50', '77', '0.718786'],
              ['258', '278', '0.715426'],
              ['93', '116', '0.713539'],
              ['206', '252', '0.713173'],
              ['74', '93', '0.709500'],
              ['77', '90', '0.708240'],
              ['207', '252', '0.704848'],
              ['159', '192', '0.700632'],
              ['64', '110', '0.700565'],
              ['170', '295', '0.696114'],
              ['250', '279', '0.695901'],
              ['176', '203', '0.689072'],
              ['47', '80', '0.688783'],
              ['38', '79', '0.687207'],
              ['250', '280', '0.685542'],
              ['270', '299', '0.680360'],
              ['82', '107', '0.680300'],
              ['79', '107', '0.678657'],
              ['26', '292', '0.678514'],
              ['67', '88', '0.670462'],
              ['182', '201', '0.670426'],
              ['172', '295', '0.669749'],
              ['15', '33', '0.666944'],
              ['31', '297', '0.662447'],
              ['158', '198', '0.662443'],
              ['185', '298', '0.658684'],
              ['278', '297', '0.657637'],
              ['26', '294', '0.657397'],
              ['74', '92', '0.656274'],
              ['33', '298', '0.652574'],
              ['176', '205', '0.651254'],
              ['149', '180', '0.645959'],
              ['274', '300', '0.643968'],
              ['182', '243', '0.642677'],
              ['30', '296', '0.642607'],
              ['271', '299', '0.642256'],
              ['262', '275', '0.637939'],
              ['18', '268', '0.636849'],
              ['162', '189', '0.636432'],
              ['17', '32', '0.635810'],
              ['42', '72', '0.635111'],
              ['69', '93', '0.633646'],
              ['54', '86', '0.626842'],
              ['50', '81', '0.625695'],
              ['182', '202', '0.625018'],
              ['161', '185', '0.624236'],
              ['205', '249', '0.623282'],
              ['277', '300', '0.620874'],
              ['43', '76', '0.617365'],
              ['28', '294', '0.612121'],
              ['175', '205', '0.609269'],
              ['68', '94', '0.608922'],
              ['38', '75', '0.607086'],
              ['255', '272', '0.603237'],
              ['96', '228', '0.597386'],
              ['168', '294', '0.597094'],
              ['209', '249', '0.594579'],
              ['274', '297', '0.593702'],
              ['159', '188', '0.592554'],
              ['175', '300', '0.587319'],
              ['45', '73', '0.586565'],
              ['51', '84', '0.586441'],
              ['49', '77', '0.586346'],
              ['43', '79', '0.585748'],
              ['31', '160', '0.585651'],
              ['53', '65', '0.577781'],
              ['65', '81', '0.575897'],
              ['93', '115', '0.575497'],
              ['154', '191', '0.574910'],
              ['64', '109', '0.574432'],
              ['281', '297', '0.574287'],
              ['255', '275', '0.571483'],
              ['52', '148', '0.568140'],
              ['173', '297', '0.567197'],
              ['177', '204', '0.565542'],
              ['271', '300', '0.563194'],
              ['201', '245', '0.562696'],
              ['127', '140', '0.561143'],
              ['18', '31', '0.558065'],
              ['175', '204', '0.553262'],
              ['50', '86', '0.551903'],
              ['49', '141', '0.550440'],
              ['227', '255', '0.549578'],
              ['59', '86', '0.547861'],
              ['199', '247', '0.545021'],
              ['47', '84', '0.542576'],
              ['258', '279', '0.541170'],
              ['94', '116', '0.539901'],
              ['30', '279', '0.535399'],
              ['74', '107', '0.534534'],
              ['15', '36', '0.532426'],
              ['190', '245', '0.530985'],
              ['62', '86', '0.530603'],
              ['202', '246', '0.530226'],
              ['50', '64', '0.521936'],
              ['200', '245', '0.518769'],
              ['50', '83', '0.512867'],
              ['205', '251', '0.512581'],
              ['38', '76', '0.512206'],
              ['31', '291', '0.510900'],
              ['74', '111', '0.510626'],
              ['170', '197', '0.502159'],
              ['22', '266', '0.500654'],
              ['169', '197', '0.500477'],
              ['14', '163', '0.497284'],
              ['60', '86', '0.496362'],
              ['124', '144', '0.494932'],
              ['198', '245', '0.494213'],
              ['69', '90', '0.493398'],
              ['8', '47', '0.486675'],
              ['271', '301', '0.486298'],
              ['161', '188', '0.485867'],
              ['248', '280', '0.485783'],
              ['67', '92', '0.484152'],
              ['143', '178', '0.482869'],
              ['25', '291', '0.479392'],
              ['69', '96', '0.476947'],
              ['62', '87', '0.473578'],
              ['144', '180', '0.466556'],
              ['151', '187', '0.466322'],
              ['17', '163', '0.463931'],
              ['15', '160', '0.462164'],
              ['13', '36', '0.461866'],
              ['31', '299', '0.459116'],
              ['31', '163', '0.456131'],
              ['204', '248', '0.454524'],
              ['168', '197', '0.452358'],
              ['203', '280', '0.450245'],
              ['273', '299', '0.448105'],
              ['69', '91', '0.445367'],
              ['198', '244', '0.444233'],
              ['66', '92', '0.443782'],
              ['144', '178', '0.443009'],
              ['154', '188', '0.442195'],
              ['200', '247', '0.440088'],
              ['92', '104', '0.439013'],
              ['31', '162', '0.435427'],
              ['230', '273', '0.435228'],
              ['42', '73', '0.434541'],
              ['11', '47', '0.434327'],
              ['74', '109', '0.434263'],
              ['95', '116', '0.434056'],
              ['99', '308', '0.430806'],
              ['186', '244', '0.429643'],
              ['124', '140', '0.428705'],
              ['274', '298', '0.426325'],
              ['66', '112', '0.423465'],
              ['31', '67', '0.419587'],
              ['183', '243', '0.418112'],
              ['207', '251', '0.417721'],
              ['177', '202', '0.417593'],
              ['254', '283', '0.417465'],
              ['78', '103', '0.417079'],
              ['258', '282', '0.416638'],
              ['183', '240', '0.415940'],
              ['31', '66', '0.414847'],
              ['16', '33', '0.413796'],
              ['15', '32', '0.409470'],
              ['74', '113', '0.406078'],
              ['153', '181', '0.405060'],
              ['120', '144', '0.404973'],
              ['25', '293', '0.402483'],
              ['169', '199', '0.401936'],
              ['70', '96', '0.401705'],
              ['29', '165', '0.399985'],
              ['281', '295', '0.398607'],
              ['54', '85', '0.396237'],
              ['277', '296', '0.395586'],
              ['259', '278', '0.394266'],
              ['198', '294', '0.393116'],
              ['158', '181', '0.392486'],
              ['95', '115', '0.389999'],
              ['74', '91', '0.389960'],
              ['203', '247', '0.388239'],
              ['12', '36', '0.387727'],
              ['165', '296', '0.387577'],
              ['63', '89', '0.383806'],
              ['174', '298', '0.382451'],
              ['158', '195', '0.381794'],
              ['256', '272', '0.381612'],
              ['183', '244', '0.380653'],
              ['271', '297', '0.377038'],
              ['42', '69', '0.376535'],
              ['30', '277', '0.375366'],
              ['182', '240', '0.374086'],
              ['32', '296', '0.373495'],
              ['18', '66', '0.371890'],
              ['158', '296', '0.371720'],
              ['101', '113', '0.368168'],
              ['41', '181', '0.367550'],
              ['43', '83', '0.366568'],
              ['186', '240', '0.365388'],
              ['61', '87', '0.364658'],
              ['31', '277', '0.363391'],
              ['46', '65', '0.363350'],
              ['31', '278', '0.363035'],
              ['45', '149', '0.362947'],
              ['40', '72', '0.361252'],
              ['157', '181', '0.360944'],
              ['155', '188', '0.360260'],
              ['272', '306', '0.359619'],
              ['33', '299', '0.358998'],
              ['48', '148', '0.358585'],
              ['271', '306', '0.358442'],
              ['78', '110', '0.357783'],
              ['142', '178', '0.356313'],
              ['186', '199', '0.355213'],
              ['32', '295', '0.353472'],
              ['40', '73', '0.353390'],
              ['90', '104', '0.348717'],
              ['61', '86', '0.346292'],
              ['21', '266', '0.346214'],
              ['158', '191', '0.345054'],
              ['47', '83', '0.344693'],
              ['143', '180', '0.343941'],
              ['17', '164', '0.343353'],
              ['181', '298', '0.341958'],
              ['215', '247', '0.341633'],
              ['78', '109', '0.341108'],
              ['69', '92', '0.340724'],
              ['197', '245', '0.338437'],
              ['162', '191', '0.337605'],
              ['30', '281', '0.334724'],
              ['82', '108', '0.333358'],
              ['255', '276', '0.331379'],
              ['16', '35', '0.330093'],
              ['18', '65', '0.329764'],
              ['169', '196', '0.329478'],
              ['123', '144', '0.328665'],
              ['14', '164', '0.324866'],
              ['97', '228', '0.324656'],
              ['262', '282', '0.324067'],
              ['154', '184', '0.323059'],
              ['97', '113', '0.320911'],
              ['17', '66', '0.319987'],
              ['273', '300', '0.319568'],
              ['169', '293', '0.319549'],
              ['33', '68', '0.319205'],
              ['277', '299', '0.318469'],
              ['78', '106', '0.318389'],
              ['96', '230', '0.314095'],
              ['254', '279', '0.313884'],
              ['30', '280', '0.313688'],
              ['29', '65', '0.313670'],
              ['255', '279', '0.313049'],
              ['88', '107', '0.312572'],
              ['32', '298', '0.312071'],
              ['171', '284', '0.311719'],
              ['205', '250', '0.310772'],
              ['175', '277', '0.310762'],
              ['42', '76', '0.310103'],
              ['168', '196', '0.309809'],
              ['175', '297', '0.309018'],
              ['27', '292', '0.308655'],
              ['63', '88', '0.306792'],
              ['30', '291', '0.306651'],
              ['7', '48', '0.305491'],
              ['158', '172', '0.305482'],
              ['128', '140', '0.304992'],
              ['258', '281', '0.303360'],
              ['186', '247', '0.302883'],
              ['16', '165', '0.302595'],
              ['18', '295', '0.301571'],
              ['168', '293', '0.301346'],
              ['69', '94', '0.301041'],
              ['27', '170', '0.300200'],
              ['9', '80', '0.299770'],
              ['175', '299', '0.298817'],
              ['18', '296', '0.298428'],
              ['61', '85', '0.296551'],
              ['33', '157', '0.296383'],
              ['281', '296', '0.296177'],
              ['230', '271', '0.295323'],
              ['142', '180', '0.293651'],
              ['31', '65', '0.292620'],
              ['32', '297', '0.292318'],
              ['143', '181', '0.291979'],
              ['26', '63', '0.291544'],
              ['184', '298', '0.291414'],
              ['207', '249', '0.291030'],
              ['17', '298', '0.289935'],
              ['73', '180', '0.289769'],
              ['86', '108', '0.288787'],
              ['41', '69', '0.288305'],
              ['149', '181', '0.288199'],
              ['74', '108', '0.287867'],
              ['210', '227', '0.287765'],
              ['30', '298', '0.286413'],
              ['8', '48', '0.286079'],
              ['20', '268', '0.284063'],
              ['64', '111', '0.283873'],
              ['262', '279', '0.281986'],
              ['33', '69', '0.281403'],
              ['49', '65', '0.280131'],
              ['271', '298', '0.280067'],
              ['16', '32', '0.279969'],
              ['190', '244', '0.278930'],
              ['162', '185', '0.278690'],
              ['31', '161', '0.278436'],
              ['154', '185', '0.277779'],
              ['144', '179', '0.276688'],
              ['124', '141', '0.276375'],
              ['8', '51', '0.275666'],
              ['16', '296', '0.275216'],
              ['30', '295', '0.274591'],
              ['38', '74', '0.274529'],
              ['46', '69', '0.274134'],
              ['71', '96', '0.274129'],
              ['31', '300', '0.273343'],
              ['46', '66', '0.273254'],
              ['78', '104', '0.272820'],
              ['96', '232', '0.272495'],
              ['230', '275', '0.271418'],
              ['17', '294', '0.271097'],
              ['210', '224', '0.271063'],
              ['272', '307', '0.271043'],
              ['73', '100', '0.270309'],
              ['205', '230', '0.269292'],
              ['53', '86', '0.269004'],
              ['49', '146', '0.268784'],
              ['15', '35', '0.268596'],
              ['169', '295', '0.268571'],
              ['46', '83', '0.267369'],
              ['212', '249', '0.266842'],
              ['12', '80', '0.266490'],
              ['92', '115', '0.265998'],
              ['68', '140', '0.264414'],
              ['153', '178', '0.263979'],
              ['87', '108', '0.263267'],
              ['100', '228', '0.262786'],
              ['186', '242', '0.260771'],
              ['33', '300', '0.260532'],
              ['18', '267', '0.260511'],
              ['198', '296', '0.260490'],
              ['274', '303', '0.260105'],
              ['165', '185', '0.259604'],
              ['145', '237', '0.254753'],
              ['150', '180', '0.251931'],
              ['69', '95', '0.251320'],
              ['41', '72', '0.250315'],
              ['58', '86', '0.250153'],
              ['177', '300', '0.250117'],
              ['27', '63', '0.249326'],
              ['17', '295', '0.248548'],
              ['145', '180', '0.248495'],
              ['250', '277', '0.248379'],
              ['20', '265', '0.248359'],
              ['197', '243', '0.247857'],
              ['91', '130', '0.247838'],
              ['7', '47', '0.246442'],
              ['29', '64', '0.245614'],
              ['53', '77', '0.244806'],
              ['143', '179', '0.244450'],
              ['11', '51', '0.244275'],
              ['211', '247', '0.244096'],
              ['164', '294', '0.243890'],
              ['187', '240', '0.243706'],
              ['165', '294', '0.243537'],
              ['250', '278', '0.243183'],
              ['230', '272', '0.243011'],
              ['212', '247', '0.242170'],
              ['176', '300', '0.241779'],
              ['43', '73', '0.241294'],
              ['202', '245', '0.241196'],
              ['259', '271', '0.240422'],
              ['22', '265', '0.240032'],
              ['157', '184', '0.239506'],
              ['40', '69', '0.239363'],
              ['33', '67', '0.239146'],
              ['8', '80', '0.238863'],
              ['63', '110', '0.238598'],
              ['96', '229', '0.237503'],
              ['96', '178', '0.236067'],
              ['210', '231', '0.235066'],
              ['28', '64', '0.234895'],
              ['18', '269', '0.234884'],
              ['17', '161', '0.234858'],
              ['17', '167', '0.234768'],
              ['151', '188', '0.234660'],
              ['146', '180', '0.234636'],
              ['254', '282', '0.234078'],
              ['262', '281', '0.234001'],
              ['20', '66', '0.233963'],
              ['82', '106', '0.233601'],
              ['45', '153', '0.233387'],
              ['50', '76', '0.232904'],
              ['198', '293', '0.232296'],
              ['273', '306', '0.230061'],
              ['26', '295', '0.230023'],
              ['153', '177', '0.229834'],
              ['210', '232', '0.229763'],
              ['187', '243', '0.229615'],
              ['154', '181', '0.229218'],
              ['11', '80', '0.228808'],
              ['15', '34', '0.228586'],
              ['31', '159', '0.228554'],
              ['70', '93', '0.227569'],
              ['120', '143', '0.226934'],
              ['41', '180', '0.226067'],
              ['49', '142', '0.225691'],
              ['71', '177', '0.225607'],
              ['229', '273', '0.225414'],
              ['141', '180', '0.225242'],
              ['196', '245', '0.224616'],
              ['96', '234', '0.224521'],
              ['18', '67', '0.224236'],
              ['210', '225', '0.223536'],
              ['149', '178', '0.222539'],
              ['17', '297', '0.222530'],
              ['25', '292', '0.220992'],
              ['210', '233', '0.220991'],
              ['197', '294', '0.220463'],
              ['32', '277', '0.220386'],
              ['153', '184', '0.219999'],
              ['158', '201', '0.219405'],
              ['270', '298', '0.219306'],
              ['215', '246', '0.218629'],
              ['19', '296', '0.218209'],
              ['186', '198', '0.217966'],
              ['190', '246', '0.217843'],
              ['210', '236', '0.217786'],
              ['85', '107', '0.217277'],
              ['204', '247', '0.217012'],
              ['212', '224', '0.216756'],
              ['120', '153', '0.215753'],
              ['45', '181', '0.215669'],
              ['149', '177', '0.215527'],
              ['190', '243', '0.215077'],
              ['24', '293', '0.214756'],
              ['173', '284', '0.214741'],
              ['70', '177', '0.214503'],
              ['64', '108', '0.214155'],
              ['96', '231', '0.213791'],
              ['153', '180', '0.213310'],
              ['86', '107', '0.212830'],
              ['73', '177', '0.212600'],
              ['65', '109', '0.212104'],
              ['93', '123', '0.211950'],
              ['99', '144', '0.211403'],
              ['150', '184', '0.210939'],
              ['69', '177', '0.210322'],
              ['210', '235', '0.210008'],
              ['68', '141', '0.209636'],
              ['141', '178', '0.209495'],
              ['211', '243', '0.209424'],
              ['11', '48', '0.209424'],
              ['150', '187', '0.209156'],
              ['13', '37', '0.207572'],
              ['49', '138', '0.207223'],
              ['45', '180', '0.206576'],
              ['48', '152', '0.206482'],
              ['18', '64', '0.206444'],
              ['27', '296', '0.205785'],
              ['44', '160', '0.205136'],
              ['183', '236', '0.204831'],
              ['99', '228', '0.204181'],
              ['78', '90', '0.203988'],
              ['14', '36', '0.203515'],
              ['161', '299', '0.203185'],
              ['227', '272', '0.202979'],
              ['12', '37', '0.202824'],
              ['34', '69', '0.202514'],
              ['42', '68', '0.202263'],
              ['95', '113', '0.201978'],
              ['70', '95', '0.201361'],
              ['73', '143', '0.201283'],
              ['42', '70', '0.201113'],
              ['24', '294', '0.200729'],
              ['74', '180', '0.200685'],
              ['50', '87', '0.199931'],
              ['144', '181', '0.199878'],
              ['65', '90', '0.199573'],
              ['15', '161', '0.199248'],
              ['31', '158', '0.199129'],
              ['210', '223', '0.199030'],
              ['9', '51', '0.198706'],
              ['24', '63', '0.198134'],
              ['124', '153', '0.197557'],
              ['208', '227', '0.197538'],
              ['277', '298', '0.197308'],
              ['50', '90', '0.197304'],
              ['16', '34', '0.197222'],
              ['17', '67', '0.196668'],
              ['40', '71', '0.196118'],
              ['78', '91', '0.195847'],
              ['12', '47', '0.195487'],
              ['33', '301', '0.195271'],
              ['66', '137', '0.195219'],
              ['17', '159', '0.195135'],
              ['203', '276', '0.195097'],
              ['30', '168', '0.194959'],
              ['159', '198', '0.194471'],
              ['47', '77', '0.194437'],
              ['66', '130', '0.194259'],
              ['18', '34', '0.193631'],
              ['41', '68', '0.193539'],
              ['209', '227', '0.193521'],
              ['96', '142', '0.192962'],
              ['59', '85', '0.192908'],
              ['273', '297', '0.192880'],
              ['229', '271', '0.192387'],
              ['228', '272', '0.192111'],
              ['149', '184', '0.191895'],
              ['275', '306', '0.190591'],
              ['200', '244', '0.190361'],
              ['145', '178', '0.190353'],
              ['28', '63', '0.190351'],
              ['123', '140', '0.190138'],
              ['183', '239', '0.189908'],
              ['77', '91', '0.189589'],
              ['45', '146', '0.188768'],
              ['28', '279', '0.188147'],
              ['8', '49', '0.187246'],
              ['281', '294', '0.187216'],
              ['18', '294', '0.186952'],
              ['30', '166', '0.186913'],
              ['212', '225', '0.185907'],
              ['20', '64', '0.185884'],
              ['63', '109', '0.185448'],
              ['210', '229', '0.184760'],
              ['65', '110', '0.184704'],
              ['229', '274', '0.184553'],
              ['70', '178', '0.184530'],
              ['28', '293', '0.184502'],
              ['96', '177', '0.184449'],
              ['196', '244', '0.183735'],
              ['16', '36', '0.183715'],
              ['27', '64', '0.183386'],
              ['30', '292', '0.183289'],
              ['12', '84', '0.183032'],
              ['183', '247', '0.182920'],
              ['26', '171', '0.182899'],
              ['18', '297', '0.182838'],
              ['20', '65', '0.181641'],
              ['185', '201', '0.181495'],
              ['33', '160', '0.181272'],
              ['73', '93', '0.181140'],
              ['68', '142', '0.180592'],
              ['229', '272', '0.180590'],
              ['99', '307', '0.180484'],
              ['44', '156', '0.180201'],
              ['15', '163', '0.179934'],
              ['17', '34', '0.179888'],
              ['32', '276', '0.179782'],
              ['31', '290', '0.179594'],
              ['26', '291', '0.179553'],
              ['13', '35', '0.178799'],
              ['165', '189', '0.178411'],
              ['207', '227', '0.178227'],
              ['149', '179', '0.178194'],
              ['38', '73', '0.177852'],
              ['143', '271', '0.177828'],
              ['197', '293', '0.177749'],
              ['30', '276', '0.177665'],
              ['31', '280', '0.177586'],
              ['41', '178', '0.177578'],
              ['30', '163', '0.177501'],
              ['124', '143', '0.176312'],
              ['150', '188', '0.176041'],
              ['186', '239', '0.175939'],
              ['144', '177', '0.175889'],
              ['73', '144', '0.175280'],
              ['32', '268', '0.174957'],
              ['210', '228', '0.174782'],
              ['92', '177', '0.174736'],
              ['203', '278', '0.174676'],
              ['169', '292', '0.174573'],
              ['211', '240', '0.174262'],
              ['100', '113', '0.173983'],
              ['34', '68', '0.173657'],
              ['73', '178', '0.173105'],
              ['70', '92', '0.172747'],
              ['96', '179', '0.172565'],
              ['29', '167', '0.172376'],
              ['15', '164', '0.172355'],
              ['186', '246', '0.171755'],
              ['180', '273', '0.171593'],
              ['41', '177', '0.171072'],
              ['272', '309', '0.170319'],
              ['96', '227', '0.170280'],
              ['96', '140', '0.170098'],
              ['230', '274', '0.170041'],
              ['72', '100', '0.169738'],
              ['272', '308', '0.169403'],
              ['30', '65', '0.169337'],
              ['45', '150', '0.168731'],
              ['123', '141', '0.168379'],
              ['162', '296', '0.168207'],
              ['275', '307', '0.168144'],
              ['29', '66', '0.167221'],
              ['74', '184', '0.167073'],
              ['261', '282', '0.166652'],
              ['96', '143', '0.166510'],
              ['24', '62', '0.166432'],
              ['38', '78', '0.166022'],
              ['162', '196', '0.165492'],
              ['26', '281', '0.165304'],
              ['229', '276', '0.165148'],
              ['155', '191', '0.164940'],
              ['209', '224', '0.164872'],
              ['17', '65', '0.164828'],
              ['20', '267', '0.164489'],
              ['42', '71', '0.164279'],
              ['198', '243', '0.164163'],
              ['151', '184', '0.164150'],
              ['210', '222', '0.164054'],
              ['26', '64', '0.164020'],
              ['210', '226', '0.163577'],
              ['123', '143', '0.163512'],
              ['12', '44', '0.163309'],
              ['96', '113', '0.162633'],
              ['40', '180', '0.162626'],
              ['30', '293', '0.162619'],
              ['74', '89', '0.162460'],
              ['198', '246', '0.162357'],
              ['120', '141', '0.162223'],
              ['38', '72', '0.162075'],
              ['210', '234', '0.161486'],
              ['157', '182', '0.161431'],
              ['180', '229', '0.161362'],
              ['145', '238', '0.161314'],
              ['209', '225', '0.161282'],
              ['17', '160', '0.161138'],
              ['121', '144', '0.161117'],
              ['200', '248', '0.160898'],
              ['227', '252', '0.160730'],
              ['154', '187', '0.160356'],
              ['207', '253', '0.160096'],
              ['42', '177', '0.159820'],
              ['17', '269', '0.159573'],
              ['114', '126', '0.159475'],
              ['40', '67', '0.159404'],
              ['276', '307', '0.159244'],
              ['74', '110', '0.159102'],
              ['96', '139', '0.158890'],
              ['95', '117', '0.158845'],
              ['66', '111', '0.158580'],
              ['71', '178', '0.158534'],
              ['176', '211', '0.158200'],
              ['40', '75', '0.158108'],
              ['19', '165', '0.157750'],
              ['143', '177', '0.157650'],
              ['211', '224', '0.157307'],
              ['177', '205', '0.157217'],
              ['208', '236', '0.156868'],
              ['86', '109', '0.156743'],
              ['23', '294', '0.156689'],
              ['11', '44', '0.156147'],
              ['31', '279', '0.156070'],
              ['146', '178', '0.156070'],
              ['182', '247', '0.155969'],
              ['17', '268', '0.155668'],
              ['199', '293', '0.155600'],
              ['270', '297', '0.155064'],
              ['23', '266', '0.155044'],
              ['167', '197', '0.154921'],
              ['33', '45', '0.154545'],
              ['271', '303', '0.154538'],
              ['210', '230', '0.154334'],
              ['20', '63', '0.153771'],
              ['68', '143', '0.153765'],
              ['124', '165', '0.153715'],
              ['142', '181', '0.153672'],
              ['71', '273', '0.153536'],
              ['269', '303', '0.153534'],
              ['252', '276', '0.153350'],
              ['11', '46', '0.153348'],
              ['32', '293', '0.153303'],
              ['30', '171', '0.152956'],
              ['71', '100', '0.152891'],
              ['39', '75', '0.152673'],
              ['31', '166', '0.152364'],
              ['32', '274', '0.152278'],
              ['40', '68', '0.152162'],
              ['170', '196', '0.152112'],
              ['24', '64', '0.152060'],
              ['208', '230', '0.151562'],
              ['32', '66', '0.151420'],
              ['38', '77', '0.151086'],
              ['14', '162', '0.150610'],
              ['20', '278', '0.150583'],
              ['144', '237', '0.150558'],
              ['22', '267', '0.150367'],
              ['31', '168', '0.150103'],
              ['8', '52', '0.149873'],
              ['138', '169', '0.149844'],
              ['31', '44', '0.149707'],
              ['22', '264', '0.149629'],
              ['31', '295', '0.149380'],
              ['39', '72', '0.149370'],
