{'_': {'10': [['65', '90', '0.952000'],
              ['176', '204', '0.848000'],
              ['66', '88', '0.848000'],
              ['28', '64', '0.848000'],
              ['205', '229', '0.847000'],
              ['172', '203', '0.847000'],
              ['89', '109', '0.847000'],
              ['28', '65', '0.846000'],
              ['17', '29', '0.845000'],
              ['201', '227', '0.845000'],
              ['16', '31', '0.844000'],
              ['29', '66', '0.844000'],
              ['210', '229', '0.843000'],
              ['171', '200', '0.843000'],
              ['64', '87', '0.842000'],
              ['177', '202', '0.841000'],
              ['69', '93', '0.841000'],
              ['89', '111', '0.841000'],
              ['182', '202', '0.840000'],
              ['69', '92', '0.838000'],
              ['90', '113', '0.838000'],
              ['185', '203', '0.837000'],
              ['177', '205', '0.837000'],
              ['174', '204', '0.837000'],
              ['88', '111', '0.836000'],
              ['30', '64', '0.836000'],
              ['210', '227', '0.836000'],
              ['202', '227', '0.835000'],
              ['88', '109', '0.835000'],
              ['66', '173', '0.835000'],
              ['185', '201', '0.835000'],
              ['33', '67', '0.834000'],
              ['91', '112', '0.834000'],
              ['256', '284', '0.833000'],
              ['31', '64', '0.832000'],
              ['201', '248', '0.832000'],
              ['175', '205', '0.829000'],
              ['185', '200', '0.829000'],
              ['32', '65', '0.827000'],
              ['186', '200', '0.826000'],
              ['177', '203', '0.822000'],
              ['205', '227', '0.822000'],
              ['90', '112', '0.822000'],
              ['205', '228', '0.821000'],
              ['173', '198', '0.820000'],
              ['93', '141', '0.820000'],
              ['205', '225', '0.820000'],
              ['93', '113', '0.820000'],
              ['28', '63', '0.819000'],
              ['211', '227', '0.819000'],
              ['205', '224', '0.818000'],
              ['16', '32', '0.818000'],
              ['120', '156', '0.818000'],
              ['177', '204', '0.818000'],
              ['274', '302', '0.817000'],
              ['171', '199', '0.817000'],
              ['274', '300', '0.816000'],
              ['91', '114', '0.816000'],
              ['203', '297', '0.815000'],
              ['201', '297', '0.815000'],
              ['34', '70', '0.815000'],
              ['182', '203', '0.813000'],
              ['201', '298', '0.812000'],
              ['201', '247', '0.811000'],
              ['203', '227', '0.811000'],
              ['47', '77', '0.811000'],
              ['175', '201', '0.810000'],
              ['63', '87', '0.810000'],
              ['273', '300', '0.810000'],
              ['274', '303', '0.809000'],
              ['205', '232', '0.809000'],
              ['204', '225', '0.808000'],
              ['67', '93', '0.807000'],
              ['70', '93', '0.807000'],
              ['64', '86', '0.807000'],
              ['176', '210', '0.806000'],
              ['201', '296', '0.806000'],
              ['35', '72', '0.805000'],
              ['28', '66', '0.805000'],
              ['186', '202', '0.805000'],
              ['34', '72', '0.804000'],
              ['210', '225', '0.803000'],
              ['64', '91', '0.802000'],
              ['273', '303', '0.801000'],
              ['91', '113', '0.801000'],
              ['141', '174', '0.801000'],
              ['89', '113', '0.801000'],
              ['171', '202', '0.801000'],
              ['46', '76', '0.800000'],
              ['31', '90', '0.800000'],
              ['124', '152', '0.800000'],
              ['210', '230', '0.799000'],
              ['46', '81', '0.798000'],
              ['144', '178', '0.797000'],
              ['31', '91', '0.797000'],
              ['18', '32', '0.797000'],
              ['204', '230', '0.797000'],
              ['177', '208', '0.797000'],
              ['46', '78', '0.796000'],
              ['50', '75', '0.796000'],
              ['211', '225', '0.795000'],
              ['30', '90', '0.795000'],
              ['16', '30', '0.794000'],
              ['46', '68', '0.794000'],
              ['273', '301', '0.794000'],
              ['90', '173', '0.793000'],
              ['127', '141', '0.793000'],
              ['276', '300', '0.793000'],
              ['16', '33', '0.793000'],
              ['90', '109', '0.793000'],
              ['63', '88', '0.792000'],
              ['178', '205', '0.792000'],
              ['33', '70', '0.792000'],
              ['170', '198', '0.792000'],
              ['141', '173', '0.790000'],
              ['28', '88', '0.790000'],
              ['70', '97', '0.790000'],
              ['34', '71', '0.789000'],
              ['176', '201', '0.788000'],
              ['181', '205', '0.788000'],
              ['278', '298', '0.788000'],
              ['256', '278', '0.787000'],
              ['201', '295', '0.787000'],
              ['89', '110', '0.787000'],
              ['205', '231', '0.786000'],
              ['273', '302', '0.786000'],
              ['205', '243', '0.785000'],
              ['35', '71', '0.784000'],
              ['272', '300', '0.784000'],
              ['281', '299', '0.782000'],
              ['173', '204', '0.781000'],
              ['205', '226', '0.781000'],
              ['203', '298', '0.781000'],
              ['90', '171', '0.781000'],
              ['259', '280', '0.780000'],
              ['184', '202', '0.780000'],
              ['77', '90', '0.780000'],
              ['16', '34', '0.779000'],
              ['43', '68', '0.777000'],
              ['205', '230', '0.776000'],
              ['92', '113', '0.776000'],
              ['275', '303', '0.776000'],
              ['90', '172', '0.776000'],
              ['65', '92', '0.776000'],
              ['281', '297', '0.776000'],
              ['91', '141', '0.776000'],
              ['32', '69', '0.776000'],
              ['178', '208', '0.775000'],
              ['203', '229', '0.775000'],
              ['275', '300', '0.775000'],
              ['277', '299', '0.775000'],
              ['204', '228', '0.774000'],
              ['29', '63', '0.774000'],
              ['206', '232', '0.774000'],
              ['281', '296', '0.774000'],
              ['171', '203', '0.774000'],
              ['45', '75', '0.773000'],
              ['88', '107', '0.773000'],
              ['70', '96', '0.772000'],
              ['37', '70', '0.772000'],
              ['112', '140', '0.772000'],
              ['172', '199', '0.772000'],
              ['68', '90', '0.771000'],
              ['211', '230', '0.771000'],
              ['93', '143', '0.771000'],
              ['200', '297', '0.771000'],
              ['174', '205', '0.770000'],
              ['186', '203', '0.770000'],
              ['173', '199', '0.770000'],
              ['17', '33', '0.770000'],
              ['37', '72', '0.770000'],
              ['50', '65', '0.769000'],
              ['201', '262', '0.769000'],
              ['90', '103', '0.769000'],
              ['141', '172', '0.769000'],
              ['203', '228', '0.768000'],
              ['200', '296', '0.768000'],
              ['90', '139', '0.768000'],
              ['112', '139', '0.768000'],
              ['211', '243', '0.767000'],
              ['19', '31', '0.767000'],
              ['33', '69', '0.766000'],
              ['29', '88', '0.766000'],
              ['210', '228', '0.766000'],
              ['15', '31', '0.765000'],
              ['140', '173', '0.764000'],
              ['273', '299', '0.764000'],
              ['40', '72', '0.763000'],
              ['47', '79', '0.762000'],
              ['88', '110', '0.762000'],
              ['204', '229', '0.762000'],
              ['277', '300', '0.761000'],
              ['202', '297', '0.761000'],
              ['65', '86', '0.761000'],
              ['30', '68', '0.760000'],
              ['32', '90', '0.760000'],
              ['202', '228', '0.760000'],
              ['205', '233', '0.760000'],
              ['30', '67', '0.759000'],
              ['183', '203', '0.759000'],
              ['277', '298', '0.758000'],
              ['77', '103', '0.758000'],
              ['275', '301', '0.758000'],
              ['66', '172', '0.757000'],
              ['16', '41', '0.757000'],
              ['41', '73', '0.756000'],
              ['91', '111', '0.756000'],
              ['20', '32', '0.756000'],
              ['202', '298', '0.755000'],
              ['113', '141', '0.755000'],
              ['62', '87', '0.755000'],
              ['45', '80', '0.754000'],
              ['203', '225', '0.754000'],
              ['143', '178', '0.754000'],
              ['43', '72', '0.754000'],
              ['127', '140', '0.754000'],
              ['186', '201', '0.754000'],
              ['69', '91', '0.754000'],
              ['179', '205', '0.753000'],
              ['278', '311', '0.753000'],
              ['16', '37', '0.753000'],
              ['13', '34', '0.752000'],
              ['29', '90', '0.752000'],
              ['181', '203', '0.751000'],
              ['46', '82', '0.750000'],
              ['206', '225', '0.750000'],
              ['203', '230', '0.750000'],
              ['43', '73', '0.750000'],
              ['200', '248', '0.749000'],
              ['272', '303', '0.749000'],
              ['140', '172', '0.749000'],
              ['203', '247', '0.749000'],
              ['182', '201', '0.749000'],
              ['47', '80', '0.749000'],
              ['41', '66', '0.749000'],
              ['87', '109', '0.748000'],
              ['210', '231', '0.748000'],
              ['46', '79', '0.748000'],
              ['47', '81', '0.748000'],
              ['93', '114', '0.747000'],
              ['189', '201', '0.747000'],
              ['276', '299', '0.747000'],
              ['204', '227', '0.746000'],
              ['277', '303', '0.746000'],
              ['32', '45', '0.746000'],
              ['36', '72', '0.746000'],
              ['46', '77', '0.746000'],
              ['113', '140', '0.745000'],
              ['189', '202', '0.745000'],
              ['116', '148', '0.745000'],
              ['28', '49', '0.745000'],
              ['173', '185', '0.745000'],
              ['65', '172', '0.744000'],
              ['176', '200', '0.744000'],
              ['256', '280', '0.744000'],
              ['63', '86', '0.744000'],
              ['92', '140', '0.744000'],
              ['211', '228', '0.743000'],
              ['41', '72', '0.743000'],
              ['50', '66', '0.743000'],
              ['47', '78', '0.743000'],
              ['177', '210', '0.743000'],
              ['43', '74', '0.743000'],
              ['71', '93', '0.742000'],
              ['91', '202', '0.742000'],
              ['181', '204', '0.741000'],
              ['40', '70', '0.741000'],
              ['127', '152', '0.741000'],
              ['144', '179', '0.741000'],
              ['274', '301', '0.741000'],
              ['88', '113', '0.741000'],
              ['65', '171', '0.741000'],
              ['44', '68', '0.741000'],
              ['259', '276', '0.740000'],
              ['256', '281', '0.740000'],
              ['210', '232', '0.740000'],
              ['19', '32', '0.740000'],
              ['120', '152', '0.740000'],
              ['92', '141', '0.739000'],
              ['201', '250', '0.739000'],
              ['274', '299', '0.739000'],
              ['41', '74', '0.739000'],
              ['179', '208', '0.739000'],
              ['275', '302', '0.738000'],
              ['66', '140', '0.738000'],
              ['172', '204', '0.738000'],
              ['65', '111', '0.738000'],
              ['47', '82', '0.737000'],
              ['89', '171', '0.737000'],
              ['33', '66', '0.737000'],
              ['272', '298', '0.737000'],
              ['205', '239', '0.737000'],
              ['35', '70', '0.737000'],
              ['90', '140', '0.737000'],
              ['15', '34', '0.737000'],
              ['170', '199', '0.736000'],
              ['124', '156', '0.736000'],
              ['202', '225', '0.736000'],
              ['201', '259', '0.735000'],
              ['139', '171', '0.735000'],
              ['67', '173', '0.734000'],
              ['183', '202', '0.734000'],
              ['30', '63', '0.734000'],
              ['124', '161', '0.734000'],
              ['204', '231', '0.734000'],
              ['277', '297', '0.733000'],
              ['92', '173', '0.733000'],
              ['281', '298', '0.733000'],
              ['34', '69', '0.733000'],
              ['91', '173', '0.733000'],
              ['206', '229', '0.732000'],
              ['202', '299', '0.731000'],
              ['33', '71', '0.731000'],
              ['203', '296', '0.731000'],
              ['205', '236', '0.731000'],
              ['179', '204', '0.730000'],
              ['157', '173', '0.730000'],
              ['256', '279', '0.730000'],
              ['172', '185', '0.730000'],
              ['181', '202', '0.729000'],
              ['41', '68', '0.729000'],
              ['175', '200', '0.729000'],
              ['75', '103', '0.728000'],
              ['208', '229', '0.728000'],
              ['143', '179', '0.728000'],
              ['189', '203', '0.727000'],
              ['204', '232', '0.726000'],
              ['205', '234', '0.726000'],
              ['202', '229', '0.726000'],
              ['206', '228', '0.726000'],
              ['30', '91', '0.725000'],
              ['37', '71', '0.725000'],
              ['178', '203', '0.725000'],
              ['259', '279', '0.725000'],
              ['255', '280', '0.725000'],
              ['123', '152', '0.724000'],
              ['278', '297', '0.723000'],
              ['174', '198', '0.723000'],
              ['182', '204', '0.722000'],
              ['139', '173', '0.722000'],
              ['69', '96', '0.722000'],
              ['201', '225', '0.722000'],
              ['45', '79', '0.722000'],
              ['182', '205', '0.722000'],
              ['36', '70', '0.722000'],
              ['185', '198', '0.721000'],
              ['32', '64', '0.721000'],
              ['34', '68', '0.721000'],
              ['278', '307', '0.721000'],
              ['276', '311', '0.721000'],
              ['91', '201', '0.720000'],
              ['65', '173', '0.720000'],
              ['88', '112', '0.720000'],
              ['176', '208', '0.720000'],
              ['66', '171', '0.720000'],
              ['206', '227', '0.719000'],
              ['41', '75', '0.719000'],
              ['31', '69', '0.719000'],
              ['40', '68', '0.719000'],
              ['91', '140', '0.719000'],
              ['210', '234', '0.719000'],
              ['41', '67', '0.718000'],
              ['276', '298', '0.718000'],
              ['149', '181', '0.718000'],
              ['41', '71', '0.718000'],
              ['46', '80', '0.718000'],
              ['67', '89', '0.717000'],
              ['161', '198', '0.717000'],
              ['49', '77', '0.717000'],
              ['28', '59', '0.717000'],
              ['210', '243', '0.717000'],
              ['34', '67', '0.717000'],
              ['40', '73', '0.717000'],
              ['203', '248', '0.717000'],
              ['93', '142', '0.717000'],
              ['70', '92', '0.716000'],
              ['181', '210', '0.716000'],
              ['275', '299', '0.716000'],
              ['205', '238', '0.716000'],
              ['202', '248', '0.716000'],
              ['50', '77', '0.716000'],
              ['259', '281', '0.715000'],
              ['37', '69', '0.715000'],
              ['38', '72', '0.714000'],
              ['139', '172', '0.714000'],
              ['90', '202', '0.714000'],
              ['37', '68', '0.713000'],
              ['77', '107', '0.713000'],
              ['202', '296', '0.712000'],
              ['91', '123', '0.712000'],
              ['45', '78', '0.712000'],
              ['278', '299', '0.712000'],
              ['202', '230', '0.711000'],
              ['178', '204', '0.711000'],
              ['275', '311', '0.711000'],
              ['281', '295', '0.711000'],
              ['178', '202', '0.711000'],
              ['43', '70', '0.711000'],
              ['65', '139', '0.710000'],
              ['50', '79', '0.710000'],
              ['274', '306', '0.710000'],
              ['202', '247', '0.710000'],
              ['170', '200', '0.710000'],
              ['49', '79', '0.710000'],
              ['230', '272', '0.710000'],
              ['35', '69', '0.710000'],
              ['29', '89', '0.710000'],
              ['12', '41', '0.710000'],
              ['203', '276', '0.709000'],
              ['13', '33', '0.709000'],
              ['202', '232', '0.709000'],
              ['182', '210', '0.709000'],
              ['210', '233', '0.709000'],
              ['42', '72', '0.709000'],
              ['201', '228', '0.709000'],
              ['211', '232', '0.709000'],
              ['211', '229', '0.708000'],
              ['91', '203', '0.708000'],
              ['203', '299', '0.708000'],
              ['210', '235', '0.707000'],
              ['138', '171', '0.707000'],
              ['180', '205', '0.707000'],
              ['158', '173', '0.707000'],
              ['178', '210', '0.707000'],
              ['39', '72', '0.706000'],
              ['141', '171', '0.706000'],
              ['63', '89', '0.706000'],
              ['30', '88', '0.705000'],
              ['71', '96', '0.705000'],
              ['44', '72', '0.705000'],
              ['45', '77', '0.705000'],
              ['276', '303', '0.704000'],
              ['90', '127', '0.704000'],
              ['50', '80', '0.703000'],
              ['277', '307', '0.703000'],
              ['227', '272', '0.703000'],
              ['43', '69', '0.703000'],
              ['233', '271', '0.702000'],
              ['210', '239', '0.702000'],
              ['170', '202', '0.702000'],
              ['68', '141', '0.702000'],
              ['45', '68', '0.702000'],
              ['16', '35', '0.701000'],
              ['46', '74', '0.701000'],
              ['30', '53', '0.701000'],
              ['16', '40', '0.701000'],
              ['272', '302', '0.701000'],
              ['29', '53', '0.701000'],
              ['45', '82', '0.700000'],
              ['272', '301', '0.700000'],
              ['276', '301', '0.700000'],
              ['93', '116', '0.699000'],
              ['17', '34', '0.698000'],
              ['200', '295', '0.698000'],
              ['30', '49', '0.698000'],
              ['120', '157', '0.698000'],
              ['15', '33', '0.698000'],
              ['184', '203', '0.698000'],
              ['158', '184', '0.698000'],
              ['50', '82', '0.698000'],
              ['186', '214', '0.697000'],
              ['50', '81', '0.697000'],
              ['276', '307', '0.697000'],
              ['42', '67', '0.697000'],
              ['41', '70', '0.697000'],
              ['90', '201', '0.696000'],
              ['94', '143', '0.695000'],
              ['200', '225', '0.695000'],
              ['200', '247', '0.695000'],
              ['91', '139', '0.694000'],
              ['46', '66', '0.694000'],
              ['180', '204', '0.694000'],
              ['43', '81', '0.694000'],
              ['201', '299', '0.694000'],
              ['202', '276', '0.693000'],
              ['256', '276', '0.693000'],
              ['169', '198', '0.693000'],
              ['206', '224', '0.693000'],
              ['179', '203', '0.692000'],
              ['203', '243', '0.692000'],
              ['275', '306', '0.692000'],
              ['91', '172', '0.691000'],
              ['203', '259', '0.691000'],
              ['65', '80', '0.691000'],
              ['208', '228', '0.690000'],
              ['17', '90', '0.690000'],
              ['95', '143', '0.690000'],
              ['113', '139', '0.689000'],
              ['272', '306', '0.689000'],
              ['41', '69', '0.689000'],
              ['12', '32', '0.689000'],
              ['273', '305', '0.689000'],
              ['37', '73', '0.689000'],
              ['47', '76', '0.689000'],
              ['41', '76', '0.688000'],
              ['203', '232', '0.688000'],
              ['38', '71', '0.688000'],
              ['210', '238', '0.688000'],
              ['179', '202', '0.687000'],
              ['69', '97', '0.687000'],
              ['67', '174', '0.687000'],
              ['179', '210', '0.687000'],
              ['170', '201', '0.686000'],
              ['144', '180', '0.686000'],
              ['123', '148', '0.686000'],
              ['158', '188', '0.686000'],
              ['208', '227', '0.686000'],
              ['43', '67', '0.686000'],
              ['35', '73', '0.686000'],
              ['92', '114', '0.686000'],
              ['140', '171', '0.686000'],
              ['275', '298', '0.686000'],
              ['205', '235', '0.685000'],
              ['29', '91', '0.685000'],
              ['91', '171', '0.685000'],
              ['49', '75', '0.685000'],
              ['180', '210', '0.685000'],
              ['32', '49', '0.684000'],
              ['278', '306', '0.684000'],
              ['276', '306', '0.684000'],
              ['45', '81', '0.684000'],
              ['255', '284', '0.684000'],
              ['29', '59', '0.683000'],
              ['91', '127', '0.683000'],
              ['42', '68', '0.683000'],
              ['74', '103', '0.683000'],
              ['204', '226', '0.683000'],
              ['201', '243', '0.683000'],
              ['112', '138', '0.682000'],
              ['227', '273', '0.682000'],
              ['31', '44', '0.682000'],
              ['282', '295', '0.682000'],
              ['271', '303', '0.682000'],
              ['93', '123', '0.682000'],
              ['28', '89', '0.682000'],
              ['127', '148', '0.682000'],
              ['15', '35', '0.682000'],
              ['15', '36', '0.682000'],
              ['40', '69', '0.681000'],
              ['40', '67', '0.681000'],
              ['8', '28', '0.681000'],
              ['203', '262', '0.681000'],
              ['18', '33', '0.681000'],
              ['15', '32', '0.680000'],
              ['70', '95', '0.680000'],
              ['39', '74', '0.680000'],
              ['213', '227', '0.680000'],
              ['66', '78', '0.680000'],
              ['274', '298', '0.679000'],
              ['12', '34', '0.679000'],
              ['206', '226', '0.679000'],
              ['112', '141', '0.679000'],
              ['44', '69', '0.679000'],
              ['66', '174', '0.679000'],
              ['61', '86', '0.679000'],
              ['90', '123', '0.678000'],
              ['16', '29', '0.678000'],
              ['204', '233', '0.678000'],
              ['42', '69', '0.678000'],
              ['86', '107', '0.678000'],
              ['138', '169', '0.678000'],
              ['120', '149', '0.677000'],
              ['255', '277', '0.677000'],
              ['201', '230', '0.677000'],
              ['179', '229', '0.677000'],
              ['204', '239', '0.677000'],
              ['107', '127', '0.677000'],
              ['250', '284', '0.677000'],
              ['138', '170', '0.677000'],
              ['201', '244', '0.677000'],
              ['77', '92', '0.677000'],
              ['90', '104', '0.677000'],
              ['38', '74', '0.676000'],
              ['40', '71', '0.676000'],
              ['204', '224', '0.676000'],
              ['28', '90', '0.676000'],
              ['43', '77', '0.676000'],
              ['276', '297', '0.676000'],
              ['65', '87', '0.675000'],
              ['199', '225', '0.675000'],
              ['276', '302', '0.675000'],
              ['69', '95', '0.674000'],
              ['272', '307', '0.674000'],
              ['202', '259', '0.674000'],
              ['39', '68', '0.674000'],
              ['70', '94', '0.674000'],
              ['46', '69', '0.674000'],
              ['30', '89', '0.674000'],
              ['273', '306', '0.674000'],
              ['150', '188', '0.674000'],
              ['40', '74', '0.673000'],
              ['42', '70', '0.673000'],
              ['43', '71', '0.673000'],
              ['256', '277', '0.673000'],
              ['272', '305', '0.673000'],
              ['90', '141', '0.673000'],
              ['203', '231', '0.673000'],
              ['68', '174', '0.672000'],
              ['28', '50', '0.672000'],
              ['272', '299', '0.672000'],
              ['47', '75', '0.672000'],
              ['49', '66', '0.672000'],
              ['213', '229', '0.672000'],
              ['98', '130', '0.672000'],
              ['230', '259', '0.672000'],
              ['277', '301', '0.672000'],
              ['274', '305', '0.671000'],
              ['32', '75', '0.671000'],
              ['259', '278', '0.671000'],
              ['206', '233', '0.671000'],
              ['80', '107', '0.671000'],
              ['114', '140', '0.670000'],
              ['229', '273', '0.670000'],
              ['87', '110', '0.670000'],
              ['78', '103', '0.670000'],
              ['203', '239', '0.670000'],
              ['284', '298', '0.670000'],
              ['38', '73', '0.669000'],
              ['162', '198', '0.669000'],
              ['17', '65', '0.669000'],
              ['203', '235', '0.669000'],
              ['161', '173', '0.669000'],
              ['96', '143', '0.669000'],
              ['16', '36', '0.669000'],
              ['29', '67', '0.668000'],
              ['143', '180', '0.668000'],
              ['284', '296', '0.668000'],
              ['90', '138', '0.668000'],
              ['284', '297', '0.668000'],
              ['68', '173', '0.668000'],
              ['46', '75', '0.667000'],
              ['255', '276', '0.667000'],
              ['180', '229', '0.667000'],
              ['27', '63', '0.667000'],
              ['28', '53', '0.667000'],
              ['12', '30', '0.666000'],
              ['140', '174', '0.666000'],
              ['114', '141', '0.666000'],
              ['69', '178', '0.666000'],
              ['210', '226', '0.666000'],
              ['278', '295', '0.666000'],
              ['76', '103', '0.666000'],
              ['214', '229', '0.666000'],
              ['71', '92', '0.666000'],
              ['171', '185', '0.666000'],
              ['66', '111', '0.665000'],
              ['66', '139', '0.665000'],
              ['43', '76', '0.665000'],
              ['206', '231', '0.665000'],
              ['71', '99', '0.665000'],
              ['69', '143', '0.664000'],
              ['43', '75', '0.664000'],
              ['28', '91', '0.664000'],
              ['28', '86', '0.664000'],
              ['209', '229', '0.664000'],
              ['143', '177', '0.663000'],
              ['80', '103', '0.663000'],
              ['5', '19', '0.663000'],
              ['90', '107', '0.663000'],
              ['62', '85', '0.663000'],
              ['32', '91', '0.663000'],
              ['144', '176', '0.663000'],
              ['111', '138', '0.663000'],
              ['44', '70', '0.663000'],
              ['38', '69', '0.663000'],
              ['42', '73', '0.663000'],
              ['141', '202', '0.662000'],
              ['278', '300', '0.662000'],
              ['275', '307', '0.661000'],
              ['281', '300', '0.661000'],
              ['68', '175', '0.661000'],
              ['59', '86', '0.661000'],
              ['255', '279', '0.661000'],
              ['66', '80', '0.661000'],
              ['180', '203', '0.661000'],
              ['232', '255', '0.660000'],
              ['41', '78', '0.660000'],
              ['229', '275', '0.660000'],
              ['71', '97', '0.660000'],
              ['49', '65', '0.660000'],
              ['174', '199', '0.660000'],
              ['185', '205', '0.660000'],
              ['124', '140', '0.660000'],
              ['39', '70', '0.660000'],
              ['78', '107', '0.660000'],
              ['13', '35', '0.660000'],
              ['123', '156', '0.659000'],
              ['13', '37', '0.659000'],
              ['89', '139', '0.659000'],
              ['44', '81', '0.659000'],
              ['65', '109', '0.659000'],
              ['188', '203', '0.659000'],
              ['227', '262', '0.658000'],
              ['278', '296', '0.658000'],
              ['31', '89', '0.657000'],
              ['42', '71', '0.657000'],
              ['30', '50', '0.657000'],
              ['41', '77', '0.657000'],
              ['203', '244', '0.657000'],
              ['208', '231', '0.657000'],
              ['182', '200', '0.657000'],
              ['43', '79', '0.656000'],
              ['66', '86', '0.656000'],
              ['36', '71', '0.656000'],
              ['83', '107', '0.656000'],
              ['177', '206', '0.655000'],
              ['171', '188', '0.655000'],
              ['31', '92', '0.655000'],
              ['186', '213', '0.655000'],
              ['39', '71', '0.655000'],
              ['86', '109', '0.654000'],
              ['183', '205', '0.654000'],
              ['232', '259', '0.654000'],
              ['38', '70', '0.654000'],
              ['111', '139', '0.654000'],
              ['62', '86', '0.654000'],
              ['33', '72', '0.653000'],
              ['202', '231', '0.653000'],
              ['89', '201', '0.653000'],
              ['47', '65', '0.653000'],
              ['127', '156', '0.652000'],
              ['64', '92', '0.652000'],
              ['188', '201', '0.652000'],
              ['206', '243', '0.652000'],
              ['32', '44', '0.652000'],
              ['146', '184', '0.652000'],
              ['79', '103', '0.652000'],
              ['203', '295', '0.651000'],
              ['206', '230', '0.651000'],
              ['271', '306', '0.651000'],
              ['74', '93', '0.651000'],
              ['209', '228', '0.651000'],
              ['64', '171', '0.651000'],
              ['34', '73', '0.651000'],
              ['282', '298', '0.651000'],
              ['182', '211', '0.650000'],
              ['143', '175', '0.650000'],
              ['275', '305', '0.650000'],
              ['49', '78', '0.650000'],
              ['227', '243', '0.650000'],
              ['116', '152', '0.650000'],
              ['277', '306', '0.650000'],
              ['274', '307', '0.649000'],
              ['72', '99', '0.649000'],
              ['208', '225', '0.649000'],
              ['42', '74', '0.648000'],
              ['90', '110', '0.648000'],
              ['49', '80', '0.648000'],
              ['32', '46', '0.648000'],
              ['46', '67', '0.648000'],
              ['123', '141', '0.648000'],
              ['180', '202', '0.648000'],
              ['227', '276', '0.648000'],
              ['273', '304', '0.648000'],
              ['92', '111', '0.648000'],
              ['83', '109', '0.648000'],
              ['158', '174', '0.647000'],
              ['170', '203', '0.647000'],
              ['170', '204', '0.647000'],
              ['205', '240', '0.647000'],
              ['72', '100', '0.646000'],
              ['141', '175', '0.646000'],
              ['277', '302', '0.646000'],
              ['273', '311', '0.645000'],
              ['18', '41', '0.645000'],
              ['172', '205', '0.645000'],
              ['50', '76', '0.645000'],
              ['45', '66', '0.645000'],
              ['12', '45', '0.645000'],
              ['12', '31', '0.645000'],
              ['79', '107', '0.645000'],
              ['54', '86', '0.644000'],
              ['183', '204', '0.644000'],
              ['273', '307', '0.644000'],
              ['31', '45', '0.644000'],
              ['230', '250', '0.644000'],
              ['232', '276', '0.644000'],
              ['15', '40', '0.644000'],
              ['144', '181', '0.644000'],
              ['65', '79', '0.643000'],
              ['277', '311', '0.643000'],
              ['78', '91', '0.643000'],
              ['139', '170', '0.643000'],
              ['139', '169', '0.643000'],
              ['44', '73', '0.643000'],
              ['92', '123', '0.643000'],
              ['73', '103', '0.643000'],
              ['173', '247', '0.643000'],
              ['44', '78', '0.642000'],
              ['17', '41', '0.642000'],
              ['203', '275', '0.642000'],
              ['72', '93', '0.642000'],
              ['205', '244', '0.641000'],
              ['50', '88', '0.641000'],
              ['205', '300', '0.641000'],
              ['124', '153', '0.641000'],
              ['278', '303', '0.641000'],
              ['176', '198', '0.641000'],
              ['68', '96', '0.641000'],
              ['30', '46', '0.640000'],
              ['124', '157', '0.640000'],
              ['248', '296', '0.640000'],
              ['225', '238', '0.640000'],
              ['65', '93', '0.640000'],
              ['64', '109', '0.640000'],
              ['44', '82', '0.640000'],
