{'_': {'10': [['66', '91', '0.999625'],
              ['17', '296', '0.954266'],
              ['74', '100', '0.952049'],
              ['74', '90', '0.952008'],
              ['174', '201', '0.951732'],
              ['64', '88', '0.951244'],
              ['158', '185', '0.948027'],
              ['74', '101', '0.946734'],
              ['169', '198', '0.945757'],
              ['92', '114', '0.944694'],
              ['50', '65', '0.944692'],
              ['92', '112', '0.941888'],
              ['65', '81', '0.941392'],
              ['29', '295', '0.940879'],
              ['258', '275', '0.940682'],
              ['66', '90', '0.940388'],
              ['171', '198', '0.939511'],
              ['31', '297', '0.939137'],
              ['199', '245', '0.938446'],
              ['170', '295', '0.938338'],
              ['50', '77', '0.937542'],
              ['82', '107', '0.935618'],
              ['186', '243', '0.935438'],
              ['46', '67', '0.934185'],
              ['172', '198', '0.934123'],
              ['47', '80', '0.933625'],
              ['15', '33', '0.933290'],
              ['38', '75', '0.932546'],
              ['38', '79', '0.930457'],
              ['255', '276', '0.927394'],
              ['89', '111', '0.923847'],
              ['171', '200', '0.923686'],
              ['96', '113', '0.922879'],
              ['203', '280', '0.922695'],
              ['89', '109', '0.919526'],
              ['51', '84', '0.919425'],
              ['45', '73', '0.918543'],
              ['46', '69', '0.917089'],
              ['65', '87', '0.914982'],
              ['250', '279', '0.914862'],
              ['94', '115', '0.914500'],
              ['173', '296', '0.914464'],
              ['158', '192', '0.913221'],
              ['201', '246', '0.912913'],
              ['175', '300', '0.912560'],
              ['63', '87', '0.910709'],
              ['45', '149', '0.910581'],
              ['185', '200', '0.910548'],
              ['49', '141', '0.910341'],
              ['42', '70', '0.907437'],
              ['27', '294', '0.907051'],
              ['258', '279', '0.904839'],
              ['69', '92', '0.904802'],
              ['278', '297', '0.904421'],
              ['50', '81', '0.903931'],
              ['258', '278', '0.902212'],
              ['176', '204', '0.901915'],
              ['49', '65', '0.901349'],
              ['87', '110', '0.900799'],
              ['16', '31', '0.900172'],
              ['255', '279', '0.899962'],
              ['175', '203', '0.899103'],
              ['90', '110', '0.897527'],
              ['74', '103', '0.896833'],
              ['182', '244', '0.896633'],
              ['78', '90', '0.896090'],
              ['53', '65', '0.895536'],
              ['93', '114', '0.893746'],
              ['127', '140', '0.893576'],
              ['66', '139', '0.893131'],
              ['149', '180', '0.892228'],
              ['176', '202', '0.890426'],
              ['204', '250', '0.889958'],
              ['42', '71', '0.888615'],
              ['203', '276', '0.886430'],
              ['28', '281', '0.885488'],
              ['277', '299', '0.884612'],
              ['169', '294', '0.883836'],
              ['227', '255', '0.883076'],
              ['186', '198', '0.882356'],
              ['68', '91', '0.881681'],
              ['173', '280', '0.879538'],
              ['38', '76', '0.879500'],
              ['26', '292', '0.879069'],
              ['27', '295', '0.878747'],
              ['91', '126', '0.877627'],
              ['68', '92', '0.876475'],
              ['68', '93', '0.875528'],
              ['31', '44', '0.871295'],
              ['64', '137', '0.870691'],
              ['202', '247', '0.869837'],
              ['204', '249', '0.867195'],
              ['169', '296', '0.865848'],
              ['29', '294', '0.865701'],
              ['277', '298', '0.865504'],
              ['67', '89', '0.864207'],
              ['271', '301', '0.863029'],
              ['43', '80', '0.862902'],
              ['49', '66', '0.862604'],
              ['143', '178', '0.862140'],
              ['91', '130', '0.861298'],
              ['200', '246', '0.861266'],
              ['63', '86', '0.860576'],
              ['262', '278', '0.859452'],
              ['171', '284', '0.858847'],
              ['201', '247', '0.857898'],
              ['20', '266', '0.857158'],
              ['66', '88', '0.855202'],
              ['273', '301', '0.854611'],
              ['17', '32', '0.854453'],
              ['90', '104', '0.851529'],
              ['13', '36', '0.847780'],
              ['175', '205', '0.847387'],
              ['162', '188', '0.847114'],
              ['54', '84', '0.845637'],
              ['274', '299', '0.844717'],
              ['250', '280', '0.844351'],
              ['87', '109', '0.844071'],
              ['65', '139', '0.843548'],
              ['173', '284', '0.842343'],
              ['45', '69', '0.841316'],
              ['67', '88', '0.841094'],
              ['11', '47', '0.839604'],
              ['114', '126', '0.837922'],
              ['26', '293', '0.834122'],
              ['67', '141', '0.831552'],
              ['15', '32', '0.830149'],
              ['87', '108', '0.829918'],
              ['31', '299', '0.829017'],
              ['65', '138', '0.826319'],
              ['66', '140', '0.825471'],
              ['16', '32', '0.821659'],
              ['92', '104', '0.820579'],
              ['42', '73', '0.820023'],
              ['172', '185', '0.819075'],
              ['74', '92', '0.818259'],
              ['46', '70', '0.816613'],
              ['77', '89', '0.816393'],
              ['200', '244', '0.813834'],
              ['91', '123', '0.809093'],
              ['82', '108', '0.807393'],
              ['32', '299', '0.806259'],
              ['40', '71', '0.806036'],
              ['43', '73', '0.800703'],
              ['26', '294', '0.798784'],
              ['145', '180', '0.798567'],
              ['157', '185', '0.798245'],
              ['88', '107', '0.797032'],
              ['182', '200', '0.796931'],
              ['277', '300', '0.796358'],
              ['17', '165', '0.793894'],
              ['89', '130', '0.793775'],
              ['175', '202', '0.791767'],
              ['175', '298', '0.791345'],
              ['27', '293', '0.790713'],
              ['281', '296', '0.789537'],
              ['46', '68', '0.789495'],
              ['258', '282', '0.787833'],
              ['50', '63', '0.787008'],
              ['162', '189', '0.785289'],
              ['45', '150', '0.783841'],
              ['143', '180', '0.781563'],
              ['173', '295', '0.778280'],
              ['203', '277', '0.776874'],
              ['28', '294', '0.774188'],
              ['183', '239', '0.772788'],
              ['206', '251', '0.771654'],
              ['49', '67', '0.771102'],
              ['31', '296', '0.771039'],
              ['91', '127', '0.769916'],
              ['168', '197', '0.769289'],
              ['64', '138', '0.767830'],
              ['77', '141', '0.766944'],
              ['40', '69', '0.762829'],
              ['230', '276', '0.762558'],
              ['270', '299', '0.760914'],
              ['172', '189', '0.760075'],
              ['42', '69', '0.759191'],
              ['157', '181', '0.754123'],
              ['17', '164', '0.749608'],
              ['52', '148', '0.745295'],
              ['127', '139', '0.744696'],
              ['169', '197', '0.743266'],
              ['93', '113', '0.742446'],
              ['12', '80', '0.741012'],
              ['49', '146', '0.740919'],
              ['173', '202', '0.739662'],
              ['44', '156', '0.739331'],
              ['66', '92', '0.739266'],
              ['72', '100', '0.738552'],
              ['175', '299', '0.733863'],
              ['172', '295', '0.732114'],
              ['174', '300', '0.731419'],
              ['54', '86', '0.730720'],
              ['170', '197', '0.730474'],
              ['66', '141', '0.730045'],
              ['66', '138', '0.727936'],
              ['174', '297', '0.726826'],
              ['175', '277', '0.724252'],
              ['15', '34', '0.724173'],
              ['31', '298', '0.722862'],
              ['69', '143', '0.719155'],
              ['42', '76', '0.719043'],
              ['101', '113', '0.717795'],
              ['200', '245', '0.715692'],
              ['94', '113', '0.713577'],
              ['74', '105', '0.712145'],
              ['15', '160', '0.709413'],
              ['64', '139', '0.708416'],
              ['50', '64', '0.707559'],
              ['17', '161', '0.706514'],
              ['186', '244', '0.704051'],
              ['26', '295', '0.700558'],
              ['248', '280', '0.700211'],
              ['206', '249', '0.698873'],
              ['124', '178', '0.698113'],
              ['81', '109', '0.696351'],
              ['46', '66', '0.696203'],
              ['175', '204', '0.694679'],
              ['143', '181', '0.693513'],
              ['262', '275', '0.693458'],
              ['93', '123', '0.693176'],
              ['177', '204', '0.693135'],
              ['66', '127', '0.692088'],
              ['45', '152', '0.688582'],
              ['67', '143', '0.682948'],
              ['40', '70', '0.680788'],
              ['74', '109', '0.679568'],
              ['28', '296', '0.679471'],
              ['96', '228', '0.679329'],
              ['227', '259', '0.678832'],
              ['178', '204', '0.677692'],
              ['190', '245', '0.676729'],
              ['271', '299', '0.675094'],
              ['162', '198', '0.674502'],
              ['144', '178', '0.673535'],
              ['158', '198', '0.672518'],
              ['199', '244', '0.671363'],
              ['201', '245', '0.671100'],
              ['144', '180', '0.669886'],
              ['49', '144', '0.669441'],
              ['112', '126', '0.661103'],
              ['274', '300', '0.660591'],
              ['41', '181', '0.660324'],
              ['74', '88', '0.660061'],
              ['161', '298', '0.658318'],
              ['201', '280', '0.656805'],
              ['259', '273', '0.656221'],
              ['153', '181', '0.652311'],
              ['259', '275', '0.649081'],
              ['45', '180', '0.647315'],
              ['203', '249', '0.644114'],
              ['15', '44', '0.642393'],
              ['14', '36', '0.640280'],
              ['71', '100', '0.638020'],
              ['250', '275', '0.635497'],
              ['91', '111', '0.635404'],
              ['69', '96', '0.634485'],
              ['11', '80', '0.633904'],
              ['63', '137', '0.633407'],
              ['16', '33', '0.631459'],
              ['270', '298', '0.630165'],
              ['74', '107', '0.627329'],
              ['45', '178', '0.626983'],
              ['175', '297', '0.626489'],
              ['146', '180', '0.625870'],
              ['127', '141', '0.624798'],
              ['46', '65', '0.624214'],
              ['261', '282', '0.624114'],
              ['43', '79', '0.617594'],
              ['43', '77', '0.613903'],
              ['69', '100', '0.613790'],
              ['94', '114', '0.612899'],
              ['30', '298', '0.611222'],
              ['173', '277', '0.610653'],
              ['169', '196', '0.609641'],
              ['200', '243', '0.607658'],
              ['208', '236', '0.605515'],
              ['256', '272', '0.604970'],
              ['149', '178', '0.602245'],
              ['49', '77', '0.599121'],
              ['40', '72', '0.595914'],
              ['165', '296', '0.595106'],
              ['173', '281', '0.594485'],
              ['259', '271', '0.594447'],
              ['45', '153', '0.593171'],
              ['155', '188', '0.590744'],
              ['182', '239', '0.587812'],
              ['205', '276', '0.586680'],
              ['68', '123', '0.584185'],
              ['210', '232', '0.584141'],
              ['151', '187', '0.582793'],
              ['186', '245', '0.581055'],
              ['154', '184', '0.581007'],
              ['69', '90', '0.580480'],
              ['205', '273', '0.578028'],
              ['150', '180', '0.573690'],
              ['143', '177', '0.573050'],
              ['149', '181', '0.572488'],
              ['254', '279', '0.569262'],
              ['143', '179', '0.567610'],
              ['14', '163', '0.567383'],
              ['45', '144', '0.566137'],
              ['59', '86', '0.565202'],
              ['45', '67', '0.564226'],
              ['273', '299', '0.563503'],
              ['124', '140', '0.560566'],
              ['281', '294', '0.559259'],
              ['123', '178', '0.554324'],
              ['8', '80', '0.554104'],
              ['203', '247', '0.552391'],
              ['18', '31', '0.552169'],
              ['12', '83', '0.549062'],
              ['70', '96', '0.548029'],
              ['69', '93', '0.547122'],
              ['209', '249', '0.545800'],
              ['12', '43', '0.545673'],
              ['73', '143', '0.545344'],
              ['69', '144', '0.541974'],
              ['49', '148', '0.541561'],
              ['273', '300', '0.539592'],
              ['159', '188', '0.538353'],
              ['68', '90', '0.538007'],
              ['45', '181', '0.535524'],
              ['41', '180', '0.533951'],
              ['271', '300', '0.532930'],
              ['277', '296', '0.532373'],
              ['81', '108', '0.531947'],
              ['74', '91', '0.530994'],
              ['15', '36', '0.530614'],
              ['30', '296', '0.529337'],
              ['20', '262', '0.528121'],
              ['13', '37', '0.527640'],
              ['204', '247', '0.523481'],
              ['46', '74', '0.521609'],
              ['255', '278', '0.521363'],
              ['172', '186', '0.518777'],
              ['202', '246', '0.517539'],
              ['29', '165', '0.516581'],
              ['75', '109', '0.516562'],
              ['12', '47', '0.513657'],
              ['45', '177', '0.513201'],
              ['120', '144', '0.512937'],
              ['15', '40', '0.511514'],
              ['70', '144', '0.510437'],
              ['9', '83', '0.509311'],
              ['53', '138', '0.508738'],
              ['202', '245', '0.507301'],
              ['175', '273', '0.507182'],
              ['74', '93', '0.507092'],
              ['96', '114', '0.506542'],
              ['63', '138', '0.506290'],
              ['200', '248', '0.505095'],
              ['268', '296', '0.504265'],
              ['248', '283', '0.503736'],
              ['158', '194', '0.502960'],
              ['91', '113', '0.499033'],
              ['205', '250', '0.498928'],
              ['173', '200', '0.497964'],
              ['229', '306', '0.497599'],
              ['278', '298', '0.497430'],
              ['17', '295', '0.495666'],
              ['208', '227', '0.493518'],
              ['212', '247', '0.492597'],
              ['183', '236', '0.492449'],
              ['280', '297', '0.491882'],
              ['49', '68', '0.491003'],
              ['281', '293', '0.490216'],
              ['202', '244', '0.490177'],
              ['120', '178', '0.489633'],
              ['271', '302', '0.489453'],
              ['174', '299', '0.488347'],
              ['154', '181', '0.487916'],
              ['211', '247', '0.487836'],
              ['15', '43', '0.486158'],
              ['44', '160', '0.485063'],
              ['158', '296', '0.484913'],
              ['212', '249', '0.483199'],
              ['199', '243', '0.482866'],
              ['201', '244', '0.481836'],
              ['227', '256', '0.478396'],
              ['42', '72', '0.476905'],
              ['45', '141', '0.476879'],
              ['158', '191', '0.476164'],
              ['205', '252', '0.475391'],
              ['75', '96', '0.470385'],
              ['27', '296', '0.469028'],
              ['205', '249', '0.468596'],
              ['49', '64', '0.467640'],
              ['93', '116', '0.467331'],
              ['272', '301', '0.467099'],
              ['7', '48', '0.465531'],
              ['50', '62', '0.465335'],
              ['68', '140', '0.464608'],
              ['27', '292', '0.464590'],
              ['168', '196', '0.464530'],
              ['11', '83', '0.464279'],
              ['64', '136', '0.464038'],
              ['258', '276', '0.462611'],
              ['8', '51', '0.461892'],
              ['96', '119', '0.460999'],
              ['182', '240', '0.460492'],
              ['11', '51', '0.460186'],
              ['155', '184', '0.460164'],
              ['205', '255', '0.459451'],
              ['96', '123', '0.459429'],
              ['269', '296', '0.458894'],
              ['205', '272', '0.458348'],
              ['197', '243', '0.458286'],
              ['254', '283', '0.458191'],
              ['182', '201', '0.458142'],
              ['17', '294', '0.457393'],
              ['151', '184', '0.456019'],
              ['262', '282', '0.454820'],
              ['20', '265', '0.454320'],
              ['153', '178', '0.453782'],
              ['208', '232', '0.453236'],
              ['97', '113', '0.451229'],
              ['45', '143', '0.450930'],
              ['149', '179', '0.450482'],
              ['66', '137', '0.450231'],
              ['198', '243', '0.446395'],
              ['210', '227', '0.446330'],
              ['175', '274', '0.445328'],
              ['96', '229', '0.444738'],
              ['68', '141', '0.444421'],
              ['16', '160', '0.444408'],
              ['63', '136', '0.439370'],
              ['50', '66', '0.438581'],
              ['100', '228', '0.438366'],
              ['28', '278', '0.438295'],
              ['144', '177', '0.437443'],
              ['33', '299', '0.437437'],
              ['232', '306', '0.432184'],
              ['50', '82', '0.430329'],
              ['28', '293', '0.426766'],
              ['16', '35', '0.426756'],
              ['176', '205', '0.426523'],
              ['210', '231', '0.426184'],
              ['176', '203', '0.425507'],
              ['15', '35', '0.425183'],
              ['74', '89', '0.424623'],
              ['124', '144', '0.422710'],
              ['69', '91', '0.422575'],
              ['176', '300', '0.422205'],
              ['208', '231', '0.420412'],
              ['248', '279', '0.420259'],
              ['25', '293', '0.420197'],
              ['45', '66', '0.418785'],
              ['40', '73', '0.417691'],
              ['273', '302', '0.417573'],
              ['70', '120', '0.417439'],
              ['112', '130', '0.417134'],
              ['182', '203', '0.416929'],
              ['49', '73', '0.416317'],
              ['162', '196', '0.415226'],
              ['154', '185', '0.414736'],
              ['190', '243', '0.414516'],
              ['8', '83', '0.414449'],
              ['67', '140', '0.414042'],
              ['17', '163', '0.413972'],
              ['50', '83', '0.413239'],
              ['51', '83', '0.412751'],
              ['211', '249', '0.411807'],
              ['187', '243', '0.411639'],
              ['45', '70', '0.410195'],
              ['142', '178', '0.410032'],
              ['272', '306', '0.407484'],
              ['82', '109', '0.407276'],
              ['45', '142', '0.407275'],
              ['11', '48', '0.406382'],
              ['144', '181', '0.406001'],
              ['142', '180', '0.404223'],
              ['75', '106', '0.403711'],
              ['169', '199', '0.402945'],
              ['90', '108', '0.402912'],
              ['144', '179', '0.401382'],
              ['168', '294', '0.400932'],
              ['44', '153', '0.400741'],
              ['258', '272', '0.399699'],
              ['65', '141', '0.399126'],
              ['75', '99', '0.398436'],
              ['45', '179', '0.398394'],
              ['145', '181', '0.397799'],
              ['30', '278', '0.397616'],
              ['162', '193', '0.397389'],
              ['183', '238', '0.396319'],
              ['185', '202', '0.395581'],
              ['228', '255', '0.393486'],
              ['182', '243', '0.392902'],
              ['158', '190', '0.392217'],
              ['145', '178', '0.392182'],
              ['16', '34', '0.391699'],
              ['183', '240', '0.391620'],
              ['150', '183', '0.391391'],
              ['204', '248', '0.390962'],
              ['274', '297', '0.390395'],
              ['176', '211', '0.389637'],
              ['269', '295', '0.389280'],
              ['208', '233', '0.389240'],
              ['182', '241', '0.389022'],
              ['68', '143', '0.387740'],
              ['13', '34', '0.387440'],
              ['155', '191', '0.385916'],
              ['205', '251', '0.384512'],
              ['100', '113', '0.383603'],
              ['93', '115', '0.383307'],
              ['198', '244', '0.383159'],
              ['186', '242', '0.383010'],
              ['250', '283', '0.381005'],
              ['45', '146', '0.380848'],
              ['73', '142', '0.380504'],
              ['207', '252', '0.380172'],
              ['47', '77', '0.379050'],
              ['143', '176', '0.377922'],
              ['208', '229', '0.377873'],
              ['78', '106', '0.377659'],
              ['71', '96', '0.377419'],
              ['208', '235', '0.377209'],
              ['274', '298', '0.377062'],
              ['96', '227', '0.376389'],
              ['161', '188', '0.374462'],
              ['152', '187', '0.374395'],
              ['68', '120', '0.373835'],
              ['9', '80', '0.373673'],
              ['14', '160', '0.373218'],
              ['70', '143', '0.372274'],
              ['272', '309', '0.371912'],
              ['178', '231', '0.371244'],
              ['65', '80', '0.370771'],
              ['171', '189', '0.370697'],
              ['26', '290', '0.370053'],
              ['178', '207', '0.369706'],
              ['208', '230', '0.368365'],
              ['25', '292', '0.367870'],
              ['208', '255', '0.366631'],
              ['81', '107', '0.366450'],
              ['12', '40', '0.366053'],
              ['68', '127', '0.364617'],
              ['97', '228', '0.364213'],
              ['123', '179', '0.362709'],
              ['65', '137', '0.362065'],
              ['4', '48', '0.361277'],
              ['150', '178', '0.360155'],
              ['158', '184', '0.359920'],
              ['96', '230', '0.359837'],
              ['186', '240', '0.359384'],
              ['273', '306', '0.358623'],
              ['229', '307', '0.357680'],
              ['162', '194', '0.357664'],
              ['46', '79', '0.357631'],
              ['75', '101', '0.357574'],
              ['67', '142', '0.357480'],
              ['45', '148', '0.356723'],
              ['143', '175', '0.356537'],
              ['45', '68', '0.355654'],
              ['230', '255', '0.355621'],
              ['18', '266', '0.355532'],
              ['70', '93', '0.353335'],
              ['53', '86', '0.353186'],
              ['26', '285', '0.352407'],
              ['185', '201', '0.352099'],
              ['67', '92', '0.351538'],
              ['12', '36', '0.351330'],
              ['57', '86', '0.350009'],
              ['96', '120', '0.349604'],
              ['49', '63', '0.349105'],
              ['231', '306', '0.348998'],
              ['70', '100', '0.348880'],
              ['173', '299', '0.348326'],
              ['177', '205', '0.347036'],
              ['14', '164', '0.346643'],
              ['177', '202', '0.346595'],
              ['26', '291', '0.346172'],
              ['49', '69', '0.345813'],
              ['73', '141', '0.345635'],
              ['169', '295', '0.345323'],
              ['14', '34', '0.344891'],
              ['18', '267', '0.344669'],
              ['208', '234', '0.344509'],
              ['62', '87', '0.344223'],
              ['272', '302', '0.342815'],
              ['205', '230', '0.342528'],
              ['41', '69', '0.339115'],
              ['99', '308', '0.337863'],
              ['11', '44', '0.337822'],
              ['54', '85', '0.337342'],
              ['60', '86', '0.336717'],
              ['63', '135', '0.335172'],
              ['77', '91', '0.335013'],
              ['41', '72', '0.334127'],
              ['25', '291', '0.333690'],
              ['124', '179', '0.333648'],
              ['165', '189', '0.332393'],
              ['254', '282', '0.332087'],
              ['165', '294', '0.331206'],
              ['165', '193', '0.330375'],
              ['210', '233', '0.329801'],
              ['31', '161', '0.327941'],
              ['32', '298', '0.327627'],
              ['208', '239', '0.327474'],
              ['229', '255', '0.326936'],
              ['8', '47', '0.326856'],
              ['38', '74', '0.326629'],
              ['190', '244', '0.325770'],
              ['48', '152', '0.325755'],
              ['262', '281', '0.325693'],
              ['40', '143', '0.325681'],
              ['13', '35', '0.325290'],
              ['38', '78', '0.325089'],
              ['186', '239', '0.324558'],
              ['206', '252', '0.324217'],
              ['186', '241', '0.324073'],
              ['13', '43', '0.322009'],
              ['281', '298', '0.321686'],
              ['47', '84', '0.321451'],
              ['178', '229', '0.320709'],
              ['146', '178', '0.319399'],
              ['112', '127', '0.316710'],
              ['124', '141', '0.316547'],
              ['120', '143', '0.316377'],
              ['46', '146', '0.316068'],
              ['68', '94', '0.315701'],
              ['146', '181', '0.315403'],
              ['11', '35', '0.313940'],
              ['278', '295', '0.313344'],
              ['48', '148', '0.312667'],
              ['94', '116', '0.312430'],
              ['5', '48', '0.312409'],
              ['179', '202', '0.311774'],
              ['24', '292', '0.311715'],
              ['186', '199', '0.311420'],
              ['272', '307', '0.311242'],
              ['77', '104', '0.311237'],
              ['41', '73', '0.310917'],
              ['158', '186', '0.310741'],
              ['146', '179', '0.309199'],
              ['38', '73', '0.307832'],
              ['161', '185', '0.307230'],
              ['15', '164', '0.306948'],
              ['17', '160', '0.306705'],
              ['75', '92', '0.305985'],
              ['150', '179', '0.305645'],
              ['47', '156', '0.305210'],
              ['205', '234', '0.304710'],
              ['98', '113', '0.304074'],
              ['8', '76', '0.303890'],
              ['67', '104', '0.303807'],
              ['13', '40', '0.303339'],
              ['145', '179', '0.302905'],
              ['46', '144', '0.302666'],
              ['41', '177', '0.302616'],
              ['232', '311', '0.302389'],
              ['183', '243', '0.302196'],
              ['210', '236', '0.302101'],
              ['155', '185', '0.301823'],
              ['114', '127', '0.301167'],
              ['227', '252', '0.298805'],
              ['69', '146', '0.297702'],
              ['168', '195', '0.295991'],
              ['211', '225', '0.295278'],
              ['40', '181', '0.294696'],
              ['73', '92', '0.293645'],
              ['271', '306', '0.292574'],
              ['175', '276', '0.292232'],
              ['106', '263', '0.291681'],
              ['183', '202', '0.291005'],
              ['150', '184', '0.290791'],
              ['120', '177', '0.290354'],
              ['73', '140', '0.289283'],
              ['210', '230', '0.289075'],
              ['49', '138', '0.288505'],
              ['69', '142', '0.288485'],
              ['232', '307', '0.288449'],
              ['68', '142', '0.288070'],
              ['155', '187', '0.287772'],
              ['248', '276', '0.287675'],
              ['65', '140', '0.286827'],
              ['74', '96', '0.285722'],
              ['26', '63', '0.285661'],
              ['65', '77', '0.285272'],
              ['255', '272', '0.284896'],
              ['229', '271', '0.284832'],
              ['78', '103', '0.284377'],
              ['269', '303', '0.284288'],
              ['232', '302', '0.284256'],
              ['26', '296', '0.283590'],
              ['158', '196', '0.283583'],
              ['79', '108', '0.282353'],
              ['254', '280', '0.282005'],
              ['228', '272', '0.281303'],
              ['82', '106', '0.281147'],
              ['206', '255', '0.281032'],
              ['180', '202', '0.280890'],
              ['20', '65', '0.280699'],
              ['199', '247', '0.280615'],
              ['14', '35', '0.279351'],
              ['210', '225', '0.279324'],
              ['120', '142', '0.279289'],
              ['46', '81', '0.279265'],
              ['277', '295', '0.278513'],
              ['165', '192', '0.278334'],
              ['161', '198', '0.277977'],
              ['230', '309', '0.277715'],
              ['229', '273', '0.277660'],
              ['26', '64', '0.277092'],
              ['18', '268', '0.276668'],
              ['183', '241', '0.276579'],
              ['227', '240', '0.276501'],
              ['29', '293', '0.276093'],
              ['53', '137', '0.275869'],
              ['17', '297', '0.275166'],
              ['206', '250', '0.274402'],
              ['38', '302', '0.273857'],
              ['11', '43', '0.273857'],
              ['93', '126', '0.273454'],
              ['211', '248', '0.273434'],
              ['47', '76', '0.273383'],
              ['40', '153', '0.273102'],
              ['38', '77', '0.271517'],
              ['165', '198', '0.271015'],
              ['41', '178', '0.270947'],
              ['18', '296', '0.270624'],
              ['11', '84', '0.270377'],
              ['44', '157', '0.269955'],
              ['269', '297', '0.269459'],
              ['215', '247', '0.269368'],
              ['20', '294', '0.269340'],
              ['12', '44', '0.269211'],
              ['41', '143', '0.268934'],
              ['46', '141', '0.268117'],
              ['268', '295', '0.267695'],
              ['162', '195', '0.266970'],
              ['178', '232', '0.266452'],
              ['154', '191', '0.264957'],
              ['128', '140', '0.264474'],
              ['31', '157', '0.264380'],
              ['210', '235', '0.264003'],
              ['53', '66', '0.263913'],
              ['11', '79', '0.263685'],
              ['270', '297', '0.263644'],
              ['231', '304', '0.263102'],
              ['12', '37', '0.262861'],
              ['227', '272', '0.262535'],
              ['231', '273', '0.262335'],
              ['229', '309', '0.262314'],
              ['257', '282', '0.261919'],
              ['63', '85', '0.261550'],
              ['158', '187', '0.261191'],
              ['144', '175', '0.261162'],
              ['229', '305', '0.260702'],
              ['123', '140', '0.260580'],
              ['41', '149', '0.260491'],
              ['228', '309', '0.260215'],
              ['9', '79', '0.259961'],
              ['210', '249', '0.259032'],
              ['212', '248', '0.258725'],
              ['4', '83', '0.258673'],
              ['24', '290', '0.258396'],
              ['161', '192', '0.257943'],
              ['158', '172', '0.257917'],
              ['23', '293', '0.257661'],
              ['186', '201', '0.256531'],
              ['41', '153', '0.256138'],
              ['127', '178', '0.255698'],
              ['45', '140', '0.255066'],
              ['197', '244', '0.254903'],
