{'_': {'10': [['54', '86', '1.000'],
              ['281', '297', '0.976'],
              ['66', '137', '0.975'],
              ['169', '198', '0.974'],
              ['172', '198', '0.973'],
              ['79', '107', '0.973'],
              ['171', '199', '0.972'],
              ['246', '286', '0.972'],
              ['101', '113', '0.971'],
              ['11', '35', '0.969'],
              ['248', '280', '0.969'],
              ['165', '294', '0.968'],
              ['89', '134', '0.965'],
              ['270', '299', '0.963'],
              ['106', '269', '0.962'],
              ['26', '293', '0.960'],
              ['45', '73', '0.958'],
              ['172', '189', '0.957'],
              ['52', '151', '0.956'],
              ['53', '138', '0.956'],
              ['47', '80', '0.954'],
              ['30', '274', '0.954'],
              ['158', '189', '0.953'],
              ['30', '278', '0.952'],
              ['269', '303', '0.949'],
              ['66', '131', '0.949'],
              ['9', '83', '0.949'],
              ['20', '262', '0.945'],
              ['78', '104', '0.945'],
              ['171', '295', '0.942'],
              ['203', '276', '0.940'],
              ['9', '84', '0.939'],
              ['6', '21', '0.938'],
              ['73', '178', '0.937'],
              ['17', '165', '0.937'],
              ['59', '86', '0.936'],
              ['46', '80', '0.933'],
              ['58', '148', '0.931'],
              ['45', '152', '0.930'],
              ['8', '79', '0.927'],
              ['248', '284', '0.923'],
              ['90', '104', '0.923'],
              ['182', '243', '0.919'],
              ['5', '164', '0.917'],
              ['9', '80', '0.915'],
              ['34', '302', '0.915'],
              ['173', '284', '0.914'],
              ['211', '238', '0.914'],
              ['92', '113', '0.912'],
              ['202', '244', '0.911'],
              ['124', '233', '0.911'],
              ['103', '269', '0.905'],
              ['261', '282', '0.903'],
              ['162', '193', '0.901'],
              ['163', '192', '0.899'],
              ['168', '294', '0.898'],
              ['28', '295', '0.898'],
              ['169', '294', '0.896'],
              ['256', '310', '0.892'],
              ['107', '303', '0.890'],
              ['12', '47', '0.886']],
       'L5': [['54', '86', '1.000'],
              ['154', '191', '1.000'],
              ['51', '84', '1.000'],
              ['145', '237', '1.000'],
              ['154', '187', '1.000'],
              ['27', '294', '1.000'],
              ['95', '116', '1.000'],
              ['254', '283', '1.000'],
              ['207', '252', '1.000'],
              ['29', '294', '1.000'],
              ['187', '240', '1.000'],
              ['159', '188', '1.000'],
              ['87', '110', '1.000'],
              ['14', '163', '1.000'],
              ['54', '84', '1.000'],
              ['65', '81', '1.000'],
              ['186', '200', '1.000'],
              ['52', '148', '1.000'],
              ['30', '299', '1.000'],
              ['277', '297', '1.000'],
              ['17', '296', '1.000'],
              ['171', '288', '1.000'],
              ['258', '279', '1.000'],
              ['183', '238', '1.000'],
              ['199', '246', '1.000'],
              ['254', '279', '1.000'],
              ['176', '202', '1.000'],
              ['172', '185', '1.000'],
              ['20', '278', '1.000'],
              ['206', '251', '1.000'],
              ['50', '80', '1.000'],
              ['48', '155', '1.000'],
              ['201', '246', '1.000'],
              ['6', '19', '1.000'],
              ['161', '296', '1.000'],
              ['262', '278', '1.000'],
              ['49', '141', '1.000'],
              ['203', '280', '1.000'],
              ['158', '188', '1.000'],
              ['259', '311', '1.000'],
              ['246', '287', '1.000'],
              ['190', '245', '1.000'],
              ['186', '243', '0.999'],
              ['48', '152', '0.999'],
              ['162', '188', '0.999'],
              ['277', '300', '0.999'],
              ['112', '126', '0.999'],
              ['22', '266', '0.999'],
              ['94', '116', '0.999'],
              ['248', '283', '0.999'],
              ['56', '148', '0.999'],
              ['258', '282', '0.999'],
              ['171', '201', '0.999'],
              ['89', '110', '0.999'],
              ['154', '188', '0.999'],
              ['274', '299', '0.998'],
              ['150', '238', '0.998'],
              ['4', '29', '0.998'],
              ['278', '299', '0.998'],
              ['250', '279', '0.998'],
              ['66', '130', '0.998'],
              ['182', '200', '0.997'],
              ['64', '89', '0.997']]}}
# 10 10 10
# L5 63 63
# L2 156 156
# FL 306 306
