{'_': {'10': [['272', '299', '0.876'],
              ['230', '251', '0.739'],
              ['181', '203', '0.739'],
              ['75', '92', '0.738'],
              ['30', '49', '0.738'],
              ['20', '47', '0.738'],
              ['182', '230', '0.738'],
              ['177', '199', '0.738'],
              ['174', '299', '0.738'],
              ['174', '247', '0.738'],
              ['173', '296', '0.738'],
              ['173', '195', '0.738'],
              ['17', '295', '0.738'],
              ['171', '295', '0.738'],
              ['269', '294', '0.737'],
              ['182', '248', '0.737'],
              ['17', '298', '0.737'],
              ['63', '78', '0.736'],
              ['295', '309', '0.736'],
              ['274', '296', '0.736'],
              ['246', '272', '0.736'],
              ['198', '227', '0.736'],
              ['173', '197', '0.736'],
              ['171', '298', '0.736'],
              ['248', '262', '0.735'],
              ['182', '297', '0.735'],
              ['5', '17', '0.734'],
              ['45', '295', '0.734'],
              ['43', '295', '0.734'],
              ['280', '299', '0.734'],
              ['268', '297', '0.734'],
              ['186', '203', '0.734'],
              ['186', '199', '0.734'],
              ['176', '296', '0.734'],
              ['66', '80', '0.733'],
              ['47', '59', '0.733'],
              ['45', '298', '0.733'],
              ['43', '66', '0.733'],
              ['43', '298', '0.733'],
              ['199', '229', '0.733'],
              ['173', '230', '0.733'],
              ['79', '107', '0.732'],
              ['4', '295', '0.732'],
              ['230', '299', '0.732'],
              ['173', '248', '0.732'],
              ['113', '130', '0.732'],
              ['79', '92', '0.731'],
              ['77', '247', '0.731'],
              ['77', '104', '0.731'],
              ['4', '298', '0.731'],
              ['172', '189', '0.731'],
              ['171', '183', '0.731'],
              ['77', '299', '0.73'],
              ['4', '20', '0.73'],
              ['185', '247', '0.73'],
              ['185', '211', '0.73'],
              ['182', '234', '0.73'],
              ['182', '200', '0.73'],
              ['173', '297', '0.73'],
              ['171', '192', '0.73'],
              ['77', '173', '0.729'],
              ['77', '172', '0.729'],
              ['189', '203', '0.729'],
              ['185', '299', '0.729'],
              ['176', '230', '0.729'],
              ['17', '32', '0.729'],
              ['88', '295', '0.728'],
              ['78', '98', '0.728'],
              ['77', '103', '0.728'],
              ['202', '295', '0.728'],
              ['199', '295', '0.728'],
              ['181', '198', '0.728'],
              ['179', '247', '0.728'],
              ['178', '199', '0.728'],
              ['176', '248', '0.728'],
              ['175', '247', '0.728'],
              ['169', '198', '0.728'],
              ['162', '175', '0.728'],
              ['88', '298', '0.727'],
              ['59', '77', '0.727'],
              ['202', '298', '0.727'],
              ['185', '214', '0.727'],
              ['179', '299', '0.727'],
              ['175', '299', '0.727'],
              ['13', '43', '0.727'],
              ['43', '58', '0.726'],
              ['211', '235', '0.726'],
              ['199', '298', '0.726'],
              ['181', '295', '0.726'],
              ['177', '299', '0.726'],
              ['177', '247', '0.726'],
              ['174', '189', '0.726'],
              ['47', '295', '0.725'],
              ['184', '201', '0.725'],
              ['183', '203', '0.725'],
              ['181', '298', '0.725'],
              ['176', '297', '0.725'],
              ['173', '234', '0.725'],
              ['172', '296', '0.725'],
              ['65', '80', '0.724'],
              ['198', '295', '0.724'],
              ['183', '199', '0.724'],
              ['182', '272', '0.724'],
              ['12', '295', '0.724'],
              ['75', '295', '0.723'],
              ['74', '89', '0.723'],
              ['47', '298', '0.723'],
              ['284', '298', '0.723'],
              ['247', '296', '0.723'],
              ['17', '247', '0.723'],
              ['12', '298', '0.723'],
              ['75', '298', '0.722'],
              ['66', '82', '0.722'],
              ['66', '81', '0.722'],
              ['270', '294', '0.722'],
              ['231', '295', '0.722'],
              ['212', '227', '0.722'],
              ['198', '298', '0.722'],
              ['17', '299', '0.722'],
              ['171', '299', '0.722'],
              ['171', '247', '0.722'],
              ['76', '295', '0.721'],
              ['28', '49', '0.721'],
              ['248', '296', '0.721'],
              ['233', '250', '0.721'],
              ['231', '298', '0.721'],
              ['20', '295', '0.721'],
              ['176', '234', '0.721'],
              ['172', '230', '0.721'],
              ['172', '187', '0.721'],
              ['17', '173', '0.721'],
              ['17', '172', '0.721'],
              ['78', '295', '0.72'],
              ['76', '298', '0.72'],
              ['59', '295', '0.72'],
              ['251', '272', '0.72'],
              ['244', '271', '0.72'],
              ['20', '298', '0.72'],
              ['188', '295', '0.72'],
              ['169', '199', '0.72'],
              ['59', '298', '0.719'],
              ['46', '76', '0.719'],
              ['45', '247', '0.719'],
              ['43', '247', '0.719'],
              ['234', '295', '0.719'],
              ['188', '298', '0.719'],
              ['178', '295', '0.719'],
              ['173', '272', '0.719'],
              ['172', '248', '0.719'],
              ['169', '185', '0.719'],
              ['14', '295', '0.719'],
              ['12', '28', '0.719'],
              ['111', '295', '0.719'],
              ['78', '298', '0.718'],
              ['45', '299', '0.718'],
              ['43', '299', '0.718'],
              ['259', '271', '0.718'],
              ['235', '250', '0.718'],
              ['234', '298', '0.718'],
              ['198', '211', '0.718'],
              ['175', '205', '0.718'],
              ['14', '298', '0.718'],
              ['111', '298', '0.718'],
              ['79', '295', '0.717'],
              ['77', '96', '0.717'],
              ['76', '92', '0.717'],
              ['74', '88', '0.717'],
              ['45', '173', '0.717'],
              ['45', '172', '0.717'],
              ['43', '173', '0.717'],
              ['43', '172', '0.717'],
              ['4', '247', '0.717'],
              ['275', '295', '0.717'],
              ['245', '272', '0.717'],
              ['235', '295', '0.717'],
              ['178', '298', '0.717'],
              ['172', '297', '0.717'],
              ['169', '182', '0.717'],
              ['16', '43', '0.717'],
              ['162', '174', '0.717'],
              ['51', '65', '0.716'],
              ['45', '66', '0.716'],
              ['43', '73', '0.716'],
              ['4', '299', '0.716'],
              ['295', '308', '0.716'],
              ['271', '294', '0.716'],
              ['26', '49', '0.716'],
              ['235', '298', '0.716'],
              ['227', '251', '0.716'],
              ['21', '43', '0.716'],
              ['174', '187', '0.716'],
              ['113', '295', '0.716'],
              ['79', '298', '0.715'],
              ['77', '95', '0.715'],
              ['77', '93', '0.715'],
              ['4', '173', '0.715'],
              ['4', '172', '0.715'],
              ['29', '47', '0.715'],
              ['28', '45', '0.715'],
              ['182', '250', '0.715'],
              ['182', '206', '0.715'],
              ['159', '171', '0.715'],
              ['113', '298', '0.715'],
              ['78', '106', '0.714'],
              ['41', '295', '0.714'],
              ['247', '297', '0.714'],
              ['182', '294', '0.714'],
              ['176', '272', '0.714'],
              ['174', '296', '0.714'],
              ['141', '161', '0.714'],
              ['88', '247', '0.713'],
              ['77', '182', '0.713'],
              ['65', '82', '0.713'],
              ['41', '298', '0.713'],
              ['248', '297', '0.713'],
              ['227', '295', '0.713'],
              ['180', '205', '0.713'],
              ['172', '200', '0.713'],
              ['107', '295', '0.713'],
              ['88', '299', '0.712'],
              ['75', '91', '0.712'],
              ['65', '81', '0.712'],
              ['29', '44', '0.712'],
              ['232', '295', '0.712'],
              ['202', '299', '0.712'],
              ['202', '247', '0.712'],
              ['199', '247', '0.712'],
              ['184', '202', '0.712'],
              ['18', '30', '0.712'],
              ['172', '234', '0.712'],
              ['169', '295', '0.712'],
              ['161', '175', '0.712'],
              ['15', '43', '0.712'],
              ['107', '298', '0.712'],
              ['88', '173', '0.711'],
              ['88', '172', '0.711'],
              ['232', '298', '0.711'],
              ['227', '298', '0.711'],
              ['199', '299', '0.711'],
              ['199', '220', '0.711'],
              ['185', '215', '0.711'],
              ['182', '235', '0.711'],
              ['181', '247', '0.711'],
              ['169', '298', '0.711'],
              ['75', '104', '0.71'],
              ['181', '299', '0.71'],
              ['180', '295', '0.71'],
              ['174', '230', '0.71'],
              ['16', '295', '0.71'],
              ['77', '185', '0.709'],
              ['65', '295', '0.709'],
              ['49', '77', '0.709'],
              ['47', '247', '0.709'],
              ['46', '75', '0.709'],
              ['44', '65', '0.709'],
              ['268', '296', '0.709'],
              ['230', '296', '0.709'],
              ['189', '295', '0.709'],
              ['182', '311', '0.709'],
              ['180', '298', '0.709'],
              ['173', '294', '0.709'],
              ['173', '250', '0.709'],
              ['80', '92', '0.708'],
              ['77', '171', '0.708'],
              ['65', '298', '0.708'],
              ['59', '78', '0.708'],
              ['47', '299', '0.708'],
              ['4', '17', '0.708'],
              ['256', '271', '0.708'],
              ['233', '295', '0.708'],
              ['198', '247', '0.708'],
              ['187', '201', '0.708'],
              ['174', '248', '0.708'],
              ['16', '298', '0.708'],
              ['12', '247', '0.708'],
              ['75', '299', '0.707'],
              ['75', '247', '0.707'],
              ['75', '103', '0.707'],
              ['62', '295', '0.707'],
              ['47', '173', '0.707'],
              ['47', '172', '0.707'],
              ['278', '300', '0.707'],
              ['250', '295', '0.707'],
              ['233', '298', '0.707'],
              ['198', '299', '0.707'],
              ['189', '298', '0.707'],
              ['182', '278', '0.707'],
              ['174', '200', '0.707'],
              ['173', '196', '0.707'],
              ['12', '299', '0.707'],
              ['12', '172', '0.707'],
              ['77', '296', '0.706'],
              ['75', '172', '0.706'],
              ['63', '79', '0.706'],
              ['62', '298', '0.706'],
              ['41', '65', '0.706'],
              ['250', '298', '0.706'],
              ['234', '248', '0.706'],
              ['231', '299', '0.706'],
              ['177', '205', '0.706'],
              ['174', '297', '0.706'],
              ['173', '194', '0.706'],
              ['172', '272', '0.706'],
              ['12', '173', '0.706'],
              ['79', '91', '0.705'],
              ['77', '176', '0.705'],
              ['76', '299', '0.705'],
              ['76', '247', '0.705'],
              ['75', '173', '0.705'],
              ['66', '295', '0.705'],
              ['43', '69', '0.705'],
              ['26', '47', '0.705'],
              ['233', '247', '0.705'],
              ['20', '247', '0.705'],
              ['185', '296', '0.705'],
              ['182', '244', '0.705'],
              ['176', '250', '0.705'],
              ['17', '41', '0.705'],
              ['173', '235', '0.705'],
              ['173', '186', '0.705'],
              ['17', '182', '0.705'],
              ['78', '247', '0.704'],
              ['76', '172', '0.704'],
              ['66', '298', '0.704'],
              ['59', '247', '0.704'],
              ['28', '41', '0.704'],
              ['20', '299', '0.704'],
              ['188', '247', '0.704'],
              ['182', '233', '0.704'],
              ['181', '211', '0.704'],
              ['176', '294', '0.704'],
              ['173', '311', '0.704'],
              ['14', '247', '0.704'],
              ['12', '29', '0.704'],
              ['78', '299', '0.703'],
              ['76', '173', '0.703'],
              ['76', '106', '0.703'],
              ['59', '299', '0.703'],
              ['278', '307', '0.703'],
              ['247', '262', '0.703'],
              ['247', '259', '0.703'],
              ['235', '247', '0.703'],
              ['234', '299', '0.703'],
              ['20', '173', '0.703'],
              ['20', '172', '0.703'],
              ['199', '214', '0.703'],
              ['188', '299', '0.703'],
              ['179', '296', '0.703'],
              ['178', '247', '0.703'],
              ['175', '296', '0.703'],
              ['14', '299', '0.703'],
              ['111', '247', '0.703'],
              ['78', '173', '0.702'],
              ['78', '172', '0.702'],
              ['59', '173', '0.702'],
              ['59', '172', '0.702'],
              ['30', '47', '0.702'],
              ['28', '295', '0.702'],
              ['281', '295', '0.702'],
              ['182', '232', '0.702'],
              ['178', '299', '0.702'],
              ['177', '296', '0.702'],
              ['173', '278', '0.702'],
              ['14', '173', '0.702'],
              ['14', '172', '0.702'],
              ['13', '295', '0.702'],
              ['111', '299', '0.702'],
              ['111', '131', '0.702'],
              ['96', '112', '0.701'],
              ['79', '247', '0.701'],
              ['77', '230', '0.701'],
              ['50', '295', '0.701'],
              ['45', '182', '0.701'],
              ['43', '182', '0.701'],
              ['29', '295', '0.701'],
              ['28', '298', '0.701'],
              ['235', '299', '0.701'],
              ['232', '250', '0.701'],
              ['212', '233', '0.701'],
              ['185', '230', '0.701'],
              ['18', '43', '0.701'],
              ['179', '200', '0.701'],
              ['176', '235', '0.701'],
              ['17', '46', '0.701'],
              ['174', '234', '0.701'],
              ['17', '185', '0.701'],
              ['161', '174', '0.701'],
              ['13', '298', '0.701'],
              ['111', '173', '0.701'],
              ['111', '172', '0.701'],
              ['92', '295', '0.7'],
              ['90', '295', '0.7'],
              ['79', '299', '0.7'],
              ['77', '248', '0.7'],
              ['50', '77', '0.7'],
              ['49', '79', '0.7'],
              ['49', '76', '0.7'],
              ['29', '298', '0.7'],
              ['243', '272', '0.7'],
              ['230', '297', '0.7'],
              ['17', '77', '0.7'],
              ['176', '200', '0.7'],
              ['173', '244', '0.7'],
              ['17', '171', '0.7'],
              ['12', '30', '0.7'],
              ['113', '247', '0.7'],
              ['92', '298', '0.699'],
              ['90', '298', '0.699'],
              ['88', '113', '0.699'],
              ['79', '173', '0.699'],
              ['79', '172', '0.699'],
              ['50', '298', '0.699'],
              ['4', '182', '0.699'],
              ['30', '44', '0.699'],
              ['281', '296', '0.699'],
              ['270', '300', '0.699'],
              ['185', '248', '0.699'],
              ['183', '295', '0.699'],
              ['179', '230', '0.699'],
              ['176', '311', '0.699'],
              ['173', '233', '0.699'],
              ['113', '299', '0.699'],
              ['113', '172', '0.699'],
              ['47', '73', '0.698'],
              ['45', '73', '0.698'],
              ['41', '247', '0.698'],
              ['183', '298', '0.698'],
              ['182', '243', '0.698'],
              ['176', '278', '0.698'],
              ['175', '230', '0.698'],
              ['17', '39', '0.698'],
              ['17', '296', '0.698'],
              ['171', '200', '0.698'],
              ['16', '45', '0.698'],
              ['113', '173', '0.698'],
              ['78', '96', '0.697'],
              ['77', '297', '0.697'],
              ['45', '185', '0.697'],
              ['43', '185', '0.697'],
              ['41', '299', '0.697'],
              ['29', '46', '0.697'],
              ['21', '45', '0.697'],
              ['185', '297', '0.697'],
              ['182', '269', '0.697'],
              ['179', '248', '0.697'],
              ['177', '230', '0.697'],
              ['175', '248', '0.697'],
              ['17', '176', '0.697'],
              ['171', '296', '0.697'],
              ['169', '184', '0.697'],
              ['107', '247', '0.697'],
              ['93', '295', '0.696'],
              ['80', '295', '0.696'],
              ['45', '77', '0.696'],
              ['45', '171', '0.696'],
              ['43', '77', '0.696'],
              ['43', '171', '0.696'],
              ['41', '173', '0.696'],
              ['41', '172', '0.696'],
              ['282', '295', '0.696'],
              ['259', '278', '0.696'],
              ['250', '276', '0.696'],
              ['227', '299', '0.696'],
              ['20', '41', '0.696'],
              ['200', '230', '0.696'],
              ['182', '276', '0.696'],
              ['182', '231', '0.696'],
              ['179', '199', '0.696'],
              ['177', '248', '0.696'],
              ['176', '244', '0.696'],
              ['173', '232', '0.696'],
              ['172', '250', '0.696'],
              ['172', '195', '0.696'],
              ['170', '185', '0.696'],
              ['169', '247', '0.696'],
              ['107', '299', '0.696'],
              ['107', '172', '0.696'],
              ['93', '298', '0.695'],
              ['88', '182', '0.695'],
              ['80', '298', '0.695'],
              ['78', '95', '0.695'],
              ['78', '93', '0.695'],
              ['62', '77', '0.695'],
              ['4', '185', '0.695'],
              ['41', '59', '0.695'],
              ['232', '299', '0.695'],
              ['230', '259', '0.695'],
              ['229', '250', '0.695'],
              ['212', '230', '0.695'],
              ['211', '295', '0.695'],
              ['203', '295', '0.695'],
              ['201', '295', '0.695'],
              ['187', '202', '0.695'],
              ['182', '312', '0.695'],
              ['179', '297', '0.695'],
              ['178', '205', '0.695'],
              ['176', '233', '0.695'],
              ['172', '294', '0.695'],
              ['169', '299', '0.695'],
              ['159', '173', '0.695'],
              ['15', '295', '0.695'],
              ['120', '295', '0.695'],
              ['112', '295', '0.695'],
              ['107', '173', '0.695'],
              ['78', '104', '0.694'],
              ['77', '174', '0.694'],
              ['73', '295', '0.694'],
              ['4', '77', '0.694'],
              ['46', '295', '0.694'],
              ['45', '296', '0.694'],
              ['43', '296', '0.694'],
              ['29', '42', '0.694'],
              ['203', '298', '0.694'],
              ['201', '298', '0.694'],
              ['185', '212', '0.694'],
              ['182', '310', '0.694'],
              ['182', '307', '0.694'],
              ['180', '247', '0.694'],
              ['175', '297', '0.694'],
              ['17', '44', '0.694'],
              ['174', '272', '0.694'],
              ['170', '182', '0.694'],
              ['16', '247', '0.694'],
              ['15', '298', '0.694'],
              ['120', '298', '0.694'],
              ['112', '298', '0.694'],
              ['77', '202', '0.693'],
              ['73', '298', '0.693'],
              ['65', '247', '0.693'],
              ['49', '295', '0.693'],
              ['45', '176', '0.693'],
              ['43', '176', '0.693'],
              ['4', '171', '0.693'],
              ['29', '59', '0.693'],
              ['282', '296', '0.693'],
              ['278', '306', '0.693'],
              ['271', '300', '0.693'],
              ['259', '295', '0.693'],
              ['247', '294', '0.693'],
              ['2', '295', '0.693'],
              ['211', '298', '0.693'],
              ['182', '204', '0.693'],
              ['181', '205', '0.693'],
              ['180', '299', '0.693'],
              ['17', '79', '0.693'],
              ['177', '297', '0.693'],
              ['173', '211', '0.693'],
              ['17', '230', '0.693'],
              ['172', '197', '0.693'],
              ['171', '230', '0.693'],
              ['16', '299', '0.693'],
              ['15', '45', '0.693'],
              ['77', '234', '0.692'],
              ['66', '88', '0.692'],
              ['65', '299', '0.692'],
              ['63', '88', '0.692'],
              ['49', '298', '0.692'],
              ['46', '298', '0.692'],
              ['4', '296', '0.692'],
              ['250', '271', '0.692'],
              ['244', '295', '0.692'],
              ['2', '298', '0.692'],
              ['20', '46', '0.692'],
              ['189', '299', '0.692'],
              ['189', '247', '0.692'],
              ['185', '234', '0.692'],
              ['176', '232', '0.692'],
              ['173', '243', '0.692'],
              ['17', '248', '0.692'],
              ['172', '235', '0.692'],
              ['16', '173', '0.692'],
              ['16', '172', '0.692'],
              ['88', '112', '0.691'],
              ['88', '111', '0.691'],
              ['78', '103', '0.691'],
              ['74', '90', '0.691'],
              ['65', '173', '0.691'],
              ['65', '172', '0.691'],
              ['62', '247', '0.691'],
              ['47', '182', '0.691'],
              ['4', '176', '0.691'],
              ['39', '295', '0.691'],
              ['27', '43', '0.691'],
              ['259', '298', '0.691'],
              ['248', '294', '0.691'],
              ['248', '268', '0.691'],
              ['244', '298', '0.691'],
              ['234', '249', '0.691'],
              ['233', '299', '0.691'],
              ['231', '259', '0.691'],
              ['184', '203', '0.691'],
              ['173', '276', '0.691'],
              ['173', '269', '0.691'],
              ['173', '231', '0.691'],
              ['171', '248', '0.691'],
              ['88', '185', '0.69'],
              ['77', '201', '0.69'],
              ['76', '91', '0.69'],
              ['62', '299', '0.69'],
              ['50', '79', '0.69'],
              ['50', '76', '0.69'],
              ['273', '294', '0.69'],
              ['250', '299', '0.69'],
              ['211', '227', '0.69'],
              ['184', '199', '0.69'],
              ['183', '211', '0.69'],
              ['182', '259', '0.69'],
              ['179', '234', '0.69'],
              ['174', '195', '0.69'],
              ['172', '311', '0.69'],
              ['141', '171', '0.69'],
              ['12', '182', '0.69'],
              ['10', '295', '0.69'],
              ['88', '171', '0.689'],
              ['75', '182', '0.689'],
