{'_': {'10': [['203', '250', '0.996572'],
              ['158', '188', '0.917889'],
              ['30', '299', '0.917077'],
              ['87', '110', '0.916191'],
              ['17', '30', '0.912488'],
              ['90', '110', '0.911420'],
              ['20', '266', '0.909220'],
              ['277', '297', '0.908428'],
              ['17', '296', '0.907688'],
              ['32', '299', '0.907291'],
              ['92', '111', '0.905808'],
              ['18', '32', '0.903203'],
              ['92', '114', '0.901765'],
              ['18', '268', '0.901041'],
              ['182', '202', '0.900015'],
              ['63', '86', '0.897212'],
              ['161', '296', '0.896188'],
              ['203', '249', '0.894605'],
              ['173', '298', '0.894420'],
              ['258', '275', '0.893765'],
              ['66', '88', '0.893611'],
              ['87', '109', '0.892907'],
              ['50', '84', '0.890639'],
              ['172', '199', '0.890172'],
              ['15', '31', '0.889971'],
              ['185', '200', '0.886732'],
              ['46', '76', '0.884907'],
              ['172', '297', '0.882781'],
              ['75', '104', '0.881809'],
              ['16', '31', '0.878994'],
              ['74', '104', '0.877916'],
              ['174', '201', '0.875420'],
              ['172', '198', '0.875139'],
              ['91', '113', '0.874406'],
              ['15', '36', '0.873188'],
              ['28', '296', '0.871302'],
              ['173', '202', '0.867000'],
              ['43', '76', '0.866892'],
              ['170', '293', '0.866839'],
              ['173', '295', '0.864390'],
              ['202', '247', '0.863659'],
              ['162', '192', '0.863319'],
              ['230', '276', '0.859783'],
              ['171', '198', '0.858777'],
              ['74', '93', '0.857938'],
              ['206', '249', '0.857358'],
              ['93', '114', '0.853278'],
              ['170', '295', '0.847265'],
              ['186', '200', '0.843916'],
              ['92', '112', '0.843658'],
              ['28', '281', '0.841219'],
              ['171', '294', '0.839341'],
              ['158', '185', '0.838446'],
              ['68', '92', '0.838253'],
              ['162', '188', '0.835672'],
              ['15', '33', '0.833700'],
              ['29', '296', '0.832352'],
              ['274', '299', '0.829539'],
              ['31', '296', '0.828827'],
              ['29', '297', '0.825781'],
              ['93', '113', '0.824929'],
              ['168', '294', '0.824285'],
              ['27', '293', '0.824067'],
              ['174', '200', '0.822342'],
              ['28', '294', '0.818353'],
              ['149', '180', '0.816008'],
              ['26', '292', '0.811753'],
              ['173', '296', '0.808303'],
              ['182', '244', '0.803492'],
              ['42', '72', '0.802139'],
              ['67', '88', '0.799006'],
              ['175', '300', '0.796861'],
              ['47', '80', '0.794500'],
              ['68', '91', '0.790528'],
              ['202', '246', '0.790292'],
              ['175', '298', '0.789309'],
              ['68', '90', '0.788901'],
              ['54', '84', '0.788098'],
              ['173', '200', '0.784742'],
              ['82', '107', '0.783946'],
              ['204', '250', '0.780468'],
              ['171', '293', '0.779638'],
              ['158', '189', '0.778893'],
              ['62', '86', '0.777285'],
              ['186', '243', '0.774648'],
              ['77', '90', '0.772539'],
              ['94', '114', '0.770273'],
              ['49', '77', '0.770118'],
              ['278', '297', '0.768305'],
              ['259', '275', '0.767531'],
              ['30', '278', '0.764633'],
              ['26', '294', '0.763156'],
              ['38', '79', '0.759646'],
              ['175', '277', '0.758125'],
              ['89', '109', '0.755001'],
              ['38', '75', '0.753290'],
              ['46', '73', '0.752226'],
              ['50', '81', '0.746869'],
              ['50', '65', '0.746290'],
              ['176', '204', '0.743079'],
              ['200', '246', '0.740904'],
              ['169', '199', '0.738730'],
              ['262', '278', '0.738496'],
              ['74', '92', '0.736633'],
              ['209', '249', '0.734211'],
              ['50', '77', '0.734061'],
              ['17', '32', '0.730891'],
              ['25', '291', '0.730523'],
              ['162', '198', '0.730413'],
              ['91', '111', '0.730365'],
              ['43', '79', '0.729914'],
              ['206', '252', '0.729644'],
              ['258', '278', '0.724054'],
              ['59', '86', '0.723351'],
              ['161', '189', '0.721268'],
              ['250', '279', '0.720433'],
              ['53', '65', '0.718983'],
              ['168', '197', '0.718859'],
              ['74', '109', '0.714863'],
              ['94', '115', '0.713783'],
              ['277', '300', '0.712765'],
              ['17', '165', '0.711528'],
              ['94', '113', '0.711203'],
              ['175', '202', '0.709763'],
              ['182', '200', '0.704482'],
              ['227', '255', '0.703535'],
              ['42', '73', '0.703150'],
              ['93', '116', '0.695162'],
              ['185', '298', '0.692053'],
              ['65', '81', '0.691896'],
              ['33', '298', '0.688092'],
              ['144', '180', '0.684955'],
              ['38', '76', '0.684809'],
              ['31', '298', '0.684761'],
              ['205', '249', '0.683571'],
              ['203', '247', '0.682058'],
              ['248', '280', '0.681327'],
              ['15', '160', '0.681135'],
              ['54', '85', '0.677193'],
              ['274', '297', '0.675459'],
              ['271', '299', '0.673253'],
              ['250', '280', '0.670664'],
              ['54', '86', '0.669660'],
              ['25', '293', '0.668942'],
              ['18', '31', '0.666074'],
              ['68', '94', '0.665214'],
              ['74', '107', '0.662800'],
              ['96', '228', '0.662708'],
              ['201', '245', '0.657709'],
              ['174', '298', '0.648590'],
              ['206', '250', '0.647388'],
              ['69', '93', '0.646561'],
              ['262', '274', '0.645721'],
              ['45', '73', '0.645623'],
              ['230', '273', '0.645052'],
              ['13', '36', '0.644470'],
              ['60', '86', '0.643213'],
              ['177', '204', '0.636005'],
              ['158', '198', '0.633210'],
              ['204', '249', '0.632726'],
              ['143', '180', '0.628966'],
              ['69', '90', '0.628471'],
              ['49', '141', '0.615069'],
              ['254', '279', '0.613324'],
              ['204', '248', '0.613006'],
              ['176', '203', '0.611283'],
              ['162', '189', '0.608156'],
              ['173', '297', '0.607837'],
              ['79', '107', '0.606746'],
              ['41', '181', '0.606603'],
              ['78', '109', '0.606551'],
              ['176', '211', '0.600910'],
              ['16', '33', '0.599584'],
              ['172', '295', '0.598996'],
              ['281', '297', '0.596662'],
              ['157', '185', '0.595789'],
              ['168', '196', '0.594763'],
              ['165', '296', '0.589556'],
              ['40', '72', '0.578528'],
              ['47', '84', '0.578454'],
              ['258', '279', '0.577585'],
              ['165', '294', '0.577534'],
              ['143', '178', '0.576070'],
              ['144', '178', '0.574835'],
              ['161', '188', '0.574602'],
              ['20', '268', '0.572057'],
              ['22', '266', '0.569115'],
              ['17', '163', '0.568707'],
              ['173', '280', '0.568251'],
              ['271', '301', '0.566593'],
              ['82', '108', '0.565017'],
              ['281', '295', '0.564789'],
              ['255', '275', '0.563952'],
              ['12', '36', '0.561490'],
              ['14', '163', '0.559023'],
              ['32', '268', '0.556873'],
              ['153', '180', '0.553656'],
              ['21', '266', '0.545685'],
              ['203', '280', '0.542828'],
              ['124', '144', '0.539896'],
              ['45', '149', '0.535421'],
              ['255', '272', '0.532735'],
              ['143', '181', '0.532596'],
              ['205', '230', '0.530774'],
              ['52', '148', '0.528544'],
              ['157', '181', '0.527906'],
              ['150', '180', '0.527877'],
              ['207', '252', '0.522253'],
              ['175', '274', '0.520917'],
              ['142', '178', '0.519619'],
              ['271', '300', '0.519072'],
              ['248', '282', '0.517826'],
              ['200', '245', '0.512617'],
              ['17', '161', '0.512240'],
              ['153', '181', '0.510580'],
              ['158', '192', '0.509698'],
              ['62', '87', '0.508963'],
              ['153', '178', '0.508095'],
              ['51', '84', '0.504276'],
              ['64', '110', '0.504167'],
              ['27', '292', '0.500048'],
              ['15', '32', '0.499396'],
              ['205', '251', '0.498122'],
              ['45', '153', '0.497544'],
              ['74', '111', '0.497535'],
              ['43', '83', '0.492341'],
              ['151', '187', '0.492180'],
              ['96', '232', '0.491244'],
              ['22', '265', '0.487425'],
              ['67', '143', '0.486013'],
              ['142', '180', '0.484577'],
              ['277', '296', '0.484154'],
              ['262', '275', '0.483801'],
              ['99', '308', '0.483728'],
              ['207', '251', '0.483392'],
              ['74', '108', '0.483005'],
              ['182', '201', '0.481429'],
              ['176', '300', '0.480782'],
              ['114', '126', '0.478319'],
              ['190', '245', '0.477597'],
              ['61', '86', '0.474233'],
              ['171', '284', '0.473521'],
              ['20', '265', '0.473118'],
              ['227', '272', '0.470676'],
              ['68', '140', '0.470401'],
              ['31', '297', '0.470266'],
              ['50', '64', '0.469360'],
              ['145', '180', '0.468817'],
              ['40', '73', '0.467853'],
              ['22', '264', '0.467720'],
              ['16', '32', '0.467680'],
              ['256', '272', '0.467363'],
              ['14', '36', '0.467153'],
              ['41', '72', '0.465814'],
              ['258', '282', '0.464124'],
              ['169', '197', '0.463764'],
              ['30', '296', '0.462960'],
              ['93', '115', '0.460952'],
              ['176', '205', '0.456961'],
              ['44', '156', '0.456838'],
              ['228', '272', '0.456460'],
              ['230', '271', '0.456340'],
              ['175', '273', '0.455644'],
              ['68', '141', '0.455585'],
              ['30', '279', '0.454812'],
              ['274', '300', '0.454548'],
              ['74', '89', '0.453647'],
              ['212', '249', '0.446165'],
              ['210', '227', '0.445830'],
              ['25', '292', '0.445690'],
              ['124', '140', '0.445578'],
              ['259', '271', '0.443400'],
              ['81', '108', '0.442498'],
              ['186', '198', '0.441209'],
              ['262', '282', '0.441126'],
              ['212', '247', '0.440613'],
              ['90', '104', '0.438988'],
              ['210', '232', '0.438783'],
              ['157', '184', '0.437286'],
              ['74', '96', '0.436973'],
              ['33', '299', '0.435836'],
              ['68', '143', '0.434249'],
              ['198', '245', '0.432564'],
              ['161', '185', '0.430852'],
              ['169', '196', '0.430624'],
              ['159', '188', '0.430227'],
              ['94', '116', '0.429389'],
              ['97', '228', '0.427866'],
              ['47', '83', '0.427570'],
              ['20', '267', '0.423866'],
              ['45', '181', '0.421889'],
              ['78', '103', '0.419078'],
              ['167', '197', '0.417090'],
              ['69', '96', '0.415570'],
              ['143', '271', '0.415450'],
              ['120', '144', '0.415157'],
              ['168', '198', '0.414281'],
              ['23', '261', '0.412783'],
              ['211', '247', '0.412232'],
              ['95', '115', '0.411907'],
              ['254', '283', '0.410875'],
              ['68', '142', '0.408447'],
              ['144', '181', '0.408247'],
              ['69', '91', '0.406462'],
              ['97', '113', '0.406453'],
              ['15', '35', '0.405257'],
              ['14', '164', '0.402630'],
              ['95', '113', '0.399195'],
              ['210', '231', '0.399119'],
              ['74', '91', '0.399103'],
              ['41', '180', '0.398880'],
              ['204', '247', '0.398350'],
              ['248', '283', '0.397199'],
              ['162', '191', '0.397170'],
              ['69', '92', '0.395830'],
              ['53', '86', '0.395658'],
              ['183', '202', '0.394429'],
              ['170', '197', '0.393439'],
              ['13', '37', '0.390619'],
              ['229', '273', '0.390090'],
              ['230', '275', '0.390038'],
              ['207', '249', '0.389571'],
              ['273', '299', '0.389415'],
              ['70', '177', '0.388663'],
              ['68', '175', '0.387678'],
              ['16', '35', '0.384046'],
              ['49', '138', '0.382913'],
              ['67', '141', '0.381810'],
              ['175', '203', '0.381171'],
              ['271', '298', '0.381135'],
              ['67', '142', '0.380884'],
              ['127', '140', '0.379769'],
              ['26', '291', '0.379005'],
              ['215', '247', '0.377755'],
              ['68', '273', '0.377730'],
              ['31', '160', '0.375640'],
              ['58', '86', '0.373317'],
              ['175', '299', '0.373006'],
              ['168', '293', '0.372929'],
              ['42', '76', '0.372741'],
              ['210', '236', '0.372493'],
              ['96', '234', '0.371303'],
              ['175', '205', '0.371299'],
              ['50', '86', '0.370694'],
              ['42', '70', '0.370408'],
              ['281', '296', '0.370026'],
              ['45', '180', '0.369199'],
              ['95', '116', '0.369107'],
              ['158', '181', '0.368992'],
              ['20', '278', '0.368100'],
              ['11', '47', '0.367990'],
              ['144', '179', '0.367986'],
              ['175', '230', '0.367892'],
              ['41', '178', '0.366009'],
              ['146', '180', '0.365140'],
              ['149', '178', '0.360173'],
              ['73', '180', '0.359395'],
              ['176', '273', '0.359251'],
              ['271', '297', '0.357531'],
              ['255', '276', '0.357101'],
              ['41', '177', '0.356867'],
              ['230', '272', '0.356386'],
              ['277', '299', '0.356347'],
              ['42', '69', '0.354856'],
              ['175', '276', '0.353302'],
              ['210', '225', '0.353171'],
              ['17', '164', '0.350160'],
              ['161', '298', '0.349909'],
              ['177', '273', '0.349636'],
              ['74', '113', '0.349217'],
              ['174', '189', '0.345353'],
              ['18', '267', '0.345056'],
              ['255', '279', '0.343853'],
              ['31', '299', '0.342495'],
              ['44', '184', '0.340319'],
              ['41', '73', '0.339263'],
              ['12', '80', '0.338865'],
              ['92', '177', '0.338032'],
              ['270', '299', '0.337170'],
              ['198', '244', '0.333104'],
              ['212', '225', '0.332547'],
              ['205', '252', '0.331525'],
              ['53', '138', '0.329458'],
              ['18', '269', '0.329383'],
              ['250', '276', '0.328333'],
              ['17', '269', '0.327760'],
              ['177', '274', '0.327590'],
              ['227', '252', '0.327469'],
              ['68', '114', '0.327264'],
              ['229', '271', '0.326825'],
              ['272', '299', '0.326694'],
              ['41', '69', '0.325580'],
              ['30', '277', '0.325529'],
              ['42', '177', '0.325420'],
              ['73', '177', '0.324760'],
              ['8', '47', '0.324373'],
              ['96', '231', '0.324268'],
              ['31', '277', '0.323786'],
              ['173', '284', '0.323125'],
              ['164', '294', '0.322703'],
              ['229', '272', '0.322583'],
              ['173', '186', '0.321711'],
              ['211', '225', '0.321225'],
              ['157', '182', '0.321015'],
              ['178', '232', '0.320870'],
              ['175', '204', '0.320444'],
              ['203', '276', '0.319041'],
              ['53', '77', '0.318117'],
              ['229', '274', '0.318088'],
              ['183', '239', '0.317079'],
              ['44', '160', '0.317046'],
              ['33', '157', '0.315811'],
              ['151', '188', '0.315057'],
              ['15', '161', '0.314463'],
              ['69', '177', '0.313815'],
              ['142', '181', '0.313072'],
              ['178', '273', '0.312728'],
              ['93', '123', '0.312674'],
              ['71', '273', '0.312494'],
              ['68', '127', '0.312312'],
              ['154', '178', '0.311747'],
              ['210', '228', '0.311670'],
              ['17', '267', '0.310839'],
              ['96', '143', '0.310778'],
              ['61', '87', '0.310476'],
              ['150', '178', '0.310471'],
              ['45', '150', '0.308818'],
              ['210', '229', '0.307995'],
              ['15', '163', '0.307889'],
              ['78', '104', '0.307742'],
              ['205', '250', '0.307645'],
              ['65', '141', '0.306902'],
              ['203', '278', '0.306612'],
              ['178', '204', '0.306281'],
              ['70', '178', '0.305036'],
              ['45', '177', '0.304854'],
              ['18', '296', '0.304838'],
              ['26', '295', '0.304797'],
              ['205', '229', '0.304065'],
              ['23', '263', '0.303823'],
              ['212', '224', '0.303618'],
              ['50', '83', '0.303396'],
              ['48', '148', '0.302309'],
              ['74', '180', '0.300911'],
              ['59', '85', '0.300903'],
              ['177', '300', '0.300544'],
              ['173', '277', '0.299989'],
              ['262', '279', '0.299981'],
              ['27', '170', '0.299838'],
              ['70', '144', '0.299140'],
              ['68', '271', '0.298980'],
              ['19', '267', '0.298970'],
              ['16', '296', '0.298944'],
              ['28', '278', '0.298883'],
              ['101', '113', '0.298722'],
              ['176', '274', '0.298656'],
              ['40', '180', '0.298430'],
              ['174', '186', '0.298233'],
              ['246', '287', '0.298187'],
              ['210', '224', '0.297823'],
              ['186', '244', '0.297134'],
              ['66', '112', '0.296660'],
              ['40', '71', '0.296240'],
              ['12', '37', '0.296203'],
              ['174', '300', '0.296069'],
              ['124', '141', '0.295346'],
              ['32', '276', '0.293640'],
              ['15', '34', '0.293336'],
              ['259', '278', '0.293318'],
              ['68', '176', '0.293312'],
              ['64', '109', '0.290721'],
              ['157', '298', '0.290416'],
              ['88', '107', '0.290410'],
              ['45', '184', '0.289918'],
              ['208', '236', '0.289901'],
              ['41', '93', '0.289450'],
              ['78', '110', '0.289172'],
              ['183', '240', '0.288275'],
              ['16', '165', '0.288161'],
              ['42', '180', '0.287600'],
              ['45', '152', '0.286990'],
              ['167', '196', '0.286222'],
              ['70', '92', '0.286092'],
              ['93', '177', '0.285560'],
              ['96', '230', '0.284714'],
              ['210', '226', '0.283628'],
              ['31', '162', '0.283576'],
              ['96', '229', '0.282263'],
              ['210', '233', '0.281608'],
              ['182', '203', '0.281593'],
              ['38', '74', '0.280978'],
              ['145', '237', '0.280283'],
              ['30', '280', '0.279864'],
              ['17', '167', '0.279691'],
              ['143', '179', '0.279027'],
              ['200', '244', '0.278169'],
              ['211', '249', '0.278064'],
              ['69', '273', '0.277298'],
              ['185', '201', '0.276165'],
              ['274', '298', '0.276149'],
              ['100', '228', '0.275889'],
              ['96', '144', '0.275323'],
              ['41', '300', '0.275103'],
              ['152', '188', '0.274526'],
              ['91', '130', '0.274458'],
              ['24', '293', '0.274328'],
              ['16', '161', '0.274116'],
              ['210', '230', '0.273660'],
              ['177', '229', '0.273567'],
              ['17', '159', '0.273274'],
              ['63', '89', '0.272291'],
              ['70', '96', '0.271941'],
              ['49', '65', '0.271909'],
              ['149', '181', '0.271545'],
              ['199', '247', '0.271130'],
              ['15', '162', '0.270619'],
              ['96', '113', '0.270592'],
              ['73', '143', '0.270573'],
              ['250', '278', '0.269608'],
              ['17', '268', '0.268984'],
              ['209', '227', '0.268780'],
              ['120', '143', '0.268293'],
              ['31', '163', '0.268190'],
              ['261', '282', '0.266390'],
              ['66', '92', '0.266278'],
              ['211', '226', '0.265588'],
              ['78', '90', '0.265552'],
              ['165', '198', '0.265547'],
              ['154', '191', '0.265538'],
              ['183', '238', '0.264717'],
              ['64', '130', '0.264684'],
              ['21', '264', '0.264419'],
              ['227', '271', '0.263328'],
              ['176', '210', '0.262563'],
              ['141', '178', '0.262472'],
              ['92', '178', '0.262365'],
              ['26', '168', '0.261579'],
              ['155', '188', '0.260589'],
              ['211', '227', '0.260544'],
              ['18', '266', '0.259936'],
              ['123', '144', '0.259812'],
              ['190', '244', '0.259756'],
              ['179', '204', '0.259686'],
              ['17', '294', '0.259287'],
              ['24', '291', '0.259015'],
              ['197', '245', '0.258917'],
              ['205', '227', '0.258740'],
              ['202', '244', '0.258198'],
              ['30', '270', '0.258112'],
              ['85', '107', '0.257919'],
              ['152', '187', '0.257828'],
              ['39', '72', '0.257434'],
              ['95', '228', '0.257029'],
              ['161', '186', '0.256887'],
              ['281', '294', '0.256866'],
              ['17', '160', '0.256134'],
              ['86', '108', '0.255825'],
              ['210', '234', '0.255281'],
              ['31', '291', '0.254704'],
              ['45', '144', '0.254396'],
              ['215', '246', '0.254188'],
              ['26', '281', '0.253737'],
              ['96', '227', '0.252116'],
              ['23', '292', '0.251951'],
              ['254', '282', '0.251915'],
              ['21', '265', '0.250985'],
              ['73', '93', '0.249693'],
              ['41', '153', '0.249671'],
              ['124', '153', '0.249406'],
              ['66', '130', '0.249362'],
              ['159', '192', '0.249187'],
              ['64', '111', '0.249050'],
              ['179', '231', '0.248964'],
              ['23', '264', '0.248948'],
              ['61', '85', '0.248554'],
              ['175', '275', '0.248237'],
              ['16', '160', '0.248030'],
              ['96', '184', '0.247996'],
              ['250', '277', '0.247591'],
              ['15', '164', '0.247347'],
              ['73', '144', '0.246565'],
              ['192', '243', '0.246297'],
              ['7', '48', '0.245915'],
              ['53', '141', '0.245831'],
              ['92', '123', '0.244861'],
              ['232', '306', '0.244432'],
              ['49', '142', '0.244067'],
              ['212', '248', '0.243494'],
              ['44', '181', '0.243350'],
              ['48', '152', '0.243090'],
              ['45', '146', '0.242928'],
              ['97', '231', '0.242923'],
              ['177', '202', '0.242669'],
              ['236', '272', '0.242236'],
              ['15', '44', '0.242201'],
              ['13', '43', '0.242161'],
              ['41', '70', '0.241951'],
              ['17', '34', '0.241764'],
              ['69', '144', '0.241338'],
              ['141', '180', '0.241129'],
              ['30', '276', '0.240624'],
              ['16', '163', '0.240519'],
              ['197', '243', '0.240126'],
              ['63', '88', '0.239612'],
              ['41', '67', '0.239459'],
              ['158', '296', '0.239452'],
              ['11', '80', '0.238950'],
              ['12', '43', '0.238495'],
              ['205', '273', '0.238388'],
              ['215', '240', '0.238181'],
              ['38', '208', '0.237459'],
              ['144', '184', '0.237315'],
              ['71', '177', '0.237169'],
              ['17', '298', '0.236803'],
              ['45', '140', '0.236738'],
              ['74', '110', '0.236478'],
              ['123', '178', '0.236397'],
              ['30', '298', '0.236113'],
              ['18', '159', '0.236018'],
              ['91', '123', '0.235950'],
              ['177', '232', '0.235822'],
              ['70', '93', '0.235733'],
              ['190', '243', '0.235652'],
              ['208', '227', '0.235540'],
              ['174', '299', '0.235404'],
              ['273', '300', '0.235217'],
              ['204', '229', '0.234890'],
              ['210', '235', '0.234829'],
              ['30', '268', '0.233748'],
              ['202', '245', '0.233136'],
              ['154', '181', '0.232480'],
              ['211', '224', '0.231879'],
              ['146', '178', '0.231631'],
              ['22', '263', '0.231521'],
              ['41', '71', '0.231231'],
              ['153', '179', '0.230985'],
              ['40', '69', '0.230671'],
              ['228', '271', '0.230543'],
              ['211', '231', '0.230467'],
              ['23', '265', '0.230439'],
              ['211', '240', '0.230392'],
              ['175', '301', '0.229670'],
              ['142', '271', '0.229446'],
              ['248', '281', '0.229065'],
              ['97', '180', '0.228996'],
              ['16', '34', '0.228705'],
              ['74', '184', '0.228697'],
              ['230', '274', '0.228478'],
              ['227', '273', '0.228406'],
              ['69', '94', '0.228226'],
              ['71', '178', '0.227970'],
              ['87', '108', '0.226955'],
              ['204', '230', '0.226926'],
              ['184', '298', '0.226536'],
              ['19', '268', '0.226423'],
              ['178', '300', '0.226028'],
              ['42', '71', '0.225942'],
              ['9', '80', '0.225432'],
              ['71', '96', '0.225381'],
              ['209', '234', '0.224756'],
              ['158', '187', '0.224287'],
              ['69', '178', '0.224146'],
              ['67', '140', '0.223856'],
              ['33', '160', '0.223653'],
              ['158', '191', '0.223492'],
              ['184', '244', '0.223301'],
              ['183', '247', '0.223078'],
              ['45', '156', '0.223045'],
              ['30', '281', '0.222948'],
              ['23', '266', '0.222769'],
              ['143', '184', '0.222643'],
              ['162', '196', '0.222309'],
              ['12', '44', '0.221845'],
              ['211', '228', '0.221560'],
              ['135', '167', '0.221498'],
              ['209', '226', '0.221452'],
              ['13', '35', '0.221209'],
              ['68', '178', '0.220950'],
              ['73', '178', '0.220763'],
              ['33', '301', '0.220365'],
              ['32', '270', '0.220060'],
              ['151', '184', '0.219678'],
              ['209', '225', '0.219628'],
              ['128', '140', '0.219533'],
              ['209', '235', '0.218988'],
              ['96', '142', '0.218450'],
              ['143', '306', '0.218414'],
              ['143', '273', '0.218393'],
              ['96', '139', '0.217806'],
              ['96', '146', '0.217714'],
              ['45', '141', '0.216791'],
              ['178', '274', '0.216449'],
              ['179', '232', '0.216125'],
              ['209', '232', '0.215992'],
              ['69', '271', '0.215977'],
              ['33', '300', '0.215953'],
              ['42', '181', '0.215736'],
              ['96', '225', '0.215615'],
              ['162', '185', '0.215315'],
              ['16', '36', '0.215123'],
              ['49', '146', '0.214930'],
              ['189', '296', '0.214578'],
              ['204', '228', '0.214271'],
              ['99', '228', '0.214201'],
              ['228', '255', '0.214146'],
              ['227', '256', '0.213339'],
              ['96', '272', '0.212836'],
              ['17', '295', '0.212776'],
              ['165', '188', '0.212461'],
              ['144', '271', '0.212405'],
              ['154', '188', '0.212178'],
              ['212', '227', '0.211959'],
              ['12', '47', '0.211601'],
              ['72', '100', '0.211039'],
              ['40', '181', '0.211028'],
              ['66', '127', '0.210983'],
              ['12', '35', '0.210981'],
              ['41', '143', '0.210461'],
              ['19', '265', '0.210162'],
              ['45', '178', '0.209919'],
              ['41', '301', '0.209262'],
              ['46', '65', '0.209211'],
              ['22', '267', '0.208940'],
              ['153', '184', '0.208916'],
              ['165', '185', '0.208726'],
              ['120', '178', '0.208649'],
              ['32', '274', '0.208332'],
              ['72', '181', '0.207427'],
              ['123', '232', '0.207419'],
              ['29', '165', '0.207181'],
              ['28', '279', '0.205547'],
              ['173', '188', '0.205074'],
              ['209', '236', '0.204388'],
              ['46', '83', '0.204067'],
              ['254', '280', '0.203684'],
              ['169', '295', '0.203650'],
              ['124', '148', '0.203482'],
              ['180', '229', '0.201952'],
              ['234', '269', '0.201873'],
              ['29', '167', '0.201861'],
              ['176', '208', '0.201435'],
              ['211', '232', '0.201223'],
              ['183', '244', '0.201201'],
              ['172', '185', '0.201140'],
              ['270', '297', '0.200279'],
              ['40', '74', '0.200144'],
              ['228', '273', '0.200068'],
              ['211', '235', '0.199880'],
              ['157', '178', '0.199282'],
              ['29', '169', '0.198852'],
              ['100', '113', '0.198809'],
              ['8', '48', '0.198541'],
              ['14', '160', '0.198386'],
              ['68', '177', '0.197408'],
              ['99', '144', '0.197134'],
              ['91', '126', '0.196681'],
              ['31', '167', '0.196018'],
              ['203', '274', '0.195810'],
              ['25', '290', '0.195753'],
              ['41', '271', '0.194897'],
              ['17', '270', '0.194320'],
              ['161', '280', '0.194140'],
              ['205', '231', '0.193276'],
              ['204', '272', '0.193049'],
              ['178', '229', '0.192711'],
              ['159', '198', '0.192498'],
              ['23', '262', '0.192284'],
              ['17', '297', '0.192220'],
              ['211', '229', '0.191745'],
              ['209', '229', '0.191563'],
              ['93', '120', '0.191379'],
              ['210', '238', '0.191351'],
              ['143', '229', '0.191306'],
              ['89', '130', '0.191144'],
              ['226', '271', '0.191061'],
              ['36', '180', '0.190913'],
              ['7', '47', '0.190809'],
              ['169', '293', '0.190474'],
              ['120', '153', '0.190167'],
              ['182', '243', '0.189816'],
              ['96', '178', '0.189062'],
