{'_': {'10': [['85', '110', '0.884000'],
              ['56', '92', '0.487000'],
              ['74', '116', '0.486000'],
              ['18', '45', '0.486000'],
              ['17', '127', '0.486000'],
              ['56', '95', '0.485000'],
              ['16', '45', '0.485000'],
              ['46', '91', '0.485000'],
              ['51', '80', '0.483000'],
              ['15', '46', '0.483000'],
              ['96', '128', '0.483000'],
              ['31', '74', '0.482000'],
              ['21', '52', '0.481000'],
              ['57', '122', '0.481000'],
              ['16', '75', '0.480000'],
              ['15', '47', '0.479000'],
              ['53', '91', '0.479000'],
              ['88', '114', '0.479000'],
              ['14', '45', '0.478000'],
              ['26', '81', '0.477000'],
              ['81', '116', '0.477000'],
              ['54', '123', '0.477000'],
              ['21', '75', '0.477000'],
              ['14', '49', '0.477000'],
              ['46', '86', '0.477000'],
              ['85', '113', '0.476000'],
              ['45', '85', '0.476000'],
              ['50', '86', '0.476000'],
              ['75', '124', '0.476000'],
              ['20', '49', '0.475000'],
              ['81', '123', '0.475000'],
              ['16', '46', '0.475000'],
              ['53', '122', '0.474000'],
              ['53', '123', '0.474000'],
              ['20', '117', '0.474000'],
              ['46', '120', '0.473000'],
              ['91', '115', '0.473000'],
              ['46', '110', '0.473000'],
              ['11', '56', '0.473000'],
              ['38', '88', '0.473000'],
              ['23', '51', '0.472000'],
              ['52', '78', '0.471000'],
              ['84', '112', '0.471000'],
              ['47', '76', '0.471000'],
              ['14', '59', '0.471000'],
              ['91', '117', '0.469000'],
              ['56', '110', '0.469000'],
              ['35', '84', '0.469000'],
              ['92', '118', '0.468000'],
              ['81', '117', '0.468000'],
              ['103', '128', '0.468000'],
              ['35', '99', '0.468000'],
              ['89', '128', '0.467000'],
              ['39', '126', '0.466000'],
              ['39', '88', '0.466000'],
              ['21', '51', '0.465000'],
              ['82', '111', '0.464000'],
              ['39', '87', '0.464000'],
              ['105', '129', '0.464000'],
              ['14', '89', '0.464000'],
              ['35', '127', '0.463000'],
              ['53', '112', '0.463000'],
              ['80', '107', '0.463000'],
              ['32', '85', '0.462000'],
              ['11', '46', '0.462000'],
              ['75', '108', '0.462000'],
              ['21', '82', '0.462000'],
              ['38', '92', '0.461000'],
              ['75', '106', '0.461000'],
              ['83', '116', '0.461000'],
              ['61', '87', '0.461000'],
              ['99', '125', '0.460000'],
              ['83', '115', '0.460000'],
              ['74', '127', '0.459000'],
              ['58', '84', '0.459000'],
              ['26', '109', '0.458000'],
              ['74', '106', '0.458000'],
              ['57', '109', '0.458000'],
              ['11', '87', '0.458000'],
              ['59', '83', '0.458000'],
              ['49', '95', '0.457000'],
              ['15', '74', '0.457000'],
              ['81', '119', '0.457000'],
              ['19', '117', '0.456000'],
              ['55', '124', '0.456000'],
              ['53', '78', '0.456000'],
              ['15', '58', '0.456000'],
              ['19', '75', '0.456000'],
              ['81', '115', '0.455000'],
              ['22', '51', '0.455000'],
              ['54', '88', '0.455000'],
              ['79', '129', '0.454000'],
              ['46', '87', '0.454000'],
              ['16', '76', '0.454000'],
              ['46', '123', '0.454000'],
              ['82', '125', '0.454000'],
              ['16', '48', '0.453000'],
              ['16', '57', '0.453000'],
              ['47', '83', '0.453000'],
              ['17', '52', '0.452000'],
              ['11', '84', '0.452000'],
              ['26', '84', '0.451000'],
              ['100', '129', '0.451000'],
              ['20', '108', '0.451000'],
              ['79', '128', '0.451000'],
              ['23', '80', '0.451000'],
              ['22', '53', '0.450000'],
              ['30', '127', '0.450000'],
              ['19', '92', '0.449000'],
              ['35', '106', '0.449000'],
              ['8', '39', '0.449000'],
              ['75', '128', '0.448000'],
              ['11', '120', '0.448000'],
              ['52', '82', '0.448000'],
              ['74', '112', '0.448000'],
              ['52', '81', '0.448000'],
              ['51', '79', '0.448000'],
              ['26', '85', '0.448000'],
              ['26', '53', '0.447000'],
              ['92', '116', '0.447000'],
              ['26', '117', '0.446000'],
              ['54', '95', '0.446000'],
              ['80', '115', '0.445000'],
              ['34', '85', '0.445000'],
              ['19', '124', '0.445000'],
              ['75', '109', '0.444000'],
              ['49', '83', '0.444000'],
              ['20', '75', '0.444000'],
              ['57', '119', '0.442000'],
              ['21', '81', '0.442000'],
              ['81', '111', '0.442000'],
              ['82', '124', '0.441000'],
              ['48', '76', '0.441000'],
              ['83', '119', '0.440000'],
              ['80', '127', '0.440000'],
              ['39', '75', '0.440000'],
              ['83', '112', '0.439000'],
              ['57', '128', '0.439000'],
              ['31', '57', '0.439000'],
              ['20', '80', '0.438000'],
              ['15', '59', '0.438000'],
              ['55', '87', '0.437000'],
              ['39', '124', '0.437000'],
              ['26', '87', '0.436000'],
              ['21', '112', '0.436000'],
              ['50', '77', '0.436000'],
              ['34', '120', '0.436000'],
              ['25', '75', '0.435000'],
              ['26', '119', '0.435000'],
              ['51', '85', '0.435000'],
              ['38', '106', '0.435000'],
              ['19', '80', '0.434000'],
              ['18', '49', '0.434000'],
              ['39', '125', '0.434000'],
              ['50', '79', '0.434000'],
              ['57', '89', '0.434000'],
              ['53', '111', '0.434000'],
              ['46', '122', '0.433000'],
              ['83', '120', '0.433000'],
              ['21', '124', '0.433000'],
              ['39', '83', '0.433000'],
              ['75', '121', '0.431000'],
              ['53', '107', '0.430000'],
              ['83', '129', '0.430000'],
              ['26', '88', '0.430000'],
              ['27', '75', '0.430000'],
              ['55', '110', '0.430000'],
              ['17', '47', '0.430000'],
              ['74', '115', '0.430000'],
              ['31', '85', '0.430000'],
              ['47', '75', '0.429000'],
              ['57', '120', '0.429000'],
              ['53', '79', '0.429000'],
              ['56', '117', '0.429000'],
              ['8', '34', '0.429000'],
              ['89', '114', '0.429000'],
              ['22', '48', '0.428000'],
              ['23', '53', '0.428000'],
              ['78', '114', '0.428000'],
              ['48', '82', '0.428000'],
              ['38', '84', '0.428000'],
              ['46', '88', '0.427000'],
              ['45', '79', '0.427000'],
              ['17', '74', '0.426000'],
              ['91', '118', '0.426000'],
              ['61', '91', '0.426000'],
              ['91', '116', '0.426000'],
              ['60', '89', '0.425000'],
              ['20', '52', '0.424000'],
              ['28', '75', '0.424000'],
              ['13', '86', '0.424000'],
              ['20', '51', '0.424000'],
              ['39', '74', '0.423000'],
              ['52', '91', '0.423000']],
       'L2': [['85', '110', '0.884000'],
              ['54', '85', '0.851000'],
              ['56', '84', '0.846000'],
              ['84', '125', '0.846000'],
              ['85', '126', '0.844000'],
              ['19', '54', '0.843000'],
              ['57', '82', '0.840000'],
              ['84', '109', '0.839000'],
              ['83', '108', '0.835000'],
              ['84', '110', '0.835000'],
              ['54', '84', '0.828000'],
              ['84', '126', '0.823000'],
              ['19', '56', '0.817000'],
              ['56', '83', '0.816000'],
              ['55', '83', '0.813000'],
              ['46', '81', '0.808000'],
              ['52', '76', '0.805000'],
              ['56', '81', '0.798000'],
              ['56', '82', '0.798000'],
              ['85', '125', '0.798000'],
              ['46', '82', '0.794000'],
              ['83', '109', '0.794000'],
              ['52', '87', '0.790000'],
              ['53', '85', '0.789000'],
              ['57', '81', '0.787000'],
              ['57', '83', '0.785000'],
              ['18', '54', '0.782000'],
              ['20', '54', '0.782000'],
              ['85', '109', '0.781000'],
              ['88', '122', '0.781000'],
              ['84', '127', '0.780000'],
              ['18', '56', '0.780000'],
              ['56', '125', '0.780000'],
              ['18', '84', '0.778000'],
              ['92', '117', '0.777000'],
              ['83', '125', '0.776000'],
              ['85', '124', '0.774000'],
              ['53', '86', '0.770000'],
              ['56', '127', '0.769000'],
              ['55', '85', '0.768000'],
              ['85', '117', '0.768000'],
              ['56', '126', '0.766000'],
              ['19', '84', '0.765000'],
              ['81', '127', '0.764000'],
              ['18', '85', '0.764000'],
              ['87', '118', '0.761000'],
              ['54', '81', '0.761000'],
              ['92', '126', '0.759000'],
              ['55', '82', '0.750000'],
              ['92', '127', '0.749000'],
              ['56', '109', '0.748000'],
              ['56', '85', '0.748000'],
              ['54', '82', '0.747000'],
              ['54', '83', '0.747000'],
              ['55', '84', '0.746000'],
              ['52', '86', '0.745000'],
              ['19', '55', '0.745000']],
       'L5': [['85', '110', '0.884000'],
              ['54', '85', '0.851000'],
              ['56', '84', '0.846000'],
              ['84', '125', '0.846000'],
              ['85', '126', '0.844000'],
              ['19', '54', '0.843000'],
              ['57', '82', '0.840000'],
              ['84', '109', '0.839000'],
              ['83', '108', '0.835000'],
              ['84', '110', '0.835000'],
              ['54', '84', '0.828000'],
              ['84', '126', '0.823000'],
              ['19', '56', '0.817000'],
              ['56', '83', '0.816000'],
              ['55', '83', '0.813000'],
              ['46', '81', '0.808000'],
              ['52', '76', '0.805000'],
              ['56', '81', '0.798000'],
              ['56', '82', '0.798000'],
              ['85', '125', '0.798000'],
              ['46', '82', '0.794000'],
              ['83', '109', '0.794000'],
              ['52', '87', '0.790000']]}}
# 10 10 10
# L5 23 23
# L2 57 57
# FL 665 451
