{'_': {'10': [['56', '81', '0.60441'],
              ['18', '49', '0.18105'],
              ['15', '39', '0.18092'],
              ['14', '56', '0.17970'],
              ['11', '92', '0.17947'],
              ['15', '83', '0.17926'],
              ['12', '57', '0.17908'],
              ['52', '84', '0.17848'],
              ['21', '86', '0.17807'],
              ['53', '89', '0.17748'],
              ['23', '53', '0.17729'],
              ['10', '56', '0.17679'],
              ['83', '125', '0.17655'],
              ['16', '59', '0.17610'],
              ['32', '124', '0.17546'],
              ['46', '117', '0.17543'],
              ['20', '55', '0.17542'],
              ['35', '89', '0.17486'],
              ['13', '56', '0.17476'],
              ['54', '128', '0.17462'],
              ['14', '57', '0.17448'],
              ['20', '119', '0.17425'],
              ['51', '75', '0.17373'],
              ['26', '120', '0.17272'],
              ['21', '74', '0.17243'],
              ['46', '124', '0.17234'],
              ['30', '85', '0.17231'],
              ['15', '59', '0.17221'],
              ['10', '53', '0.17215'],
              ['17', '53', '0.17207'],
              ['26', '85', '0.17185'],
              ['59', '118', '0.17184'],
              ['32', '83', '0.17165'],
              ['35', '117', '0.16977'],
              ['52', '128', '0.16964'],
              ['20', '52', '0.16950'],
              ['84', '120', '0.16938'],
              ['13', '57', '0.16925'],
              ['11', '85', '0.16910'],
              ['35', '126', '0.16898'],
              ['30', '126', '0.16881'],
              ['19', '106', '0.16853'],
              ['35', '60', '0.16849'],
              ['31', '81', '0.16820'],
              ['46', '127', '0.16814'],
              ['49', '81', '0.16797'],
              ['13', '58', '0.16764'],
              ['81', '127', '0.16714'],
              ['35', '85', '0.16690'],
              ['83', '127', '0.16597'],
              ['46', '84', '0.16572'],
              ['26', '83', '0.16537'],
              ['18', '117', '0.16511'],
              ['11', '127', '0.16464'],
              ['57', '123', '0.16392'],
              ['23', '56', '0.16373'],
              ['11', '120', '0.16348'],
              ['53', '124', '0.16307'],
              ['53', '120', '0.16189'],
              ['32', '92', '0.16166'],
              ['20', '125', '0.16160'],
              ['11', '84', '0.16158'],
              ['57', '127', '0.16127'],
              ['26', '117', '0.16035'],
              ['17', '81', '0.16017'],
              ['23', '81', '0.15968'],
              ['12', '58', '0.15947'],
              ['12', '53', '0.15923'],
              ['16', '53', '0.15923'],
              ['53', '129', '0.15921'],
              ['14', '59', '0.15822'],
              ['32', '126', '0.15813'],
              ['18', '119', '0.15793'],
              ['58', '83', '0.15778'],
              ['39', '92', '0.15728'],
              ['28', '53', '0.15709'],
              ['58', '118', '0.15678'],
              ['26', '119', '0.15636'],
              ['50', '87', '0.15634'],
              ['81', '120', '0.15579'],
              ['11', '119', '0.15547'],
              ['54', '87', '0.15545'],
              ['19', '123', '0.15530'],
              ['18', '92', '0.15501'],
              ['31', '83', '0.15451'],
              ['34', '124', '0.15445'],
              ['35', '74', '0.15419'],
              ['21', '54', '0.15352'],
              ['36', '61', '0.15339'],
              ['16', '54', '0.15297'],
              ['26', '84', '0.15270'],
              ['28', '56', '0.15244'],
              ['30', '92', '0.15239'],
              ['53', '125', '0.15228'],
              ['18', '95', '0.15158'],
              ['30', '57', '0.15128'],
              ['46', '120', '0.15108'],
              ['54', '89', '0.15021'],
              ['26', '127', '0.15019'],
              ['56', '92', '0.14999'],
              ['19', '58', '0.14995'],
              ['18', '58', '0.14965'],
              ['34', '83', '0.14934'],
              ['21', '51', '0.14903'],
              ['25', '58', '0.14897'],
              ['10', '57', '0.14866'],
              ['22', '53', '0.14864'],
              ['30', '120', '0.14851'],
              ['11', '109', '0.14847'],
              ['54', '95', '0.14836'],
              ['56', '106', '0.14823'],
              ['21', '48', '0.14821'],
              ['57', '122', '0.14808'],
              ['34', '89', '0.14769'],
              ['31', '56', '0.14641'],
              ['52', '76', '0.14637'],
              ['29', '53', '0.14606'],
              ['26', '58', '0.14603'],
              ['11', '58', '0.14579'],
              ['85', '119', '0.14557'],
              ['32', '57', '0.14555'],
              ['29', '56', '0.14543'],
              ['81', '124', '0.14527'],
              ['11', '124', '0.14507'],
              ['34', '120', '0.14494'],
              ['16', '83', '0.14484'],
              ['86', '127', '0.14478'],
              ['85', '109', '0.14465'],
              ['19', '80', '0.14459'],
              ['55', '126', '0.14391'],
              ['17', '59', '0.14387'],
              ['53', '119', '0.14358'],
              ['20', '128', '0.14354'],
              ['28', '81', '0.14346'],
              ['53', '117', '0.14334'],
              ['49', '87', '0.14328'],
              ['10', '54', '0.14309'],
              ['30', '84', '0.14289'],
              ['21', '129', '0.14265'],
              ['38', '83', '0.14228'],
              ['10', '81', '0.14214'],
              ['21', '55', '0.14202'],
              ['37', '61', '0.14190'],
              ['20', '86', '0.14181'],
              ['28', '57', '0.14144'],
              ['21', '128', '0.14127'],
              ['84', '123', '0.14127'],
              ['15', '49', '0.14118'],
              ['74', '126', '0.14081'],
              ['30', '124', '0.14055'],
              ['28', '58', '0.14045'],
              ['35', '127', '0.14038'],
              ['51', '129', '0.14036'],
              ['32', '89', '0.13987'],
              ['57', '85', '0.13974'],
              ['21', '83', '0.13926'],
              ['23', '57', '0.13921'],
              ['56', '109', '0.13916'],
              ['21', '84', '0.13869'],
              ['55', '86', '0.13866'],
              ['26', '124', '0.13837'],
              ['23', '51', '0.13824'],
              ['30', '117', '0.13802'],
              ['25', '51', '0.13759'],
              ['27', '57', '0.13756'],
              ['38', '120', '0.13742'],
              ['32', '99', '0.13736'],
              ['38', '81', '0.13723'],
              ['11', '74', '0.13722'],
              ['25', '59', '0.13692'],
              ['85', '123', '0.13628'],
              ['23', '49', '0.13621'],
              ['36', '81', '0.13616'],
              ['25', '50', '0.13554'],
              ['28', '83', '0.13546'],
              ['23', '54', '0.13527'],
              ['20', '48', '0.13509'],
              ['50', '88', '0.13465'],
              ['19', '128', '0.13462'],
              ['20', '51', '0.13460'],
              ['30', '74', '0.13444'],
              ['22', '52', '0.13430'],
              ['13', '59', '0.13413'],
              ['85', '128', '0.13394'],
              ['15', '85', '0.13375'],
              ['24', '51', '0.13364'],
              ['86', '128', '0.13316'],
              ['16', '60', '0.13307'],
              ['55', '125', '0.13303'],
              ['39', '95', '0.13301'],
              ['81', '117', '0.13293'],
              ['12', '52', '0.13280'],
              ['8', '53', '0.13274'],
              ['53', '95', '0.13272'],
              ['20', '92', '0.13271'],
              ['15', '60', '0.13234'],
              ['26', '74', '0.13223'],
              ['55', '80', '0.13222'],
              ['13', '53', '0.13200'],
              ['25', '52', '0.13190'],
              ['24', '52', '0.13189'],
              ['10', '58', '0.13171'],
              ['12', '54', '0.13163'],
              ['49', '74', '0.13154'],
              ['35', '99', '0.13123'],
              ['27', '56', '0.13120'],
              ['32', '85', '0.13117'],
              ['25', '60', '0.13107'],
              ['19', '51', '0.13107'],
              ['12', '83', '0.13100'],
              ['27', '53', '0.13100'],
              ['24', '50', '0.13095'],
              ['29', '83', '0.13084'],
              ['36', '62', '0.13073'],
              ['24', '53', '0.13067'],
              ['29', '57', '0.13042'],
              ['46', '83', '0.12985'],
              ['39', '127', '0.12982'],
              ['56', '121', '0.12978'],
              ['50', '86', '0.12950'],
              ['11', '82', '0.12913'],
              ['27', '58', '0.12905'],
              ['34', '119', '0.12901'],
              ['54', '118', '0.12900'],
              ['31', '82', '0.12879'],
              ['39', '118', '0.12867'],
              ['58', '120', '0.12866'],
              ['19', '109', '0.12811'],
              ['21', '56', '0.12811'],
              ['15', '74', '0.12784'],
              ['18', '109', '0.12783'],
              ['30', '119', '0.12760'],
              ['49', '89', '0.12749'],
              ['25', '57', '0.12747'],
              ['21', '87', '0.12732'],
              ['8', '115', '0.12721'],
              ['59', '123', '0.12710'],
              ['10', '47', '0.12706'],
              ['84', '117', '0.12689'],
              ['10', '46', '0.12679'],
              ['32', '117', '0.12674'],
              ['29', '81', '0.12649'],
              ['12', '59', '0.12648'],
              ['59', '119', '0.12645'],
              ['19', '45', '0.12629'],
              ['24', '58', '0.12629'],
              ['7', '53', '0.12629'],
              ['25', '56', '0.12623'],
              ['84', '109', '0.12617'],
              ['14', '60', '0.12605'],
              ['21', '57', '0.12585'],
              ['49', '126', '0.12572'],
              ['15', '119', '0.12564'],
              ['23', '60', '0.12564'],
              ['38', '119', '0.12557'],
              ['35', '122', '0.12544'],
              ['16', '81', '0.12534'],
              ['13', '83', '0.12526'],
              ['86', '126', '0.12518'],
              ['21', '81', '0.12517'],
              ['22', '51', '0.12514'],
              ['22', '74', '0.12500'],
              ['23', '52', '0.12498'],
              ['81', '119', '0.12468'],
              ['30', '82', '0.12467'],
              ['59', '116', '0.12466'],
              ['7', '47', '0.12462'],
              ['8', '47', '0.12445'],
              ['17', '74', '0.12443'],
              ['22', '86', '0.12435'],
              ['23', '47', '0.12435'],
              ['58', '119', '0.12421'],
              ['34', '74', '0.12412'],
              ['21', '80', '0.12402'],
              ['55', '127', '0.12401'],
              ['20', '123', '0.12390'],
              ['21', '82', '0.12319'],
              ['32', '120', '0.12314'],
              ['55', '128', '0.12313'],
              ['35', '59', '0.12309'],
              ['34', '126', '0.12304'],
              ['25', '129', '0.12296'],
              ['13', '52', '0.12295'],
              ['13', '55', '0.12288'],
              ['52', '130', '0.12283'],
              ['25', '53', '0.12280'],
              ['12', '60', '0.12273'],
              ['58', '123', '0.12271'],
              ['21', '50', '0.12262'],
              ['28', '52', '0.12251'],
              ['39', '82', '0.12250'],
              ['19', '48', '0.12243'],
              ['55', '124', '0.12235'],
              ['7', '58', '0.12233'],
              ['11', '106', '0.12227'],
              ['15', '55', '0.12189'],
              ['36', '83', '0.12189'],
              ['15', '120', '0.12185'],
              ['49', '120', '0.12180'],
              ['22', '48', '0.12146'],
              ['16', '47', '0.12116'],
              ['49', '117', '0.12115'],
              ['30', '127', '0.12109'],
              ['54', '109', '0.12104'],
              ['53', '91', '0.12102'],
              ['27', '83', '0.12099'],
              ['10', '60', '0.12090'],
              ['28', '82', '0.12068'],
              ['21', '79', '0.12056'],
              ['23', '58', '0.12052'],
              ['34', '117', '0.12051'],
              ['26', '82', '0.12046'],
              ['56', '128', '0.12039'],
              ['11', '60', '0.12034'],
              ['84', '119', '0.12032'],
              ['46', '119', '0.12022'],
              ['27', '82', '0.12019'],
              ['19', '118', '0.12009'],
              ['10', '52', '0.11998'],
              ['18', '106', '0.11989'],
              ['12', '81', '0.11967'],
              ['37', '81', '0.11967'],
              ['39', '89', '0.11965'],
              ['20', '109', '0.11952'],
              ['35', '123', '0.11948'],
              ['12', '47', '0.11947'],
              ['13', '48', '0.11925'],
              ['48', '78', '0.11900'],
              ['24', '48', '0.11890'],
              ['23', '48', '0.11886'],
              ['23', '50', '0.11885'],
              ['7', '60', '0.11867'],
              ['10', '49', '0.11859'],
              ['23', '87', '0.11850'],
              ['22', '87', '0.11841'],
              ['51', '91', '0.11837'],
              ['10', '82', '0.11827'],
              ['8', '116', '0.11824'],
              ['28', '54', '0.11807'],
              ['26', '60', '0.11801'],
              ['82', '124', '0.11776'],
              ['25', '49', '0.11731'],
              ['22', '50', '0.11728'],
              ['11', '38', '0.11718'],
              ['13', '51', '0.11674'],
              ['45', '74', '0.11668'],
              ['27', '52', '0.11667'],
              ['19', '92', '0.11644'],
              ['12', '51', '0.11639'],
              ['25', '79', '0.11611'],
              ['22', '85', '0.11597'],
              ['16', '82', '0.11583'],
              ['45', '85', '0.11579'],
              ['29', '82', '0.11574'],
              ['59', '120', '0.11564'],
              ['51', '76', '0.11560'],
              ['17', '84', '0.11551'],
              ['25', '87', '0.11545'],
              ['13', '47', '0.11543'],
              ['11', '125', '0.11535'],
              ['15', '124', '0.11527'],
              ['24', '57', '0.11516'],
              ['81', '106', '0.11508'],
              ['24', '60', '0.11502'],
              ['24', '56', '0.11498'],
              ['32', '82', '0.11496'],
              ['49', '127', '0.11496'],
              ['24', '87', '0.11494'],
              ['52', '131', '0.11475'],
              ['51', '128', '0.11470'],
              ['15', '126', '0.11462'],
              ['50', '85', '0.11425'],
              ['92', '124', '0.11419'],
              ['60', '118', '0.11418'],
              ['20', '118', '0.11409'],
              ['21', '78', '0.11399'],
              ['35', '62', '0.11395'],
              ['13', '54', '0.11387'],
              ['81', '109', '0.11379'],
              ['46', '89', '0.11356'],
              ['36', '78', '0.11354'],
              ['30', '89', '0.11343'],
              ['15', '62', '0.11339'],
              ['8', '58', '0.11302'],
              ['11', '47', '0.11285'],
              ['7', '48', '0.11284'],
              ['10', '83', '0.11276'],
              ['10', '48', '0.11266'],
              ['11', '52', '0.11265'],
              ['35', '61', '0.11262'],
              ['12', '55', '0.11261'],
              ['25', '80', '0.11253'],
              ['49', '84', '0.11244'],
              ['56', '95', '0.11243'],
              ['14', '53', '0.11243'],
              ['49', '119', '0.11225'],
              ['54', '129', '0.11218'],
              ['51', '78', '0.11210'],
              ['15', '47', '0.11206'],
              ['24', '81', '0.11202'],
              ['12', '48', '0.11198'],
              ['55', '118', '0.11182'],
              ['10', '34', '0.11182'],
              ['39', '106', '0.11171'],
              ['27', '81', '0.11160'],
              ['84', '128', '0.11157'],
              ['18', '80', '0.11148'],
              ['24', '49', '0.11133'],
              ['28', '85', '0.11120'],
              ['13', '50', '0.11120'],
              ['10', '51', '0.11115'],
              ['15', '127', '0.11113'],
              ['30', '99', '0.11110'],
              ['13', '60', '0.11101'],
              ['12', '82', '0.11092'],
              ['92', '126', '0.11082'],
              ['21', '126', '0.11075'],
              ['20', '58', '0.11073'],
              ['23', '91', '0.11065'],
              ['11', '59', '0.11064'],
              ['7', '118', '0.11058'],
              ['47', '87', '0.11056'],
              ['20', '80', '0.11045'],
              ['31', '80', '0.11041'],
              ['29', '58', '0.11034'],
              ['20', '106', '0.11030'],
              ['32', '119', '0.11029'],
              ['25', '78', '0.11028'],
              ['24', '80', '0.11002'],
              ['52', '89', '0.10970'],
              ['25', '55', '0.10963'],
              ['25', '82', '0.10956'],
              ['25', '86', '0.10951'],
              ['57', '116', '0.10939'],
              ['10', '59', '0.10934'],
              ['54', '123', '0.10932'],
              ['31', '57', '0.10912'],
              ['8', '48', '0.10900'],
              ['89', '124', '0.10896'],
              ['11', '110', '0.10893'],
              ['8', '56', '0.10891'],
              ['7', '115', '0.10882'],
              ['7', '51', '0.10880'],
              ['11', '111', '0.10866'],
              ['10', '118', '0.10844'],
              ['49', '124', '0.10843'],
              ['26', '52', '0.10842'],
              ['27', '55', '0.10836'],
              ['11', '118', '0.10831'],
              ['15', '61', '0.10827'],
              ['86', '129', '0.10822'],
              ['29', '54', '0.10821'],
              ['20', '122', '0.10809'],
              ['35', '84', '0.10804'],
              ['25', '118', '0.10789'],
              ['13', '82', '0.10786'],
              ['19', '47', '0.10777'],
              ['7', '59', '0.10774'],
              ['52', '91', '0.10773'],
              ['20', '95', '0.10771'],
              ['26', '51', '0.10769'],
              ['24', '129', '0.10756'],
              ['20', '87', '0.10754'],
              ['20', '79', '0.10740'],
              ['51', '89', '0.10737'],
              ['32', '74', '0.10726'],
              ['8', '50', '0.10724'],
              ['27', '51', '0.10722'],
              ['18', '45', '0.10721'],
              ['14', '55', '0.10719'],
              ['59', '117', '0.10714'],
              ['56', '116', '0.10711'],
              ['89', '126', '0.10700'],
              ['23', '62', '0.10698'],
              ['53', '118', '0.10672'],
              ['11', '36', '0.10654'],
              ['18', '52', '0.10648'],
              ['58', '117', '0.10633'],
              ['34', '99', '0.10621'],
              ['51', '90', '0.10603'],
              ['24', '79', '0.10599'],
              ['17', '47', '0.10588'],
              ['38', '85', '0.10583'],
              ['47', '74', '0.10583'],
              ['25', '128', '0.10581'],
              ['22', '129', '0.10567'],
              ['21', '127', '0.10561'],
              ['55', '129', '0.10551'],
              ['35', '75', '0.10545'],
              ['49', '91', '0.10544'],
              ['15', '117', '0.10538'],
              ['21', '47', '0.10530'],
              ['45', '81', '0.10527'],
              ['28', '55', '0.10503'],
              ['28', '60', '0.10500'],
              ['14', '47', '0.10499'],
              ['8', '60', '0.10497'],
              ['46', '106', '0.10490'],
              ['26', '59', '0.10486'],
              ['21', '75', '0.10482'],
              ['12', '50', '0.10482'],
              ['24', '78', '0.10480'],
              ['81', '125', '0.10472'],
              ['8', '114', '0.10466'],
              ['8', '118', '0.10461'],
              ['23', '83', '0.10445'],
              ['74', '127', '0.10442'],
              ['47', '78', '0.10431'],
              ['81', '123', '0.10429'],
              ['10', '39', '0.10429'],
              ['29', '55', '0.10419'],
              ['12', '49', '0.10413'],
              ['18', '123', '0.10405'],
              ['16', '80', '0.10403'],
              ['10', '36', '0.10393'],
              ['11', '48', '0.10392'],
              ['23', '119', '0.10383'],
              ['20', '47', '0.10378'],
              ['19', '86', '0.10373'],
              ['82', '126', '0.10369'],
              ['15', '128', '0.10368'],
              ['23', '120', '0.10353'],
              ['37', '62', '0.10353'],
              ['49', '86', '0.10351'],
              ['13', '129', '0.10334'],
              ['21', '58', '0.10329'],
              ['7', '49', '0.10323'],
              ['20', '75', '0.10318'],
              ['8', '49', '0.10312'],
              ['11', '37', '0.10298'],
              ['8', '52', '0.10291'],
              ['17', '60', '0.10289'],
              ['23', '74', '0.10284'],
              ['11', '62', '0.10283'],
              ['52', '127', '0.10276'],
              ['17', '80', '0.10266'],
              ['32', '62', '0.10224'],
              ['16', '51', '0.10196'],
              ['85', '122', '0.10187'],
              ['47', '129', '0.10174'],
              ['11', '115', '0.10163'],
              ['8', '57', '0.10153'],
              ['26', '91', '0.10143'],
              ['23', '122', '0.10143'],
              ['32', '58', '0.10132'],
              ['24', '54', '0.10129'],
              ['11', '55', '0.10128'],
              ['22', '78', '0.10125'],
              ['56', '89', '0.10125'],
              ['32', '125', '0.10121'],
              ['22', '79', '0.10112'],
              ['31', '118', '0.10112'],
              ['11', '123', '0.10103'],
              ['10', '55', '0.10099'],
              ['26', '128', '0.10098'],
              ['51', '131', '0.10097'],
              ['50', '129', '0.10096'],
              ['18', '51', '0.10096'],
              ['15', '82', '0.10094'],
              ['14', '51', '0.10075'],
              ['7', '62', '0.10066'],
              ['35', '87', '0.10060'],
              ['26', '99', '0.10060'],
              ['6', '48', '0.10054'],
              ['20', '50', '0.10047'],
              ['31', '78', '0.10037'],
              ['26', '118', '0.10028'],
              ['61', '118', '0.10019'],
              ['7', '57', '0.10019'],
              ['26', '125', '0.10015'],
              ['7', '56', '0.10006'],
              ['38', '118', '0.10003'],
              ['27', '60', '0.09997'],
              ['22', '57', '0.09990'],
              ['39', '123', '0.09989'],
              ['23', '85', '0.09987'],
              ['27', '80', '0.09981'],
              ['22', '128', '0.09969'],
              ['10', '50', '0.09968'],
              ['60', '119', '0.09961'],
              ['26', '62', '0.09960'],
              ['6', '50', '0.09950'],
              ['26', '50', '0.09935'],
              ['11', '116', '0.09933'],
              ['11', '45', '0.09916'],
              ['33', '83', '0.09896'],
              ['31', '55', '0.09891'],
              ['7', '50', '0.09884'],
              ['19', '122', '0.09882'],
              ['23', '59', '0.09878'],
              ['23', '79', '0.09859'],
              ['39', '115', '0.09852'],
              ['24', '82', '0.09836'],
              ['58', '84', '0.09835'],
              ['9', '47', '0.09835'],
              ['36', '120', '0.09833'],
              ['32', '60', '0.09832'],
              ['48', '87', '0.09826'],
              ['83', '128', '0.09825'],
              ['10', '62', '0.09812'],
              ['25', '61', '0.09805'],
              ['20', '78', '0.09797'],
              ['26', '55', '0.09787'],
              ['17', '52', '0.09781'],
              ['24', '59', '0.09773'],
              ['4', '53', '0.09758'],
              ['54', '122', '0.09745'],
              ['28', '80', '0.09739'],
              ['23', '80', '0.09737'],
              ['13', '80', '0.09734'],
              ['54', '88', '0.09733'],
              ['38', '92', '0.09730'],
              ['52', '132', '0.09726'],
              ['23', '124', '0.09725'],
              ['23', '86', '0.09717'],
              ['6', '47', '0.09717'],
              ['33', '81', '0.09709'],
              ['26', '89', '0.09703'],
              ['19', '75', '0.09700'],
              ['60', '116', '0.09688'],
              ['14', '129', '0.09679'],
              ['34', '127', '0.09673'],
              ['7', '52', '0.09655'],
              ['36', '118', '0.09652'],
              ['25', '81', '0.09651'],
              ['24', '118', '0.09648'],
              ['57', '121', '0.09636'],
              ['17', '51', '0.09633'],
              ['36', '124', '0.09632'],
              ['7', '36', '0.09616'],
              ['7', '116', '0.09606'],
              ['8', '51', '0.09605'],
              ['16', '74', '0.09585'],
              ['10', '35', '0.09583'],
              ['23', '82', '0.09583'],
              ['53', '131', '0.09580'],
              ['8', '59', '0.09574'],
              ['35', '118', '0.09566'],
              ['23', '78', '0.09549'],
              ['21', '76', '0.09545'],
              ['21', '49', '0.09538'],
              ['49', '88', '0.09527'],
              ['19', '50', '0.09525'],
              ['56', '110', '0.09522'],
              ['46', '123', '0.09522'],
