{'_': {'10': [['46', '81', '0.258618'],
              ['58', '92', '0.026034'],
              ['25', '56', '0.025766'],
              ['28', '54', '0.025766'],
              ['27', '51', '0.025736'],
              ['92', '120', '0.025687'],
              ['24', '58', '0.025670'],
              ['58', '85', '0.025621'],
              ['102', '129', '0.025608'],
              ['93', '127', '0.025555'],
              ['61', '88', '0.025516'],
              ['59', '92', '0.025506'],
              ['62', '91', '0.025380'],
              ['59', '94', '0.025378'],
              ['61', '87', '0.025372'],
              ['62', '93', '0.025225'],
              ['88', '123', '0.025199'],
              ['53', '79', '0.024981'],
              ['83', '112', '0.024926'],
              ['15', '45', '0.024794'],
              ['23', '47', '0.024697'],
              ['23', '48', '0.024645'],
              ['54', '79', '0.024514'],
              ['58', '84', '0.024450'],
              ['95', '123', '0.024434'],
              ['15', '47', '0.024362'],
              ['30', '55', '0.024302'],
              ['91', '117', '0.024272'],
              ['22', '50', '0.024243'],
              ['29', '57', '0.024221'],
              ['35', '59', '0.024096'],
              ['23', '51', '0.024052'],
              ['56', '91', '0.023836'],
              ['27', '58', '0.023698'],
              ['82', '112', '0.023668'],
              ['16', '47', '0.023607'],
              ['93', '119', '0.023582'],
              ['27', '55', '0.023521'],
              ['76', '108', '0.023386'],
              ['25', '57', '0.023329'],
              ['100', '124', '0.023201'],
              ['91', '115', '0.023113'],
              ['57', '87', '0.023055'],
              ['56', '87', '0.022996'],
              ['26', '58', '0.022922'],
              ['78', '106', '0.022809'],
              ['31', '57', '0.022796'],
              ['54', '78', '0.022748'],
              ['28', '55', '0.022685'],
              ['17', '45', '0.022613'],
              ['92', '124', '0.022355'],
              ['76', '105', '0.022354'],
              ['97', '124', '0.022339'],
              ['100', '125', '0.022238'],
              ['74', '103', '0.022191'],
              ['54', '88', '0.022169'],
              ['79', '105', '0.022062'],
              ['22', '51', '0.022009'],
              ['25', '59', '0.021997'],
              ['61', '86', '0.021870'],
              ['59', '84', '0.021721'],
              ['100', '129', '0.021660'],
              ['76', '102', '0.021659'],
              ['80', '111', '0.021632'],
              ['82', '113', '0.021452'],
              ['80', '112', '0.021437'],
              ['92', '123', '0.021371'],
              ['53', '88', '0.021173'],
              ['57', '88', '0.020983'],
              ['93', '120', '0.020958'],
              ['96', '129', '0.020906'],
              ['60', '85', '0.020848'],
              ['103', '127', '0.020650'],
              ['60', '84', '0.020593'],
              ['35', '61', '0.020257'],
              ['59', '91', '0.020234'],
              ['60', '93', '0.020151'],
              ['26', '50', '0.020030'],
              ['25', '54', '0.019992'],
              ['27', '59', '0.019927'],
              ['56', '88', '0.019870'],
              ['55', '79', '0.019797'],
              ['30', '59', '0.019668'],
              ['29', '54', '0.019571'],
              ['11', '38', '0.019509'],
              ['28', '59', '0.019279'],
              ['105', '129', '0.019171'],
              ['91', '116', '0.019168'],
              ['83', '113', '0.019120'],
              ['9', '39', '0.019096'],
              ['58', '82', '0.019061'],
              ['7', '39', '0.019059'],
              ['91', '119', '0.019047'],
              ['8', '34', '0.019005'],
              ['93', '125', '0.018979'],
              ['25', '51', '0.018972'],
              ['75', '100', '0.018943'],
              ['58', '83', '0.018858'],
              ['80', '113', '0.018836'],
              ['104', '128', '0.018822'],
              ['88', '122', '0.018807'],
              ['75', '103', '0.018736'],
              ['103', '128', '0.018571'],
              ['93', '128', '0.018467'],
              ['96', '125', '0.018409'],
              ['91', '118', '0.018357'],
              ['58', '93', '0.018337'],
              ['11', '45', '0.018133'],
              ['94', '127', '0.018084'],
              ['30', '61', '0.017827'],
              ['26', '61', '0.017648'],
              ['8', '38', '0.017617'],
              ['59', '89', '0.017576'],
              ['83', '114', '0.017552'],
              ['82', '114', '0.017434'],
              ['101', '129', '0.017399'],
              ['98', '124', '0.017277'],
              ['93', '124', '0.017236'],
              ['91', '126', '0.017185'],
              ['90', '117', '0.017184'],
              ['25', '58', '0.017136'],
              ['96', '124', '0.017128'],
              ['97', '123', '0.017106'],
              ['55', '87', '0.017090'],
              ['62', '89', '0.017032'],
              ['92', '121', '0.017022'],
              ['62', '88', '0.016924'],
              ['17', '48', '0.016912'],
              ['14', '49', '0.016907'],
              ['79', '109', '0.016763'],
              ['33', '57', '0.016722'],
              ['17', '47', '0.016701'],
              ['98', '125', '0.016598'],
              ['55', '88', '0.016591'],
              ['60', '89', '0.016370'],
              ['90', '115', '0.016365'],
              ['76', '101', '0.016358'],
              ['55', '89', '0.016352'],
              ['94', '126', '0.016264'],
              ['60', '91', '0.016248'],
              ['9', '35', '0.016178'],
              ['77', '106', '0.016176'],
              ['90', '119', '0.016127'],
              ['61', '90', '0.015991'],
              ['94', '128', '0.015931'],
              ['31', '55', '0.015867'],
              ['36', '61', '0.015861'],
              ['29', '55', '0.015757'],
              ['25', '50', '0.015717'],
              ['78', '102', '0.015675'],
              ['62', '86', '0.015632'],
              ['9', '34', '0.015617'],
              ['80', '104', '0.015584'],
              ['91', '120', '0.015555'],
              ['6', '39', '0.015522'],
              ['95', '122', '0.015484'],
              ['77', '109', '0.015463'],
              ['59', '83', '0.015302'],
              ['79', '108', '0.015210'],
              ['80', '114', '0.015124'],
              ['60', '88', '0.015104'],
              ['5', '39', '0.015052'],
              ['8', '35', '0.015044'],
              ['77', '110', '0.014956'],
              ['62', '90', '0.014801'],
              ['37', '61', '0.014783'],
              ['90', '116', '0.014724'],
              ['77', '102', '0.014620'],
              ['28', '52', '0.014568'],
              ['62', '97', '0.014493'],
              ['27', '61', '0.014340'],
              ['95', '121', '0.014329'],
              ['32', '61', '0.014273'],
              ['9', '38', '0.014246'],
              ['12', '45', '0.014244'],
              ['30', '58', '0.014155'],
              ['14', '46', '0.014115'],
              ['77', '111', '0.013754'],
              ['78', '105', '0.013750'],
              ['96', '120', '0.013685'],
              ['12', '47', '0.013651'],
              ['76', '107', '0.013603'],
              ['93', '123', '0.013582'],
              ['34', '61', '0.013563'],
              ['77', '112', '0.013449'],
              ['11', '36', '0.013435'],
              ['58', '91', '0.013428'],
              ['78', '113', '0.013366'],
              ['30', '60', '0.013298'],
              ['34', '59', '0.013265'],
              ['76', '100', '0.013213'],
              ['104', '129', '0.013147'],
              ['35', '60', '0.013083'],
              ['28', '61', '0.013025'],
              ['25', '60', '0.012941'],
              ['14', '39', '0.012788'],
              ['78', '109', '0.012760'],
              ['76', '104', '0.012752'],
              ['10', '39', '0.012650'],
              ['62', '87', '0.012636'],
              ['32', '62', '0.012528'],
              ['79', '113', '0.012526'],
              ['78', '110', '0.012500'],
              ['59', '86', '0.012396'],
              ['59', '88', '0.012383'],
              ['59', '87', '0.012342'],
              ['12', '38', '0.012264'],
              ['10', '34', '0.012225'],
              ['58', '89', '0.012147'],
              ['29', '59', '0.012128'],
              ['79', '110', '0.012101'],
              ['60', '87', '0.012037'],
              ['94', '125', '0.012029'],
              ['13', '46', '0.012023'],
              ['26', '60', '0.012015'],
              ['94', '124', '0.012013'],
              ['96', '123', '0.011977'],
              ['77', '101', '0.011966'],
              ['57', '90', '0.011881'],
              ['77', '105', '0.011862'],
              ['103', '129', '0.011858'],
              ['77', '108', '0.011844'],
              ['34', '58', '0.011835'],
              ['62', '96', '0.011835'],
              ['25', '55', '0.011781'],
              ['28', '58', '0.011740'],
              ['58', '86', '0.011730'],
              ['78', '108', '0.011728'],
              ['90', '118', '0.011595'],
              ['78', '112', '0.011563'],
              ['79', '107', '0.011485'],
              ['94', '119', '0.011398'],
              ['97', '121', '0.011383'],
              ['90', '120', '0.011373'],
              ['36', '60', '0.011364'],
              ['27', '60', '0.011339'],
              ['13', '39', '0.011291'],
              ['33', '61', '0.011279'],
              ['91', '124', '0.011259'],
              ['92', '122', '0.011251'],
              ['29', '61', '0.011219'],
              ['60', '86', '0.011175'],
              ['32', '59', '0.011034'],
              ['78', '111', '0.010880'],
              ['58', '87', '0.010789'],
              ['93', '121', '0.010783'],
              ['31', '61', '0.010706'],
              ['8', '36', '0.010663'],
              ['38', '62', '0.010645'],
              ['79', '111', '0.010615'],
              ['32', '60', '0.010492'],
              ['58', '88', '0.010481'],
              ['30', '62', '0.010403'],
              ['7', '38', '0.010398'],
              ['97', '122', '0.010391'],
              ['56', '90', '0.010255'],
              ['29', '58', '0.010203'],
              ['78', '107', '0.010174'],
              ['94', '120', '0.010092'],
              ['79', '112', '0.010013'],
              ['33', '59', '0.009862'],
              ['76', '103', '0.009847'],
              ['10', '35', '0.009781'],
              ['79', '114', '0.009718'],
              ['91', '125', '0.009672'],
              ['91', '123', '0.009616'],
              ['94', '118', '0.009578'],
              ['11', '37', '0.009563'],
              ['98', '123', '0.009555'],
              ['8', '37', '0.009331'],
              ['77', '107', '0.009318'],
              ['9', '36', '0.009265'],
              ['31', '59', '0.009265'],
              ['93', '122', '0.009172'],
              ['34', '60', '0.009161'],
              ['32', '58', '0.009129'],
              ['28', '60', '0.009081'],
              ['8', '32', '0.009043'],
              ['6', '38', '0.008951'],
              ['27', '62', '0.008856'],
              ['94', '123', '0.008735'],
              ['7', '35', '0.008715'],
              ['36', '62', '0.008709'],
              ['35', '62', '0.008622'],
              ['29', '60', '0.008506'],
              ['96', '122', '0.008422'],
              ['91', '121', '0.008410'],
              ['9', '37', '0.008242'],
              ['90', '114', '0.008149'],
              ['14', '48', '0.008134'],
              ['9', '33', '0.008112'],
              ['6', '30', '0.008082'],
              ['96', '121', '0.008048'],
              ['79', '104', '0.008046'],
              ['59', '90', '0.007933'],
              ['31', '58', '0.007893'],
              ['5', '30', '0.007864'],
              ['10', '45', '0.007796'],
              ['91', '122', '0.007775'],
              ['34', '62', '0.007748'],
              ['33', '58', '0.007729'],
              ['94', '129', '0.007661'],
              ['90', '124', '0.007621'],
              ['7', '34', '0.007417'],
              ['31', '60', '0.007414'],
              ['37', '62', '0.007409'],
              ['90', '125', '0.007403'],
              ['90', '123', '0.007352'],
              ['14', '47', '0.007180'],
              ['94', '121', '0.007027'],
              ['55', '90', '0.007026'],
              ['12', '36', '0.007019'],
              ['60', '90', '0.007016'],
              ['90', '121', '0.006840'],
              ['29', '62', '0.006834'],
              ['58', '90', '0.006809'],
              ['6', '34', '0.006705'],
              ['33', '60', '0.006687'],
              ['6', '35', '0.006667'],
              ['77', '104', '0.006614'],
              ['5', '38', '0.006484'],
              ['7', '37', '0.006470'],
              ['98', '122', '0.006391'],
              ['78', '104', '0.006367'],
              ['14', '45', '0.006316'],
              ['28', '62', '0.006191'],
              ['33', '62', '0.006151'],
              ['10', '38', '0.006136'],
              ['5', '35', '0.006129'],
              ['10', '36', '0.006046'],
              ['12', '37', '0.006046'],
              ['13', '47', '0.005821'],
              ['90', '122', '0.005688'],
              ['78', '103', '0.005673'],
              ['13', '48', '0.005663'],
              ['31', '62', '0.005608'],
              ['13', '38', '0.005605'],
              ['94', '122', '0.005567'],
              ['10', '37', '0.005540'],
              ['13', '45', '0.005416'],
              ['5', '34', '0.005336'],
              ['5', '29', '0.005233'],
              ['79', '103', '0.005165'],
              ['14', '38', '0.005123'],
              ['8', '33', '0.005098'],
              ['77', '103', '0.005043'],
              ['6', '32', '0.004946'],
              ['5', '32', '0.004905'],
              ['7', '36', '0.004849'],
              ['7', '32', '0.004750'],
              ['6', '36', '0.004603'],
              ['6', '37', '0.004598'],
              ['7', '31', '0.004493'],
              ['5', '37', '0.004228'],
              ['5', '31', '0.004082'],
              ['6', '31', '0.003814'],
              ['7', '33', '0.003153'],
              ['5', '36', '0.003145'],
              ['5', '33', '0.002360'],
              ['13', '37', '0.002349'],
              ['6', '33', '0.002116']],
       'L2': [['46', '81', '0.258618'],
              ['20', '46', '0.223054'],
              ['85', '110', '0.213390'],
              ['85', '109', '0.202202'],
              ['51', '75', '0.200689'],
              ['81', '106', '0.194159'],
              ['85', '111', '0.191109'],
              ['47', '81', '0.177986'],
              ['20', '54', '0.176446'],
              ['19', '46', '0.175980'],
              ['20', '55', '0.175356'],
              ['19', '54', '0.173117'],
              ['46', '80', '0.172592'],
              ['81', '108', '0.166830'],
              ['84', '109', '0.163604'],
              ['19', '53', '0.158954'],
              ['18', '53', '0.157431'],
              ['74', '109', '0.154063'],
              ['81', '107', '0.152461'],
              ['85', '117', '0.144379'],
              ['20', '53', '0.143760'],
              ['84', '110', '0.138464'],
              ['74', '108', '0.138099'],
              ['48', '81', '0.130835'],
              ['81', '109', '0.130021'],
              ['47', '80', '0.126910'],
              ['47', '82', '0.125722'],
              ['84', '111', '0.125569'],
              ['83', '109', '0.122843'],
              ['50', '75', '0.122048'],
              ['51', '76', '0.119126'],
              ['82', '109', '0.115626'],
              ['84', '108', '0.114395'],
              ['49', '75', '0.114312'],
              ['85', '119', '0.113969'],
              ['85', '115', '0.113551'],
              ['85', '112', '0.112124'],
              ['85', '116', '0.111062'],
              ['85', '120', '0.110260'],
              ['82', '108', '0.110031'],
              ['49', '81', '0.109548'],
              ['18', '46', '0.109371'],
              ['85', '118', '0.108136'],
              ['74', '106', '0.107701'],
              ['49', '84', '0.104606'],
              ['50', '74', '0.103176'],
              ['52', '76', '0.101947'],
              ['18', '52', '0.101905'],
              ['48', '80', '0.101736'],
              ['50', '76', '0.100579'],
              ['21', '46', '0.100549'],
              ['49', '83', '0.099068'],
              ['20', '45', '0.098083'],
              ['21', '56', '0.097914'],
              ['84', '117', '0.095119'],
              ['89', '115', '0.093179'],
              ['86', '111', '0.092301']],
       'L5': [['46', '81', '0.258618'],
              ['20', '46', '0.223054'],
              ['85', '110', '0.213390'],
