{'_': {'10': [['86', '117', '0.9952999'],
              ['29', '120', '0.5246878'],
              ['20', '56', '0.5245705'],
              ['82', '114', '0.5236349'],
              ['74', '121', '0.5228119'],
              ['22', '111', '0.5225996'],
              ['21', '113', '0.5224450'],
              ['90', '121', '0.5210502'],
              ['15', '87', '0.5209296'],
              ['11', '45', '0.5208361'],
              ['15', '45', '0.5198812'],
              ['84', '119', '0.5193133'],
              ['25', '114', '0.5188874'],
              ['85', '113', '0.5178565'],
              ['18', '125', '0.5174910'],
              ['83', '116', '0.5168660'],
              ['15', '46', '0.5158463'],
              ['23', '112', '0.5151625'],
              ['22', '112', '0.5148436'],
              ['92', '125', '0.5140765'],
              ['18', '55', '0.5139621'],
              ['18', '49', '0.5129618'],
              ['14', '87', '0.5126264'],
              ['26', '114', '0.5113053'],
              ['26', '112', '0.5110639'],
              ['15', '84', '0.5110111'],
              ['26', '58', '0.5106367'],
              ['81', '109', '0.5089715'],
              ['81', '114', '0.5088532'],
              ['18', '53', '0.5087147'],
              ['26', '127', '0.5067098'],
              ['26', '59', '0.5060991'],
              ['93', '124', '0.5054674'],
              ['21', '112', '0.5044432'],
              ['22', '115', '0.5032958'],
              ['26', '113', '0.5029532'],
              ['19', '54', '0.5028845'],
              ['19', '111', '0.5024282'],
              ['18', '87', '0.5017546'],
              ['25', '113', '0.4997932'],
              ['20', '117', '0.4975196'],
              ['75', '122', '0.4972638'],
              ['12', '86', '0.4960035'],
              ['83', '118', '0.4957338'],
              ['14', '86', '0.4949392'],
              ['18', '124', '0.4948616'],
              ['18', '120', '0.4943137'],
              ['95', '125', '0.4941053'],
              ['21', '115', '0.4937791'],
              ['84', '118', '0.4937401'],
              ['82', '112', '0.4930523'],
              ['18', '112', '0.4919640'],
              ['16', '86', '0.4918866'],
              ['78', '116', '0.4918105'],
              ['74', '120', '0.4917215'],
              ['17', '45', '0.4914924'],
              ['20', '85', '0.4911066'],
              ['95', '120', '0.4904629'],
              ['79', '110', '0.4902408'],
              ['26', '84', '0.4899491'],
              ['25', '56', '0.4897952'],
              ['10', '84', '0.4896372'],
              ['20', '127', '0.4895615'],
              ['19', '85', '0.4894382'],
              ['30', '85', '0.4890860'],
              ['22', '116', '0.4888538'],
              ['15', '47', '0.4878957'],
              ['95', '123', '0.4873254'],
              ['26', '116', '0.4870355'],
              ['26', '110', '0.4870315'],
              ['27', '53', '0.4861462'],
              ['83', '120', '0.4860208'],
              ['11', '54', '0.4857118'],
              ['19', '46', '0.4856517'],
              ['19', '112', '0.4856054'],
              ['8', '84', '0.4854032'],
              ['81', '112', '0.4852566'],
              ['88', '123', '0.4852404'],
              ['90', '122', '0.4851503'],
              ['20', '49', '0.4836861'],
              ['81', '127', '0.4825013'],
              ['20', '55', '0.4822690'],
              ['10', '86', '0.4811084'],
              ['19', '115', '0.4800747'],
              ['79', '116', '0.4798660'],
              ['16', '87', '0.4796895'],
              ['25', '59', '0.4793330'],
              ['16', '46', '0.4787717'],
              ['19', '126', '0.4786098'],
              ['77', '124', '0.4782071'],
              ['19', '114', '0.4775955'],
              ['16', '45', '0.4760526'],
              ['79', '115', '0.4753971'],
              ['19', '127', '0.4753205'],
              ['25', '58', '0.4748507'],
              ['83', '124', '0.4726329'],
              ['81', '111', '0.4718498'],
              ['19', '125', '0.4716214'],
              ['105', '129', '0.4715264'],
              ['8', '45', '0.4714349'],
              ['25', '112', '0.4709254'],
              ['21', '116', '0.4705667'],
              ['23', '57', '0.4693267'],
              ['91', '122', '0.4684778'],
              ['17', '46', '0.4678181'],
              ['25', '111', '0.4675422'],
              ['14', '38', '0.4672188'],
              ['21', '109', '0.4653932'],
              ['83', '114', '0.4653529'],
              ['26', '118', '0.4647822'],
              ['101', '128', '0.4647722'],
              ['19', '57', '0.4645204'],
              ['12', '87', '0.4638281'],
              ['23', '61', '0.4637416'],
              ['15', '109', '0.4635466'],
              ['19', '56', '0.4635142'],
              ['19', '53', '0.4629240'],
              ['23', '109', '0.4615437'],
              ['20', '126', '0.4612736'],
              ['79', '114', '0.4611306'],
              ['18', '86', '0.4608987'],
              ['14', '84', '0.4605211'],
              ['25', '55', '0.4599425'],
              ['20', '51', '0.4593125'],
              ['83', '109', '0.4591877'],
              ['80', '113', '0.4586194'],
              ['81', '117', '0.4582183'],
              ['20', '57', '0.4563885'],
              ['93', '126', '0.4557300'],
              ['77', '115', '0.4544823'],
              ['26', '52', '0.4540187'],
              ['23', '116', '0.4539114'],
              ['81', '116', '0.4538850'],
              ['75', '118', '0.4535369'],
              ['23', '55', '0.4533201'],
              ['98', '127', '0.4531806'],
              ['75', '125', '0.4531704'],
              ['81', '123', '0.4529799'],
              ['85', '122', '0.4525706'],
              ['26', '117', '0.4522068'],
              ['26', '120', '0.4520245'],
              ['26', '51', '0.4515784'],
              ['8', '38', '0.4515105'],
              ['24', '57', '0.4511436'],
              ['23', '59', '0.4511080'],
              ['77', '121', '0.4510842'],
              ['11', '47', '0.4509257'],
              ['11', '51', '0.4508550'],
              ['14', '45', '0.4505036'],
              ['11', '56', '0.4504550'],
              ['19', '55', '0.4503890'],
              ['18', '115', '0.4496905'],
              ['94', '124', '0.4495874'],
              ['28', '53', '0.4494808'],
              ['23', '51', '0.4488289'],
              ['25', '116', '0.4476426'],
              ['11', '53', '0.4473653'],
              ['18', '108', '0.4472139'],
              ['19', '82', '0.4469486'],
              ['14', '48', '0.4468656'],
              ['18', '106', '0.4468460'],
              ['14', '47', '0.4458874'],
              ['81', '107', '0.4454311'],
              ['20', '125', '0.4451821'],
              ['15', '85', '0.4449622'],
              ['18', '57', '0.4448340'],
              ['62', '132', '0.4446281'],
              ['8', '46', '0.4445772'],
              ['23', '54', '0.4445428'],
              ['101', '125', '0.4436417'],
              ['77', '123', '0.4430429'],
              ['13', '86', '0.4426199'],
              ['29', '56', '0.4420518'],
              ['10', '87', '0.4419372'],
              ['11', '83', '0.4414662'],
              ['15', '48', '0.4414484'],
              ['30', '120', '0.4414386'],
              ['19', '116', '0.4409935'],
              ['25', '115', '0.4405235'],
              ['23', '115', '0.4398602'],
              ['18', '119', '0.4394650'],
              ['81', '125', '0.4391035'],
              ['25', '60', '0.4381309'],
              ['81', '118', '0.4379167'],
              ['24', '114', '0.4376040'],
              ['17', '86', '0.4375094'],
              ['23', '56', '0.4372274'],
              ['23', '60', '0.4366242'],
              ['82', '117', '0.4365251'],
              ['21', '110', '0.4364154'],
              ['83', '110', '0.4363990'],
              ['81', '121', '0.4362871'],
              ['15', '128', '0.4357551'],
              ['28', '85', '0.4356508'],
              ['77', '120', '0.4355049'],
              ['11', '127', '0.4349853'],
              ['94', '119', '0.4348488'],
              ['10', '45', '0.4347251'],
              ['16', '47', '0.4345621'],
              ['98', '128', '0.4344275'],
              ['11', '111', '0.4340422'],
              ['11', '48', '0.4336782'],
              ['12', '47', '0.4336627'],
              ['13', '87', '0.4334580'],
              ['24', '59', '0.4330466'],
              ['26', '82', '0.4330160'],
              ['27', '58', '0.4324888'],
              ['16', '84', '0.4320786'],
              ['20', '82', '0.4319845'],
              ['26', '61', '0.4319690'],
              ['14', '46', '0.4311571'],
              ['10', '48', '0.4307463'],
              ['78', '115', '0.4306827'],
              ['16', '109', '0.4302374'],
              ['23', '52', '0.4299860'],
              ['99', '125', '0.4296023'],
              ['20', '120', '0.4295568'],
              ['87', '112', '0.4293980'],
              ['20', '61', '0.4293216'],
              ['86', '122', '0.4293159'],
              ['78', '113', '0.4285755'],
              ['23', '53', '0.4277573'],
              ['19', '45', '0.4275021'],
              ['10', '47', '0.4273664'],
              ['11', '82', '0.4272477'],
              ['76', '122', '0.4272054'],
              ['88', '126', '0.4262426'],
              ['9', '48', '0.4261877'],
              ['23', '58', '0.4252586'],
              ['19', '110', '0.4249560'],
              ['8', '47', '0.4246781'],
              ['82', '124', '0.4245933'],
              ['8', '82', '0.4245783'],
              ['20', '45', '0.4243883'],
              ['24', '58', '0.4237247'],
              ['17', '128', '0.4235941'],
              ['11', '52', '0.4235547'],
              ['8', '48', '0.4231442'],
              ['77', '116', '0.4229905'],
              ['24', '61', '0.4222136'],
              ['12', '84', '0.4222084'],
              ['26', '74', '0.4221977'],
              ['19', '124', '0.4221404'],
              ['62', '96', '0.4219267'],
              ['62', '128', '0.4213385'],
              ['18', '113', '0.4210002'],
              ['81', '126', '0.4208919'],
              ['24', '60', '0.4206332'],
              ['62', '98', '0.4203761'],
              ['18', '51', '0.4200053'],
              ['18', '128', '0.4199055'],
              ['80', '127', '0.4198918'],
              ['20', '52', '0.4196219'],
              ['19', '113', '0.4192365'],
              ['62', '102', '0.4192088'],
              ['91', '124', '0.4192088'],
              ['30', '74', '0.4186078'],
              ['107', '131', '0.4185045'],
              ['8', '49', '0.4184926'],
              ['32', '116', '0.4184089'],
              ['17', '84', '0.4183570'],
              ['81', '106', '0.4180207'],
              ['20', '124', '0.4179174'],
              ['15', '88', '0.4174678'],
              ['74', '129', '0.4174169'],
              ['19', '117', '0.4173676'],
              ['19', '61', '0.4171910'],
              ['94', '125', '0.4170867'],
              ['30', '127', '0.4167092'],
              ['25', '61', '0.4163162'],
              ['98', '126', '0.4161401'],
              ['62', '100', '0.4158923'],
              ['26', '81', '0.4158681'],
              ['11', '126', '0.4156240'],
              ['104', '128', '0.4156012'],
              ['18', '118', '0.4154302'],
              ['32', '78', '0.4150313'],
              ['15', '125', '0.4149429'],
              ['62', '97', '0.4148986'],
              ['11', '125', '0.4141706'],
              ['19', '118', '0.4139023'],
              ['23', '110', '0.4138597'],
              ['56', '125', '0.4133210'],
              ['17', '126', '0.4132361'],
              ['26', '119', '0.4132190'],
              ['16', '85', '0.4128781'],
              ['92', '118', '0.4128196'],
              ['25', '109', '0.4123173'],
              ['13', '47', '0.4121458'],
              ['27', '85', '0.4120370'],
              ['22', '118', '0.4114165'],
              ['17', '127', '0.4114135'],
              ['22', '61', '0.4109265'],
              ['87', '114', '0.4104053'],
              ['13', '38', '0.4101838'],
              ['15', '49', '0.4094321'],
              ['74', '119', '0.4093287'],
              ['20', '74', '0.4093223'],
              ['27', '84', '0.4090706'],
              ['62', '95', '0.4089115'],
              ['11', '110', '0.4084961'],
              ['61', '126', '0.4083936'],
              ['95', '126', '0.4083018'],
              ['79', '112', '0.4081863'],
              ['26', '87', '0.4078949'],
              ['15', '55', '0.4077941'],
              ['21', '55', '0.4076408'],
              ['15', '127', '0.4074602'],
              ['27', '52', '0.4074202'],
              ['15', '129', '0.4073598'],
              ['11', '55', '0.4071180'],
              ['22', '117', '0.4067533'],
              ['18', '123', '0.4065511'],
              ['20', '128', '0.4061284'],
              ['62', '99', '0.4054054'],
              ['79', '117', '0.4051198'],
              ['8', '86', '0.4049649'],
              ['12', '48', '0.4044519'],
              ['74', '111', '0.4044340'],
              ['13', '45', '0.4043219'],
              ['17', '120', '0.4042160'],
              ['62', '131', '0.4041038'],
              ['17', '87', '0.4040461'],
              ['8', '54', '0.4038092'],
              ['25', '54', '0.4038027'],
              ['21', '84', '0.4037614'],
              ['19', '120', '0.4037577'],
              ['15', '110', '0.4036939'],
              ['23', '84', '0.4031119'],
              ['17', '47', '0.4030447'],
              ['21', '117', '0.4029986'],
              ['11', '120', '0.4028917'],
              ['14', '88', '0.4026971'],
              ['19', '128', '0.4019952'],
              ['101', '127', '0.4019586'],
              ['15', '126', '0.4014997'],
              ['83', '123', '0.4013741'],
              ['11', '88', '0.4007733'],
              ['11', '89', '0.4006688'],
              ['29', '114', '0.4004255'],
              ['21', '61', '0.4002141'],
              ['85', '123', '0.4001578'],
              ['15', '54', '0.3999002'],
              ['27', '51', '0.3995560'],
              ['12', '45', '0.3995150'],
              ['24', '55', '0.3994744'],
              ['8', '32', '0.3993067'],
              ['85', '125', '0.3989388'],
              ['18', '117', '0.3988124'],
              ['23', '62', '0.3986334'],
              ['14', '109', '0.3983473'],
              ['82', '118', '0.3982555'],
              ['22', '51', '0.3981474'],
              ['17', '85', '0.3979766'],
              ['21', '118', '0.3977716'],
              ['26', '60', '0.3973872'],
              ['62', '101', '0.3973871'],
              ['32', '115', '0.3972563'],
              ['11', '61', '0.3972217'],
              ['14', '85', '0.3970904'],
              ['61', '98', '0.3969625'],
              ['94', '126', '0.3968124'],
              ['79', '127', '0.3966653'],
              ['9', '45', '0.3965689'],
              ['61', '102', '0.3965539'],
              ['12', '46', '0.3956859'],
              ['10', '51', '0.3955331'],
              ['82', '120', '0.3954357'],
              ['88', '116', '0.3952063'],
              ['77', '122', '0.3949716'],
              ['10', '46', '0.3949460'],
              ['8', '110', '0.3948649'],
              ['105', '131', '0.3944215'],
              ['9', '47', '0.3943577'],
              ['26', '124', '0.3940862'],
              ['18', '61', '0.3940290'],
              ['15', '89', '0.3937501'],
              ['107', '132', '0.3931935'],
              ['15', '108', '0.3930686'],
              ['16', '48', '0.3930636'],
              ['13', '84', '0.3928191'],
              ['20', '119', '0.3925811'],
              ['18', '74', '0.3925807'],
              ['18', '47', '0.3917296'],
              ['18', '82', '0.3915830'],
              ['8', '50', '0.3915693'],
              ['4', '28', '0.3913033'],
              ['61', '128', '0.3912855'],
              ['29', '116', '0.3911362'],
              ['54', '127', '0.3910738'],
              ['19', '86', '0.3910409'],
              ['22', '78', '0.3909304'],
              ['23', '118', '0.3906685'],
              ['77', '125', '0.3906296'],
              ['13', '48', '0.3904947'],
              ['87', '111', '0.3902298'],
              ['15', '111', '0.3901232'],
              ['26', '83', '0.3900270'],
              ['18', '83', '0.3899543'],
              ['80', '115', '0.3899176'],
              ['77', '114', '0.3897655'],
              ['24', '113', '0.3894749'],
              ['62', '126', '0.3893908'],
              ['62', '94', '0.3893769'],
              ['11', '106', '0.3892310'],
              ['24', '56', '0.3890547'],
              ['24', '51', '0.3883408'],
              ['18', '114', '0.3883161'],
              ['92', '117', '0.3882352'],
              ['75', '121', '0.3877618'],
              ['25', '53', '0.3876596'],
              ['8', '51', '0.3875388'],
              ['21', '56', '0.3873886'],
              ['82', '122', '0.3873658'],
              ['21', '57', '0.3873166'],
              ['22', '60', '0.3869774'],
              ['16', '128', '0.3866754'],
              ['102', '129', '0.3866013'],
              ['20', '129', '0.3859794'],
              ['22', '59', '0.3858209'],
              ['18', '52', '0.3858105'],
              ['62', '89', '0.3857445'],
              ['61', '125', '0.3854347'],
              ['61', '99', '0.3850566'],
              ['75', '119', '0.3849183'],
              ['19', '119', '0.3848704'],
              ['101', '126', '0.3848267'],
              ['89', '117', '0.3847506'],
              ['8', '34', '0.3847503'],
              ['35', '85', '0.3846931'],
              ['26', '126', '0.3844885'],
              ['16', '108', '0.3843253'],
              ['21', '53', '0.3843176'],
              ['20', '83', '0.3841375'],
              ['62', '121', '0.3839761'],
              ['4', '48', '0.3838848'],
              ['80', '110', '0.3836726'],
              ['15', '50', '0.3835009'],
              ['7', '48', '0.3829410'],
              ['17', '109', '0.3829048'],
              ['32', '120', '0.3822998'],
              ['62', '91', '0.3819386'],
              ['15', '51', '0.3817023'],
              ['74', '109', '0.3813702'],
              ['106', '130', '0.3813559'],
              ['20', '75', '0.3813238'],
              ['11', '124', '0.3808256'],
              ['22', '109', '0.3807757'],
              ['15', '39', '0.3807246'],
              ['4', '45', '0.3806693'],
              ['22', '57', '0.3804033'],
              ['17', '125', '0.3803822'],
              ['76', '107', '0.3796157'],
              ['8', '53', '0.3795190'],
              ['8', '85', '0.3790758'],
              ['23', '49', '0.3790228'],
              ['24', '53', '0.3788343'],
              ['20', '86', '0.3787039'],
              ['23', '117', '0.3786782'],
              ['61', '100', '0.3783706'],
              ['9', '50', '0.3783553'],
              ['93', '121', '0.3782717'],
              ['25', '84', '0.3777640'],
              ['10', '50', '0.3777133'],
              ['85', '126', '0.3776445'],
              ['17', '54', '0.3776294'],
              ['8', '35', '0.3773040'],
              ['106', '131', '0.3771511'],
              ['9', '51', '0.3771000'],
              ['10', '61', '0.3770497'],
              ['15', '52', '0.3767897'],
              ['101', '129', '0.3767524'],
              ['24', '52', '0.3766981'],
              ['8', '111', '0.3763792'],
              ['105', '130', '0.3761250'],
              ['16', '89', '0.3759412'],
              ['24', '54', '0.3758845'],
              ['17', '55', '0.3756143'],
              ['21', '54', '0.3754932'],
              ['20', '81', '0.3752309'],
              ['11', '50', '0.3751727'],
              ['17', '48', '0.3750620'],
              ['61', '132', '0.3750323'],
              ['61', '95', '0.3749897'],
              ['8', '89', '0.3748948'],
              ['10', '111', '0.3748244'],
              ['19', '49', '0.3745176'],
              ['14', '61', '0.3744131'],
              ['13', '46', '0.3743260'],
              ['11', '81', '0.3742920'],
              ['23', '78', '0.3741764'],
              ['25', '118', '0.3741378'],
              ['29', '118', '0.3738486'],
              ['24', '112', '0.3736312'],
              ['16', '127', '0.3735703'],
              ['11', '108', '0.3734122'],
              ['8', '55', '0.3733282'],
              ['9', '86', '0.3732983'],
              ['95', '122', '0.3732795'],
              ['62', '92', '0.3732070'],
              ['21', '129', '0.3729774'],
              ['18', '116', '0.3729203'],
              ['11', '91', '0.3725441'],
              ['14', '128', '0.3718880'],
              ['30', '87', '0.3717226'],
              ['61', '123', '0.3716846'],
              ['10', '38', '0.3714864'],
              ['9', '46', '0.3713263'],
              ['23', '50', '0.3708662'],
              ['22', '53', '0.3707429'],
              ['19', '51', '0.3705648'],
              ['20', '59', '0.3704273'],
              ['14', '89', '0.3702431'],
              ['28', '84', '0.3702397'],
              ['22', '80', '0.3702270'],
              ['21', '82', '0.3701700'],
              ['11', '112', '0.3700787'],
              ['10', '89', '0.3699313'],
              ['9', '84', '0.3698166'],
              ['31', '120', '0.3696988'],
              ['10', '88', '0.3696907'],
              ['62', '104', '0.3695506'],
              ['23', '86', '0.3691842'],
              ['14', '129', '0.3691314'],
              ['26', '86', '0.3690879'],
              ['15', '61', '0.3690692'],
              ['11', '57', '0.3687418'],
              ['57', '125', '0.3685429'],
              ['22', '55', '0.3682291'],
              ['6', '48', '0.3682051'],
              ['25', '78', '0.3680800'],
              ['50', '132', '0.3678354'],
              ['21', '51', '0.3678317'],
              ['12', '88', '0.3673677'],
              ['105', '132', '0.3669662'],
              ['18', '48', '0.3669039'],
              ['12', '85', '0.3667532'],
              ['61', '124', '0.3664606'],
              ['10', '85', '0.3663447'],
              ['90', '120', '0.3657236'],
              ['61', '92', '0.3653658'],
              ['13', '85', '0.3653303'],
              ['27', '114', '0.3652896'],
              ['22', '52', '0.3651316'],
              ['98', '124', '0.3648274'],
              ['18', '92', '0.3645199'],
              ['14', '49', '0.3644452'],
              ['14', '126', '0.3642130'],
              ['17', '56', '0.3642033'],
              ['18', '81', '0.3641505'],
              ['75', '120', '0.3641325'],
              ['19', '59', '0.3639605'],
              ['8', '61', '0.3639500'],
              ['16', '129', '0.3638489'],
              ['90', '124', '0.3637024'],
              ['91', '117', '0.3636030'],
              ['8', '80', '0.3635503'],
              ['15', '105', '0.3631988'],
              ['23', '82', '0.3629993'],
              ['16', '49', '0.3629950'],
              ['8', '83', '0.3628772'],
              ['14', '127', '0.3623928'],
              ['15', '124', '0.3623707'],
              ['62', '106', '0.3623695'],
              ['62', '103', '0.3622814'],
              ['9', '89', '0.3622305'],
              ['21', '59', '0.3620868'],
              ['62', '130', '0.3619367'],
              ['76', '117', '0.3618723'],
              ['9', '49', '0.3617735'],
              ['61', '101', '0.3617399'],
              ['61', '96', '0.3617000'],
              ['5', '48', '0.3616036'],
              ['62', '124', '0.3614887'],
              ['17', '61', '0.3612159'],
              ['23', '48', '0.3612117'],
              ['62', '93', '0.3612032'],
              ['14', '50', '0.3611456'],
              ['61', '97', '0.3611155'],
              ['24', '111', '0.3610698'],
              ['62', '90', '0.3609568'],
              ['8', '87', '0.3606298'],
              ['26', '125', '0.3605361'],
              ['11', '74', '0.3602406'],
              ['27', '82', '0.3601578'],
              ['62', '122', '0.3601307'],
              ['62', '123', '0.3600298'],
              ['22', '110', '0.3596623'],
              ['20', '106', '0.3595852'],
              ['97', '121', '0.3594514'],
              ['15', '120', '0.3592858'],
              ['30', '84', '0.3592721'],
              ['10', '49', '0.3590742'],
              ['15', '56', '0.3590193'],
              ['23', '80', '0.3588728'],
              ['15', '53', '0.3587800'],
              ['14', '51', '0.3587044'],
              ['19', '83', '0.3586965'],
              ['20', '58', '0.3586730'],
              ['16', '51', '0.3585912'],
              ['6', '45', '0.3584159'],
              ['35', '109', '0.3581741'],
              ['15', '107', '0.3580475'],
              ['27', '59', '0.3579315'],
              ['22', '129', '0.3578970'],
              ['17', '51', '0.3578904'],
              ['88', '112', '0.3578284'],
              ['94', '122', '0.3576476'],
              ['24', '48', '0.3576458'],
              ['22', '56', '0.3575556'],
              ['16', '88', '0.3575407'],
              ['24', '62', '0.3574902'],
