{'_': {'10': [['84', '125', '0.7586'],
              ['54', '80', '0.2782'],
              ['18', '109', '0.2782'],
              ['57', '126', '0.2759'],
              ['88', '121', '0.2752'],
              ['26', '74', '0.2714'],
              ['86', '118', '0.2699'],
              ['86', '121', '0.2654'],
              ['55', '126', '0.2639'],
              ['51', '87', '0.2632'],
              ['32', '56', '0.2624'],
              ['89', '121', '0.2571'],
              ['85', '112', '0.2526'],
              ['34', '95', '0.2519'],
              ['75', '116', '0.2496'],
              ['19', '83', '0.2496'],
              ['19', '110', '0.2474'],
              ['75', '117', '0.2466'],
              ['74', '108', '0.2429'],
              ['54', '124', '0.2414'],
              ['15', '85', '0.2414'],
              ['54', '86', '0.2406'],
              ['56', '123', '0.2391'],
              ['54', '108', '0.2391'],
              ['74', '124', '0.2383'],
              ['39', '127', '0.2353'],
              ['48', '80', '0.2338'],
              ['35', '92', '0.2331'],
              ['86', '116', '0.2323'],
              ['86', '117', '0.2293'],
              ['86', '125', '0.2293'],
              ['52', '85', '0.2248'],
              ['87', '114', '0.2195'],
              ['20', '57', '0.2180'],
              ['19', '82', '0.2180'],
              ['86', '110', '0.2165'],
              ['74', '119', '0.2150'],
              ['47', '79', '0.2150'],
              ['86', '111', '0.2150'],
              ['39', '106', '0.2143'],
              ['30', '56', '0.2143'],
              ['74', '117', '0.2128'],
              ['39', '81', '0.2113'],
              ['74', '123', '0.2105'],
              ['99', '126', '0.2090'],
              ['53', '87', '0.2090'],
              ['46', '74', '0.2075'],
              ['46', '79', '0.2068'],
              ['89', '123', '0.2068'],
              ['19', '49', '0.2045'],
              ['26', '56', '0.1992'],
              ['75', '112', '0.1962'],
              ['51', '86', '0.1955'],
              ['56', '108', '0.1947'],
              ['85', '121', '0.1947'],
              ['46', '108', '0.1932'],
              ['75', '115', '0.1917'],
              ['46', '125', '0.1910'],
              ['86', '119', '0.1895'],
              ['11', '38', '0.1820'],
              ['87', '125', '0.1812'],
              ['85', '115', '0.1797'],
              ['35', '85', '0.1744'],
              ['74', '111', '0.1737'],
              ['19', '45', '0.1737'],
              ['84', '116', '0.1639'],
              ['55', '127', '0.1617'],
              ['15', '39', '0.1609'],
              ['95', '126', '0.1602'],
              ['86', '113', '0.1586'],
              ['49', '87', '0.1564'],
              ['75', '113', '0.1564'],
              ['53', '110', '0.1526'],
              ['57', '123', '0.1489'],
              ['57', '85', '0.1474'],
              ['49', '79', '0.1459'],
              ['75', '110', '0.1444'],
              ['58', '82', '0.1429'],
              ['57', '106', '0.1414'],
              ['52', '128', '0.1368'],
              ['17', '86', '0.1368'],
              ['57', '127', '0.1353'],
              ['20', '125', '0.1346'],
              ['61', '89', '0.1338'],
              ['54', '87', '0.1338'],
              ['21', '53', '0.1316'],
              ['20', '127', '0.1308'],
              ['89', '113', '0.1278'],
              ['53', '109', '0.1271'],
              ['74', '120', '0.1248'],
              ['20', '83', '0.1233'],
              ['92', '125', '0.1226'],
              ['18', '82', '0.1211'],
              ['53', '125', '0.1203'],
              ['15', '87', '0.1203'],
              ['55', '109', '0.1188'],
              ['74', '126', '0.1180'],
              ['30', '85', '0.1173'],
              ['74', '118', '0.1173'],
              ['48', '79', '0.1165'],
              ['46', '89', '0.1143'],
              ['53', '106', '0.1120'],
              ['53', '80', '0.1120'],
              ['14', '87', '0.1113'],
              ['39', '89', '0.1068'],
              ['21', '54', '0.1068'],
              ['55', '86', '0.1060'],
              ['11', '49', '0.1053'],
              ['21', '55', '0.1038'],
              ['35', '120', '0.1038'],
              ['75', '118', '0.1023'],
              ['52', '88', '0.1015'],
              ['52', '129', '0.1008'],
              ['46', '75', '0.0947'],
              ['17', '45', '0.0940'],
              ['46', '127', '0.0925'],
              ['88', '124', '0.0910'],
              ['55', '128', '0.0872'],
              ['20', '110', '0.0865'],
              ['15', '88', '0.0842'],
              ['53', '89', '0.0827'],
              ['53', '88', '0.0812'],
              ['15', '86', '0.0797'],
              ['20', '82', '0.0752'],
              ['75', '111', '0.0744'],
              ['20', '84', '0.0737'],
              ['35', '81', '0.0722'],
              ['18', '110', '0.0692'],
              ['16', '129', '0.0684'],
              ['75', '120', '0.0669'],
              ['55', '108', '0.0669'],
              ['16', '86', '0.0639'],
              ['21', '80', '0.0609'],
              ['20', '124', '0.0609'],
              ['17', '128', '0.0594'],
              ['53', '128', '0.0594'],
              ['39', '92', '0.0556'],
              ['54', '92', '0.0511'],
              ['11', '85', '0.0504'],
              ['17', '85', '0.0481'],
              ['18', '75', '0.0466'],
              ['47', '82', '0.0459'],
              ['74', '122', '0.0436'],
              ['83', '117', '0.0368'],
              ['50', '80', '0.0353'],
              ['17', '57', '0.0353'],
              ['102', '127', '0.0331'],
              ['20', '74', '0.0316'],
              ['17', '55', '0.0308'],
              ['34', '92', '0.0286'],
              ['17', '84', '0.0286'],
              ['75', '123', '0.0271'],
              ['74', '125', '0.0263'],
              ['49', '85', '0.0248'],
              ['99', '127', '0.0218'],
              ['104', '129', '0.0203'],
              ['35', '109', '0.0195'],
              ['17', '56', '0.0195'],
              ['14', '86', '0.0195'],
              ['46', '117', '0.0173'],
              ['75', '119', '0.0173'],
              ['15', '75', '0.0158'],
              ['20', '85', '0.0158'],
              ['16', '47', '0.0128'],
              ['17', '58', '0.0105'],
              ['15', '49', '0.0083'],
              ['30', '74', '0.0068'],
              ['45', '84', '0.0045'],
              ['16', '128', '0.0023'],
              ['32', '57', '0.0000'],
              ['89', '125', '0.0000'],
              ['20', '109', '0.0000'],
              ['54', '128', '0.0000'],
              ['23', '75', '0.0000'],
              ['39', '95', '0.0000'],
              ['75', '125', '0.0000'],
              ['15', '89', '0.0000'],
              ['22', '52', '0.0000'],
              ['17', '82', '0.0000'],
              ['53', '126', '0.0000'],
              ['51', '89', '0.0000'],
              ['11', '89', '0.0000'],
              ['52', '80', '0.0000'],
              ['49', '84', '0.0000'],
              ['86', '114', '0.0000'],
              ['92', '124', '0.0000'],
              ['20', '45', '0.0000'],
              ['49', '86', '0.0000'],
              ['17', '75', '0.0000'],
              ['49', '88', '0.0000'],
              ['17', '83', '0.0000'],
              ['53', '124', '0.0000'],
              ['52', '84', '0.0000'],
              ['57', '95', '0.0000'],
              ['51', '88', '0.0000'],
              ['20', '126', '0.0000'],
              ['14', '88', '0.0000'],
              ['18', '108', '0.0000'],
              ['52', '79', '0.0000'],
              ['47', '78', '0.0000'],
              ['52', '89', '0.0000'],
              ['102', '126', '0.0000'],
              ['16', '85', '0.0000'],
              ['53', '108', '0.0000'],
              ['15', '57', '0.0000'],
              ['52', '83', '0.0000'],
              ['11', '81', '0.0000'],
              ['58', '83', '0.0000'],
              ['49', '91', '0.0000'],
              ['21', '56', '0.0000'],
              ['95', '120', '0.0000'],
              ['35', '117', '0.0000'],
              ['17', '54', '0.0000'],
              ['16', '58', '0.0000'],
              ['50', '88', '0.0000'],
              ['57', '92', '0.0000'],
              ['18', '92', '0.0000'],
              ['80', '112', '0.0000'],
              ['26', '89', '0.0000'],
              ['21', '83', '0.0000'],
              ['21', '49', '0.0000'],
              ['54', '89', '0.0000'],
              ['76', '114', '0.0000'],
              ['89', '126', '0.0000'],
              ['22', '80', '0.0000'],
              ['16', '59', '0.0000'],
              ['17', '53', '0.0000'],
              ['16', '87', '0.0000'],
              ['17', '87', '0.0000'],
              ['49', '89', '0.0000'],
              ['17', '129', '0.0000'],
              ['31', '56', '0.0000'],
              ['17', '46', '0.0000'],
              ['38', '87', '0.0000'],
              ['21', '45', '0.0000'],
              ['89', '129', '0.0000'],
              ['59', '129', '0.0000'],
              ['57', '87', '0.0000'],
              ['89', '127', '0.0000'],
              ['38', '85', '0.0000']],
       'L2': [['84', '125', '0.7586'],
              ['84', '126', '0.7504'],
              ['85', '126', '0.7466'],
              ['84', '109', '0.7429'],
              ['46', '81', '0.7376'],
              ['84', '110', '0.7376'],
              ['85', '125', '0.7353'],
              ['54', '84', '0.7316'],
              ['83', '108', '0.7293'],
              ['84', '127', '0.7278'],
              ['52', '76', '0.7278'],
              ['56', '81', '0.7263'],
              ['19', '54', '0.7233'],
              ['83', '109', '0.7211'],
              ['83', '125', '0.7195'],
              ['85', '124', '0.7188'],
              ['85', '110', '0.7143'],
              ['56', '82', '0.7068'],
              ['46', '82', '0.7015'],
              ['54', '83', '0.6955'],
              ['19', '56', '0.6955'],
              ['51', '75', '0.6932'],
              ['84', '124', '0.6910'],
              ['81', '127', '0.6835'],
              ['55', '83', '0.6835'],
              ['54', '81', '0.6812'],
              ['56', '83', '0.6812'],
              ['85', '123', '0.6805'],
              ['54', '82', '0.6759'],
              ['85', '109', '0.6759'],
              ['82', '127', '0.6752'],
              ['82', '108', '0.6744'],
              ['83', '126', '0.6699'],
              ['46', '80', '0.6699'],
              ['18', '54', '0.6677'],
              ['56', '125', '0.6669'],
              ['57', '81', '0.6662'],
              ['55', '82', '0.6654'],
              ['56', '126', '0.6624'],
              ['83', '127', '0.6602'],
              ['85', '117', '0.6579'],
              ['54', '85', '0.6564'],
              ['18', '56', '0.6564'],
              ['84', '108', '0.6444'],
              ['92', '117', '0.6414'],
              ['56', '127', '0.6263'],
              ['55', '84', '0.6248'],
              ['20', '54', '0.6248'],
              ['81', '126', '0.6211'],
              ['56', '109', '0.6173'],
              ['19', '55', '0.6158'],
              ['46', '84', '0.6143'],
              ['51', '76', '0.6068'],
              ['56', '84', '0.6053'],
              ['81', '106', '0.5992'],
              ['55', '81', '0.5992'],
              ['87', '123', '0.5962']],
       'L5': [['84', '125', '0.7586'],
              ['84', '126', '0.7504'],
              ['85', '126', '0.7466'],
              ['84', '109', '0.7429'],
              ['46', '81', '0.7376'],
              ['84', '110', '0.7376'],
              ['85', '125', '0.7353'],
              ['54', '84', '0.7316'],
              ['83', '108', '0.7293'],
              ['84', '127', '0.7278'],
              ['52', '76', '0.7278'],
              ['56', '81', '0.7263'],
              ['19', '54', '0.7233'],
              ['83', '109', '0.7211'],
              ['83', '125', '0.7195'],
              ['85', '124', '0.7188'],
              ['85', '110', '0.7143'],
              ['56', '82', '0.7068'],
              ['46', '82', '0.7015'],
              ['54', '83', '0.6955'],
              ['19', '56', '0.6955'],
              ['51', '75', '0.6932'],
              ['84', '124', '0.6910']]}}
# 10 10 10
# L5 23 23
# L2 57 57
# FL 457 96
