{'_': {'10': [['53', '74', '0.516435'],
              ['82', '125', '0.201204'],
              ['82', '108', '0.201140'],
              ['55', '82', '0.200479'],
              ['109', '125', '0.200348'],
              ['82', '109', '0.199622'],
              ['18', '54', '0.199429'],
              ['81', '126', '0.197064'],
              ['81', '107', '0.194369'],
              ['35', '56', '0.194261'],
              ['85', '120', '0.191499'],
              ['18', '56', '0.191128'],
              ['57', '81', '0.190794'],
              ['81', '109', '0.190150'],
              ['84', '117', '0.188381'],
              ['81', '106', '0.188146'],
              ['83', '110', '0.186942'],
              ['45', '81', '0.186592'],
              ['19', '53', '0.185096'],
              ['110', '125', '0.184436'],
              ['84', '122', '0.181367'],
              ['86', '123', '0.181123'],
              ['49', '75', '0.180732'],
              ['85', '117', '0.180554'],
              ['85', '119', '0.180207'],
              ['56', '126', '0.179523'],
              ['56', '83', '0.179380'],
              ['18', '46', '0.179027'],
              ['55', '83', '0.178803'],
              ['50', '76', '0.178712'],
              ['20', '54', '0.178202'],
              ['109', '128', '0.178110'],
              ['20', '53', '0.176404'],
              ['82', '107', '0.176105'],
              ['19', '55', '0.175281'],
              ['46', '85', '0.174571'],
              ['110', '127', '0.174048'],
              ['85', '127', '0.173178'],
              ['51', '77', '0.173097'],
              ['87', '122', '0.171980'],
              ['87', '123', '0.171179'],
              ['95', '110', '0.169972'],
              ['56', '125', '0.169422'],
              ['46', '74', '0.169413'],
              ['108', '128', '0.169059'],
              ['56', '124', '0.168952'],
              ['85', '109', '0.168467'],
              ['85', '110', '0.167881'],
              ['56', '74', '0.167226'],
              ['84', '120', '0.167100'],
              ['55', '84', '0.166674'],
              ['35', '57', '0.166386'],
              ['50', '74', '0.165111'],
              ['56', '80', '0.165051'],
              ['81', '130', '0.165038'],
              ['84', '119', '0.163686'],
              ['49', '74', '0.163175'],
              ['49', '76', '0.163016'],
              ['84', '111', '0.162666'],
              ['39', '58', '0.161935'],
              ['80', '129', '0.161400'],
              ['92', '117', '0.161378'],
              ['86', '122', '0.161241'],
              ['19', '46', '0.160808'],
              ['106', '127', '0.160573'],
              ['109', '124', '0.159523'],
              ['26', '46', '0.159491'],
              ['81', '125', '0.157732'],
              ['45', '82', '0.156973'],
              ['18', '53', '0.155792'],
              ['8', '20', '0.155095'],
              ['83', '123', '0.155041'],
              ['110', '124', '0.154935'],
              ['18', '30', '0.154184'],
              ['86', '124', '0.153954'],
              ['92', '109', '0.153405'],
              ['92', '111', '0.153150'],
              ['56', '127', '0.153107'],
              ['85', '121', '0.152837'],
              ['18', '55', '0.152528'],
              ['87', '120', '0.152088'],
              ['84', '128', '0.151971'],
              ['83', '128', '0.151303'],
              ['81', '110', '0.151222'],
              ['57', '80', '0.151039'],
              ['80', '130', '0.150874'],
              ['106', '126', '0.150763'],
              ['54', '85', '0.149565'],
              ['82', '128', '0.148408'],
              ['20', '56', '0.147915'],
              ['82', '106', '0.146847'],
              ['107', '127', '0.146839'],
              ['39', '54', '0.146612'],
              ['83', '107', '0.145968'],
              ['107', '128', '0.145664'],
              ['85', '111', '0.145320'],
              ['55', '75', '0.145237'],
              ['39', '60', '0.145074'],
              ['85', '118', '0.145002'],
              ['81', '128', '0.144908'],
              ['49', '77', '0.144182'],
              ['84', '107', '0.144041'],
              ['56', '106', '0.143482'],
              ['87', '119', '0.143406'],
              ['39', '59', '0.142956'],
              ['85', '108', '0.142716'],
              ['107', '129', '0.142291'],
              ['56', '109', '0.142269'],
              ['53', '76', '0.141639'],
              ['50', '77', '0.141637'],
              ['87', '116', '0.141093'],
              ['87', '113', '0.140255'],
              ['85', '115', '0.140132'],
              ['20', '52', '0.139709'],
              ['92', '115', '0.139622'],
              ['80', '107', '0.139148'],
              ['84', '118', '0.138619'],
              ['82', '124', '0.137510'],
              ['108', '129', '0.137000'],
              ['107', '126', '0.136535'],
              ['85', '116', '0.135832'],
              ['87', '124', '0.135739'],
              ['82', '110', '0.135171'],
              ['106', '129', '0.135117'],
              ['54', '80', '0.134755'],
              ['80', '106', '0.134620'],
              ['106', '128', '0.134136'],
              ['92', '119', '0.133745'],
              ['20', '46', '0.133641'],
              ['19', '57', '0.133292'],
              ['83', '106', '0.132667'],
              ['49', '79', '0.132356'],
              ['74', '106', '0.132300'],
              ['56', '79', '0.131828'],
              ['87', '121', '0.131458'],
              ['18', '57', '0.131358'],
              ['35', '95', '0.131003'],
              ['87', '115', '0.130879'],
              ['74', '109', '0.130602'],
              ['106', '125', '0.130583'],
              ['87', '117', '0.130495'],
              ['53', '82', '0.130287'],
              ['87', '118', '0.130274'],
              ['18', '45', '0.130246'],
              ['54', '127', '0.130036'],
              ['20', '55', '0.130005'],
              ['53', '83', '0.129579'],
              ['19', '109', '0.129517'],
              ['92', '112', '0.129409'],
              ['108', '125', '0.129286'],
              ['57', '82', '0.129224'],
              ['108', '120', '0.128879'],
              ['52', '77', '0.128577'],
              ['20', '49', '0.128272'],
              ['39', '55', '0.128248'],
              ['84', '106', '0.127830'],
              ['56', '123', '0.127194'],
              ['57', '79', '0.126973'],
              ['54', '126', '0.126502'],
              ['26', '49', '0.125191'],
              ['39', '61', '0.124857'],
              ['47', '81', '0.124400'],
              ['19', '52', '0.124305'],
              ['86', '120', '0.124149'],
              ['46', '109', '0.123940'],
              ['87', '112', '0.123781'],
              ['8', '21', '0.123520'],
              ['38', '57', '0.123468'],
              ['87', '114', '0.121436'],
              ['56', '108', '0.121096'],
              ['79', '130', '0.120977'],
              ['110', '128', '0.120830'],
              ['46', '124', '0.120744'],
              ['47', '80', '0.120473'],
              ['74', '108', '0.120405'],
              ['84', '116', '0.120136'],
              ['92', '120', '0.119273'],
              ['57', '124', '0.119251'],
              ['106', '124', '0.119125'],
              ['80', '108', '0.119017'],
              ['56', '84', '0.118476'],
              ['83', '111', '0.118204'],
              ['86', '121', '0.117752'],
              ['109', '129', '0.116876'],
              ['111', '124', '0.116536'],
              ['86', '125', '0.115890'],
              ['20', '57', '0.115721'],
              ['111', '125', '0.115544'],
              ['55', '126', '0.115393'],
              ['74', '117', '0.115035'],
              ['45', '80', '0.114949'],
              ['47', '79', '0.114790'],
              ['49', '78', '0.114695'],
              ['92', '116', '0.114592'],
              ['46', '126', '0.114329'],
              ['111', '126', '0.114252'],
              ['81', '124', '0.114078'],
              ['92', '113', '0.113745'],
              ['45', '83', '0.113699'],
              ['53', '84', '0.113620'],
              ['55', '80', '0.113561'],
              ['19', '45', '0.113390'],
              ['54', '76', '0.113230'],
              ['46', '106', '0.112566'],
              ['86', '115', '0.112174'],
              ['86', '119', '0.112152'],
              ['89', '115', '0.111989'],
              ['115', '127', '0.111894'],
              ['11', '34', '0.111779'],
              ['19', '110', '0.111415'],
              ['20', '51', '0.111195'],
              ['81', '111', '0.111033'],
              ['18', '109', '0.111004'],
              ['82', '111', '0.110570'],
              ['74', '119', '0.110539'],
              ['48', '79', '0.110333'],
              ['106', '130', '0.110266'],
              ['55', '127', '0.110197'],
              ['79', '129', '0.110183'],
              ['11', '35', '0.109993'],
              ['85', '112', '0.109908'],
              ['19', '49', '0.109601'],
              ['35', '54', '0.109305'],
              ['53', '81', '0.108384'],
              ['23', '49', '0.108127'],
              ['51', '78', '0.107981'],
              ['49', '80', '0.107676'],
              ['46', '125', '0.107637'],
              ['84', '115', '0.107510'],
              ['84', '121', '0.107445'],
              ['57', '106', '0.107012'],
              ['106', '120', '0.106701'],
              ['81', '131', '0.106631'],
              ['35', '61', '0.106604'],
              ['30', '46', '0.106145'],
              ['89', '120', '0.105974'],
              ['107', '125', '0.105678'],
              ['46', '75', '0.105165'],
              ['57', '123', '0.105001'],
              ['11', '39', '0.104330'],
              ['74', '110', '0.104284'],
              ['46', '123', '0.104266'],
              ['34', '95', '0.104056'],
              ['32', '81', '0.103843'],
              ['18', '110', '0.103699'],
              ['57', '125', '0.103510'],
              ['89', '119', '0.103046'],
              ['35', '60', '0.102802'],
              ['20', '109', '0.102679'],
              ['19', '127', '0.102633'],
              ['19', '126', '0.102444'],
              ['79', '128', '0.102429'],
              ['87', '111', '0.102403'],
              ['15', '30', '0.102332'],
              ['18', '39', '0.102031'],
              ['74', '123', '0.101901'],
              ['84', '112', '0.101796'],
              ['81', '129', '0.101758'],
              ['55', '125', '0.101682'],
              ['18', '32', '0.101507'],
              ['79', '106', '0.101473'],
              ['107', '119', '0.101412'],
              ['45', '84', '0.101376'],
              ['109', '123', '0.101327'],
              ['56', '107', '0.101264'],
              ['56', '110', '0.101229'],
              ['20', '45', '0.101211'],
              ['110', '123', '0.101132'],
              ['46', '127', '0.101041'],
              ['30', '81', '0.100938'],
              ['49', '81', '0.100717'],
              ['38', '56', '0.100602'],
              ['51', '79', '0.099526'],
              ['86', '117', '0.099385'],
              ['107', '130', '0.099282'],
              ['84', '113', '0.099228'],
              ['15', '32', '0.099109'],
              ['26', '56', '0.098769'],
              ['18', '52', '0.098702'],
              ['46', '78', '0.098583'],
              ['86', '116', '0.098232'],
              ['54', '125', '0.097497'],
              ['16', '29', '0.097480'],
              ['46', '108', '0.097104'],
              ['19', '84', '0.097092'],
              ['74', '116', '0.096942'],
              ['88', '119', '0.096816'],
              ['74', '118', '0.096390'],
              ['106', '131', '0.095769'],
              ['92', '118', '0.095655'],
              ['35', '59', '0.095649'],
              ['99', '126', '0.095604'],
              ['57', '126', '0.095465'],
              ['18', '49', '0.095348'],
              ['88', '122', '0.095169'],
              ['46', '110', '0.095049'],
              ['50', '78', '0.094937'],
              ['39', '84', '0.094925'],
              ['89', '113', '0.094799'],
              ['108', '124', '0.094781'],
              ['86', '118', '0.094736'],
              ['39', '85', '0.094699'],
              ['59', '79', '0.094661'],
              ['18', '31', '0.094598'],
              ['16', '28', '0.094590'],
              ['89', '117', '0.094556'],
              ['19', '108', '0.094342'],
              ['39', '81', '0.094272'],
              ['88', '120', '0.094045'],
              ['19', '81', '0.093929'],
              ['54', '79', '0.093620'],
              ['46', '95', '0.093425'],
              ['19', '51', '0.093412'],
              ['79', '107', '0.093382'],
              ['74', '120', '0.093367'],
              ['86', '112', '0.093178'],
              ['54', '109', '0.093038'],
              ['89', '118', '0.092871'],
              ['88', '123', '0.092526'],
              ['106', '119', '0.092427'],
              ['24', '49', '0.092363'],
              ['15', '31', '0.092186'],
              ['26', '54', '0.092128'],
              ['80', '131', '0.092034'],
              ['55', '124', '0.091983'],
              ['19', '74', '0.091922'],
              ['56', '122', '0.091907'],
              ['32', '95', '0.091827'],
              ['85', '114', '0.091740'],
              ['89', '116', '0.091690'],
              ['32', '56', '0.091615'],
              ['48', '80', '0.091526'],
              ['18', '34', '0.091358'],
              ['35', '84', '0.091083'],
              ['27', '46', '0.090884'],
              ['75', '106', '0.090625'],
              ['35', '85', '0.090603'],
              ['39', '95', '0.090501'],
              ['83', '122', '0.090274'],
              ['18', '126', '0.090101'],
              ['86', '113', '0.089882'],
              ['108', '130', '0.089821'],
              ['56', '85', '0.089705'],
              ['18', '84', '0.089426'],
              ['85', '113', '0.089404'],
              ['30', '124', '0.089355'],
              ['85', '106', '0.089320'],
              ['18', '127', '0.089293'],
              ['83', '112', '0.089109'],
              ['55', '109', '0.089067'],
              ['74', '107', '0.088645'],
              ['89', '122', '0.088640'],
              ['36', '57', '0.088416'],
              ['89', '111', '0.088350'],
              ['30', '95', '0.088338'],
              ['7', '20', '0.087962'],
              ['112', '125', '0.087943'],
              ['82', '129', '0.087846'],
              ['32', '124', '0.087827'],
              ['74', '124', '0.087740'],
              ['57', '122', '0.087715'],
              ['15', '29', '0.087582'],
              ['89', '112', '0.087509'],
              ['20', '81', '0.087377'],
              ['74', '115', '0.087363'],
              ['78', '130', '0.087338'],
              ['107', '120', '0.087317'],
              ['18', '85', '0.086979'],
              ['75', '115', '0.086612'],
              ['86', '111', '0.086550'],
              ['20', '110', '0.086545'],
              ['20', '50', '0.086485'],
              ['111', '127', '0.086428'],
              ['18', '74', '0.086350'],
              ['20', '108', '0.086290'],
              ['88', '117', '0.086028'],
              ['110', '122', '0.085892'],
              ['19', '125', '0.085882'],
              ['35', '92', '0.085715'],
              ['115', '128', '0.085692'],
              ['25', '49', '0.085680'],
              ['8', '26', '0.085299'],
              ['83', '117', '0.085183'],
              ['57', '108', '0.085160'],
              ['8', '22', '0.085158'],
              ['30', '56', '0.085124'],
              ['75', '117', '0.085012'],
              ['26', '57', '0.084986'],
              ['15', '34', '0.084943'],
              ['57', '109', '0.084909'],
              ['75', '124', '0.084611'],
              ['30', '85', '0.084563'],
              ['79', '131', '0.084550'],
              ['75', '116', '0.084510'],
              ['57', '107', '0.084333'],
              ['56', '105', '0.083465'],
              ['17', '29', '0.083455'],
              ['89', '123', '0.083352'],
              ['57', '83', '0.083340'],
              ['46', '122', '0.083316'],
              ['19', '111', '0.083261'],
              ['53', '85', '0.083018'],
              ['88', '118', '0.082956'],
              ['96', '110', '0.082911'],
              ['49', '106', '0.082864'],
              ['99', '127', '0.082661'],
              ['81', '105', '0.082592'],
              ['19', '85', '0.082542'],
              ['9', '21', '0.082534'],
              ['26', '47', '0.082389'],
              ['48', '75', '0.082298'],
              ['30', '84', '0.082194'],
              ['19', '83', '0.082191'],
              ['75', '119', '0.082033'],
              ['16', '30', '0.081848'],
              ['87', '110', '0.081539'],
              ['88', '113', '0.081512'],
              ['54', '124', '0.081469'],
              ['18', '111', '0.081373'],
              ['35', '58', '0.081241'],
              ['11', '30', '0.081131'],
              ['88', '115', '0.081130'],
              ['35', '106', '0.081043'],
              ['32', '123', '0.080913'],
              ['56', '128', '0.080862'],
              ['48', '78', '0.080757'],
              ['92', '114', '0.080744'],
              ['20', '74', '0.080714'],
              ['82', '123', '0.080618'],
              ['109', '122', '0.080609'],
              ['106', '123', '0.080608'],
              ['58', '79', '0.080566'],
              ['20', '126', '0.080531'],
              ['26', '45', '0.080396'],
              ['80', '109', '0.080331'],
              ['54', '128', '0.080243'],
              ['20', '47', '0.080057'],
              ['55', '108', '0.079671'],
              ['19', '124', '0.079554'],
              ['61', '87', '0.079535'],
              ['89', '114', '0.079133'],
              ['18', '47', '0.079119'],
              ['18', '35', '0.079008'],
              ['11', '38', '0.078874'],
              ['50', '79', '0.078858'],
              ['109', '121', '0.078568'],
              ['19', '106', '0.078400'],
              ['88', '121', '0.078373'],
              ['26', '53', '0.078263'],
              ['55', '79', '0.078237'],
              ['46', '107', '0.078228'],
              ['22', '49', '0.078215'],
              ['86', '126', '0.078210'],
              ['57', '127', '0.078203'],
              ['75', '120', '0.078145'],
              ['32', '61', '0.078135'],
              ['86', '110', '0.078054'],
              ['106', '122', '0.077976'],
              ['87', '125', '0.077674'],
              ['30', '123', '0.077649'],
              ['36', '56', '0.077216'],
              ['55', '106', '0.077192'],
              ['19', '82', '0.077063'],
              ['20', '106', '0.076886'],
              ['59', '80', '0.076800'],
              ['23', '48', '0.076694'],
              ['32', '46', '0.076509'],
              ['24', '48', '0.076406'],
              ['78', '129', '0.076373'],
              ['18', '108', '0.076208'],
              ['54', '77', '0.076178'],
              ['75', '118', '0.076168'],
              ['34', '56', '0.075986'],
              ['54', '106', '0.075761'],
              ['46', '77', '0.075715'],
              ['15', '28', '0.075695'],
              ['80', '128', '0.075645'],
              ['32', '85', '0.075482'],
              ['47', '82', '0.075205'],
              ['20', '124', '0.074958'],
              ['55', '128', '0.074701'],
              ['25', '48', '0.074647'],
              ['112', '124', '0.074645'],
              ['18', '51', '0.074593'],
              ['18', '81', '0.074582'],
              ['95', '111', '0.074417'],
              ['15', '35', '0.074265'],
              ['54', '110', '0.074234'],
              ['107', '131', '0.073944'],
              ['11', '119', '0.073843'],
              ['32', '84', '0.073772'],
              ['11', '120', '0.073663'],
              ['26', '48', '0.073530'],
              ['20', '127', '0.073430'],
              ['88', '112', '0.073389'],
              ['56', '75', '0.073203'],
              ['19', '47', '0.073203'],
              ['20', '125', '0.073029'],
              ['85', '128', '0.072991'],
              ['28', '46', '0.072935'],
              ['55', '85', '0.072803'],
              ['88', '116', '0.072710'],
              ['18', '83', '0.072680'],
              ['86', '114', '0.072553'],
              ['20', '59', '0.072493'],
              ['48', '77', '0.072474'],
              ['32', '106', '0.072403'],
              ['48', '76', '0.072250'],
              ['46', '92', '0.072236'],
              ['35', '124', '0.072119'],
              ['53', '80', '0.071845'],
              ['20', '48', '0.071824'],
              ['30', '49', '0.071821'],
              ['8', '23', '0.071819'],
              ['107', '124', '0.071729'],
              ['45', '85', '0.071726'],
              ['35', '81', '0.071696'],
              ['48', '74', '0.071634'],
              ['75', '113', '0.071426'],
              ['74', '111', '0.071367'],
              ['30', '126', '0.071361'],
              ['39', '89', '0.071220'],
              ['111', '123', '0.071073'],
              ['110', '129', '0.070967'],
              ['19', '39', '0.070539'],
              ['83', '129', '0.070535'],
              ['82', '131', '0.070453'],
              ['26', '85', '0.070310'],
              ['54', '108', '0.070303'],
              ['30', '106', '0.070293'],
              ['20', '82', '0.070269'],
              ['30', '125', '0.070212'],
              ['80', '127', '0.070172'],
              ['18', '125', '0.070170'],
              ['89', '121', '0.070144'],
              ['26', '75', '0.070050'],
              ['45', '74', '0.070027'],
              ['75', '122', '0.070004'],
              ['116', '128', '0.070001'],
              ['88', '114', '0.069977'],
              ['82', '130', '0.069896'],
              ['32', '122', '0.069768'],
              ['53', '77', '0.069701'],
              ['20', '107', '0.069649'],
              ['55', '110', '0.069617'],
              ['45', '79', '0.069610'],
              ['35', '123', '0.069599'],
              ['30', '54', '0.069452'],
              ['39', '88', '0.069415'],
              ['20', '58', '0.069228'],
              ['32', '60', '0.069118'],
              ['47', '74', '0.069079'],
              ['35', '120', '0.068983'],
              ['11', '117', '0.068977'],
              ['52', '79', '0.068954'],
              ['75', '108', '0.068879'],
              ['74', '125', '0.068712'],
              ['26', '74', '0.068698'],
              ['11', '49', '0.068662'],
              ['39', '127', '0.068617'],
              ['105', '130', '0.068371'],
              ['19', '58', '0.068265'],
              ['31', '81', '0.068254'],
              ['92', '126', '0.068170'],
              ['75', '109', '0.068135'],
              ['30', '122', '0.068124'],
              ['55', '123', '0.068084'],
              ['22', '59', '0.068070'],
              ['113', '126', '0.068070'],
              ['89', '124', '0.067933'],
              ['104', '130', '0.067922'],
              ['20', '84', '0.067878'],
              ['58', '81', '0.067783'],
              ['20', '39', '0.067574'],
              ['26', '84', '0.067536'],
              ['19', '112', '0.067337'],
              ['55', '107', '0.067321'],
              ['7', '21', '0.067253'],
              ['51', '80', '0.067236'],
              ['20', '60', '0.067222'],
              ['11', '32', '0.067202'],
              ['19', '128', '0.067145'],
              ['19', '107', '0.067128'],
              ['52', '78', '0.067092'],
              ['47', '78', '0.067073'],
              ['48', '81', '0.067011'],
              ['22', '48', '0.066917'],
              ['38', '59', '0.066871'],
              ['19', '50', '0.066718'],
              ['61', '88', '0.066714'],
              ['58', '80', '0.066643'],
              ['35', '99', '0.066591'],
              ['105', '129', '0.066585'],
              ['85', '107', '0.066479'],
              ['59', '123', '0.066417'],
              ['84', '129', '0.066395'],
              ['8', '28', '0.066310'],
              ['83', '118', '0.066297'],
              ['20', '123', '0.066219'],
              ['32', '120', '0.066210'],
              ['89', '110', '0.066185'],
              ['81', '117', '0.066083'],
              ['19', '48', '0.066070'],
              ['99', '125', '0.066007'],
              ['49', '123', '0.065983'],
              ['81', '123', '0.065907'],
              ['46', '120', '0.065847'],
              ['32', '125', '0.065811'],
              ['108', '123', '0.065725'],
              ['32', '57', '0.065692'],
              ['34', '92', '0.065684'],
              ['49', '130', '0.065666'],
              ['39', '92', '0.065602'],
              ['25', '46', '0.065414'],
              ['93', '111', '0.065307'],
              ['49', '127', '0.065276'],
              ['34', '106', '0.065255'],
              ['78', '128', '0.065155'],
              ['112', '126', '0.065152'],
              ['75', '114', '0.065116'],
              ['35', '109', '0.065109'],
              ['49', '124', '0.065077'],
              ['18', '124', '0.064936'],
              ['80', '105', '0.064934'],
              ['46', '111', '0.064927'],
              ['39', '106', '0.064893'],
              ['26', '127', '0.064876'],
              ['95', '108', '0.064844'],
              ['19', '123', '0.064844'],
              ['26', '126', '0.064796'],
              ['95', '126', '0.064759'],
              ['18', '112', '0.064661'],
              ['20', '83', '0.064538'],
              ['46', '86', '0.064534'],
              ['96', '109', '0.064522'],
              ['83', '119', '0.064490'],
              ['77', '130', '0.064487'],
              ['37', '57', '0.064476'],
              ['49', '109', '0.064421'],
              ['34', '85', '0.064329'],
              ['32', '92', '0.064292'],
              ['30', '83', '0.064272'],
              ['11', '46', '0.064208'],
              ['11', '118', '0.064179'],
              ['45', '57', '0.064087'],
              ['8', '30', '0.064027'],
              ['8', '27', '0.063945'],
              ['18', '106', '0.063930'],
              ['15', '115', '0.063911'],
              ['15', '85', '0.063857'],
              ['32', '83', '0.063852'],
              ['81', '112', '0.063796'],
              ['99', '124', '0.063698'],
              ['31', '123', '0.063560'],
              ['78', '131', '0.063555'],
              ['49', '108', '0.063550'],
              ['74', '122', '0.063489'],
              ['74', '126', '0.063388'],
              ['30', '120', '0.063378'],
              ['19', '75', '0.063359'],
              ['8', '34', '0.063305'],
              ['113', '125', '0.063287'],
              ['74', '112', '0.063235'],
              ['93', '110', '0.063081'],
              ['82', '105', '0.063065'],
              ['46', '76', '0.063063'],
              ['26', '106', '0.063061'],
              ['20', '111', '0.063038'],
              ['27', '49', '0.062928'],
              ['59', '122', '0.062888'],
              ['32', '82', '0.062846'],
              ['61', '86', '0.062813'],
              ['30', '92', '0.062764'],
              ['92', '127', '0.062744'],
              ['31', '124', '0.062683'],
              ['18', '128', '0.062562'],
              ['35', '122', '0.062551'],
              ['15', '113', '0.062535'],
              ['18', '82', '0.062532'],
              ['53', '79', '0.062497'],
              ['86', '109', '0.062496'],
              ['18', '58', '0.062443'],
              ['106', '118', '0.062336'],
              ['21', '53', '0.062277'],
              ['24', '47', '0.062247'],
              ['106', '121', '0.062143'],
              ['23', '47', '0.062084'],
              ['26', '55', '0.062072'],
              ['92', '123', '0.062031'],
              ['15', '33', '0.061965'],
              ['38', '60', '0.061932'],
              ['49', '107', '0.061927'],
              ['56', '120', '0.061839'],
              ['74', '113', '0.061789'],
              ['20', '34', '0.061732'],
              ['57', '110', '0.061672'],
              ['87', '126', '0.061668'],
              ['39', '53', '0.061649'],
              ['26', '81', '0.061621'],
              ['30', '82', '0.061535'],
              ['11', '122', '0.061504'],
              ['16', '31', '0.061454'],
              ['56', '111', '0.061338'],
              ['51', '130', '0.061306'],
              ['75', '125', '0.061299'],
              ['82', '112', '0.061269'],
              ['15', '49', '0.061181'],
              ['49', '85', '0.061105'],
              ['74', '105', '0.061092'],
              ['75', '107', '0.061080'],
              ['11', '29', '0.061056'],
              ['20', '32', '0.061019'],
              ['102', '126', '0.061004'],
              ['34', '124', '0.060998'],
              ['52', '81', '0.060991'],
              ['20', '80', '0.060985'],
              ['8', '39', '0.060922'],
              ['26', '59', '0.060883'],
              ['23', '60', '0.060844'],
              ['46', '128', '0.060821'],
              ['108', '122', '0.060802'],
              ['84', '114', '0.060756'],
              ['11', '85', '0.060751'],
              ['19', '32', '0.060680'],
              ['75', '112', '0.060645'],
              ['8', '35', '0.060637'],
              ['56', '121', '0.060605'],
              ['11', '116', '0.060595'],
              ['109', '130', '0.060541'],
              ['34', '57', '0.060510'],
              ['52', '85', '0.060377'],
              ['20', '85', '0.060369'],
              ['39', '126', '0.060331'],
              ['47', '75', '0.060324'],
              ['34', '123', '0.060303'],
              ['22', '51', '0.060157'],
              ['49', '131', '0.060108'],
              ['78', '127', '0.060070'],
              ['49', '122', '0.060014'],
              ['79', '105', '0.059953'],
              ['102', '127', '0.059927'],
              ['11', '123', '0.059874'],
              ['88', '124', '0.059855'],
              ['34', '84', '0.059852'],
              ['9', '22', '0.059848'],
              ['26', '109', '0.059803'],
              ['11', '37', '0.059779'],
              ['75', '121', '0.059732'],
              ['53', '127', '0.059702'],
              ['23', '59', '0.059646'],
              ['36', '60', '0.059610'],
              ['27', '56', '0.059591'],
              ['92', '124', '0.059487'],
              ['30', '127', '0.059385'],
              ['25', '47', '0.059313'],
              ['8', '29', '0.059310'],
              ['11', '31', '0.059276'],
              ['26', '124', '0.059143'],
              ['95', '117', '0.059080'],
              ['35', '98', '0.059047'],
              ['83', '116', '0.059042'],
              ['30', '53', '0.059034'],
              ['35', '93', '0.059031'],
              ['35', '126', '0.058993'],
              ['52', '83', '0.058985'],
              ['19', '117', '0.058981'],
              ['11', '115', '0.058980'],
              ['32', '126', '0.058979'],
              ['108', '131', '0.058958'],
              ['92', '122', '0.058855'],
              ['20', '122', '0.058809'],
              ['95', '127', '0.058786'],
              ['11', '109', '0.058773'],
              ['16', '32', '0.058682'],
              ['46', '121', '0.058675'],
              ['51', '81', '0.058647'],
              ['18', '75', '0.058443'],
              ['57', '121', '0.058419'],
              ['30', '57', '0.058368'],
              ['19', '59', '0.058293'],
              ['20', '75', '0.058161'],
              ['57', '74', '0.058121'],
              ['35', '53', '0.058071'],
              ['15', '112', '0.057984'],
              ['49', '126', '0.057979'],
              ['61', '89', '0.057876'],
              ['49', '128', '0.057853'],
              ['26', '61', '0.057852'],
              ['54', '123', '0.057746'],
              ['35', '94', '0.057678'],
              ['39', '62', '0.057677'],
              ['49', '129', '0.057592'],
              ['31', '95', '0.057572'],
              ['19', '113', '0.057512'],
              ['47', '83', '0.057504'],
              ['11', '124', '0.057466'],
              ['27', '47', '0.057433'],
              ['19', '80', '0.057403'],
              ['19', '34', '0.057373'],
              ['54', '129', '0.057372'],
              ['75', '123', '0.057347'],
              ['34', '120', '0.057222'],
              ['27', '57', '0.057191'],
              ['105', '128', '0.057121'],
