{'_': {'10': [['23', '39', '0.0742285'],
              ['24', '45', '0.017146'],
              ['28', '78', '0.0171372'],
              ['15', '51', '0.0171322'],
              ['51', '87', '0.0171216'],
              ['51', '83', '0.0171209'],
              ['21', '38', '0.017105'],
              ['88', '115', '0.0170939'],
              ['57', '82', '0.0170881'],
              ['51', '74', '0.0170712'],
              ['47', '80', '0.0170703'],
              ['14', '30', '0.0170466'],
              ['16', '76', '0.0170359'],
              ['25', '84', '0.0170248'],
              ['33', '50', '0.0170227'],
              ['11', '113', '0.0169953'],
              ['5', '129', '0.0169714'],
              ['20', '80', '0.0169573'],
              ['25', '87', '0.0169308'],
              ['32', '87', '0.0169176'],
              ['59', '84', '0.0168907'],
              ['24', '60', '0.0168642'],
              ['34', '77', '0.0168596'],
              ['19', '87', '0.0168513'],
              ['46', '62', '0.0168465'],
              ['20', '47', '0.0168412'],
              ['51', '76', '0.0168372'],
              ['20', '58', '0.0168331'],
              ['58', '75', '0.016826'],
              ['15', '50', '0.0168146'],
              ['59', '89', '0.0168082'],
              ['37', '85', '0.0168067'],
              ['85', '113', '0.0167953'],
              ['36', '57', '0.0167876'],
              ['45', '61', '0.0167732'],
              ['57', '86', '0.0167354'],
              ['57', '79', '0.0167266'],
              ['20', '39', '0.0167174'],
              ['101', '114', '0.0167101'],
              ['53', '77', '0.0167085'],
              ['31', '79', '0.0166796'],
              ['20', '74', '0.0166791'],
              ['34', '85', '0.0166702'],
              ['52', '83', '0.0166631'],
              ['15', '83', '0.0166622'],
              ['57', '76', '0.0166562'],
              ['27', '82', '0.0166554'],
              ['31', '46', '0.0166495'],
              ['22', '37', '0.0166339'],
              ['28', '51', '0.0166339'],
              ['21', '34', '0.0166194'],
              ['33', '79', '0.0165783'],
              ['28', '85', '0.0165768'],
              ['23', '37', '0.016567'],
              ['37', '52', '0.0165493'],
              ['21', '36', '0.0165476'],
              ['46', '80', '0.0165304'],
              ['51', '77', '0.0165299'],
              ['38', '85', '0.016522'],
              ['100', '120', '0.0165043'],
              ['22', '87', '0.0165001'],
              ['29', '82', '0.0164945'],
              ['37', '84', '0.0164907'],
              ['15', '35', '0.0164892'],
              ['89', '102', '0.0164886'],
              ['18', '57', '0.0164726'],
              ['27', '60', '0.0164641'],
              ['24', '85', '0.0164609'],
              ['80', '100', '0.0164553'],
              ['57', '74', '0.0164514'],
              ['17', '39', '0.0164441'],
              ['100', '115', '0.0164224'],
              ['77', '99', '0.0164178'],
              ['15', '31', '0.0164125'],
              ['17', '55', '0.0164026'],
              ['31', '84', '0.016397'],
              ['23', '57', '0.0163968'],
              ['52', '76', '0.0163954'],
              ['23', '50', '0.0163782'],
              ['31', '76', '0.0163771'],
              ['77', '102', '0.0163651'],
              ['15', '29', '0.0163568'],
              ['38', '77', '0.0163515'],
              ['35', '82', '0.0163467'],
              ['20', '83', '0.0163274'],
              ['14', '92', '0.0163256'],
              ['39', '77', '0.0163251'],
              ['58', '85', '0.0163196'],
              ['35', '84', '0.0163157'],
              ['18', '38', '0.0163052'],
              ['31', '85', '0.0162946'],
              ['36', '48', '0.0162945'],
              ['45', '79', '0.0162871'],
              ['17', '38', '0.0162502'],
              ['29', '84', '0.0162462'],
              ['23', '35', '0.0162322'],
              ['16', '31', '0.0162169'],
              ['11', '93', '0.0162153'],
              ['18', '36', '0.016214'],
              ['22', '38', '0.0162123'],
              ['27', '88', '0.0162069'],
              ['49', '86', '0.0161912'],
              ['19', '62', '0.0161864'],
              ['17', '35', '0.016181'],
              ['30', '55', '0.0161665'],
              ['19', '60', '0.0161645'],
              ['24', '84', '0.0161474'],
              ['50', '87', '0.0161356'],
              ['18', '82', '0.016123'],
              ['46', '74', '0.0161107'],
              ['35', '88', '0.0161087'],
              ['15', '49', '0.0161033'],
              ['25', '52', '0.0160948'],
              ['38', '87', '0.0160911'],
              ['14', '87', '0.0160773'],
              ['77', '92', '0.0160714'],
              ['61', '88', '0.0160681'],
              ['39', '59', '0.016056'],
              ['60', '85', '0.0160394'],
              ['34', '46', '0.0159909'],
              ['76', '88', '0.0159895'],
              ['19', '76', '0.0159792'],
              ['18', '85', '0.0159728'],
              ['35', '74', '0.0159652'],
              ['34', '49', '0.0159559'],
              ['13', '94', '0.0159533'],
              ['79', '102', '0.0159489'],
              ['4', '129', '0.0159382'],
              ['75', '88', '0.0159324'],
              ['20', '78', '0.015927'],
              ['20', '60', '0.0159177'],
              ['28', '61', '0.0159156'],
              ['48', '82', '0.0159053'],
              ['52', '79', '0.0158914'],
              ['59', '82', '0.0158818'],
              ['23', '55', '0.0158792'],
              ['25', '62', '0.0158738'],
              ['39', '75', '0.0158593'],
              ['24', '47', '0.0158481'],
              ['59', '88', '0.015846'],
              ['29', '79', '0.0158417'],
              ['15', '58', '0.0158398'],
              ['50', '85', '0.0158252'],
              ['21', '55', '0.0158111'],
              ['27', '83', '0.0158108'],
              ['55', '78', '0.0158045'],
              ['62', '87', '0.0157913'],
              ['32', '82', '0.0157848'],
              ['15', '91', '0.0157815'],
              ['35', '56', '0.0157805'],
              ['28', '48', '0.0157771'],
              ['31', '48', '0.0157767'],
              ['80', '93', '0.0157684'],
              ['47', '78', '0.01576'],
              ['29', '80', '0.0157409'],
              ['22', '39', '0.0157144'],
              ['60', '88', '0.0156784'],
              ['61', '83', '0.0156783'],
              ['60', '76', '0.0156678'],
              ['33', '58', '0.0156399'],
              ['29', '85', '0.0156253'],
              ['19', '79', '0.0156226'],
              ['18', '47', '0.0156003'],
              ['23', '61', '0.0155834'],
              ['45', '81', '0.0155438'],
              ['45', '86', '0.015532'],
              ['21', '79', '0.0155247'],
              ['35', '78', '0.0155013'],
              ['61', '82', '0.015498'],
              ['20', '53', '0.0154949'],
              ['48', '86', '0.0154948'],
              ['15', '88', '0.0154706'],
              ['47', '74', '0.0154672'],
              ['17', '50', '0.0154528'],
              ['5', '128', '0.0154468'],
              ['16', '74', '0.0154429'],
              ['36', '50', '0.0154375'],
              ['29', '58', '0.0154273'],
              ['18', '52', '0.0154203'],
              ['32', '84', '0.0154188'],
              ['34', '60', '0.0154181'],
              ['31', '82', '0.0154171'],
              ['21', '60', '0.0154142'],
              ['48', '87', '0.0154122'],
              ['31', '87', '0.0153933'],
              ['12', '114', '0.0153831'],
              ['80', '115', '0.0153724'],
              ['34', '48', '0.0153695'],
              ['30', '48', '0.0153422'],
              ['16', '37', '0.0153399'],
              ['28', '58', '0.0153349'],
              ['78', '95', '0.0153346'],
              ['16', '49', '0.0153245'],
              ['6', '131', '0.0153187'],
              ['28', '53', '0.0153142'],
              ['32', '79', '0.0153029'],
              ['21', '77', '0.0153'],
              ['86', '114', '0.0152808'],
              ['51', '78', '0.0152612'],
              ['30', '51', '0.0152609'],
              ['94', '107', '0.0152597'],
              ['25', '58', '0.0152458'],
              ['60', '84', '0.0152376'],
              ['33', '77', '0.0152248'],
              ['61', '86', '0.015219'],
              ['11', '99', '0.0152185'],
              ['47', '86', '0.0152182'],
              ['85', '100', '0.0152055'],
              ['24', '80', '0.0152047'],
              ['34', '50', '0.0152031'],
              ['30', '59', '0.0151875'],
              ['16', '83', '0.0151803'],
              ['17', '85', '0.0151686'],
              ['48', '88', '0.0151607'],
              ['31', '58', '0.0151457'],
              ['46', '82', '0.0151319'],
              ['29', '52', '0.0151305'],
              ['39', '83', '0.0151287'],
              ['62', '85', '0.0151184'],
              ['90', '109', '0.0151167'],
              ['52', '78', '0.0150734'],
              ['37', '86', '0.0150631'],
              ['51', '80', '0.015063'],
              ['78', '92', '0.0150477'],
              ['39', '76', '0.0150268'],
              ['22', '55', '0.0150255'],
              ['34', '84', '0.0150252'],
              ['21', '48', '0.015006'],
              ['60', '82', '0.015'],
              ['32', '83', '0.0149958'],
              ['24', '52', '0.0149903'],
              ['50', '76', '0.0149891'],
              ['30', '47', '0.0149759'],
              ['23', '49', '0.0149748'],
              ['38', '58', '0.0149728'],
              ['6', '130', '0.0149592'],
              ['60', '80', '0.0149591'],
              ['4', '128', '0.0149589'],
              ['22', '85', '0.0149568'],
              ['46', '81', '0.01495'],
              ['37', '81', '0.0149427'],
              ['60', '77', '0.014927'],
              ['32', '52', '0.014916'],
              ['32', '86', '0.0149126'],
              ['36', '51', '0.0149102'],
              ['32', '92', '0.0149093'],
              ['26', '38', '0.0149011'],
              ['21', '76', '0.0148908'],
