{'_': {'10': [['23', '87', '0.98766'],
              ['22', '95', '0.02572'],
              ['107', '124', '0.02563'],
              ['82', '111', '0.02551'],
              ['97', '132', '0.02546'],
              ['25', '122', '0.02539'],
              ['74', '86', '0.02524'],
              ['25', '74', '0.02523'],
              ['32', '76', '0.02513'],
              ['35', '54', '0.02485'],
              ['77', '123', '0.02433'],
              ['83', '119', '0.02432'],
              ['55', '86', '0.02355'],
              ['29', '76', '0.02351'],
              ['39', '74', '0.02326'],
              ['30', '75', '0.02287'],
              ['30', '78', '0.02274'],
              ['100', '132', '0.02268'],
              ['18', '124', '0.02250'],
              ['83', '125', '0.02229'],
              ['80', '125', '0.02192'],
              ['34', '75', '0.02175'],
              ['57', '99', '0.02142'],
              ['21', '106', '0.02130'],
              ['20', '102', '0.02097'],
              ['27', '124', '0.02088'],
              ['105', '131', '0.02085'],
              ['56', '87', '0.02085'],
              ['81', '120', '0.02072'],
              ['76', '103', '0.02046'],
              ['85', '124', '0.02036'],
              ['20', '74', '0.02027'],
              ['75', '102', '0.02026'],
              ['86', '102', '0.02018'],
              ['27', '123', '0.02001'],
              ['54', '107', '0.01995'],
              ['37', '82', '0.01932'],
              ['116', '128', '0.01927'],
              ['38', '53', '0.01915'],
              ['26', '125', '0.01896'],
              ['85', '132', '0.01880'],
              ['106', '127', '0.01870'],
              ['76', '113', '0.01861'],
              ['76', '104', '0.01837'],
              ['56', '74', '0.01819'],
              ['34', '80', '0.01786'],
              ['32', '74', '0.01779'],
              ['80', '122', '0.01735'],
              ['81', '113', '0.01720'],
              ['22', '97', '0.01719'],
              ['26', '75', '0.01718'],
              ['76', '128', '0.01718'],
              ['22', '99', '0.01711'],
              ['53', '99', '0.01707'],
              ['29', '85', '0.01697'],
              ['76', '119', '0.01679'],
              ['52', '74', '0.01676'],
              ['112', '127', '0.01666'],
              ['46', '61', '0.01663'],
              ['86', '98', '0.01633'],
              ['102', '119', '0.01608'],
              ['53', '102', '0.01596'],
              ['109', '122', '0.01579'],
              ['19', '132', '0.01568'],
              ['74', '98', '0.01560'],
              ['17', '119', '0.01556'],
              ['106', '119', '0.01556'],
              ['19', '117', '0.01540'],
              ['33', '75', '0.01533'],
              ['29', '121', '0.01526'],
              ['104', '129', '0.01489'],
              ['80', '113', '0.01487'],
              ['113', '126', '0.01487'],
              ['34', '81', '0.01477'],
              ['9', '113', '0.01472'],
              ['30', '84', '0.01466'],
              ['22', '126', '0.01460'],
              ['83', '111', '0.01460'],
              ['103', '132', '0.01432'],
              ['47', '61', '0.01424'],
              ['47', '60', '0.01419'],
              ['24', '121', '0.01411'],
              ['82', '122', '0.01411'],
              ['75', '105', '0.01406'],
              ['53', '107', '0.01398'],
              ['76', '120', '0.01385'],
              ['110', '129', '0.01376'],
              ['56', '95', '0.01363'],
              ['84', '124', '0.01344'],
              ['27', '87', '0.01318'],
              ['21', '130', '0.01318'],
              ['35', '85', '0.01294'],
              ['45', '60', '0.01293'],
              ['33', '80', '0.01288'],
              ['75', '110', '0.01288'],
              ['54', '96', '0.01272'],
              ['23', '132', '0.01271'],
              ['54', '95', '0.01237'],
              ['100', '128', '0.01224'],
              ['15', '120', '0.01216'],
              ['20', '88', '0.01204'],
              ['32', '84', '0.01185'],
              ['18', '119', '0.01178'],
              ['28', '120', '0.01173'],
              ['36', '84', '0.01167'],
              ['21', '124', '0.01163'],
              ['78', '107', '0.01155'],
              ['34', '52', '0.01153'],
              ['85', '119', '0.01136'],
              ['21', '89', '0.01136'],
              ['106', '125', '0.01129'],
              ['80', '121', '0.01116'],
              ['17', '124', '0.01110'],
              ['19', '81', '0.01108'],
              ['26', '132', '0.01103'],
              ['76', '122', '0.01101'],
              ['117', '130', '0.01081'],
              ['38', '83', '0.01081'],
              ['35', '76', '0.01071'],
              ['109', '129', '0.01064'],
              ['99', '132', '0.01054'],
              ['39', '57', '0.01027'],
              ['28', '111', '0.01023'],
              ['52', '84', '0.01018'],
              ['38', '75', '0.01017'],
              ['32', '83', '0.01015'],
              ['23', '84', '0.01003'],
              ['25', '58', '0.00990'],
              ['58', '85', '0.00986'],
              ['20', '105', '0.00985'],
              ['101', '119', '0.00980'],
              ['54', '98', '0.00972'],
              ['20', '124', '0.00966'],
              ['31', '83', '0.00966'],
              ['51', '84', '0.00961'],
              ['79', '112', '0.00952'],
              ['54', '104', '0.00950'],
              ['53', '76', '0.00947'],
              ['79', '123', '0.00937'],
              ['105', '120', '0.00935'],
              ['25', '82', '0.00920'],
              ['59', '87', '0.00909'],
              ['77', '104', '0.00901'],
              ['31', '84', '0.00900'],
              ['77', '128', '0.00891'],
              ['39', '58', '0.00889'],
              ['18', '81', '0.00886'],
              ['81', '107', '0.00869'],
              ['75', '121', '0.00869'],
              ['112', '126', '0.00865'],
              ['75', '108', '0.00865'],
              ['74', '87', '0.00863'],
              ['75', '123', '0.00858'],
              ['74', '100', '0.00846'],
              ['74', '110', '0.00831'],
              ['32', '51', '0.00823'],
              ['107', '125', '0.00823'],
              ['45', '61', '0.00818'],
              ['117', '132', '0.00817'],
              ['102', '130', '0.00817'],
              ['102', '121', '0.00817'],
              ['28', '86', '0.00814'],
              ['29', '78', '0.00812'],
              ['32', '77', '0.00809'],
              ['77', '121', '0.00808'],
              ['36', '54', '0.00806'],
              ['17', '83', '0.00800'],
              ['59', '91', '0.00797'],
              ['120', '132', '0.00796'],
              ['74', '111', '0.00796'],
              ['19', '105', '0.00796'],
              ['78', '106', '0.00784'],
              ['23', '99', '0.00781'],
              ['54', '83', '0.00777'],
              ['22', '121', '0.00773'],
              ['53', '85', '0.00762'],
              ['38', '58', '0.00760'],
              ['30', '111', '0.00760'],
              ['29', '52', '0.00744'],
              ['84', '122', '0.00741'],
              ['103', '126', '0.00740'],
              ['37', '84', '0.00739'],
              ['74', '119', '0.00737'],
              ['29', '53', '0.00735'],
              ['24', '58', '0.00730'],
              ['21', '127', '0.00726'],
              ['57', '96', '0.00724'],
              ['20', '89', '0.00724'],
              ['55', '101', '0.00721'],
              ['31', '123', '0.00717'],
              ['79', '109', '0.00712'],
              ['58', '95', '0.00689'],
              ['28', '125', '0.00680'],
              ['84', '109', '0.00668'],
              ['90', '102', '0.00667'],
              ['20', '98', '0.00665'],
              ['87', '101', '0.00661'],
              ['82', '102', '0.00660'],
              ['34', '83', '0.00659'],
              ['57', '91', '0.00651'],
              ['86', '99', '0.00650'],
              ['55', '97', '0.00640'],
              ['54', '105', '0.00640'],
              ['74', '128', '0.00638'],
              ['36', '56', '0.00632'],
              ['53', '83', '0.00629'],
              ['53', '79', '0.00622'],
              ['17', '125', '0.00617'],
              ['30', '76', '0.00613'],
              ['74', '132', '0.00611'],
              ['21', '129', '0.00610'],
              ['20', '109', '0.00605'],
              ['104', '119', '0.00604'],
              ['23', '58', '0.00593'],
              ['28', '79', '0.00592'],
              ['25', '102', '0.00591'],
              ['83', '110', '0.00589'],
              ['23', '101', '0.00579'],
              ['51', '82', '0.00568'],
              ['107', '132', '0.00567'],
              ['59', '86', '0.00566'],
              ['82', '107', '0.00560'],
              ['15', '123', '0.00560'],
              ['75', '126', '0.00560'],
              ['77', '103', '0.00559'],
              ['28', '126', '0.00556'],
              ['83', '107', '0.00553'],
              ['60', '87', '0.00551'],
              ['101', '129', '0.00546'],
              ['23', '91', '0.00540'],
              ['21', '104', '0.00539'],
              ['16', '120', '0.00536'],
              ['100', '130', '0.00534'],
              ['21', '122', '0.00533'],
              ['21', '84', '0.00527'],
              ['56', '82', '0.00527'],
              ['30', '121', '0.00527'],
              ['51', '75', '0.00527'],
              ['81', '105', '0.00525'],
              ['39', '83', '0.00523'],
              ['21', '125', '0.00523'],
              ['39', '85', '0.00514'],
              ['56', '102', '0.00508'],
              ['78', '108', '0.00506'],
              ['54', '101', '0.00506'],
              ['35', '106', '0.00503'],
              ['19', '74', '0.00502'],
              ['38', '74', '0.00501'],
              ['28', '78', '0.00500']],
       'L2': [['23', '87', '0.98766'],
              ['76', '109', '0.98739'],
              ['26', '83', '0.98400'],
              ['74', '106', '0.98153'],
              ['81', '124', '0.98134'],
              ['26', '121', '0.97332'],
              ['19', '121', '0.97143'],
              ['29', '82', '0.97120'],
              ['78', '111', '0.97076'],
              ['39', '51', '0.96972'],
              ['25', '86', '0.96619'],
              ['35', '82', '0.96309'],
              ['109', '126', '0.95880'],
              ['110', '125', '0.95870'],
              ['76', '124', '0.95444'],
              ['28', '83', '0.95111'],
              ['109', '124', '0.95013'],
              ['77', '111', '0.94825'],
              ['24', '86', '0.94821'],
              ['105', '128', '0.94125'],
              ['77', '110', '0.92855'],
              ['39', '52', '0.92820'],
              ['32', '79', '0.91844'],
              ['26', '85', '0.91609'],
              ['108', '128', '0.91499'],
              ['81', '123', '0.90941'],
              ['19', '120', '0.90037'],
              ['105', '126', '0.89610'],
              ['27', '84', '0.89488'],
              ['23', '88', '0.89482'],
              ['83', '121', '0.89235'],
              ['17', '122', '0.89074'],
              ['108', '127', '0.88753'],
              ['80', '111', '0.88422'],
              ['23', '89', '0.87925'],
              ['113', '125', '0.87899'],
              ['76', '111', '0.87500'],
              ['77', '109', '0.87252'],
              ['28', '122', '0.87165'],
              ['24', '87', '0.86877'],
              ['18', '122', '0.86133'],
              ['111', '124', '0.85737'],
              ['36', '52', '0.85243'],
              ['55', '99', '0.85115'],
              ['28', '81', '0.84750'],
              ['21', '132', '0.84622'],
              ['110', '127', '0.84619'],
              ['27', '83', '0.84313'],
              ['76', '106', '0.83780'],
              ['105', '132', '0.83484'],
              ['25', '85', '0.82707'],
              ['101', '132', '0.82378'],
              ['21', '119', '0.81944'],
              ['23', '86', '0.81935'],
              ['74', '102', '0.80961'],
              ['76', '110', '0.80600'],
              ['81', '111', '0.79654']],
       'L5': [['23', '87', '0.98766'],
              ['76', '109', '0.98739'],
              ['26', '83', '0.98400'],
              ['74', '106', '0.98153'],
              ['81', '124', '0.98134'],
              ['26', '121', '0.97332'],
              ['19', '121', '0.97143'],
              ['29', '82', '0.97120'],
              ['78', '111', '0.97076'],
              ['39', '51', '0.96972'],
              ['25', '86', '0.96619'],
              ['35', '82', '0.96309'],
              ['109', '126', '0.95880'],
              ['110', '125', '0.95870'],
              ['76', '124', '0.95444'],
              ['28', '83', '0.95111'],
              ['109', '124', '0.95013'],
              ['77', '111', '0.94825'],
              ['24', '86', '0.94821'],
              ['105', '128', '0.94125'],
              ['77', '110', '0.92855'],
              ['39', '52', '0.92820'],
              ['32', '79', '0.91844']]}}
# 10 10 10
# L5 23 23
# L2 57 57
# FL 698 117
