{'_': {'10': [['81', '120', '0.340610'],
              ['86', '125', '0.221613'],
              ['34', '61', '0.221547'],
              ['75', '118', '0.221519'],
              ['77', '119', '0.221244'],
              ['79', '120', '0.221200'],
              ['96', '125', '0.220997'],
              ['52', '81', '0.220977'],
              ['93', '126', '0.220331'],
              ['45', '87', '0.220220'],
              ['80', '119', '0.220144'],
              ['78', '121', '0.220116'],
              ['74', '122', '0.219923'],
              ['46', '94', '0.219831'],
              ['20', '57', '0.219681'],
              ['55', '92', '0.219645'],
              ['83', '121', '0.219061'],
              ['82', '118', '0.218941'],
              ['94', '128', '0.218885'],
              ['93', '127', '0.218822'],
              ['97', '126', '0.218642'],
              ['47', '85', '0.218640'],
              ['49', '89', '0.218538'],
              ['84', '118', '0.218315'],
              ['94', '125', '0.218087'],
              ['49', '87', '0.217948'],
              ['39', '92', '0.217879'],
              ['51', '87', '0.217797'],
              ['97', '125', '0.217210'],
              ['39', '95', '0.217052'],
              ['45', '88', '0.217044'],
              ['35', '62', '0.216715'],
              ['56', '94', '0.216590'],
              ['92', '123', '0.216433'],
              ['82', '127', '0.216270'],
              ['76', '109', '0.216226'],
              ['28', '56', '0.216225'],
              ['60', '90', '0.216093'],
              ['57', '92', '0.215815'],
              ['96', '129', '0.215611'],
              ['82', '117', '0.215412'],
              ['84', '121', '0.215257'],
              ['56', '82', '0.215093'],
              ['47', '89', '0.214895'],
              ['32', '92', '0.214663'],
              ['38', '74', '0.214580'],
              ['46', '80', '0.214493'],
              ['35', '85', '0.214261'],
              ['83', '126', '0.214059'],
              ['75', '110', '0.213791'],
              ['85', '121', '0.213721'],
              ['79', '122', '0.213428'],
              ['77', '117', '0.213254'],
              ['87', '124', '0.212789'],
              ['53', '86', '0.212454'],
              ['34', '60', '0.212332'],
              ['46', '95', '0.212222'],
              ['19', '56', '0.212087'],
              ['20', '54', '0.211876'],
              ['54', '82', '0.211603'],
              ['86', '123', '0.211517'],
              ['51', '84', '0.211458'],
              ['45', '89', '0.211194'],
              ['75', '119', '0.211092'],
              ['34', '85', '0.211058'],
              ['39', '75', '0.210974'],
              ['20', '53', '0.210694'],
              ['45', '80', '0.210544'],
              ['95', '129', '0.210323'],
              ['48', '81', '0.210226'],
              ['59', '92', '0.210179'],
              ['59', '100', '0.209869'],
              ['36', '61', '0.209522'],
              ['62', '94', '0.209519'],
              ['23', '57', '0.209216'],
              ['60', '92', '0.209152'],
              ['38', '62', '0.209124'],
              ['48', '83', '0.209056'],
              ['95', '123', '0.209039'],
              ['39', '89', '0.208689'],
              ['39', '76', '0.208625'],
              ['56', '83', '0.208489'],
              ['62', '96', '0.208366'],
              ['83', '117', '0.208119'],
              ['76', '118', '0.208050'],
              ['38', '76', '0.207972'],
              ['97', '127', '0.207887'],
              ['87', '119', '0.207765'],
              ['34', '83', '0.207733'],
              ['46', '74', '0.207645'],
              ['75', '105', '0.207578'],
              ['78', '122', '0.207487'],
              ['91', '123', '0.207464'],
              ['30', '57', '0.207339'],
              ['48', '85', '0.207217'],
              ['75', '106', '0.207143'],
              ['54', '86', '0.207042'],
              ['52', '82', '0.206630'],
              ['91', '129', '0.206448'],
              ['52', '83', '0.205938'],
              ['83', '118', '0.205820'],
              ['53', '83', '0.205739'],
              ['75', '103', '0.205595'],
              ['75', '123', '0.205552'],
              ['75', '114', '0.205418'],
              ['52', '87', '0.205214'],
              ['91', '125', '0.205031'],
              ['76', '121', '0.204927'],
              ['99', '123', '0.204841'],
              ['38', '75', '0.204725'],
              ['36', '74', '0.204580'],
              ['49', '86', '0.204417'],
              ['86', '122', '0.204153'],
              ['94', '126', '0.204146'],
              ['48', '84', '0.204124'],
              ['81', '115', '0.204061'],
              ['75', '104', '0.203876'],
              ['96', '130', '0.203767'],
              ['57', '95', '0.203262'],
              ['58', '90', '0.203068'],
              ['76', '105', '0.203034'],
              ['79', '114', '0.202919'],
              ['58', '92', '0.202879'],
              ['56', '109', '0.202669'],
              ['46', '86', '0.202668'],
              ['75', '121', '0.202658'],
              ['74', '116', '0.202575'],
              ['39', '84', '0.202479'],
              ['30', '74', '0.202469'],
              ['56', '90', '0.202123'],
              ['79', '118', '0.202108'],
              ['37', '74', '0.201890'],
              ['87', '123', '0.201795'],
              ['74', '121', '0.201523'],
              ['54', '87', '0.201403'],
              ['34', '59', '0.201164'],
              ['82', '126', '0.200812'],
              ['96', '128', '0.200775'],
              ['74', '111', '0.200711'],
              ['93', '123', '0.200578'],
              ['52', '77', '0.200521'],
              ['89', '121', '0.200333'],
              ['26', '55', '0.200190'],
              ['33', '74', '0.200174'],
              ['92', '120', '0.200005'],
              ['47', '79', '0.199805'],
              ['30', '58', '0.199769'],
              ['54', '95', '0.199746'],
              ['59', '99', '0.199546'],
              ['59', '98', '0.199407'],
              ['75', '124', '0.199126'],
              ['79', '115', '0.199089'],
              ['87', '122', '0.198956'],
              ['55', '83', '0.198237'],
              ['59', '105', '0.197944'],
              ['92', '122', '0.197865'],
              ['80', '118', '0.197813'],
              ['79', '112', '0.197775'],
              ['77', '123', '0.197771'],
              ['76', '122', '0.197676'],
              ['76', '119', '0.197663'],
              ['50', '87', '0.197611'],
              ['77', '116', '0.197557'],
              ['75', '108', '0.197386'],
              ['34', '58', '0.197354'],
              ['58', '91', '0.197331'],
              ['93', '124', '0.197205'],
              ['49', '77', '0.197088'],
              ['39', '99', '0.197082'],
              ['29', '57', '0.196906'],
              ['35', '120', '0.196605'],
              ['74', '115', '0.196589'],
              ['94', '131', '0.196588'],
              ['89', '123', '0.196547'],
              ['83', '127', '0.196544'],
              ['38', '89', '0.196493'],
              ['30', '59', '0.196491'],
              ['74', '127', '0.196395'],
              ['32', '59', '0.196254'],
              ['86', '120', '0.196074'],
              ['32', '84', '0.195882'],
              ['33', '59', '0.195580'],
              ['62', '92', '0.195391'],
              ['16', '49', '0.195381'],
              ['39', '83', '0.195150'],
              ['87', '125', '0.195099'],
              ['23', '59', '0.195087'],
              ['93', '132', '0.194937'],
              ['53', '95', '0.194895'],
              ['96', '131', '0.194774'],
              ['106', '132', '0.194761'],
              ['87', '126', '0.194714'],
              ['22', '57', '0.194665'],
              ['93', '119', '0.194370'],
              ['36', '60', '0.194365'],
              ['86', '119', '0.194336'],
              ['76', '114', '0.194260'],
              ['94', '129', '0.194028'],
              ['55', '85', '0.194017'],
              ['45', '79', '0.193935'],
              ['18', '46', '0.193846'],
              ['29', '83', '0.193813'],
              ['51', '82', '0.193631'],
              ['61', '99', '0.193573'],
              ['96', '124', '0.193530'],
              ['53', '87', '0.193321'],
              ['78', '123', '0.193307'],
              ['47', '86', '0.192925'],
              ['49', '76', '0.192904'],
              ['54', '90', '0.192706'],
              ['80', '127', '0.192696'],
              ['49', '92', '0.192687'],
              ['79', '117', '0.192611'],
              ['28', '74', '0.192534'],
              ['53', '92', '0.192497'],
              ['18', '54', '0.192399'],
              ['38', '81', '0.192378'],
              ['86', '127', '0.192366'],
              ['47', '92', '0.192350'],
              ['58', '100', '0.192333'],
              ['79', '124', '0.192278'],
              ['39', '86', '0.192214'],
              ['51', '86', '0.192191'],
              ['57', '81', '0.192149'],
              ['89', '122', '0.192099'],
              ['53', '81', '0.191870'],
              ['34', '62', '0.191317'],
              ['50', '81', '0.191291'],
              ['47', '87', '0.191167'],
              ['75', '116', '0.191053'],
              ['78', '114', '0.191016'],
              ['45', '92', '0.190943'],
              ['87', '127', '0.190902'],
              ['80', '117', '0.190844'],
              ['52', '89', '0.190705'],
              ['39', '81', '0.190560'],
              ['85', '118', '0.190546'],
              ['93', '129', '0.190310'],
              ['78', '119', '0.190215'],
              ['93', '122', '0.190010'],
              ['50', '85', '0.189993'],
              ['34', '92', '0.189916'],
              ['91', '124', '0.189761'],
              ['37', '89', '0.189476'],
              ['76', '123', '0.189463'],
              ['36', '85', '0.189379'],
              ['31', '85', '0.189375'],
              ['19', '53', '0.189342'],
              ['37', '76', '0.189321'],
              ['62', '99', '0.189240'],
              ['33', '61', '0.189025'],
              ['81', '112', '0.188824'],
              ['80', '124', '0.188803'],
              ['35', '89', '0.188802'],
              ['29', '58', '0.188796'],
              ['20', '58', '0.188710'],
              ['48', '82', '0.188562'],
              ['35', '84', '0.188437'],
              ['77', '113', '0.188250'],
              ['88', '127', '0.188243'],
              ['96', '121', '0.188189'],
              ['36', '76', '0.188046'],
              ['91', '122', '0.188015'],
              ['76', '110', '0.187988'],
              ['48', '86', '0.187902'],
              ['91', '127', '0.187823'],
              ['32', '85', '0.187789'],
              ['79', '116', '0.187728'],
              ['78', '118', '0.187707'],
              ['29', '87', '0.187652'],
              ['85', '116', '0.187590'],
              ['57', '90', '0.187449'],
              ['99', '127', '0.187401'],
              ['20', '85', '0.187340'],
              ['46', '79', '0.187316'],
              ['35', '81', '0.187268'],
              ['87', '121', '0.187152'],
              ['48', '91', '0.187126'],
              ['92', '119', '0.187047'],
              ['97', '129', '0.187015'],
              ['90', '124', '0.186947'],
              ['46', '87', '0.186813'],
              ['60', '94', '0.186788'],
              ['74', '108', '0.186644'],
              ['31', '83', '0.186632'],
              ['50', '89', '0.186395'],
              ['38', '77', '0.186360'],
              ['22', '59', '0.186165'],
              ['54', '81', '0.186112'],
              ['61', '92', '0.186074'],
              ['80', '114', '0.185971'],
              ['95', '128', '0.185910'],
              ['26', '56', '0.185767'],
              ['92', '129', '0.185763'],
              ['45', '86', '0.185724'],
              ['34', '84', '0.185697'],
              ['97', '128', '0.185507'],
              ['20', '59', '0.185492'],
              ['53', '96', '0.185465'],
              ['56', '96', '0.185464'],
              ['99', '128', '0.185453'],
              ['77', '112', '0.185415'],
              ['29', '85', '0.185280'],
              ['88', '123', '0.185198'],
              ['62', '98', '0.185160'],
              ['16', '46', '0.185106'],
              ['37', '75', '0.185069'],
              ['55', '95', '0.184984'],
              ['77', '106', '0.184927'],
              ['91', '121', '0.184891'],
              ['30', '87', '0.184819'],
              ['39', '88', '0.184806'],
              ['86', '118', '0.184787'],
              ['74', '107', '0.184742'],
              ['38', '87', '0.184715'],
              ['35', '87', '0.184671'],
              ['37', '85', '0.184508'],
              ['50', '84', '0.184505'],
              ['78', '120', '0.184319'],
              ['98', '127', '0.184265'],
              ['57', '96', '0.184264'],
              ['36', '89', '0.184262'],
              ['50', '88', '0.184241'],
              ['92', '128', '0.184240'],
              ['50', '78', '0.184224'],
              ['90', '123', '0.184211'],
              ['34', '89', '0.184184'],
              ['39', '91', '0.184092'],
              ['26', '85', '0.183805'],
              ['53', '82', '0.183623'],
              ['77', '103', '0.183568'],
              ['30', '85', '0.183521'],
              ['62', '90', '0.183465'],
              ['55', '90', '0.183436'],
              ['89', '124', '0.183313'],
              ['47', '80', '0.183233'],
              ['39', '98', '0.183227'],
              ['32', '95', '0.183209'],
              ['80', '125', '0.183126'],
              ['74', '106', '0.183085'],
              ['48', '87', '0.183069'],
              ['90', '129', '0.183065'],
              ['95', '120', '0.183060'],
              ['60', '98', '0.183019'],
              ['94', '132', '0.182984'],
              ['31', '87', '0.182962'],
              ['61', '90', '0.182962'],
              ['33', '83', '0.182860'],
              ['61', '85', '0.182816'],
              ['77', '115', '0.182791'],
              ['50', '86', '0.182740'],
              ['51', '89', '0.182681'],
              ['97', '124', '0.182646'],
              ['45', '93', '0.182618'],
              ['88', '121', '0.182611'],
              ['75', '122', '0.182576'],
              ['92', '121', '0.182402'],
              ['56', '91', '0.182389'],
              ['31', '74', '0.182376'],
              ['88', '122', '0.182331'],
              ['29', '56', '0.182263'],
              ['74', '104', '0.182203'],
              ['34', '81', '0.182138'],
              ['87', '120', '0.181984'],
              ['35', '95', '0.181934'],
              ['24', '57', '0.181932'],
              ['56', '93', '0.181833'],
              ['97', '123', '0.181767'],
              ['81', '114', '0.181750'],
              ['34', '87', '0.181722'],
              ['76', '106', '0.181720'],
              ['36', '83', '0.181496'],
              ['25', '57', '0.181472'],
              ['38', '99', '0.181458'],
              ['75', '117', '0.181419'],
              ['58', '105', '0.181345'],
              ['77', '118', '0.181301'],
              ['47', '77', '0.180954'],
              ['19', '57', '0.180952'],
              ['96', '126', '0.180938'],
              ['29', '74', '0.180933'],
              ['91', '126', '0.180844'],
              ['62', '104', '0.180720'],
              ['38', '85', '0.180711'],
              ['55', '82', '0.180508'],
              ['16', '47', '0.180469'],
              ['48', '88', '0.180432'],
              ['74', '105', '0.180416'],
              ['88', '124', '0.180260'],
              ['21', '56', '0.180213'],
              ['58', '99', '0.180190'],
              ['51', '83', '0.180143'],
              ['49', '79', '0.180120'],
              ['19', '54', '0.180106'],
              ['77', '122', '0.179968'],
              ['75', '115', '0.179700'],
              ['57', '100', '0.179675'],
              ['91', '131', '0.179636'],
              ['61', '105', '0.179545'],
              ['31', '58', '0.179489'],
              ['61', '95', '0.179486'],
              ['33', '85', '0.179440'],
              ['92', '131', '0.179421'],
              ['57', '99', '0.179325'],
              ['29', '59', '0.179223'],
              ['96', '123', '0.179096'],
              ['94', '124', '0.179000'],
              ['97', '121', '0.178930'],
              ['18', '57', '0.178838'],
              ['21', '58', '0.178826'],
              ['75', '107', '0.178762'],
              ['21', '57', '0.178696'],
              ['20', '55', '0.178668'],
              ['33', '92', '0.178519'],
              ['90', '125', '0.178518'],
              ['23', '55', '0.178504'],
              ['52', '95', '0.178412'],
              ['59', '90', '0.178352'],
              ['89', '120', '0.178300'],
              ['95', '119', '0.178275'],
              ['49', '82', '0.178208'],
              ['46', '88', '0.178176'],
              ['38', '88', '0.178173'],
              ['90', '127', '0.178143'],
              ['33', '60', '0.178027'],
              ['46', '75', '0.177940'],
              ['18', '56', '0.177880'],
              ['89', '119', '0.177831'],
              ['95', '121', '0.177818'],
              ['76', '120', '0.177736'],
              ['56', '106', '0.177686'],
              ['32', '89', '0.177648'],
              ['77', '110', '0.177574'],
              ['74', '112', '0.177456'],
              ['86', '126', '0.177361'],
              ['36', '88', '0.177291'],
              ['77', '109', '0.177223'],
              ['32', '120', '0.177216'],
              ['50', '76', '0.177084'],
              ['78', '116', '0.177053'],
              ['35', '86', '0.176889'],
              ['54', '109', '0.176803'],
              ['50', '90', '0.176765'],
              ['93', '131', '0.176745'],
              ['54', '108', '0.176731'],
              ['32', '83', '0.176692'],
              ['48', '89', '0.176602'],
              ['24', '58', '0.176554'],
              ['75', '112', '0.176471'],
              ['21', '54', '0.176470'],
              ['39', '90', '0.176458'],
              ['51', '75', '0.176324'],
              ['35', '91', '0.176129'],
              ['30', '86', '0.175974'],
              ['30', '83', '0.175911'],
              ['38', '83', '0.175909'],
              ['56', '86', '0.175894'],
              ['59', '94', '0.175783'],
              ['31', '59', '0.175774'],
              ['52', '78', '0.175747'],
              ['34', '120', '0.175708'],
              ['30', '84', '0.175597'],
              ['26', '54', '0.175572'],
              ['56', '99', '0.175412'],
              ['32', '61', '0.175357'],
              ['23', '56', '0.175274'],
              ['79', '113', '0.175161'],
              ['28', '58', '0.175034'],
              ['57', '82', '0.175019'],
              ['18', '53', '0.174996'],
              ['75', '125', '0.174976'],
              ['95', '122', '0.174909'],
              ['62', '95', '0.174884'],
              ['32', '58', '0.174861'],
              ['98', '129', '0.174799'],
              ['26', '57', '0.174692'],
              ['34', '88', '0.174639'],
              ['18', '109', '0.174635'],
              ['57', '94', '0.174505'],
              ['18', '55', '0.174458'],
              ['61', '96', '0.174431'],
              ['58', '94', '0.174380'],
              ['46', '96', '0.174369'],
              ['36', '75', '0.174313'],
              ['34', '117', '0.174199'],
              ['34', '86', '0.174156'],
              ['59', '101', '0.174064'],
              ['24', '56', '0.174009'],
              ['45', '77', '0.173879'],
              ['78', '117', '0.173824'],
              ['32', '87', '0.173675'],
              ['48', '79', '0.173600'],
              ['35', '82', '0.173558'],
              ['18', '84', '0.173454'],
              ['78', '113', '0.173454'],
              ['22', '58', '0.173425'],
              ['50', '83', '0.173393'],
              ['47', '88', '0.173393'],
              ['31', '84', '0.173301'],
              ['59', '104', '0.173265'],
              ['58', '98', '0.173074'],
              ['46', '90', '0.173051'],
              ['31', '60', '0.173012'],
              ['75', '111', '0.172919'],
              ['19', '55', '0.172841'],
              ['36', '81', '0.172789'],
              ['31', '86', '0.172712'],
              ['49', '75', '0.172670'],
              ['35', '94', '0.172656'],
              ['33', '57', '0.172539'],
              ['59', '103', '0.172414'],
              ['94', '123', '0.172287'],
              ['38', '78', '0.172208'],
              ['86', '121', '0.172170'],
              ['76', '113', '0.172118'],
              ['55', '81', '0.172093'],
              ['56', '108', '0.171906'],
              ['91', '128', '0.171895'],
              ['32', '60', '0.171858'],
              ['89', '125', '0.171844'],
              ['55', '86', '0.171766'],
              ['60', '91', '0.171743'],
              ['57', '91', '0.171607'],
              ['35', '90', '0.171590'],
              ['37', '87', '0.171528'],
              ['100', '128', '0.171526'],
              ['58', '89', '0.171508'],
              ['75', '127', '0.171430'],
              ['103', '130', '0.171377'],
              ['31', '89', '0.171241'],
              ['20', '46', '0.171206'],
              ['25', '58', '0.171112'],
              ['51', '91', '0.171060'],
              ['20', '60', '0.170955'],
              ['27', '87', '0.170902'],
              ['27', '56', '0.170825'],
              ['38', '100', '0.170803'],
              ['38', '84', '0.170782'],
              ['25', '55', '0.170716'],
              ['59', '96', '0.170652'],
              ['27', '85', '0.170610'],
              ['57', '97', '0.170593'],
              ['18', '85', '0.170526'],
              ['30', '89', '0.170378'],
              ['98', '128', '0.170357'],
              ['88', '119', '0.170276'],
              ['60', '96', '0.170227'],
              ['57', '93', '0.170215'],
              ['46', '93', '0.170124'],
              ['39', '79', '0.170024'],
              ['91', '119', '0.170017'],
              ['31', '57', '0.170013'],
              ['77', '104', '0.169870'],
              ['32', '117', '0.169853'],
              ['56', '81', '0.169837'],
              ['76', '124', '0.169835'],
              ['35', '88', '0.169824'],
              ['99', '131', '0.169813'],
              ['96', '132', '0.169698'],
              ['21', '59', '0.169686'],
              ['46', '89', '0.169645'],
              ['32', '86', '0.169639'],
              ['55', '91', '0.169613'],
              ['27', '59', '0.169605'],
              ['61', '94', '0.169466'],
              ['62', '89', '0.169418'],
              ['76', '117', '0.169309'],
              ['38', '86', '0.169198'],
              ['58', '107', '0.169177'],
              ['25', '83', '0.169171'],
              ['79', '110', '0.169164'],
              ['20', '87', '0.169146'],
              ['62', '100', '0.169119'],
              ['78', '126', '0.169034'],
              ['50', '82', '0.168886'],
              ['39', '93', '0.168852'],
              ['54', '91', '0.168824'],
              ['57', '98', '0.168814'],
              ['45', '78', '0.168756'],
              ['48', '90', '0.168741'],
              ['78', '112', '0.168697'],
              ['60', '104', '0.168686'],
              ['38', '92', '0.168611'],
              ['84', '116', '0.168584'],
              ['26', '58', '0.168564'],
              ['28', '87', '0.168505'],
              ['54', '94', '0.168503'],
              ['94', '130', '0.168489'],
              ['61', '93', '0.168379'],
              ['30', '61', '0.168313'],
              ['76', '116', '0.168249'],
              ['28', '86', '0.168244'],
              ['80', '110', '0.168194'],
              ['28', '85', '0.168184'],
              ['77', '108', '0.168177'],
              ['33', '89', '0.168115'],
              ['61', '98', '0.168086'],
              ['47', '78', '0.167973'],
              ['28', '59', '0.167864'],
              ['93', '121', '0.167828'],
              ['23', '58', '0.167735'],
              ['39', '97', '0.167730'],
              ['27', '58', '0.167599'],
              ['76', '108', '0.167527'],
              ['25', '59', '0.167496'],
              ['18', '51', '0.167385'],
              ['52', '91', '0.167369'],
              ['37', '81', '0.167279'],
              ['33', '58', '0.167268'],
              ['81', '132', '0.167165'],
              ['33', '62', '0.167121'],
              ['31', '61', '0.167106'],
              ['89', '126', '0.167049'],
              ['98', '131', '0.167015'],
              ['60', '95', '0.166933'],
              ['25', '85', '0.166923'],
              ['97', '131', '0.166905'],
              ['53', '91', '0.166842'],
              ['33', '88', '0.166823'],
              ['77', '120', '0.166775'],
              ['60', '87', '0.166657'],
              ['58', '93', '0.166656'],
              ['33', '84', '0.166605'],
              ['27', '57', '0.166429'],
              ['37', '83', '0.166369'],
              ['54', '89', '0.166297']],
       'L2': [['81', '120', '0.340610'],
              ['74', '109', '0.325733'],
              ['45', '82', '0.320210'],
              ['46', '81', '0.309979'],
              ['46', '83', '0.303786'],
              ['54', '84', '0.301624'],
              ['81', '119', '0.300917'],
              ['81', '117', '0.300293'],
              ['45', '83', '0.294968'],
              ['46', '82', '0.293311'],
              ['84', '125', '0.292692'],
              ['45', '81', '0.292441'],
              ['81', '118', '0.287552'],
              ['46', '84', '0.287044'],
              ['46', '85', '0.285259'],
              ['74', '119', '0.282839'],
              ['85', '124', '0.281641'],
              ['46', '92', '0.281352'],
              ['85', '125', '0.279351'],
              ['85', '120', '0.278394'],
              ['47', '91', '0.277196'],
              ['54', '85', '0.277163'],
              ['85', '122', '0.277122'],
              ['95', '127', '0.276207'],
              ['82', '120', '0.274385'],
              ['83', '119', '0.274062'],
              ['49', '84', '0.273099'],
              ['95', '125', '0.272911'],
              ['84', '124', '0.272136'],
              ['82', '123', '0.272023'],
              ['47', '81', '0.271924'],
              ['56', '92', '0.270923'],
              ['45', '85', '0.269631'],
              ['74', '117', '0.267979'],
              ['92', '127', '0.266878'],
              ['82', '121', '0.265977'],
              ['81', '126', '0.263743'],
              ['81', '123', '0.263262'],
              ['54', '83', '0.263033'],
              ['85', '119', '0.261597'],
              ['93', '125', '0.261454'],
              ['81', '122', '0.260680'],
              ['83', '120', '0.260474'],
              ['74', '120', '0.260220'],
              ['82', '122', '0.259321'],
              ['37', '61', '0.258645'],
              ['56', '85', '0.258565'],
              ['35', '61', '0.257820'],
              ['96', '127', '0.256249'],
              ['54', '92', '0.255913'],
              ['35', '74', '0.255484'],
              ['84', '119', '0.255373'],
              ['92', '125', '0.254899'],
              ['56', '95', '0.253304'],
              ['94', '127', '0.252788'],
              ['80', '121', '0.252610'],
              ['92', '126', '0.252570']],
       'L5': [['81', '120', '0.340610'],
              ['74', '109', '0.325733'],
              ['45', '82', '0.320210'],
              ['46', '81', '0.309979'],
              ['46', '83', '0.303786'],
              ['54', '84', '0.301624'],
              ['81', '119', '0.300917'],
              ['81', '117', '0.300293'],
              ['45', '83', '0.294968'],
              ['46', '82', '0.293311'],
              ['84', '125', '0.292692'],
              ['45', '81', '0.292441'],
              ['81', '118', '0.287552'],
              ['46', '84', '0.287044'],
              ['46', '85', '0.285259'],
              ['74', '119', '0.282839'],
              ['85', '124', '0.281641'],
              ['46', '92', '0.281352'],
              ['85', '125', '0.279351'],
              ['85', '120', '0.278394'],
              ['47', '91', '0.277196'],
              ['54', '85', '0.277163'],
              ['85', '122', '0.277122']]}}
# 10 10 0
# L5 23 0
# L2 57 0
# FL 765 0
