{'_': {'10': [['21', '76', '0.985083924199491'],
              ['31', '76', '0.0119929400196219'],
              ['60', '92', '0.0114969652434587'],
              ['57', '83', '0.00964189329203652'],
              ['75', '111', '0.00951087207015011'],
              ['30', '127', '0.00950341970929467'],
              ['54', '87', '0.00923444574291538'],
              ['23', '57', '0.00871275716925743'],
              ['85', '129', '0.00845910582820298'],
              ['53', '110', '0.00843227247103651'],
              ['53', '99', '0.0077580767255725'],
              ['18', '129', '0.00767217135517321'],
              ['22', '125', '0.00747382989819198'],
              ['11', '56', '0.00695403186087511'],
              ['26', '129', '0.00670346935948311'],
              ['57', '129', '0.00647662650119625'],
              ['20', '120', '0.00609049277523607'],
              ['31', '112', '0.00579535893696427'],
              ['74', '127', '0.00520051351541241'],
              ['20', '128', '0.0047066451861045'],
              ['60', '113', '0.00425088682173531'],
              ['31', '58', '0.00415364453951713'],
              ['61', '87', '0.00409545529273113'],
              ['59', '115', '0.00368015534855252'],
              ['88', '113', '0.00362881581681324'],
              ['19', '95', '0.00341758994410685'],
              ['54', '109', '0.00307961095972724'],
              ['30', '59', '0.00284071028624456'],
              ['19', '57', '0.00281276595108089'],
              ['18', '55', '0.0026801737620042'],
              ['22', '130', '0.0024434810130958'],
              ['11', '99', '0.00242384616099029'],
              ['82', '107', '0.00237438106051684'],
              ['20', '60', '0.00230747289860804'],
              ['25', '54', '0.00229221663255254'],
              ['74', '110', '0.002247297651231'],
              ['46', '109', '0.00207143836267769'],
              ['19', '111', '0.0019818757972241'],
              ['74', '129', '0.00185157247591388'],
              ['97', '127', '0.00184291401714134'],
              ['20', '126', '0.00182911008952919'],
              ['17', '53', '0.00180996475173434'],
              ['22', '109', '0.00172108733375024'],
              ['19', '128', '0.00154787818419759'],
              ['56', '82', '0.00152448531781542'],
              ['26', '55', '0.00148242314301053'],
              ['30', '95', '0.00144273005684474'],
              ['32', '75', '0.00126327399444248'],
              ['32', '59', '0.00122239251679762'],
              ['23', '75', '0.00119109460835055'],
              ['75', '130', '0.00113140946571153'],
              ['53', '81', '0.00109153533443229'],
              ['26', '113', '0.000969832757802871'],
              ['32', '113', '0.000953695621190468'],
              ['46', '126', '0.000920030491269853'],
              ['82', '106', '0.00091054045417968'],
              ['32', '129', '0.000889658090915787'],
              ['30', '125', '0.000884674573684793'],
              ['34', '126', '0.00086036448513666'],
              ['52', '109', '0.000771927358384568'],
              ['56', '128', '0.000717076025954045'],
              ['53', '108', '0.000703065058219953'],
              ['35', '81', '0.000672466690239228'],
              ['18', '113', '0.000651235841052769'],
              ['26', '53', '0.00062675073575536'],
              ['30', '106', '0.000621175560223301'],
              ['92', '117', '0.000594842111576783'],
              ['18', '126', '0.000572267937214378'],
              ['28', '57', '0.000529082754093559'],
              ['18', '57', '0.000502789213852401'],
              ['30', '57', '0.000502238948476803'],
              ['31', '60', '0.000441981001222899'],
              ['8', '84', '0.000431102742708558'],
              ['29', '112', '0.000414241276450447'],
              ['21', '110', '0.000408925525400709'],
              ['30', '120', '0.000365477339466959'],
              ['18', '58', '0.000350737415166048'],
              ['93', '126', '0.000333588223816901'],
              ['32', '110', '0.000327117329457923'],
              ['30', '101', '0.000292003313813199'],
              ['97', '126', '0.000287532183764119'],
              ['54', '107', '0.00028484583188356'],
              ['56', '120', '0.000250252229505692'],
              ['56', '85', '0.000148005232424628'],
              ['60', '128', '0.000129953636911317'],
              ['75', '128', '0.000126386366824227'],
              ['39', '97', '0.000125198089240865'],
              ['11', '85', '0.000122987195768671'],
              ['18', '124', '0.000107370706686095'],
              ['11', '117', '6.98530729989921e-05'],
              ['20', '99', '5.96642207755548e-05'],
              ['8', '92', '3.99522688674214e-05'],
              ['34', '95', '6.04585122669873e-06'],
              ['8', '117', '4.31584448200517e-06']],
       'L2': [['21', '76', '0.985083924199491'],
              ['23', '117', '0.973960982819727'],
              ['56', '84', '0.97250414092873'],
              ['56', '111', '0.970952127966633'],
              ['55', '112', '0.970212110024125'],
              ['56', '113', '0.970125503074168'],
              ['82', '112', '0.969006848291288'],
              ['7', '57', '0.957283510823407'],
              ['57', '112', '0.936180783926939'],
              ['54', '113', '0.866150227797604'],
              ['31', '108', '0.82559473829639'],
              ['58', '111', '0.807737342955695'],
              ['19', '74', '0.803435691668068'],
              ['54', '124', '0.79837175124256'],
              ['54', '80', '0.791029671910158'],
              ['53', '125', '0.789559189114191'],
              ['27', '112', '0.786555806530226'],
              ['18', '75', '0.785287539007265'],
              ['24', '57', '0.773473311376475'],
              ['54', '126', '0.767413396368425'],
              ['55', '81', '0.76595768460501'],
              ['57', '110', '0.765547150682757'],
              ['58', '129', '0.764175500224602'],
              ['21', '111', '0.763577575658837'],
              ['58', '109', '0.762324513161154'],
              ['60', '86', '0.762249055560733'],
              ['30', '111', '0.762011567895859'],
              ['7', '75', '0.76200906712284'],
              ['54', '82', '0.761887367421023'],
              ['25', '108', '0.761770422640634'],
              ['55', '86', '0.761742868397075'],
              ['57', '84', '0.761742045690938'],
              ['8', '111', '0.761732828550981'],
              ['24', '80', '0.761713413102769'],
              ['58', '84', '0.761619884975597'],
              ['20', '75', '0.761585647799374'],
              ['58', '130', '0.761502228223156'],
              ['28', '55', '0.76133817891318'],
              ['58', '86', '0.736232656333946'],
              ['30', '54', '0.709707803185'],
              ['35', '126', '0.70158998475872'],
              ['55', '125', '0.613469026237717'],
              ['59', '87', '0.607683144675375'],
              ['54', '129', '0.523338863072972'],
              ['11', '46', '0.518065064103137'],
              ['27', '110', '0.481709979868935'],
              ['57', '127', '0.440402930305455'],
              ['55', '127', '0.435954157780484'],
              ['55', '110', '0.41215947425609'],
              ['84', '111', '0.403397368195886'],
              ['93', '127', '0.33094365118102'],
              ['29', '56', '0.318920912265396'],
              ['58', '128', '0.3070399000203'],
              ['60', '117', '0.291750289574383'],
              ['19', '109', '0.271216614348758'],
              ['27', '108', '0.268993002806228'],
              ['56', '109', '0.248579644326815']],
       'L5': [['21', '76', '0.985083924199491'],
              ['23', '117', '0.973960982819727'],
              ['56', '84', '0.97250414092873'],
              ['56', '111', '0.970952127966633'],
              ['55', '112', '0.970212110024125'],
              ['56', '113', '0.970125503074168'],
              ['82', '112', '0.969006848291288'],
              ['7', '57', '0.957283510823407'],
              ['57', '112', '0.936180783926939'],
              ['54', '113', '0.866150227797604'],
              ['31', '108', '0.82559473829639'],
              ['58', '111', '0.807737342955695'],
              ['19', '74', '0.803435691668068'],
              ['54', '124', '0.79837175124256'],
              ['54', '80', '0.791029671910158'],
              ['53', '125', '0.789559189114191'],
              ['27', '112', '0.786555806530226'],
              ['18', '75', '0.785287539007265'],
              ['24', '57', '0.773473311376475'],
              ['54', '126', '0.767413396368425'],
              ['55', '81', '0.76595768460501'],
              ['57', '110', '0.765547150682757'],
              ['58', '129', '0.764175500224602']]}}
# 10 10 10
# L5 23 23
# L2 57 45
# FL 248 45
