{'_': {'10': [['52', '76', '0.5039941991'],
              ['48', '79', '0.4942376065'],
              ['14', '38', '0.494184506'],
              ['33', '57', '0.494147475'],
              ['62', '88', '0.494124565'],
              ['84', '110', '0.4940916555'],
              ['13', '39', '0.4940832245'],
              ['85', '111', '0.493994828'],
              ['100', '124', '0.493978666'],
              ['20', '45', '0.4939778325'],
              ['46', '77', '0.493969257'],
              ['45', '74', '0.493917433'],
              ['101', '129', '0.4938627335'],
              ['54', '86', '0.4938507855'],
              ['20', '46', '0.4938217655'],
              ['86', '112', '0.4937621365'],
              ['51', '83', '0.493761161'],
              ['12', '38', '0.493737149'],
              ['58', '88', '0.493694726'],
              ['49', '84', '0.493690155'],
              ['51', '84', '0.4936839625'],
              ['19', '45', '0.493683856'],
              ['83', '109', '0.4936455315'],
              ['57', '88', '0.493644041'],
              ['15', '39', '0.493643078'],
              ['51', '86', '0.4936391845'],
              ['100', '129', '0.493618628'],
              ['102', '129', '0.4936038785'],
              ['31', '57', '0.493598533'],
              ['87', '112', '0.4934961185'],
              ['46', '74', '0.4934832405'],
              ['45', '75', '0.4934761035'],
              ['38', '62', '0.4934635875'],
              ['33', '58', '0.4934412955'],
              ['32', '57', '0.493420574'],
              ['21', '45', '0.493398032'],
              ['50', '83', '0.4933954645'],
              ['50', '86', '0.493388617'],
              ['49', '81', '0.493330124'],
              ['87', '113', '0.493322536'],
              ['34', '58', '0.493321908'],
              ['86', '111', '0.493265789'],
              ['34', '59', '0.493258397'],
              ['85', '110', '0.4932188385'],
              ['32', '58', '0.49321372'],
              ['53', '86', '0.4932112845'],
              ['52', '86', '0.4931907495'],
              ['100', '128', '0.493170715'],
              ['13', '38', '0.4931548225'],
              ['59', '88', '0.493119994'],
              ['58', '89', '0.4930909365'],
              ['49', '82', '0.493043908'],
              ['62', '91', '0.493019452'],
              ['30', '56', '0.4930181735'],
              ['100', '130', '0.4930159395'],
              ['101', '128', '0.4930044265'],
              ['50', '84', '0.492984161'],
              ['49', '83', '0.4929591855'],
              ['48', '84', '0.492894599'],
              ['21', '46', '0.4928750095'],
              ['31', '56', '0.4928450215'],
              ['35', '60', '0.4928334075'],
              ['85', '109', '0.4928248385'],
              ['49', '87', '0.49281709'],
              ['87', '111', '0.4928013775'],
              ['86', '110', '0.492800862'],
              ['104', '131', '0.4927584815'],
              ['33', '59', '0.4927305515'],
              ['62', '92', '0.492703787'],
              ['92', '117', '0.4926982065'],
              ['88', '112', '0.492692059'],
              ['53', '87', '0.4926904335'],
              ['50', '87', '0.4926635065'],
              ['103', '130', '0.492656771'],
              ['89', '113', '0.4926277025'],
              ['49', '85', '0.49261558'],
              ['31', '55', '0.492615567'],
              ['50', '82', '0.4926103215'],
              ['94', '119', '0.49259338'],
              ['99', '130', '0.4925775685'],
              ['54', '87', '0.4925216835'],
              ['95', '119', '0.4924555115'],
              ['55', '87', '0.4924332755'],
              ['60', '88', '0.492401575'],
              ['88', '113', '0.4923991945'],
              ['102', '130', '0.4923772305'],
              ['4', '28', '0.4923627595'],
              ['32', '56', '0.4923447525'],
              ['61', '91', '0.4923244665'],
              ['99', '129', '0.492316382'],
              ['36', '60', '0.4923094175'],
              ['61', '92', '0.4923078545'],
              ['12', '36', '0.4922895145'],
              ['30', '55', '0.4922429455'],
              ['11', '36', '0.4922371285'],
              ['99', '124', '0.492236723'],
              ['49', '86', '0.492212394'],
              ['46', '81', '0.4921642475'],
              ['34', '60', '0.4921524975'],
              ['101', '130', '0.492115478'],
              ['26', '56', '0.492108765'],
              ['11', '35', '0.492099503'],
              ['48', '83', '0.492074644'],
              ['48', '85', '0.492050627'],
              ['61', '88', '0.492037662'],
              ['21', '47', '0.4920321235'],
              ['50', '85', '0.4919976775'],
              ['48', '81', '0.49198839'],
              ['59', '89', '0.491986963'],
              ['52', '88', '0.49198121'],
              ['29', '55', '0.4919677375'],
              ['46', '78', '0.491933963'],
              ['105', '132', '0.4919025375'],
              ['98', '124', '0.4919021735'],
              ['48', '82', '0.491857745'],
              ['10', '35', '0.4918406935'],
              ['48', '86', '0.4918200825'],
              ['18', '45', '0.491807416'],
              ['4', '29', '0.491801511'],
              ['47', '80', '0.4917940675'],
              ['56', '89', '0.4917785315'],
              ['93', '119', '0.491748283'],
              ['89', '114', '0.491736921'],
              ['46', '84', '0.4917345625'],
              ['30', '54', '0.4917068065'],
              ['91', '115', '0.4917065615'],
              ['47', '84', '0.4917007895'],
              ['48', '80', '0.4916741955'],
              ['53', '88', '0.4916447515'],
              ['18', '46', '0.4916291945'],
              ['62', '89', '0.491621117'],
              ['47', '81', '0.491610898'],
              ['29', '54', '0.491591577'],
              ['17', '45', '0.4915910155'],
              ['84', '108', '0.4915731505'],
              ['90', '114', '0.491546378'],
              ['12', '37', '0.4915221465'],
              ['57', '89', '0.4915214015'],
              ['92', '116', '0.4915104345'],
              ['47', '79', '0.491506896'],
              ['91', '116', '0.4914813155'],
              ['19', '46', '0.49146837'],
              ['28', '59', '0.4914529895'],
              ['103', '131', '0.4914492965'],
              ['93', '117', '0.491437335'],
              ['47', '85', '0.4914372075'],
              ['94', '118', '0.4914236275'],
              ['12', '39', '0.4914204295'],
              ['60', '91', '0.491409918'],
              ['100', '127', '0.491391717'],
              ['16', '45', '0.4913903245'],
              ['13', '37', '0.491389544'],
              ['85', '113', '0.4913828155'],
              ['55', '89', '0.491377618'],
              ['52', '87', '0.491377148'],
              ['47', '83', '0.4913731035'],
              ['37', '62', '0.4913717285'],
              ['11', '37', '0.491349646'],
              ['62', '90', '0.491348582'],
              ['10', '36', '0.491277832'],
              ['99', '126', '0.491252496'],
              ['88', '114', '0.491230061'],
              ['25', '56', '0.4912283245'],
              ['30', '57', '0.4912199065'],
              ['99', '128', '0.491199001'],
              ['61', '89', '0.49119759'],
              ['59', '90', '0.491184431'],
              ['60', '90', '0.491177564'],
              ['46', '83', '0.4911769115'],
              ['56', '88', '0.491175977'],
              ['83', '108', '0.491163763'],
              ['60', '89', '0.491151943'],
              ['35', '61', '0.491137428'],
              ['51', '87', '0.4911342075'],
              ['99', '123', '0.491133297'],
              ['92', '118', '0.491119803'],
              ['99', '127', '0.4911157325'],
              ['91', '117', '0.491099625'],
              ['46', '79', '0.4910837245'],
              ['45', '82', '0.4910822075'],
              ['61', '90', '0.491071471'],
              ['90', '116', '0.491036888'],
              ['11', '39', '0.4910252985'],
              ['47', '82', '0.491025066'],
              ['28', '54', '0.4910147245'],
              ['62', '93', '0.4910061125'],
              ['46', '80', '0.4909996675'],
              ['45', '81', '0.4909921495'],
              ['86', '113', '0.490972269'],
              ['98', '127', '0.4909395835'],
              ['98', '123', '0.490920526'],
              ['45', '83', '0.4909088415'],
              ['85', '116', '0.4908822975'],
              ['98', '122', '0.4908452985'],
              ['36', '62', '0.4908425775'],
              ['31', '59', '0.4908351985'],
              ['83', '111', '0.4907794095'],
              ['32', '59', '0.490763528'],
              ['46', '82', '0.4907454515'],
              ['29', '57', '0.4907416565'],
              ['90', '115', '0.490687098'],
              ['30', '59', '0.4906684485'],
              ['93', '118', '0.490645785'],
              ['22', '46', '0.4906402765'],
              ['83', '110', '0.49059004'],
              ['89', '115', '0.490551837'],
              ['10', '34', '0.490539412'],
              ['26', '57', '0.4905345885'],
              ['85', '114', '0.490507424'],
              ['95', '125', '0.4904996605'],
              ['16', '46', '0.4904993115'],
              ['9', '35', '0.4904943585'],
              ['10', '39', '0.490483427'],
              ['57', '92', '0.490480993'],
              ['19', '47', '0.490453188'],
              ['29', '59', '0.4904488875'],
              ['84', '114', '0.490437724'],
              ['45', '78', '0.4904327895'],
              ['36', '61', '0.490422882'],
              ['94', '120', '0.4904219315'],
              ['96', '120', '0.4903907635'],
              ['84', '111', '0.490380194'],
              ['31', '58', '0.49036752'],
              ['30', '58', '0.49036623'],
              ['55', '88', '0.4903489495'],
              ['45', '79', '0.4903468005'],
              ['82', '111', '0.4903445345'],
              ['97', '123', '0.490334232'],
              ['5', '29', '0.490319686'],
              ['84', '113', '0.490315197'],
              ['45', '80', '0.4903132075'],
              ['22', '47', '0.4903060515'],
              ['54', '90', '0.490287686'],
              ['74', '99', '0.490277629'],
              ['60', '98', '0.4902428925'],
              ['18', '48', '0.4902362325'],
              ['75', '101', '0.490229334'],
              ['84', '112', '0.49021499'],
              ['54', '88', '0.490210919'],
              ['55', '90', '0.490207293'],
              ['50', '88', '0.4902007685'],
              ['104', '132', '0.490197809'],
              ['15', '45', '0.490190885'],
              ['98', '129', '0.4901906685'],
              ['37', '61', '0.49018838'],
              ['98', '128', '0.490185918'],
              ['74', '98', '0.490164671'],
              ['51', '89', '0.490164532'],
              ['83', '112', '0.490150813'],
              ['96', '122', '0.4901237765'],
              ['96', '121', '0.4901079525'],
              ['54', '89', '0.4900632015'],
              ['98', '126', '0.4900586855'],
              ['82', '110', '0.4900570165'],
              ['85', '112', '0.4900519335'],
              ['85', '115', '0.4900385235'],
              ['27', '56', '0.49003708'],
              ['76', '100', '0.4900239135'],
              ['81', '111', '0.490019985'],
              ['20', '48', '0.49001134'],
              ['95', '120', '0.490009179'],
              ['75', '100', '0.489995137'],
              ['97', '128', '0.4899860785'],
              ['56', '93', '0.4899772605'],
              ['56', '91', '0.4899678'],
              ['58', '95', '0.489935784'],
              ['102', '131', '0.489915306'],
              ['96', '127', '0.4899077735'],
              ['17', '46', '0.4898848875'],
              ['26', '55', '0.4898809185'],
              ['45', '77', '0.489875279'],
              ['103', '132', '0.489870594'],
              ['58', '91', '0.489869742'],
              ['5', '31', '0.4898516455'],
              ['56', '92', '0.489846812'],
              ['51', '88', '0.489844104'],
              ['95', '121', '0.489837123'],
              ['29', '58', '0.489831109'],
              ['19', '48', '0.48981473'],
              ['86', '115', '0.4897960125'],
              ['57', '91', '0.489788229'],
              ['101', '131', '0.4897511635'],
              ['29', '56', '0.48974689'],
              ['56', '94', '0.489741143'],
              ['59', '95', '0.4897402995'],
              ['76', '101', '0.489736234'],
              ['55', '92', '0.4897336825'],
              ['9', '39', '0.489713766'],
              ['21', '48', '0.489709988'],
              ['14', '45', '0.489693994'],
              ['60', '92', '0.4896760795'],
              ['20', '47', '0.4896694055'],
              ['100', '131', '0.4896680715'],
              ['83', '114', '0.4896508595'],
              ['18', '47', '0.4896386395'],
              ['82', '108', '0.489624265'],
              ['54', '92', '0.489618371'],
              ['83', '113', '0.489616789'],
              ['53', '90', '0.489613257'],
              ['20', '49', '0.4896014445'],
              ['33', '60', '0.4895763205'],
              ['60', '93', '0.4895663275'],
              ['95', '126', '0.489565392'],
              ['86', '114', '0.489511157'],
              ['74', '100', '0.489503059'],
              ['82', '112', '0.489501745'],
              ['96', '125', '0.489493639'],
              ['52', '89', '0.4894846695'],
              ['4', '30', '0.489450835'],
              ['11', '38', '0.4894495055'],
              ['26', '52', '0.489414607'],
              ['9', '34', '0.489403209'],
              ['57', '95', '0.4893796625'],
              ['56', '90', '0.4893585625'],
              ['23', '47', '0.4893396655'],
              ['15', '46', '0.4893372405'],
              ['59', '94', '0.489331339'],
              ['30', '60', '0.4893272295'],
              ['61', '97', '0.489322507'],
              ['6', '32', '0.489315418'],
              ['97', '127', '0.4892996175'],
              ['82', '113', '0.489276092'],
              ['98', '125', '0.4892701455'],
              ['94', '125', '0.4892680305'],
              ['22', '48', '0.489266468'],
              ['18', '49', '0.489246705'],
              ['60', '96', '0.4892345245'],
              ['28', '57', '0.4892258115'],
              ['97', '126', '0.489223529'],
              ['81', '112', '0.489217856'],
              ['27', '52', '0.4891993365'],
              ['28', '58', '0.489194303'],
              ['10', '38', '0.489178706'],
              ['53', '89', '0.489175405'],
              ['83', '107', '0.489162787'],
              ['6', '31', '0.489156133'],
              ['8', '39', '0.4891351595'],
              ['102', '132', '0.4891295825'],
              ['62', '94', '0.489119822'],
              ['5', '36', '0.4891166'],
              ['23', '48', '0.4891152075'],
              ['95', '124', '0.489114001'],
              ['17', '48', '0.489107069'],
              ['57', '93', '0.4891046145'],
              ['59', '93', '0.489104181'],
              ['87', '114', '0.4890970155'],
              ['27', '53', '0.4890956465'],
              ['31', '60', '0.489089292'],
              ['84', '115', '0.489086209'],
              ['75', '99', '0.489053537'],
              ['54', '91', '0.489035035'],
              ['60', '97', '0.4890329635'],
              ['28', '56', '0.489032533'],
              ['88', '119', '0.4890320805'],
              ['96', '126', '0.489008482'],
              ['93', '123', '0.4889864675'],
              ['97', '121', '0.488984998'],
              ['5', '30', '0.488984454'],
              ['58', '92', '0.488973913'],
              ['59', '97', '0.488949286'],
              ['61', '96', '0.488936558'],
              ['34', '61', '0.4889234185'],
              ['86', '116', '0.4889189005'],
              ['82', '106', '0.4888851525'],
              ['59', '92', '0.488858553'],
              ['59', '91', '0.4888487035'],
              ['61', '95', '0.488834506'],
              ['27', '55', '0.4888236055'],
              ['32', '60', '0.4888223475'],
              ['77', '101', '0.488803743'],
              ['96', '124', '0.4887758365'],
              ['97', '122', '0.4887574775'],
              ['17', '47', '0.4887448755'],
              ['21', '49', '0.4887383'],
              ['19', '49', '0.488715668'],
              ['74', '105', '0.4886937695'],
              ['96', '123', '0.4886872395'],
              ['27', '51', '0.488686381'],
              ['27', '57', '0.4886854105'],
              ['55', '93', '0.4886813995'],
              ['20', '51', '0.4886743065'],
              ['21', '59', '0.488601634'],
              ['57', '90', '0.4885921665'],
              ['62', '95', '0.488565012'],
              ['24', '54', '0.4885605495'],
              ['81', '107', '0.4885579785'],
              ['29', '53', '0.4885534155'],
              ['58', '96', '0.488515736'],
              ['29', '60', '0.488512338'],
              ['8', '34', '0.4885116285'],
              ['82', '107', '0.4884930905'],
              ['57', '94', '0.488471385'],
              ['7', '31', '0.4884647485'],
              ['59', '96', '0.4884643455'],
              ['16', '47', '0.4884586045'],
              ['25', '55', '0.488457537'],
              ['6', '30', '0.488454063'],
              ['87', '115', '0.4884498175'],
              ['33', '61', '0.488447929'],
              ['25', '54', '0.488436936'],
              ['82', '109', '0.4884359225'],
              ['60', '94', '0.4884165415'],
              ['58', '94', '0.4884149725'],
              ['55', '91', '0.488411807'],
              ['81', '110', '0.488408223'],
              ['76', '102', '0.488396324'],
              ['52', '90', '0.488391123'],
              ['60', '95', '0.488389771'],
              ['61', '93', '0.4883755625'],
              ['26', '51', '0.4883295925'],
              ['35', '62', '0.4883257665'],
              ['88', '118', '0.488299209'],
              ['24', '55', '0.488290986'],
              ['6', '37', '0.488286484'],
              ['62', '96', '0.4882844795'],
              ['28', '55', '0.4882835885'],
              ['20', '57', '0.4882793895'],
              ['7', '37', '0.4882775495'],
              ['92', '123', '0.4882604385'],
              ['19', '57', '0.4882405985'],
              ['7', '36', '0.4882191845'],
              ['26', '54', '0.488206066'],
              ['4', '32', '0.488204316'],
              ['25', '53', '0.488176137'],
              ['7', '32', '0.488164649'],
              ['24', '48', '0.4881605405'],
              ['90', '119', '0.4881575595'],
              ['61', '98', '0.4881486285'],
              ['18', '56', '0.488128525'],
              ['4', '39', '0.4881134245'],
              ['80', '111', '0.4881039545'],
              ['61', '94', '0.4881035575'],
              ['89', '118', '0.48809621'],
              ['53', '91', '0.4880444425'],
              ['31', '62', '0.4880305605'],
              ['93', '124', '0.488000042'],
              ['89', '119', '0.487978454'],
              ['5', '34', '0.4879782165'],
              ['19', '56', '0.4879755045'],
              ['46', '85', '0.4879721885'],
              ['7', '45', '0.487959696'],
              ['24', '57', '0.4879592705'],
              ['90', '118', '0.4879364765'],
              ['9', '38', '0.487930466'],
              ['20', '56', '0.487919155'],
              ['97', '124', '0.4879179005'],
              ['7', '33', '0.4878639675'],
              ['49', '89', '0.487858188'],
              ['26', '50', '0.48785681'],
              ['26', '53', '0.487854611'],
              ['49', '88', '0.4878545435'],
              ['21', '50', '0.4878417665'],
              ['28', '53', '0.487839718'],
              ['20', '50', '0.48782644'],
              ['8', '33', '0.4878159005'],
              ['81', '105', '0.4877969075'],
              ['58', '90', '0.487785837'],
              ['34', '62', '0.487780259'],
              ['32', '62', '0.4877702695'],
              ['32', '61', '0.487743805'],
              ['27', '58', '0.48774232'],
              ['97', '125', '0.4877404965'],
              ['58', '93', '0.487716917'],
              ['21', '57', '0.4877076845'],
              ['23', '54', '0.487706896'],
              ['5', '35', '0.487669122'],
              ['87', '125', '0.487657062'],
              ['8', '38', '0.4876543475'],
              ['81', '106', '0.4876524585'],
              ['88', '115', '0.487650126'],
              ['74', '104', '0.4876234495'],
              ['33', '62', '0.487616737'],
              ['101', '132', '0.487604791'],
              ['22', '58', '0.4876031145'],
              ['36', '74', '0.4875824065'],
              ['87', '118', '0.487581105'],
              ['95', '123', '0.4875799945'],
              ['77', '102', '0.4875744755'],
              ['4', '34', '0.4875392785'],
              ['21', '58', '0.4875298785'],
              ['25', '49', '0.487480074'],
              ['89', '116', '0.4874742215'],
              ['23', '57', '0.487464631'],
              ['26', '58', '0.4874590705'],
              ['91', '122', '0.4874462435'],
              ['6', '36', '0.4874324665'],
              ['5', '32', '0.4874251255'],
              ['45', '85', '0.487420693'],
              ['20', '54', '0.4874034855'],
              ['98', '130', '0.487401335'],
              ['7', '38', '0.48739173'],
              ['4', '38', '0.487381666'],
              ['87', '116', '0.487376349'],
              ['92', '120', '0.4873708355'],
              ['20', '58', '0.4873557545'],
              ['62', '97', '0.487351624'],
              ['93', '122', '0.487340947'],
              ['93', '120', '0.487335199'],
              ['25', '51', '0.487329762'],
              ['92', '119', '0.4873265405'],
              ['6', '34', '0.487325546'],
              ['95', '122', '0.487284489'],
              ['4', '35', '0.487281921'],
              ['94', '122', '0.4872784305'],
              ['89', '117', '0.487258089'],
              ['5', '38', '0.487256923'],
              ['28', '52', '0.4872177635'],
              ['10', '37', '0.4871944125'],
              ['27', '54', '0.487184152'],
              ['74', '102', '0.487183659'],
              ['9', '33', '0.487176512'],
              ['6', '35', '0.4871510015'],
              ['90', '117', '0.4871508725'],
              ['19', '55', '0.4871116'],
              ['47', '86', '0.487109333'],
              ['46', '87', '0.487081438'],
              ['88', '116', '0.4870712855'],
              ['86', '117', '0.4870632365'],
              ['24', '49', '0.4870628395'],
              ['24', '58', '0.48704876'],
              ['20', '55', '0.4870403815'],
              ['12', '45', '0.486991128'],
              ['91', '118', '0.4869649255'],
              ['80', '105', '0.486964602'],
              ['80', '106', '0.4869639935'],
              ['87', '117', '0.486959156'],
              ['95', '127', '0.4869557565'],
              ['31', '61', '0.486948487'],
              ['48', '87', '0.4869371185'],
              ['92', '122', '0.4869328925'],
              ['88', '117', '0.486928429'],
              ['22', '57', '0.4869242385'],
              ['91', '119', '0.4868844005'],
              ['93', '121', '0.486883975'],
              ['39', '74', '0.4868740125'],
              ['10', '46', '0.486868602'],
              ['74', '103', '0.4868666605'],
              ['23', '49', '0.4868666035'],
              ['98', '131', '0.486840906'],
              ['25', '57', '0.486834343'],
              ['22', '60', '0.486831222'],
              ['23', '59', '0.4868249655'],
              ['38', '75', '0.486822343'],
              ['55', '94', '0.486814691'],
              ['7', '39', '0.486800051'],
              ['91', '120', '0.4867929775'],
              ['47', '87', '0.4867929195'],
              ['22', '59', '0.4867871195'],
              ['46', '88', '0.486770429'],
              ['48', '89', '0.4867640015'],
              ['46', '86', '0.486763404'],
              ['8', '32', '0.486745754'],
              ['25', '50', '0.48673196'],
              ['45', '86', '0.4867231795'],
              ['50', '89', '0.4867184855'],
              ['48', '88', '0.4867147195'],
              ['94', '123', '0.4867135715'],
              ['45', '84', '0.4867049195'],
              ['39', '75', '0.486699506'],
              ['92', '121', '0.486694106'],
              ['91', '125', '0.486687174'],
              ['5', '33', '0.4866762885'],
              ['21', '51', '0.4866762635'],
              ['80', '110', '0.4866720985'],
              ['80', '104', '0.4866696755'],
              ['21', '52', '0.486659032'],
              ['5', '37', '0.4866555775'],
              ['21', '55', '0.4866513595'],
              ['90', '120', '0.48664483'],
              ['24', '56', '0.48661692'],
              ['91', '121', '0.486597073'],
              ['24', '53', '0.4865658'],
              ['20', '53', '0.48654869'],
              ['4', '33', '0.4865410775'],
              ['89', '120', '0.486503629'],
              ['6', '33', '0.4864987445'],
              ['21', '56', '0.4864894575'],
              ['23', '58', '0.486465365'],
              ['14', '47', '0.4864599005'],
              ['18', '55', '0.486437272'],
              ['75', '103', '0.486432289'],
              ['39', '76', '0.486427864'],
              ['5', '39', '0.4864228875'],
              ['13', '45', '0.4864134545'],
              ['74', '112', '0.486413089'],
              ['19', '50', '0.486400046'],
              ['9', '37', '0.486398704'],
              ['96', '129', '0.486366048'],
              ['92', '128', '0.4863611025'],
              ['75', '102', '0.486345121'],
              ['22', '53', '0.4863322955'],
              ['92', '127', '0.4863280575'],
              ['94', '121', '0.4863173755'],
              ['7', '35', '0.486313121'],
              ['46', '89', '0.4863050575'],
              ['8', '36', '0.486296803'],
              ['81', '109', '0.4862845345'],
              ['74', '101', '0.486272298'],
              ['84', '117', '0.4862670855'],
              ['55', '97', '0.486265721'],
              ['30', '61', '0.486258291'],
              ['58', '99', '0.486247243'],
              ['18', '54', '0.4862225365'],
              ['11', '46', '0.4862150135'],
              ['90', '121', '0.4862129025'],
              ['89', '127', '0.4861999035'],
              ['89', '125', '0.486199766'],
              ['94', '124', '0.4861989875'],
              ['75', '105', '0.486196722'],
              ['4', '31', '0.4861920495'],
              ['91', '124', '0.4861903795'],
              ['89', '126', '0.486175432'],
              ['8', '45', '0.4861674215'],
              ['85', '120', '0.4861618945'],
              ['25', '58', '0.4861271755'],
              ['23', '56', '0.48612575'],
              ['57', '99', '0.486120808'],
              ['11', '45', '0.4861179935'],
              ['93', '125', '0.486117808'],
              ['8', '37', '0.4861099645'],
              ['61', '99', '0.4861099205'],
              ['95', '129', '0.4861073315'],
              ['22', '56', '0.4860902155'],
              ['37', '74', '0.4860691445'],
              ['85', '123', '0.486053023'],
              ['19', '54', '0.486045359'],
              ['18', '53', '0.486033671'],
              ['81', '108', '0.486031192'],
              ['22', '49', '0.486025958'],
              ['75', '104', '0.486020916'],
              ['37', '75', '0.4860011985'],
              ['95', '128', '0.4859754835'],
              ['38', '74', '0.485969561'],
              ['47', '89', '0.4859651575'],
              ['47', '88', '0.485950916'],
              ['38', '76', '0.4859313185'],
              ['56', '95', '0.4859198975'],
              ['75', '111', '0.48591691'],
              ['74', '111', '0.485887304'],
              ['93', '127', '0.485886734'],
              ['84', '121', '0.485885682'],
              ['92', '124', '0.4858816415'],
              ['7', '34', '0.485877336'],
              ['9', '36', '0.4858646015'],
              ['35', '83', '0.4858591835'],
              ['39', '77', '0.4858543965'],
              ['12', '46', '0.485851101'],
              ['8', '35', '0.4858486795'],
              ['85', '119', '0.4858435975'],
              ['93', '126', '0.4858397095'],
              ['27', '60', '0.485836965'],
              ['24', '50', '0.4858350875'],
