{'_': {'10': [['84', '125', '0.510708'],
              ['46', '83', '0.163154'],
              ['84', '119', '0.163086'],
              ['85', '111', '0.163073'],
              ['84', '128', '0.162718'],
              ['46', '74', '0.162564'],
              ['81', '128', '0.161208'],
              ['92', '117', '0.160569'],
              ['86', '124', '0.160484'],
              ['56', '106', '0.160263'],
              ['19', '55', '0.159993'],
              ['85', '121', '0.159785'],
              ['56', '109', '0.157457'],
              ['81', '125', '0.156590'],
              ['83', '123', '0.154845'],
              ['56', '127', '0.153155'],
              ['50', '77', '0.152895'],
              ['18', '46', '0.151716'],
              ['74', '106', '0.150633'],
              ['81', '110', '0.150104'],
              ['45', '81', '0.149880'],
              ['49', '77', '0.149359'],
              ['26', '54', '0.147721'],
              ['82', '110', '0.147051'],
              ['85', '118', '0.146524'],
              ['79', '130', '0.145436'],
              ['87', '120', '0.143809'],
              ['20', '53', '0.143682'],
              ['54', '85', '0.142794'],
              ['87', '113', '0.142340'],
              ['26', '56', '0.141770'],
              ['87', '116', '0.141169'],
              ['20', '54', '0.140729'],
              ['80', '108', '0.139148'],
              ['56', '108', '0.139076'],
              ['52', '77', '0.138419'],
              ['46', '85', '0.138273'],
              ['84', '118', '0.137801'],
              ['11', '39', '0.137640'],
              ['87', '124', '0.137626'],
              ['56', '123', '0.137486'],
              ['85', '115', '0.136909'],
              ['82', '124', '0.136773'],
              ['87', '121', '0.135065'],
              ['54', '126', '0.134291'],
              ['74', '109', '0.133634'],
              ['87', '119', '0.133043'],
              ['87', '115', '0.132718'],
              ['54', '127', '0.132446'],
              ['85', '116', '0.131277'],
              ['79', '129', '0.131145'],
              ['26', '53', '0.131112'],
              ['92', '119', '0.131000'],
              ['18', '53', '0.130592'],
              ['49', '79', '0.129847'],
              ['19', '46', '0.129695'],
              ['87', '112', '0.129139'],
              ['87', '117', '0.129053'],
              ['18', '55', '0.128550'],
              ['53', '83', '0.127570'],
              ['87', '118', '0.126812'],
              ['74', '108', '0.126059'],
              ['87', '114', '0.125829'],
              ['83', '111', '0.125685'],
              ['55', '126', '0.125328'],
              ['79', '106', '0.125129'],
              ['53', '82', '0.124452'],
              ['19', '57', '0.124023'],
              ['54', '80', '0.122980'],
              ['57', '124', '0.122811'],
              ['25', '49', '0.121836'],
              ['11', '35', '0.121574'],
              ['85', '112', '0.121264'],
              ['74', '117', '0.120858'],
              ['46', '124', '0.120632'],
              ['56', '110', '0.120510'],
              ['81', '131', '0.119503'],
              ['106', '130', '0.119302'],
              ['86', '121', '0.118947'],
              ['45', '82', '0.118755'],
              ['89', '115', '0.118470'],
              ['47', '81', '0.118420'],
              ['82', '111', '0.118363'],
              ['86', '120', '0.117922'],
              ['56', '84', '0.117724'],
              ['74', '119', '0.116881'],
              ['92', '120', '0.116832'],
              ['19', '52', '0.116417'],
              ['18', '57', '0.115946'],
              ['57', '106', '0.115875'],
              ['53', '84', '0.115825'],
              ['56', '107', '0.115514'],
              ['49', '78', '0.115402'],
              ['26', '57', '0.115153'],
              ['81', '129', '0.115032'],
              ['47', '80', '0.114981'],
              ['55', '127', '0.114941'],
              ['20', '52', '0.114796'],
              ['20', '56', '0.114582'],
              ['46', '109', '0.114010'],
              ['74', '123', '0.113539'],
              ['79', '128', '0.113524'],
              ['57', '82', '0.113454'],
              ['46', '106', '0.113271'],
              ['86', '125', '0.113140'],
              ['26', '55', '0.112893'],
              ['86', '115', '0.111503'],
              ['19', '109', '0.111413'],
              ['92', '116', '0.111228'],
              ['84', '121', '0.111024'],
              ['80', '131', '0.110828'],
              ['35', '61', '0.110801'],
              ['87', '111', '0.110696'],
              ['47', '79', '0.110553'],
              ['74', '110', '0.110223'],
              ['35', '60', '0.110078'],
              ['55', '125', '0.110060'],
              ['24', '49', '0.109726'],
              ['84', '112', '0.109592'],
              ['81', '124', '0.109428'],
              ['79', '107', '0.109003'],
              ['89', '120', '0.108976'],
              ['81', '111', '0.108864'],
              ['55', '80', '0.108744'],
              ['84', '116', '0.108680'],
              ['19', '49', '0.108509'],
              ['49', '80', '0.108258'],
              ['57', '123', '0.108170'],
              ['75', '106', '0.106934'],
              ['18', '45', '0.106903'],
              ['99', '126', '0.106849'],
              ['46', '126', '0.106386'],
              ['51', '78', '0.106292'],
              ['23', '49', '0.104979'],
              ['89', '119', '0.104558'],
              ['46', '123', '0.104365'],
              ['49', '81', '0.103884'],
              ['86', '119', '0.103864'],
              ['53', '81', '0.103642'],
              ['54', '125', '0.103480'],
              ['20', '49', '0.102880'],
              ['74', '120', '0.102682'],
              ['89', '113', '0.102580'],
              ['84', '113', '0.102450'],
              ['56', '122', '0.102431'],
              ['26', '52', '0.102393'],
              ['82', '129', '0.102078'],
              ['55', '124', '0.101794'],
              ['79', '131', '0.101706'],
              ['39', '81', '0.101487'],
              ['74', '118', '0.101470'],
              ['20', '55', '0.101168'],
              ['26', '51', '0.101142'],
              ['46', '75', '0.100950'],
              ['106', '131', '0.100422'],
              ['19', '110', '0.100399'],
              ['55', '109', '0.100370'],
              ['46', '125', '0.100312'],
              ['57', '125', '0.100046'],
              ['74', '124', '0.099979'],
              ['78', '130', '0.099899'],
              ['88', '122', '0.099846'],
              ['74', '107', '0.099627'],
              ['86', '112', '0.099304'],
              ['45', '80', '0.099213'],
              ['54', '109', '0.099206'],
              ['74', '116', '0.098864'],
              ['89', '117', '0.098725'],
              ['39', '84', '0.098274'],
              ['26', '75', '0.098012'],
              ['75', '124', '0.097635'],
              ['48', '79', '0.097489'],
              ['83', '112', '0.097470'],
              ['86', '111', '0.097449'],
              ['89', '116', '0.097443'],
              ['35', '95', '0.097321'],
              ['11', '38', '0.097228'],
              ['89', '118', '0.097119'],
              ['84', '115', '0.097014'],
              ['86', '117', '0.096475'],
              ['50', '78', '0.096295'],
              ['88', '120', '0.096172'],
              ['85', '114', '0.096108'],
              ['88', '119', '0.096049'],
              ['30', '124', '0.095939'],
              ['35', '59', '0.095674'],
              ['19', '126', '0.095656'],
              ['88', '123', '0.095499'],
              ['86', '116', '0.095461'],
              ['92', '118', '0.095393'],
              ['19', '127', '0.095266'],
              ['57', '108', '0.094921'],
              ['19', '45', '0.094913'],
              ['81', '105', '0.094451'],
              ['75', '117', '0.094428'],
              ['85', '113', '0.094308'],
              ['51', '79', '0.094194'],
              ['57', '122', '0.094191'],
              ['75', '115', '0.094159'],
              ['57', '126', '0.093820'],
              ['32', '81', '0.093787'],
              ['26', '127', '0.093624'],
              ['39', '85', '0.093520'],
              ['75', '116', '0.093481'],
              ['26', '74', '0.093316'],
              ['57', '107', '0.093162'],
              ['46', '108', '0.093132'],
              ['30', '81', '0.092913'],
              ['89', '122', '0.092732'],
              ['26', '126', '0.092706'],
              ['20', '46', '0.092603'],
              ['46', '127', '0.092512'],
              ['88', '115', '0.092426'],
              ['86', '113', '0.092289'],
              ['26', '50', '0.092120'],
              ['18', '49', '0.092098'],
              ['88', '117', '0.092078'],
              ['46', '95', '0.091924'],
              ['46', '110', '0.091887'],
              ['55', '108', '0.091650'],
              ['57', '109', '0.091529'],
              ['86', '118', '0.090933'],
              ['56', '105', '0.090904'],
              ['20', '51', '0.090869'],
              ['88', '113', '0.090791'],
              ['83', '122', '0.090579'],
              ['74', '115', '0.090176'],
              ['30', '56', '0.089956'],
              ['99', '127', '0.089362'],
              ['32', '124', '0.089082'],
              ['35', '84', '0.089034'],
              ['27', '56', '0.089032'],
              ['20', '57', '0.088597'],
              ['75', '119', '0.088563'],
              ['80', '128', '0.088260'],
              ['55', '106', '0.088082'],
              ['35', '85', '0.087944'],
              ['11', '46', '0.087826'],
              ['56', '85', '0.087723'],
              ['88', '118', '0.087528'],
              ['47', '74', '0.087349'],
              ['89', '114', '0.087246'],
              ['11', '49', '0.087111'],
              ['54', '124', '0.086907'],
              ['86', '110', '0.086836'],
              ['88', '121', '0.086803'],
              ['48', '75', '0.086711'],
              ['46', '122', '0.086706'],
              ['49', '106', '0.086697'],
              ['53', '85', '0.086601'],
              ['19', '51', '0.086549'],
              ['54', '110', '0.086479'],
              ['32', '61', '0.086112'],
              ['75', '120', '0.086071'],
              ['105', '129', '0.086014'],
              ['32', '56', '0.085641'],
              ['78', '129', '0.085540'],
              ['18', '109', '0.085527'],
              ['89', '123', '0.085456'],
              ['19', '108', '0.085439'],
              ['24', '48', '0.085349'],
              ['54', '79', '0.085309'],
              ['75', '118', '0.084516'],
              ['46', '78', '0.084502'],
              ['55', '110', '0.084155'],
              ['27', '53', '0.084154'],
              ['26', '84', '0.084110'],
              ['105', '130', '0.083781'],
              ['19', '74', '0.083772'],
              ['30', '123', '0.083555'],
              ['80', '109', '0.083367'],
              ['18', '110', '0.083256'],
              ['26', '85', '0.082649'],
              ['27', '57', '0.082310'],
              ['54', '106', '0.082306'],
              ['32', '123', '0.082109'],
              ['88', '112', '0.081982'],
              ['56', '128', '0.081772'],
              ['48', '80', '0.081564'],
              ['18', '52', '0.081103'],
              ['75', '122', '0.081016'],
              ['35', '81', '0.080427'],
              ['19', '125', '0.080427'],
              ['82', '131', '0.080416'],
              ['45', '83', '0.080375'],
              ['88', '114', '0.080132'],
              ['88', '116', '0.080129'],
              ['35', '106', '0.080114'],
              ['19', '84', '0.080040'],
              ['54', '128', '0.080016'],
              ['82', '123', '0.079584'],
              ['27', '54', '0.079570'],
              ['19', '81', '0.079466'],
              ['50', '79', '0.078740'],
              ['25', '74', '0.078711'],
              ['26', '124', '0.078383'],
              ['45', '84', '0.078305'],
              ['55', '128', '0.078288'],
              ['48', '74', '0.078049'],
              ['104', '130', '0.077968'],
              ['82', '130', '0.077934'],
              ['19', '124', '0.077908'],
              ['47', '75', '0.077811'],
              ['25', '51', '0.077782'],
              ['80', '105', '0.077754'],
              ['83', '117', '0.077625'],
              ['11', '120', '0.077624'],
              ['35', '120', '0.077428'],
              ['55', '107', '0.077336'],
              ['11', '119', '0.077300'],
              ['107', '131', '0.076951'],
              ['53', '77', '0.076941'],
              ['95', '126', '0.076831'],
              ['48', '76', '0.076552'],
              ['19', '106', '0.076552'],
              ['61', '87', '0.076509'],
              ['75', '113', '0.076426'],
              ['19', '111', '0.076425'],
              ['46', '107', '0.076410'],
              ['89', '121', '0.076407'],
              ['25', '50', '0.076389'],
              ['86', '126', '0.076175'],
              ['54', '108', '0.075955'],
              ['20', '45', '0.075822'],
              ['83', '129', '0.075591'],
              ['30', '122', '0.075588'],
              ['26', '125', '0.075498'],
              ['26', '59', '0.075298'],
              ['18', '126', '0.075206'],
              ['80', '127', '0.075047'],
              ['57', '127', '0.074969'],
              ['26', '81', '0.074968'],
              ['35', '124', '0.074819'],
              ['55', '123', '0.074662'],
              ['92', '126', '0.074638'],
              ['46', '92', '0.074434'],
              ['24', '50', '0.074310'],
              ['32', '122', '0.074258'],
              ['74', '111', '0.074181'],
              ['25', '52', '0.074070'],
              ['20', '109', '0.074027'],
              ['99', '125', '0.073968'],
              ['18', '127', '0.073968'],
              ['55', '79', '0.073953'],
              ['30', '57', '0.073891'],
              ['89', '124', '0.073772'],
              ['25', '53', '0.073717'],
              ['27', '55', '0.073712'],
              ['26', '109', '0.073705'],
              ['48', '78', '0.073693'],
              ['86', '114', '0.073667'],
              ['32', '57', '0.073641'],
              ['74', '122', '0.073600'],
              ['77', '130', '0.073555'],
              ['11', '117', '0.073493'],
              ['32', '60', '0.073439'],
              ['85', '128', '0.073379'],
              ['30', '84', '0.073323'],
              ['74', '125', '0.073275'],
              ['75', '108', '0.073046'],
              ['30', '85', '0.072960'],
              ['78', '131', '0.072943'],
              ['26', '106', '0.072723'],
              ['23', '52', '0.072704'],
              ['24', '51', '0.072433'],
              ['47', '82', '0.072309'],
              ['11', '37', '0.072128'],
              ['23', '51', '0.072079'],
              ['75', '114', '0.071709'],
              ['35', '123', '0.071660'],
              ['30', '54', '0.071523'],
              ['57', '83', '0.071253'],
              ['49', '124', '0.071248'],
              ['15', '49', '0.071232'],
              ['27', '51', '0.071226'],
              ['57', '110', '0.071193'],
              ['32', '120', '0.071178'],
              ['18', '74', '0.071174'],
              ['30', '126', '0.071115'],
              ['39', '95', '0.071055'],
              ['75', '109', '0.070991'],
              ['30', '125', '0.070978'],
              ['56', '111', '0.070922'],
              ['26', '128', '0.070918'],
              ['26', '58', '0.070911'],
              ['46', '120', '0.070813'],
              ['87', '125', '0.070670'],
              ['48', '77', '0.070653'],
              ['15', '39', '0.070399'],
              ['99', '124', '0.070194'],
              ['49', '123', '0.070135'],
              ['55', '85', '0.070023'],
              ['53', '80', '0.069959'],
              ['56', '120', '0.069768'],
              ['75', '121', '0.069549'],
              ['20', '50', '0.069395'],
              ['52', '78', '0.069172'],
              ['27', '52', '0.068989'],
              ['34', '95', '0.068987'],
              ['47', '78', '0.068968'],
              ['78', '128', '0.068963'],
              ['23', '50', '0.068961'],
              ['75', '107', '0.068925'],
              ['26', '83', '0.068829'],
              ['19', '85', '0.068698'],
              ['35', '92', '0.068612'],
              ['52', '79', '0.068548'],
              ['46', '77', '0.068397'],
              ['74', '126', '0.068310'],
              ['84', '129', '0.068301'],
              ['56', '121', '0.068264'],
              ['79', '105', '0.068191'],
              ['30', '120', '0.068162'],
              ['11', '118', '0.068119'],
              ['49', '127', '0.068091'],
              ['82', '112', '0.067976'],
              ['49', '130', '0.067951'],
              ['19', '83', '0.067702'],
              ['23', '48', '0.067467'],
              ['35', '122', '0.067453'],
              ['74', '105', '0.067445'],
              ['75', '123', '0.067431'],
              ['39', '127', '0.067322'],
              ['59', '123', '0.067185'],
              ['92', '127', '0.067108'],
              ['32', '106', '0.067078'],
              ['22', '49', '0.067057'],
              ['26', '123', '0.066937'],
              ['8', '39', '0.066934'],
              ['45', '74', '0.066831'],
              ['49', '108', '0.066574'],
              ['75', '112', '0.066291'],
              ['75', '125', '0.066271'],
              ['74', '112', '0.066271'],
              ['74', '113', '0.066109'],
              ['20', '110', '0.066057'],
              ['18', '111', '0.065939'],
              ['95', '127', '0.065777'],
              ['30', '106', '0.065703'],
              ['59', '122', '0.065536'],
              ['19', '128', '0.065536'],
              ['88', '124', '0.065464'],
              ['35', '109', '0.065459'],
              ['49', '122', '0.065428'],
              ['45', '79', '0.065323'],
              ['19', '50', '0.065262'],
              ['83', '118', '0.065259'],
              ['18', '84', '0.065254'],
              ['19', '58', '0.065244'],
              ['26', '60', '0.065138'],
              ['57', '121', '0.065134'],
              ['22', '51', '0.065134'],
              ['26', '108', '0.065127'],
              ['23', '53', '0.064897'],
              ['19', '123', '0.064859'],
              ['19', '82', '0.064800'],
              ['49', '109', '0.064797'],
              ['81', '112', '0.064695'],
              ['53', '127', '0.064610'],
              ['26', '61', '0.064548'],
              ['32', '85', '0.064493'],
              ['51', '130', '0.064410'],
              ['26', '110', '0.064327'],
              ['11', '122', '0.064324'],
              ['92', '124', '0.064286'],
              ['83', '119', '0.064202'],
              ['19', '107', '0.064167'],
              ['20', '126', '0.064027'],
              ['15', '115', '0.064007'],
              ['30', '74', '0.063997'],
              ['26', '76', '0.063958'],
              ['20', '108', '0.063952'],
              ['11', '36', '0.063924'],
              ['19', '112', '0.063883'],
              ['26', '82', '0.063815'],
              ['18', '85', '0.063787'],
              ['32', '84', '0.063692'],
              ['49', '107', '0.063661'],
              ['11', '116', '0.063622'],
              ['39', '106', '0.063392'],
              ['105', '131', '0.063326'],
              ['79', '108', '0.063261'],
              ['36', '60', '0.062916'],
              ['39', '88', '0.062872'],
              ['11', '85', '0.062690'],
              ['11', '123', '0.062682'],
              ['61', '88', '0.062539'],
              ['81', '123', '0.062515'],
              ['51', '80', '0.062503'],
              ['11', '124', '0.062457'],
              ['35', '119', '0.062451'],
              ['77', '129', '0.062408'],
              ['11', '53', '0.062367'],
              ['20', '74', '0.062352'],
              ['46', '111', '0.062219'],
              ['11', '109', '0.062138'],
              ['25', '75', '0.062039'],
              ['46', '121', '0.061830'],
              ['92', '123', '0.061817'],
              ['75', '110', '0.061686'],
              ['18', '108', '0.061606'],
              ['26', '129', '0.061604'],
              ['18', '47', '0.061567'],
              ['39', '126', '0.061475'],
              ['53', '79', '0.061462'],
              ['78', '127', '0.061422'],
              ['49', '126', '0.061389'],
              ['84', '114', '0.061308'],
              ['4', '130', '0.061306'],
              ['11', '45', '0.061165'],
              ['77', '131', '0.061093'],
              ['49', '131', '0.061058'],
              ['11', '115', '0.061057'],
              ['23', '74', '0.060997'],
              ['15', '113', '0.060969'],
              ['104', '129', '0.060956'],
              ['34', '120', '0.060933'],
              ['22', '52', '0.060857'],
              ['27', '74', '0.060838'],
              ['54', '107', '0.060820'],
              ['20', '81', '0.060727'],
              ['39', '89', '0.060700'],
              ['8', '34', '0.060638'],
              ['19', '75', '0.060628'],
              ['27', '127', '0.060597'],
              ['20', '106', '0.060595'],
              ['54', '123', '0.060589'],
              ['48', '81', '0.060506'],
              ['8', '32', '0.060426'],
              ['11', '110', '0.060412'],
              ['27', '126', '0.060391'],
              ['92', '122', '0.060389'],
              ['32', '125', '0.060359'],
              ['11', '54', '0.060272'],
              ['20', '124', '0.060233'],
              ['57', '120', '0.060166'],
              ['35', '126', '0.060133'],
              ['32', '95', '0.060116'],
              ['26', '122', '0.060022'],
              ['59', '108', '0.059959'],
              ['34', '124', '0.059863'],
              ['31', '123', '0.059840'],
              ['25', '130', '0.059819'],
              ['49', '128', '0.059780'],
              ['46', '76', '0.059746'],
              ['49', '129', '0.059702'],
              ['34', '106', '0.059604'],
              ['19', '117', '0.059598'],
              ['18', '51', '0.059580'],
              ['49', '85', '0.059534'],
              ['20', '127', '0.059518'],
              ['53', '126', '0.059508'],
              ['49', '110', '0.059424'],
              ['74', '121', '0.059423'],
              ['18', '125', '0.059405'],
              ['81', '117', '0.059347'],
              ['76', '130', '0.059327'],
              ['102', '126', '0.059266'],
              ['75', '105', '0.059041'],
              ['30', '83', '0.059040'],
              ['19', '47', '0.059029'],
              ['24', '52', '0.059026'],
              ['28', '53', '0.058936'],
              ['61', '86', '0.058825'],
              ['30', '82', '0.058808'],
              ['32', '121', '0.058768'],
              ['19', '48', '0.058747'],
              ['15', '116', '0.058715'],
              ['28', '57', '0.058713'],
              ['34', '123', '0.058600'],
              ['19', '120', '0.058598'],
              ['83', '120', '0.058549'],
              ['30', '60', '0.058482'],
              ['11', '121', '0.058436'],
              ['31', '124', '0.058226'],
              ['30', '127', '0.058062'],
              ['18', '81', '0.058041'],
              ['19', '119', '0.057913'],
              ['45', '124', '0.057858'],
              ['18', '124', '0.057819'],
              ['75', '126', '0.057818'],
              ['26', '86', '0.057795'],
              ['32', '59', '0.057772'],
              ['36', '61', '0.057768'],
              ['59', '121', '0.057751'],
              ['74', '114', '0.057686'],
              ['8', '35', '0.057629'],
              ['102', '127', '0.057565'],
              ['46', '119', '0.057542'],
              ['27', '124', '0.057520'],
              ['11', '84', '0.057459'],
              ['80', '126', '0.057340'],
              ['54', '129', '0.057054'],
              ['47', '77', '0.057027'],
              ['59', '124', '0.057001'],
              ['52', '81', '0.056905'],
              ['49', '82', '0.056862'],
              ['31', '81', '0.056834'],
              ['54', '111', '0.056803'],
              ['15', '117', '0.056792'],
              ['39', '124', '0.056785'],
              ['52', '85', '0.056783'],
              ['19', '122', '0.056779'],
              ['8', '46', '0.056737'],
              ['19', '113', '0.056686'],
              ['30', '61', '0.056638'],
              ['20', '125', '0.056607'],
              ['87', '126', '0.056595'],
              ['32', '119', '0.056580'],
              ['18', '106', '0.056568'],
              ['45', '85', '0.056520'],
              ['28', '56', '0.056511'],
              ['32', '82', '0.056449'],
              ['11', '60', '0.056449'],
              ['26', '120', '0.056431'],
              ['26', '107', '0.056421'],
              ['50', '130', '0.056398'],
              ['15', '120', '0.056377'],
              ['22', '53', '0.056375'],
              ['34', '85', '0.056316'],
              ['25', '57', '0.056310'],
              ['21', '53', '0.056271'],
              ['47', '76', '0.056175'],
              ['55', '105', '0.056143'],
              ['35', '121', '0.056126'],
              ['19', '59', '0.056110'],
              ['49', '120', '0.056109'],
              ['30', '119', '0.056103'],
              ['15', '112', '0.056078'],
              ['26', '130', '0.056049'],
              ['49', '125', '0.056011'],
              ['15', '56', '0.056010'],
              ['27', '59', '0.055995'],
              ['15', '46', '0.055946'],
              ['15', '85', '0.055851'],
              ['95', '124', '0.055806'],
              ['46', '128', '0.055764'],
              ['15', '114', '0.055649'],
              ['78', '106', '0.055643'],
              ['15', '57', '0.055610'],
              ['35', '99', '0.055602'],
              ['35', '110', '0.055593'],
              ['35', '117', '0.055530'],
              ['46', '105', '0.055439'],
              ['4', '131', '0.055410'],
              ['8', '49', '0.055406'],
              ['15', '111', '0.055349'],
              ['80', '110', '0.055295'],
              ['24', '74', '0.055242'],
              ['51', '129', '0.055201'],
              ['27', '58', '0.055179'],
              ['18', '58', '0.055147'],
              ['49', '84', '0.055127'],
              ['35', '125', '0.055125'],
              ['23', '75', '0.055124'],
              ['11', '106', '0.055079'],
              ['23', '47', '0.055045'],
              ['55', '111', '0.055020'],
              ['15', '119', '0.054997'],
              ['30', '95', '0.054960'],
              ['53', '128', '0.054933'],
              ['39', '83', '0.054927'],
              ['11', '56', '0.054882'],
              ['47', '83', '0.054770'],
              ['19', '129', '0.054759'],
              ['10', '39', '0.054687'],
              ['32', '83', '0.054676'],
              ['58', '123', '0.054631'],
              ['75', '111', '0.054536'],
              ['11', '111', '0.054533'],
              ['22', '59', '0.054525'],
              ['56', '119', '0.054437'],
              ['27', '125', '0.054424'],
              ['19', '116', '0.054403'],
              ['28', '124', '0.054391'],
              ['34', '122', '0.054375'],
              ['55', '129', '0.054325'],
              ['56', '129', '0.054309'],
              ['30', '109', '0.054289'],
              ['19', '115', '0.054272'],
              ['4', '129', '0.054187'],
              ['26', '77', '0.054183'],
              ['55', '122', '0.054181'],
              ['20', '47', '0.054135'],
              ['29', '124', '0.054084'],
              ['11', '52', '0.054057'],
              ['11', '126', '0.054033'],
              ['18', '112', '0.053916'],
              ['51', '81', '0.053835'],
              ['32', '126', '0.053805'],
              ['39', '109', '0.053792'],
              ['15', '110', '0.053716'],
              ['22', '50', '0.053639'],
              ['35', '127', '0.053627'],
              ['95', '120', '0.053528'],
              ['20', '107', '0.053487'],
              ['22', '48', '0.053483'],
              ['61', '89', '0.053347'],
              ['52', '83', '0.053203'],
              ['91', '115', '0.053180'],
              ['50', '80', '0.053172'],
              ['81', '120', '0.053160'],
              ['47', '123', '0.053118'],
              ['20', '123', '0.053089'],
              ['52', '84', '0.053033'],
              ['34', '84', '0.053024'],
              ['83', '113', '0.053003'],
              ['30', '121', '0.052995'],
              ['18', '128', '0.052943'],
              ['24', '53', '0.052843'],
              ['21', '51', '0.052834'],
              ['20', '59', '0.052827'],
              ['18', '83', '0.052793'],
              ['54', '78', '0.052754'],
              ['15', '54', '0.052742'],
              ['11', '108', '0.052714'],
              ['11', '125', '0.052707'],
              ['26', '80', '0.052698'],
              ['92', '121', '0.052682'],
              ['25', '54', '0.052674'],
              ['39', '92', '0.052655'],
              ['19', '118', '0.052655'],
              ['27', '85', '0.052610'],
              ['30', '80', '0.052597'],
              ['27', '84', '0.052590'],
              ['77', '128', '0.052544'],
              ['46', '86', '0.052389'],
              ['29', '123', '0.052284'],
              ['76', '115', '0.052236'],
              ['8', '120', '0.052148'],
              ['15', '118', '0.052140'],
              ['25', '56', '0.052073'],
              ['45', '123', '0.052047'],
              ['19', '80', '0.051948'],
              ['27', '123', '0.051912'],
              ['21', '52', '0.051899'],
              ['31', '122', '0.051871'],
              ['8', '57', '0.051824'],
              ['15', '109', '0.051803'],
              ['54', '86', '0.051773'],
              ['20', '48', '0.051762'],
              ['49', '121', '0.051683'],
              ['11', '113', '0.051599'],
              ['52', '80', '0.051559'],
              ['58', '107', '0.051490'],
              ['104', '131', '0.051390'],
              ['56', '112', '0.051373'],
              ['15', '122', '0.051289'],
              ['8', '122', '0.051270'],
              ['39', '110', '0.051231'],
              ['26', '111', '0.051172'],
              ['15', '124', '0.051168'],
              ['47', '124', '0.051159'],
              ['26', '87', '0.051090'],
              ['11', '112', '0.051037'],
              ['27', '128', '0.051008'],
              ['11', '61', '0.050964'],
              ['20', '58', '0.050905'],
              ['51', '131', '0.050904'],
              ['10', '119', '0.050881'],
              ['18', '117', '0.050799'],
              ['27', '60', '0.050749'],
              ['26', '119', '0.050741'],
              ['27', '83', '0.050721'],
              ['39', '74', '0.050718'],
              ['15', '123', '0.050680'],
              ['8', '119', '0.050619'],
              ['22', '74', '0.050613'],
              ['83', '116', '0.050594'],
              ['10', '120', '0.050566'],
              ['15', '130', '0.050565'],
              ['35', '108', '0.050525'],
