{'_': {'10': [['56', '84', '0.458'],
              ['49', '75', '0.254'],
              ['84', '127', '0.253'],
              ['53', '84', '0.253'],
              ['54', '127', '0.251'],
              ['52', '86', '0.25'],
              ['18', '84', '0.248'],
              ['18', '109', '0.246'],
              ['19', '109', '0.244'],
              ['55', '81', '0.243'],
              ['46', '83', '0.242'],
              ['86', '124', '0.24'],
              ['84', '124', '0.24'],
              ['56', '124', '0.238'],
              ['83', '125', '0.236'],
              ['86', '126', '0.235'],
              ['55', '126', '0.235'],
              ['19', '57', '0.234'],
              ['58', '83', '0.233'],
              ['18', '53', '0.233'],
              ['86', '125', '0.231'],
              ['55', '127', '0.231'],
              ['21', '53', '0.23'],
              ['84', '123', '0.229'],
              ['46', '82', '0.229'],
              ['54', '125', '0.228'],
              ['19', '110', '0.228'],
              ['18', '127', '0.228'],
              ['46', '84', '0.227'],
              ['82', '127', '0.226'],
              ['18', '81', '0.226'],
              ['18', '125', '0.226'],
              ['55', '86', '0.225'],
              ['56', '127', '0.224'],
              ['19', '84', '0.224'],
              ['17', '55', '0.224'],
              ['82', '126', '0.223'],
              ['53', '126', '0.22'],
              ['21', '55', '0.22'],
              ['56', '123', '0.219'],
              ['20', '57', '0.219'],
              ['18', '83', '0.219'],
              ['86', '127', '0.218'],
              ['53', '75', '0.218'],
              ['23', '53', '0.217'],
              ['83', '124', '0.216'],
              ['52', '77', '0.216'],
              ['85', '122', '0.215'],
              ['35', '92', '0.215'],
              ['19', '85', '0.213'],
              ['21', '54', '0.212'],
              ['84', '128', '0.211'],
              ['55', '74', '0.211'],
              ['39', '92', '0.211'],
              ['81', '127', '0.21'],
              ['52', '87', '0.21'],
              ['11', '120', '0.21'],
              ['53', '127', '0.209'],
              ['50', '76', '0.209'],
              ['88', '124', '0.208'],
              ['83', '123', '0.208'],
              ['18', '74', '0.208'],
              ['16', '56', '0.208'],
              ['55', '125', '0.207'],
              ['47', '74', '0.207'],
              ['19', '126', '0.207'],
              ['19', '83', '0.206'],
              ['17', '54', '0.206'],
              ['82', '125', '0.204'],
              ['45', '85', '0.204'],
              ['21', '56', '0.204'],
              ['18', '124', '0.204'],
              ['56', '86', '0.203'],
              ['86', '123', '0.202'],
              ['54', '128', '0.201'],
              ['82', '124', '0.2'],
              ['55', '124', '0.199'],
              ['39', '56', '0.199'],
              ['19', '46', '0.199'],
              ['19', '127', '0.198'],
              ['22', '53', '0.197'],
              ['87', '126', '0.196'],
              ['85', '120', '0.196'],
              ['85', '119', '0.196'],
              ['55', '128', '0.196'],
              ['54', '82', '0.195'],
              ['56', '128', '0.194'],
              ['20', '85', '0.194'],
              ['83', '128', '0.192'],
              ['53', '87', '0.192'],
              ['22', '54', '0.192'],
              ['86', '122', '0.191'],
              ['81', '124', '0.191'],
              ['55', '80', '0.191'],
              ['53', '83', '0.191'],
              ['52', '74', '0.191'],
              ['19', '125', '0.191'],
              ['85', '128', '0.19'],
              ['85', '110', '0.19'],
              ['18', '111', '0.19'],
              ['20', '84', '0.189'],
              ['54', '124', '0.188'],
              ['17', '110', '0.188'],
              ['46', '75', '0.186'],
              ['19', '82', '0.186'],
              ['11', '119', '0.186'],
              ['57', '85', '0.185'],
              ['18', '86', '0.185'],
              ['84', '122', '0.184'],
              ['81', '128', '0.184'],
              ['57', '126', '0.184'],
              ['86', '118', '0.182'],
              ['39', '89', '0.182'],
              ['39', '83', '0.182'],
              ['19', '111', '0.182'],
              ['89', '124', '0.181'],
              ['47', '85', '0.181'],
              ['47', '75', '0.181'],
              ['19', '124', '0.181'],
              ['82', '128', '0.18'],
              ['58', '84', '0.18'],
              ['57', '124', '0.18'],
              ['85', '118', '0.179'],
              ['18', '82', '0.179'],
              ['81', '126', '0.178'],
              ['87', '127', '0.177'],
              ['82', '123', '0.177'],
              ['57', '127', '0.177'],
              ['54', '87', '0.177'],
              ['86', '119', '0.176'],
              ['85', '115', '0.176'],
              ['53', '88', '0.176'],
              ['51', '77', '0.176'],
              ['17', '85', '0.176'],
              ['17', '57', '0.176'],
              ['87', '124', '0.175'],
              ['87', '115', '0.175'],
              ['84', '119', '0.175'],
              ['52', '75', '0.175'],
              ['39', '84', '0.175'],
              ['57', '125', '0.174'],
              ['54', '75', '0.174'],
              ['53', '128', '0.174'],
              ['20', '109', '0.174'],
              ['19', '74', '0.174'],
              ['92', '117', '0.173'],
              ['86', '115', '0.173'],
              ['45', '84', '0.173'],
              ['85', '117', '0.172'],
              ['84', '110', '0.172'],
              ['54', '109', '0.172'],
              ['19', '108', '0.172'],
              ['16', '85', '0.171'],
              ['85', '121', '0.17'],
              ['81', '109', '0.17'],
              ['19', '81', '0.17'],
              ['17', '126', '0.169'],
              ['15', '46', '0.169'],
              ['84', '120', '0.168'],
              ['20', '83', '0.168'],
              ['20', '126', '0.168'],
              ['17', '109', '0.168'],
              ['87', '125', '0.167'],
              ['56', '87', '0.167'],
              ['18', '123', '0.165'],
              ['83', '129', '0.164'],
              ['53', '82', '0.164'],
              ['20', '111', '0.164'],
              ['16', '57', '0.164'],
              ['88', '126', '0.163'],
              ['88', '123', '0.163'],
              ['86', '128', '0.163'],
              ['19', '86', '0.163'],
              ['19', '52', '0.163'],
              ['85', '116', '0.162'],
              ['35', '95', '0.162'],
              ['18', '30', '0.162'],
              ['54', '88', '0.161'],
              ['52', '127', '0.161'],
              ['20', '74', '0.161'],
              ['20', '46', '0.161'],
              ['84', '118', '0.16'],
              ['57', '123', '0.16'],
              ['53', '125', '0.16'],
              ['47', '86', '0.16'],
              ['20', '127', '0.16'],
              ['83', '110', '0.159'],
              ['22', '56', '0.159'],
              ['17', '53', '0.159'],
              ['81', '110', '0.158'],
              ['56', '122', '0.158'],
              ['49', '76', '0.158'],
              ['45', '81', '0.158'],
              ['15', '126', '0.158'],
              ['83', '122', '0.157'],
              ['81', '125', '0.157'],
              ['22', '55', '0.157'],
              ['18', '108', '0.157'],
              ['17', '84', '0.157'],
              ['15', '56', '0.157'],
              ['87', '123', '0.156'],
              ['46', '86', '0.156'],
              ['45', '83', '0.156'],
              ['21', '110', '0.156'],
              ['20', '52', '0.156'],
              ['17', '127', '0.155'],
              ['58', '85', '0.154'],
              ['19', '123', '0.154'],
              ['16', '110', '0.154'],
              ['84', '117', '0.153'],
              ['52', '128', '0.153'],
              ['15', '85', '0.153'],
              ['15', '110', '0.153'],
              ['88', '125', '0.152'],
              ['86', '120', '0.152'],
              ['83', '109', '0.152'],
              ['39', '95', '0.152'],
              ['35', '85', '0.152'],
              ['20', '125', '0.152'],
              ['86', '117', '0.151'],
              ['56', '109', '0.151'],
              ['39', '58', '0.151'],
              ['19', '112', '0.151'],
              ['46', '127', '0.15'],
              ['46', '126', '0.15'],
              ['18', '45', '0.15'],
              ['18', '112', '0.15'],
              ['15', '127', '0.15'],
              ['89', '126', '0.149'],
              ['84', '109', '0.149'],
              ['49', '85', '0.149'],
              ['46', '80', '0.149'],
              ['38', '85', '0.149'],
              ['54', '110', '0.148'],
              ['20', '124', '0.148'],
              ['87', '119', '0.147'],
              ['38', '92', '0.147'],
              ['18', '128', '0.147'],
              ['86', '121', '0.146'],
              ['86', '116', '0.146'],
              ['82', '109', '0.146'],
              ['55', '123', '0.146'],
              ['52', '88', '0.146'],
              ['85', '112', '0.145'],
              ['54', '123', '0.145'],
              ['52', '84', '0.145'],
              ['51', '86', '0.145'],
              ['21', '84', '0.145'],
              ['20', '81', '0.145'],
              ['87', '122', '0.144'],
              ['85', '111', '0.144'],
              ['39', '57', '0.144'],
              ['16', '46', '0.144'],
              ['74', '109', '0.143'],
              ['54', '89', '0.143'],
              ['39', '88', '0.143'],
              ['18', '47', '0.143'],
              ['16', '127', '0.143'],
              ['16', '126', '0.143'],
              ['52', '126', '0.142'],
              ['20', '112', '0.142'],
              ['18', '120', '0.142'],
              ['83', '120', '0.141'],
              ['47', '83', '0.141'],
              ['23', '54', '0.141'],
              ['87', '118', '0.14'],
              ['84', '115', '0.14'],
              ['84', '116', '0.139'],
              ['47', '81', '0.139'],
              ['45', '82', '0.139'],
              ['39', '127', '0.139'],
              ['89', '123', '0.138'],
              ['82', '110', '0.138'],
              ['17', '83', '0.138'],
              ['11', '118', '0.138'],
              ['89', '117', '0.137'],
              ['88', '122', '0.137'],
              ['83', '118', '0.137'],
              ['47', '84', '0.137'],
              ['21', '85', '0.137'],
              ['20', '82', '0.137'],
              ['19', '120', '0.137'],
              ['87', '117', '0.136'],
              ['18', '106', '0.136'],
              ['11', '117', '0.136'],
              ['87', '116', '0.135'],
              ['74', '110', '0.135'],
              ['53', '89', '0.135'],
              ['18', '87', '0.134'],
              ['47', '82', '0.133'],
              ['45', '127', '0.133'],
              ['17', '46', '0.133'],
              ['86', '114', '0.132'],
              ['84', '111', '0.132'],
              ['82', '120', '0.132'],
              ['55', '87', '0.132'],
              ['45', '74', '0.132'],
              ['17', '125', '0.132'],
              ['58', '126', '0.131'],
              ['55', '109', '0.131'],
              ['54', '129', '0.131'],
              ['51', '87', '0.131'],
              ['51', '85', '0.131'],
              ['20', '108', '0.131'],
              ['16', '84', '0.131'],
              ['85', '113', '0.13'],
              ['83', '119', '0.13'],
              ['82', '129', '0.13'],
              ['74', '126', '0.13'],
              ['46', '125', '0.13'],
              ['39', '126', '0.13'],
              ['84', '129', '0.129'],
              ['81', '123', '0.129'],
              ['57', '122', '0.129'],
              ['21', '57', '0.129'],
              ['14', '46', '0.129'],
              ['58', '125', '0.128'],
              ['19', '106', '0.128'],
              ['18', '122', '0.128'],
              ['17', '111', '0.128'],
              ['15', '109', '0.128'],
              ['82', '122', '0.127'],
              ['48', '74', '0.127'],
              ['21', '83', '0.127'],
              ['20', '123', '0.127'],
              ['20', '106', '0.127'],
              ['109', '126', '0.127'],
              ['89', '119', '0.126'],
              ['86', '113', '0.126'],
              ['84', '121', '0.126'],
              ['39', '86', '0.126'],
              ['18', '75', '0.126'],
              ['16', '55', '0.126'],
              ['16', '54', '0.126'],
              ['15', '120', '0.126'],
              ['89', '118', '0.125'],
              ['83', '111', '0.125'],
              ['53', '129', '0.125'],
              ['48', '75', '0.125'],
              ['19', '128', '0.125'],
              ['15', '86', '0.125'],
              ['89', '122', '0.124'],
              ['83', '117', '0.124'],
              ['81', '111', '0.124'],
              ['58', '127', '0.124'],
              ['53', '109', '0.124'],
              ['45', '126', '0.124'],
              ['22', '110', '0.124'],
              ['16', '86', '0.124'],
              ['16', '109', '0.124'],
              ['15', '57', '0.124'],
              ['15', '125', '0.124'],
              ['88', '120', '0.123'],
              ['88', '119', '0.123'],
              ['88', '117', '0.123'],
              ['74', '120', '0.123'],
              ['53', '124', '0.123'],
              ['46', '79', '0.123'],
              ['19', '122', '0.123'],
              ['88', '115', '0.122'],
              ['20', '51', '0.122'],
              ['89', '125', '0.121'],
              ['54', '79', '0.121'],
              ['53', '81', '0.121'],
              ['51', '75', '0.121'],
              ['24', '53', '0.121'],
              ['21', '126', '0.121'],
              ['15', '128', '0.121'],
              ['11', '116', '0.121'],
              ['89', '115', '0.12'],
              ['84', '112', '0.12'],
              ['58', '81', '0.12'],
              ['58', '124', '0.12'],
              ['56', '110', '0.12'],
              ['52', '89', '0.12'],
              ['15', '47', '0.12'],
              ['14', '126', '0.12'],
              ['57', '128', '0.119'],
              ['54', '80', '0.119'],
              ['46', '89', '0.119'],
              ['46', '124', '0.119'],
              ['20', '120', '0.119'],
              ['88', '118', '0.118'],
              ['87', '128', '0.118'],
              ['85', '114', '0.118'],
              ['81', '129', '0.118'],
              ['74', '125', '0.118'],
              ['59', '84', '0.118'],
              ['22', '52', '0.118'],
              ['15', '112', '0.118'],
              ['11', '122', '0.118'],
              ['11', '121', '0.118'],
              ['109', '127', '0.118'],
              ['109', '125', '0.118'],
              ['88', '116', '0.117'],
              ['87', '120', '0.117'],
              ['80', '127', '0.117'],
              ['19', '107', '0.117'],
              ['88', '121', '0.116'],
              ['86', '112', '0.116'],
              ['81', '120', '0.116'],
              ['74', '124', '0.116'],
              ['56', '88', '0.116'],
              ['52', '83', '0.116'],
              ['46', '110', '0.116'],
              ['39', '54', '0.116'],
              ['18', '52', '0.116'],
              ['15', '111', '0.116'],
              ['81', '108', '0.115'],
              ['80', '128', '0.115'],
              ['51', '74', '0.115'],
              ['50', '85', '0.115'],
              ['46', '109', '0.115'],
              ['23', '52', '0.115'],
              ['21', '127', '0.115'],
              ['16', '47', '0.115'],
              ['16', '128', '0.115'],
              ['110', '126', '0.115'],
              ['74', '127', '0.114'],
              ['74', '119', '0.114'],
              ['38', '95', '0.114'],
              ['20', '113', '0.114'],
              ['18', '88', '0.114'],
              ['17', '81', '0.114'],
              ['15', '87', '0.114'],
              ['15', '119', '0.114'],
              ['88', '127', '0.113'],
              ['55', '129', '0.113'],
              ['21', '109', '0.113'],
              ['19', '45', '0.113'],
              ['18', '58', '0.113'],
              ['16', '111', '0.113'],
              ['14', '110', '0.113'],
              ['10', '120', '0.113'],
              ['89', '127', '0.112'],
              ['87', '114', '0.112'],
              ['59', '124', '0.112'],
              ['54', '108', '0.112'],
              ['38', '127', '0.112'],
              ['26', '56', '0.112'],
              ['26', '54', '0.112'],
              ['21', '111', '0.112'],
              ['18', '107', '0.112'],
              ['14', '127', '0.112'],
              ['110', '125', '0.112'],
              ['86', '111', '0.111'],
              ['82', '111', '0.111'],
              ['50', '86', '0.111'],
              ['19', '47', '0.111'],
              ['11', '124', '0.111'],
              ['89', '120', '0.11'],
              ['87', '112', '0.11'],
              ['83', '121', '0.11'],
              ['82', '118', '0.11'],
              ['81', '112', '0.11'],
              ['49', '86', '0.11'],
              ['39', '109', '0.11'],
              ['20', '128', '0.11'],
              ['20', '122', '0.11'],
              ['19', '113', '0.11'],
              ['18', '113', '0.11'],
              ['17', '128', '0.11'],
              ['15', '84', '0.11'],
              ['11', '123', '0.11'],
              ['82', '121', '0.109'],
              ['52', '129', '0.109'],
              ['39', '81', '0.109'],
              ['35', '84', '0.109'],
              ['17', '74', '0.109'],
              ['17', '47', '0.109'],
              ['16', '74', '0.109'],
              ['16', '112', '0.109'],
              ['15', '74', '0.109'],
              ['15', '54', '0.109'],
              ['15', '45', '0.109'],
              ['89', '116', '0.108'],
              ['84', '113', '0.108'],
              ['75', '109', '0.108'],
              ['74', '117', '0.108'],
              ['59', '125', '0.108'],
              ['56', '120', '0.108'],
              ['55', '110', '0.108'],
              ['53', '110', '0.108'],
              ['20', '107', '0.108'],
              ['17', '86', '0.108'],
              ['17', '112', '0.108'],
              ['87', '113', '0.107'],
              ['82', '119', '0.107'],
              ['57', '109', '0.107'],
              ['56', '129', '0.107'],
              ['47', '80', '0.107'],
              ['45', '125', '0.107'],
              ['39', '110', '0.107'],
              ['38', '84', '0.107'],
              ['36', '85', '0.107'],
              ['16', '58', '0.107'],
              ['16', '53', '0.107'],
              ['46', '92', '0.106'],
              ['39', '87', '0.106'],
              ['16', '83', '0.106'],
              ['16', '45', '0.106'],
              ['83', '115', '0.105'],
              ['56', '121', '0.105'],
              ['51', '127', '0.105'],
              ['36', '92', '0.105'],
              ['26', '127', '0.105'],
              ['23', '55', '0.105'],
              ['18', '119', '0.105'],
              ['14', '56', '0.105'],
              ['12', '120', '0.105'],
              ['85', '129', '0.104'],
              ['83', '116', '0.104'],
              ['83', '112', '0.104'],
              ['75', '120', '0.104'],
              ['74', '123', '0.104'],
              ['26', '126', '0.104'],
              ['20', '86', '0.104'],
              ['20', '45', '0.104'],
              ['15', '83', '0.104'],
              ['75', '126', '0.103'],
              ['74', '118', '0.103'],
              ['59', '126', '0.103'],
              ['58', '123', '0.103'],
              ['56', '89', '0.103'],
              ['54', '122', '0.103'],
              ['35', '83', '0.103'],
              ['23', '110', '0.103'],
              ['11', '125', '0.103'],
              ['11', '110', '0.103'],
              ['109', '124', '0.103'],
              ['87', '121', '0.102'],
              ['55', '122', '0.102'],
              ['51', '128', '0.102'],
              ['21', '125', '0.102'],
              ['21', '124', '0.102'],
              ['20', '49', '0.102'],
              ['11', '126', '0.102'],
              ['74', '122', '0.101'],
              ['59', '127', '0.101'],
              ['26', '55', '0.101'],
              ['22', '85', '0.101'],
              ['21', '112', '0.101'],
              ['17', '82', '0.101'],
              ['14', '120', '0.101'],
              ['92', '119', '0.1'],
              ['75', '124', '0.1'],
              ['75', '122', '0.1'],
              ['75', '119', '0.1'],
              ['38', '126', '0.1'],
              ['26', '109', '0.1'],
              ['22', '57', '0.1'],
              ['22', '126', '0.1'],
              ['19', '58', '0.1'],
              ['19', '119', '0.1'],
              ['11', '39', '0.1'],
              ['92', '120', '0.099'],
              ['81', '119', '0.099'],
              ['81', '118', '0.099'],
              ['75', '125', '0.099'],
              ['48', '85', '0.099'],
              ['46', '95', '0.099'],
              ['18', '49', '0.099'],
              ['16', '87', '0.099'],
              ['15', '108', '0.099'],
              ['14', '85', '0.099'],
              ['14', '47', '0.099'],
              ['11', '127', '0.099'],
              ['88', '113', '0.098'],
              ['83', '108', '0.098'],
              ['82', '117', '0.098'],
              ['81', '117', '0.098'],
              ['75', '127', '0.098'],
              ['75', '110', '0.098'],
              ['74', '112', '0.098'],
              ['56', '108', '0.098'],
              ['45', '86', '0.098'],
              ['45', '124', '0.098'],
              ['39', '91', '0.098'],
              ['39', '125', '0.098'],
              ['35', '89', '0.098'],
              ['31', '95', '0.098'],
              ['22', '84', '0.098'],
              ['21', '108', '0.098'],
              ['20', '75', '0.098'],
              ['17', '108', '0.098'],
              ['15', '113', '0.098'],
              ['80', '126', '0.097'],
              ['75', '123', '0.097'],
              ['59', '123', '0.097'],
              ['57', '110', '0.097'],
              ['52', '125', '0.097'],
              ['22', '127', '0.097'],
              ['20', '47', '0.097'],
              ['19', '87', '0.097'],
              ['17', '45', '0.097'],
              ['17', '124', '0.097'],
              ['15', '118', '0.097'],
              ['11', '46', '0.097'],
              ['86', '129', '0.096'],
              ['82', '112', '0.096'],
              ['74', '106', '0.096'],
              ['58', '122', '0.096'],
              ['55', '88', '0.096'],
              ['53', '78', '0.096'],
              ['51', '126', '0.096'],
              ['46', '88', '0.096'],
              ['31', '92', '0.096'],
              ['21', '52', '0.096'],
              ['21', '46', '0.096'],
              ['18', '31', '0.096'],
              ['16', '125', '0.096'],
              ['92', '118', '0.095'],
              ['89', '121', '0.095'],
              ['82', '108', '0.095'],
              ['57', '81', '0.095'],
              ['56', '74', '0.095'],
              ['53', '108', '0.095'],
              ['52', '78', '0.095'],
              ['32', '92', '0.095'],
              ['26', '110', '0.095'],
              ['21', '82', '0.095'],
              ['21', '81', '0.095'],
              ['21', '123', '0.095'],
              ['19', '121', '0.095'],
              ['15', '124', '0.095'],
              ['15', '116', '0.095'],
              ['11', '115', '0.095'],
              ['91', '117', '0.094'],
              ['81', '130', '0.094'],
              ['54', '106', '0.094'],
              ['50', '77', '0.094'],
              ['47', '79', '0.094'],
              ['46', '108', '0.094'],
              ['39', '82', '0.094'],
              ['38', '83', '0.094'],
              ['18', '89', '0.094'],
              ['110', '124', '0.094'],
              ['11', '109', '0.094'],
              ['88', '114', '0.093'],
              ['81', '106', '0.093'],
              ['39', '93', '0.093'],
              ['22', '81', '0.093'],
              ['21', '74', '0.093'],
              ['14', '128', '0.093'],
              ['14', '125', '0.093'],
              ['14', '119', '0.093'],
              ['10', '119', '0.093'],
              ['57', '86', '0.092'],
              ['55', '108', '0.092'],
              ['48', '76', '0.092'],
              ['46', '123', '0.092'],
              ['45', '80', '0.092'],
              ['23', '56', '0.092'],
              ['22', '109', '0.092'],
              ['16', '81', '0.092'],
              ['14', '112', '0.092'],
              ['12', '119', '0.092'],
              ['53', '123', '0.091'],
              ['52', '81', '0.091'],
              ['50', '87', '0.091'],
              ['49', '87', '0.091'],
              ['49', '127', '0.091'],
              ['46', '87', '0.091'],
              ['39', '74', '0.091'],
              ['25', '56', '0.091'],
              ['22', '111', '0.091'],
              ['20', '121', '0.091'],
              ['20', '119', '0.091'],
              ['18', '39', '0.091'],
              ['18', '121', '0.091'],
              ['16', '108', '0.091'],
              ['108', '126', '0.091'],
              ['106', '126', '0.091'],
              ['74', '116', '0.09'],
              ['74', '108', '0.09'],
              ['60', '126', '0.09'],
              ['58', '128', '0.09'],
              ['57', '121', '0.09'],
              ['45', '110', '0.09'],
              ['26', '53', '0.09'],
              ['15', '117', '0.09'],
              ['110', '127', '0.09'],
              ['84', '114', '0.089'],
              ['81', '122', '0.089'],
              ['75', '118', '0.089'],
              ['57', '120', '0.089'],
              ['38', '89', '0.089'],
              ['35', '91', '0.089'],
              ['23', '127', '0.089'],
              ['21', '128', '0.089'],
              ['15', '88', '0.089'],
              ['82', '130', '0.088'],
              ['57', '95', '0.088'],
              ['46', '111', '0.088'],
              ['46', '106', '0.088'],
              ['27', '127', '0.088'],
              ['26', '84', '0.088'],
              ['25', '54', '0.088'],
              ['24', '54', '0.088'],
              ['19', '49', '0.088'],
              ['17', '58', '0.088'],
              ['15', '75', '0.088'],
              ['15', '55', '0.088'],
              ['92', '126', '0.087'],
              ['81', '116', '0.087'],
              ['81', '113', '0.087'],
              ['80', '110', '0.087'],
              ['74', '113', '0.087'],
              ['49', '126', '0.087'],
              ['45', '109', '0.087'],
              ['39', '55', '0.087'],
              ['35', '110', '0.087'],
              ['25', '53', '0.087'],
              ['23', '85', '0.087'],
              ['21', '122', '0.087'],
              ['12', '46', '0.087'],
              ['11', '54', '0.087'],
              ['95', '127', '0.086'],
              ['83', '113', '0.086'],
              ['80', '109', '0.086'],
              ['8', '120', '0.086'],
              ['75', '117', '0.086'],
              ['74', '121', '0.086'],
              ['74', '111', '0.086'],
              ['49', '92', '0.086'],
              ['49', '83', '0.086'],
              ['49', '77', '0.086'],
              ['46', '128', '0.086'],
              ['34', '92', '0.086'],
              ['26', '85', '0.086'],
              ['25', '55', '0.086'],
              ['22', '83', '0.086'],
              ['19', '75', '0.086'],
              ['16', '113', '0.086'],
              ['15', '89', '0.086'],
              ['89', '128', '0.085'],
              ['89', '114', '0.085'],
              ['75', '121', '0.085'],
              ['75', '106', '0.085'],
              ['55', '75', '0.085'],
              ['54', '111', '0.085'],
              ['52', '76', '0.085'],
              ['46', '78', '0.085'],
              ['35', '127', '0.085'],
              ['32', '95', '0.085'],
              ['30', '95', '0.085'],
              ['24', '52', '0.085'],
              ['22', '128', '0.085'],
              ['19', '51', '0.085'],
              ['18', '59', '0.085'],
              ['14', '45', '0.085'],
              ['95', '126', '0.084'],
              ['92', '127', '0.084'],
              ['89', '129', '0.084'],
              ['82', '115', '0.084'],
              ['54', '95', '0.084'],
              ['52', '130', '0.084'],
              ['38', '109', '0.084'],
              ['26', '125', '0.084'],
              ['23', '126', '0.084'],
              ['22', '112', '0.084'],
              ['22', '108', '0.084'],
              ['17', '52', '0.084'],
              ['14', '111', '0.084'],
              ['11', '112', '0.084'],
              ['88', '128', '0.083'],
              ['83', '130', '0.083'],
              ['82', '116', '0.083'],
              ['80', '124', '0.083'],
              ['75', '112', '0.083'],
              ['60', '125', '0.083'],
              ['47', '87', '0.083'],
              ['35', '126', '0.083'],
              ['30', '127', '0.083'],
              ['21', '113', '0.083'],
              ['20', '50', '0.083'],
              ['18', '34', '0.083'],
              ['17', '87', '0.083'],
              ['17', '113', '0.083'],
              ['15', '48', '0.083'],
              ['15', '115', '0.083'],
              ['14', '113', '0.083'],
              ['14', '109', '0.083'],
              ['11', '85', '0.083'],
              ['11', '111', '0.083'],
              ['80', '112', '0.082'],
              ['60', '127', '0.082'],
              ['59', '128', '0.082'],
              ['55', '89', '0.082'],
              ['54', '92', '0.082'],
              ['49', '84', '0.082'],
              ['48', '86', '0.082'],
              ['39', '128', '0.082'],
              ['38', '110', '0.082'],
              ['35', '88', '0.082'],
              ['35', '109', '0.082'],
              ['26', '106', '0.082'],
              ['24', '55', '0.082'],
              ['23', '128', '0.082'],
              ['22', '51', '0.082'],
              ['22', '125', '0.082'],
              ['22', '106', '0.082'],
              ['20', '58', '0.082'],
              ['18', '117', '0.082'],
              ['17', '106', '0.082'],
              ['110', '123', '0.082'],
              ['57', '108', '0.081'],
              ['56', '106', '0.081'],
              ['53', '106', '0.081'],
              ['52', '82', '0.081'],
              ['45', '75', '0.081'],
              ['39', '111', '0.081'],
              ['27', '54', '0.081'],
              ['27', '126', '0.081'],
              ['26', '83', '0.081'],
              ['26', '112', '0.081'],
              ['26', '111', '0.081'],
              ['26', '108', '0.081'],
              ['23', '84', '0.081'],
              ['23', '109', '0.081'],
              ['22', '74', '0.081'],
              ['19', '117', '0.081'],
              ['17', '123', '0.081'],
              ['16', '82', '0.081'],
              ['16', '106', '0.081'],
              ['15', '53', '0.081'],
              ['15', '123', '0.081'],
              ['108', '127', '0.081'],
              ['106', '127', '0.081'],
              ['81', '115', '0.08'],
              ['75', '116', '0.08'],
              ['53', '76', '0.08'],
              ['49', '88', '0.08'],
              ['49', '81', '0.08'],
              ['47', '127', '0.08'],
              ['46', '122', '0.08'],
              ['39', '124', '0.08'],
              ['39', '108', '0.08'],
              ['34', '95', '0.08'],
              ['28', '127', '0.08'],
              ['27', '56', '0.08'],
              ['25', '127', '0.08'],
              ['22', '82', '0.08'],
              ['22', '124', '0.08'],
              ['21', '120', '0.08'],
              ['19', '80', '0.08'],
              ['18', '80', '0.08'],
              ['15', '122', '0.08'],
              ['11', '53', '0.08'],
              ['99', '126', '0.079'],
              ['82', '113', '0.079'],
              ['75', '113', '0.079'],
              ['57', '92', '0.079'],
              ['53', '130', '0.079'],
              ['46', '112', '0.079'],
              ['45', '108', '0.079'],
              ['24', '110', '0.079'],
              ['22', '49', '0.079'],
              ['22', '123', '0.079'],
              ['21', '106', '0.079'],
              ['18', '95', '0.079'],
              ['16', '59', '0.079'],
              ['15', '82', '0.079'],
              ['11', '108', '0.079'],
